#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
EVTDESC_SoA_5301;There are things a Caliph should not do and should not be. But we are only human after all, and as long as people aren't aware of your vices and faults it's not a problem. However, it seems you've been slipping in discretion lately - gossip is starting to spread, and there are murmurings all over the Muslim world about your wicked habits.;Un calife ne peut pas se permettre certaines choses, ne peut pas �tre certaines choses. Mais nous ne sommes que des humains apr�s tout, et tant que personne ne sera au courant de nos vices, il n'y aura pas de probl�me. Cependant, il semble que vous ayez manqu� de discr�tion ces derniers temps et des rumeurs commencent � se r�pandre. On murmure dans tout le monde musulman au sujet de vos habitudes malsaines.;Es gibt Dinge, die ein Kalif weder sein noch tun sollte. Trotzdem sind wir alle Menschen und solange niemand �ber Eure Laster und Fehler bescheid wei�, ist dies auch unproblematisch. Allerdings habt Ihr in letzter Zeit die n�tige Diskretion vermissen lassen. Ger�chte sind aufgekommen und in weiten Teilen der muslimischen Welt spricht man im Geheimen �ber Eure lasterhaften Taten.;;Hay cosas que un Califa Não deber�a hacer y Não deber�a ser. Pero, despu�s de todo, s�lo somos humanos y mientras la gente Não conozca vuestros vicios y fallos, Não es un problema. Não obstante, parece que �ltimamente Não hab�is sido muy discreto. Los chismorreos se extienden y hay rumores en todo el mundo musulm�n acerca de vuestros h�bitos infames.;;;;;;;;;x
EVTOPTA_SoA_5301;May [Root.Religion.GetRandomGodName] have mercy on me.;Que [Root.Religion.GetRandomGodName] ait piti� de moi.;M�ge [Root.Religion.GetRandomGodName] gn�dig mit mir sein.;;Que [Root.Religion.GetRandomGodName] se apiade de m�.;;;;;;;;;x
EVTDESC_SoA_5302;A Fylkir of the Norse faith is expected to uphold certain standards of morality and strength. But we are only human after all, and as long as people aren't aware of your vices and faults it's not a problem. However, it seems you've been slipping in discretion lately - gossip is starting to spread, and there are murmurings all over the Norse world about your unworthy traits and habits.;On attend d'un fylkir nordique qu'il fasse preuve de moralit� et de force. Mais nous ne sommes que des humains apr�s tout, et tant que personne n'est au courant de nos vices, il n'y a pas de probl�me. Cependant, il semble que vous ayez manqu� de discr�tion ces derniers temps, et des rumeurs commencent � se r�pandre. On murmure dans tout le monde nordique au sujet de vos habitudes indignes.;Von einem Fylkir des nordischen Glaubens erwartet man ein bestimmtes Ma� an Moralit�t und geistiger St�rke. Trotzdem sind wir alle Menschen und solange niemand �ber Eure Laster und Fehler Bescheid wei�, ist dies auch unproblematisch. Allerdings habt Ihr in letzter Zeit die n�tige Diskretion vermissen lassen. In weiten Teilen der nordischen Welt tuschelt man bereits �ber Eure lasterhaften Taten.;;Se espera que un Fylkir de la fe n�rdica observe ciertas normas de moralidad y firmeza. Pero, despu�s de todo, s�lo somos humanos y mientras la gente Não conozca vuestros vicios y fallos, Não es un problema. Não obstante, parece que �ltimamente Não hab�is sido muy discreto. Los chismorreos se extienden y hay rumores en todo el mundo n�rdico acerca de vuestros h�bitos y cualidades indignos.;;;;;;;;;x
EVTOPTA_SoA_5302;May the Gods still judge me favorably.;Que le jugement des dieux me soit favorable.;M�gen die G�tter milde �ber mich urteilen.;;Que los Dioses me sean favorables.;;;;;;;;;x
EVTNAME_SoA_5341;A visitor;Un visiteur impromptu;Ein Besucher;;Un visitante;;;;;;;;;x
EVTDESC_SoA_5341;You have received a visitor, a monk from the famous great abbey at Cluny. He tells you that the monks there spend much of their days in devoted prayer, and that they always mention the names of the most pious Christians in those prayers.\n\nIf you would demonstrate your immense piety by donating a large sum of gold to Cluny Abbey, you would surely be among those present in the monks' prayers.;Vous recevez la visite d'un moine originaire de l'influente abbaye de Cluny. Il vous raconte que les moines y passent la plus grande partie de leurs journ�es � prier, et qu'ils mentionnent toujours les noms des chr�tiens les plus pieux dans leurs pri�res.\n\nSi vous t�moigniez de votre immense pi�t� en faisant don d'une importante somme � l'abbaye de Cluny, il ne ferait aucun doute que ces moines prieraient �galement pour votre �me...;Eines Tages empfangt Ihr einen M�nch, der aus dem ber�hmten Kloster Cluny zu Euch gereist ist. Er spricht davon, dass die M�nche dort im Gebet regelm��ig der frommsten Christen namentlich gedenken.\n\nFalls Ihr Eure enorme Fr�mmigkeit mit einer ebenso enormen Spende an die Abtei in Cluny unter Beweis stellen w�rdet, k�nnte auch Euer Name Teil des Gebets werden.;;Hab�is recibido la visita de un monje de la gran y famosa abad�a de Cluny. Os cuenta que all� los monjes invierten gran parte de su jornada en abnegadas oraciones y que siempre mencionan el nombre de los cristianos m�s p�os en dichas oraciones.\n\nSi demostrarais vuestra inmensa piedad donando una gran cantidad de oro a la Abad�a de Cluny, estar�ais seguro en las oraciones de los monjes.;;;;;;;;;x
EVTOPTA_SoA_5341;They shall have my support!;Ils auront mon pieux soutien�!;Ich werde sie unterst�tzen!;;�Tendr�n mi apoyo!;;;;;;;;;x
EVTOPTB_SoA_5341;I'm sure they'll manage anyway.;Je n'en ai pas besoin.;Sicherlich kommen sie auch ohne mein Gold aus.;;Estoy seguro de que se las arreglar�n.;;;;;;;;;x
EVTNAME_SoA_5342;An invitation;Une invitation;Eine Einladung;;Una invitaci�n;;;;;;;;;x
EVTDESC_SoA_5342;My [Root.GetLordLady], we have received an invitation to visit the great monastery at Cluny!\n\nIt could make for a most interesting journey. Cluny Abbey has grown to great prominence and power since it was given independence by the Duke of Burgundy in 910. Subject now only to the Pope and supported by extensive lands as well as generous donations, it is a great center of wealth and learning. The Abbey's church is the largest in Europe, not even the great cathedrals in Rome or Constantinople can match it.;M[Root.GetOnA][Root.GetLordLady], vous avez re�u une invitation pour visiter le monast�re de Cluny�!\nCela pourrait �tre un voyage fort int�ressant. L'abbaye de Cluny a pris une grande importance et acquis un grand pouvoir depuis son ind�pendance accord�e par le duc de Bourgogne en 910, et elle est depuis sous le contr�le exclusif du Pape. Ce grand centre de richesses et d'apprentissage est financ�e par ses grands domaines et de g�n�reux donateurs. L'�glise de l'abbaye est, dit-on, la plus grande d'Europe, plus grande m�me que les cath�drales de Rome ou de Constantinople.;Werte[Root.GetrMale] [Root.GetLordLady], wir haben eine Einladung f�r einen Besuch im ber�hmten Kloster Cluny erhalten! Sicherlich eine �u�erst lohnende Reise!\n\nSeit ihr vom Herzog von Burgund im Jahre 910 die Unabh�ngigkeit zugesprochen wurde, schwang sich die Abtei von Cluny zu gro�er Bedeutung und Macht empor. Nur dem Papst untersteht man, und aufgrund des gro�en Landbesitzes sowie reicher G�nner entwickelte sich das Kloster zu einem Zentrum des Reichtums und der Gelehrsamkeit. Die Kirche der Abtei ist in ganz Europa un�bertroffen, gr��er noch als die Kathedralen Roms oder Konstantinopels.;;�Mi [Root.GetLordLady], hemos recibido una invitaci�n para visitar el gran monasterio de Cluny!\n\nPodr�a resultar un viaje muy interesante. La Abad�a de Cluny ha adquirido una gran relevancia y poder desde que el Duque de Burgundy de otorg� la independencia en 910. Sometida ahora s�lo al Papa y respaldada por extensas tierras, as� como donaciones generosas, es un gran centro de riqueza y conocimientos. La iglesia de la Abad�a es la m�s grande de Europa, ni siquiera las grandes catedrales de Roma o Constantinopla la igualan.;;;;;;;;;x
EVTOPTA_SoA_5342;A wonderful opportunity!;Une formidable opportunit�!;Eine wunderbare Gelegenheit!;;�Una magn�fica oportunidad!;;;;;;;;;x
EVTOPTB_SoA_5342;Tell them I can't come.;Dites-leur que je ne pourrai malheureusement pas venir.;Sagt ihnen, dass ich nicht kommen kann.;;Decidles que Não puedo ir.;;;;;;;;;x
EVTNAME_SoA_5343;Cluny Abbey;L'abbaye de Cluny;Die Abtei von Cluny;;Abad�a de Cluny;;;;;;;;;x
EVTDESC_SoA_5343;So this is the famous Cluny Abbey! The great church towers majestically over an extensive complex of buildings. The surrounding farmlands are rich and fertile, with peasants toiling to bring the fruits of the land into the coffers of the monastery. You can see many monks moving about and a also spot a nun or two. You can sense the atmosphere of learning, piety and power. This is a place that enjoys the direct support of kings and powerful nobles, not to mention the Pope.;Voici donc la c�l�bre abbaye de Cluny�! L'�glise surplombe majestueusement un important complexe de b�timents. Les champs environnants sont riches et fertiles, et les paysans travaillent pour en extraire les fruits au b�n�fice des coffres du monast�re. Vous voyez de nombreux moines aux alentours, ainsi que quelques nonnes. Vous sentez �galement une atmosph�re studieuse, une atmosph�re de pi�t� et de puissance. Ce lieu b�n�ficie de l'appui direct de rois ainsi que d'autres puissants nobles, sans parler de celui, tr�s influant, du Pape.;Das also ist sie, die ber�hmte Abtei von Cluny! Majest�tisch thronen die gro�artigen Kircht�rme �ber einem weitl�ufigen Geb�udekomplex. Auf den gr�nen, fruchtbaren Feldern des Umlandes m�hen sich die Bauern und f�llen mit ihrer Ernte die Vorratskammern des Klosters. Viele M�nche und auch einige Nonnen begegnen Euch. Eine Mischung aus Gelehrsamkeit, Fr�mmigkeit und Macht erf�llt die Atmosph�re der Anlage. Dies ist ein Ort, der sich der direkten Unterst�tzung von K�nigen erfreut, ganz zu schweigen von der des Papstes.;;�As� que esta es la famosa Abad�a de Cluny! La gran iglesia destaca majestuosamente sobre un extenso complejo de edificios. Los cultivos que la rodean son ricos y f�rtiles, con campesinos que se afanan para llevar los frutos de la tierra a las arcas del monasterio. Se ven muchos monjes de aqu� para all� y tambi�n una o dos monjas. Se respira un ambiente de aprendizaje, piedad y poder. Este lugar goza de apoyo directo de Reis y nobles poderosos, por Não mencionar al Papa.;;;;;;;;;x
EVTOPTA_SoA_5343;I must study the magnificent architecture here!;Je dois �tudier cette magnifique architecture�!;Ich werde die wunderbare Architektur hier studieren!;;�He de estudiar la grandiosa arquitectura que alberga!;;;;;;;;;x
EVTOPTB_SoA_5343;May I see the library?;O� se trouve la biblioth�que�?;Kann ich die Bibliothek sehen?;;�Puedo ver la biblioteca?;;;;;;;;;x
EVTOPTC_SoA_5343;These monks obviously eat well...;Ces moines ne meurent clairement pas de faim...;Die K�che dieser M�nche muss ausgezeichnet sein!;;Não cabe duda de que estos monjes comen bien�;;;;;;;;;x
EVTOPTD_SoA_5343;I have come here to pray.;Je suis ici pour prier.;Ich bin hier, um and�chtig zu beten.;;He venido aqu� para rezar.;;;;;;;;;x
EVTDESC_SoA_5219;The abbot of a nearby monastery has asked that you make a donation towards the repairs of the monastery church. Surely, it wouldn't hurt to ensure that you are in the monks' prayers?;L'abb� d'un monast�re non loin d'ici vous demande de faire un don pour soutenir les r�parations n�cessaires. Cela pourrait vous assurer qu'ils prient pour le salut de votre �me...;Der Abt eines nahe gelegenen Klosters bittet um eine Spende f�r die Reparatur der Klosterkirche. Bestimmt kann es nicht schaden, wenn in Zukunft einige M�nche f�r Euch beten?;;El abad de un monasterio cercano os ha pedido que realic�is un donativo para las reparaciones de la iglesia del monasterio. Não habr� nada de malo en asegurarse un sitio en las oraciones de los monjes, �Não?;;;;;;;;;x
EVTOPTA_SoA_5219;God will know that I support the church.;Dieu doit savoir que je soutiens cette abbaye.;Gott soll wissen, dass ich ein Freund der Kirche bin.;;Dios sabr� que apoyo la iglesia.;;;;;;;;;x
EVTOPTB_SoA_5219;Sorry, I can't spare the gold right now.;Je n'ai malheureusement rien � donner pour le moment.;Tut mir leid, ich kann kein Gold er�brigen.;;Lo siento, ahora mismo Não puedo prescindir del oro.;;;;;;;;;x
nick_the_maid;the Maid;la Pucelle;die Jungfrau;;La Doncella;;;;;;;;;x
nick_darc;d'Arc;d'Arc;d'Arc;;de Orleans;;;;;;;;;x
most_lords_angry;Many of the lords in the realm will be angry with [Root.GetTitledFirstName].;De nombreux seigneurs du Royaume seront en col�re contre [Root.Get_le_TitledFirstName].;Viele Adlige im Reich werden wegen [Root.GetTitledFirstName] ver�rgert sein.;;Muchos de los se�ores del reino se enfadar�n con [Root.GetTitledFirstName].;;;;;;;;;x
most_clergy_angry;Many members of the realm's clergy will be angry with [Root.GetTitledFirstName].;De nombreux religieux du pays seront en col�re contre [Root.Get_le_TitledFirstName].;Viele Angeh�rige des Klerus im Reich werden wegen [Root.GetTitledFirstName] ver�rgert sein.;;Muchos miembros del clero del reino se enfadar�n con [Root.GetTitledFirstName].;;;;;;;;;x
realm_religious_fervor;The entire realm is gripped by religious fervor and an unquestioning belief in the ruler's divine mandate.;Tout le royaume est pris de ferveur religieuse et croit de mani�re in�branlable dans le caract�re divin du mandat de son souverain.;Erfasst von einer Woge religi�sen Eifers glaubt das ganze Reich an die g�ttliche Legitimation seines Herrschers.;;El Reino entero est� sumido en el fervor religioso y en una fe ciega en la autoridad divina del soberano.;;;;;;;;;x
EVTNAME_SoA_5353;[FromFrom.GetFirstName], the Maid of [From.GetName];[FromFrom.GetFirstName], la pucelle de [From.GetName];[FromFrom.GetFirstName], die Jungfrau von [From.GetName];;[FromFrom.GetFirstName], la Doncella de [From.GetName];;;;;;;;;x
EVTDESC_SoA_5353;My [Root.GetLordLady], there are strange tidings from the county of [From.GetName]. As our country suffers under the strain of war, a young woman has come forward and declared that the Lord has spoken to her and instructed her to deliver us from the enemies of our land. She wears armour, wields a sword and rides with the soldiers. Her name is [FromFrom.GetFullName] and she is said to be approaching your court at this very moment to offer her services to you as a leader in the war.\n\nSurely, it's an absurd notion that a young peasant woman should take the role of marshal or general of the [Root.GetTitle]'s armies?;M[Root.GetOnA][Root.GetLordLady], des �v�nements �tranges se d�roulent dans le comt� de [From.GetName]. Alors que le pays souffre d'une guerre interminable, une jeune femme s'est pr�sent�e, d�clarant que le Seigneur lui avait parl� et lui avait demand� de nous d�livrer de l'ennemi qui s�vit sur nos terres.\nElle porte armes et armure, et chevauche d�j� en compagnie de soldats. Elle s'appelle [FromFrom.GetFullName] et on dit qu'elle se rend chez vous en ce moment m�me pour vous offrir ses services car vous dirigez ce conflit.\n\nL'id�e qu'une jeune paysanne puisse endosser la responsabilit� de diriger les arm�es [Root.Get_only_du_Title][Root.GetTitle] semble absurde, n'est-ce pas�?;Mein [Root.GetLordLady], es gibt seltsame Neuigkeiten von [From.GetName]. Ein Krieg tobt und das Land leidet, doch diese junge Dame, die sich in R�stung kleidet, ein Schwert tr�gt und mit den Soldaten gemeinsam in die Schlacht zieht, erkl�rt, dass der Herr selbst ihr den Auftrag gab, unser Land vor den Feinden zu retten. Ihr Name ist [FromFrom.GetFullName] und man sagt, dass sie just im Moment unterwegs zu Eurem Hof ist, um in Eure Dienste zu treten.\n\nGewiss ist es nichts als eine Posse. Die Armeen eines [Root.GetTitle] unter der F�hrung eines Bauersm�dchens? Undenkbar!;;Mi [Root.GetLordLady], han llegado extra�as noticias de la provincia de [From.GetName]. Mientras nuestra patria sufre la carga de la guerra, una joven se ha presentado y ha declarado que el Se�or le ha hablado y ordenado que nos libre de los enemigos de nuestras tierras. Lleva armadura, empu�a una espada y monta junto a los soldados. Se llama [FromFrom.GetFullName] y se dice que se dirige a vuestra corte en este momento para ofreceros sus servicios como l�der de la guerra.\n\nEs absurdo que una joven campesina desempe�e el papel de mariscal o general de los ej�rcitos de [Root.GetTitle], �verdad?;;;;;;;;;x
EVTOPTA_SoA_5353;Let us receive her and see what she can do for us.;Parlons-lui tout de m�me, voyons ce qu'elle peut faire.;Lasst uns sehen, was sie f�r uns tun kann.;;Recib�mosla y veamos en qu� puede ayudarnos.;;;;;;;;;x
jeanne_arrives_message;[FromFrom.GetFirstName] the Maid of [From.GetName] has arrived at the court of [Root.GetTitledName].;[FromFrom.GetFirstName] la Pucelle de [From.GetName] arrive � la cour [Root.Get_du_TitledName].;[FromFrom.GetFirstName], die Jungfrau von [From.GetName] ist am Hof von [Root.GetTitledName] angekommen.;;[FromFrom.GetFirstName], la Doncella de [From.GetName], ha llegado a la corte de [Root.GetTitledName].;;;;;;;;;x
EVTNAME_SoA_5355;[From.GetFirstName] � the nobles react;[From.GetFirstName] � les nobles r�agissent;[From.GetFirstName] � die Reaktion des Adels;;[From.GetFirstName]. Los nobles reaccionan.;;;;;;;;;x
EVTDESC_SoA_5355;My [Root.GetTitle], the lords of the Realm complain. They think it most unfitting and strange that a young maid of low birth is allowed such a prominent position when there are noble lords aplenty who are much more well prepared and competent to lead your armies. Some of them are asking if you are doing this deliberately to insult them.\n\nThere is also the issue of her claiming to be personally sent by God - it sounds rather heretical.;M[Root.GetOnA][Root.GetLordLady], les nobles du pays sont en col�re. Ils pensent qu'il est fort inappropri�, �trange et ridicule qu'une jeune femme de basse extraction soit autoris�e � occuper une place si prestigieuse alors qu'il existe de nombreux nobles bien plus comp�tents et bien mieux pr�par�s pour diriger vos arm�es. Certains se demandent si vous avez pris cette d�cision d�lib�r�ment pour les insulter.\n\nEt puis il y a ces propos qu'elle tient, quand elle dit que Dieu l'envoie... Si vous voulez mon avis, on fr�le l'h�r�sie.;Mein [Root.GetTitle], die F�rsten des Reiches sind ungehalten. Sie halten es f�r seltsam und unpassend, dass ein M�dchen von niedriger Geburt Eure Armeen anf�hrt, wo doch so viele Kandidaten h�heren Standes bereitst�nden. Einige denken, es sei ein absichtlicher Affront Eurerseits.\n\nAu�erdem werden angesichts ihrer Behauptung, im Auftrag Gottes zu handeln, Vorw�rfe der Ketzerei laut.;;Mi [Root.GetTitle], los se�ores del Reino se quejan. Consideran impropio y extra�o que una joven doncella de baja cuna pueda ostentar tan relevante posici�n cuando hay montones de nobles mucho m�s preparados y competentes para dirigir vuestros ej�rcitos. Algunos preguntan si lo hac�is deliberadamente para insultarlos.n\nTambi�n est� la cuesti�n de que afirma que Dios la ha enviado personalmente. Resulta bastante her�tico.;;;;;;;;;x
EVTOPTA_SoA_5355;Let them moan. I am the [Root.GetTitle].;Qu'ils se plaignent en silence. Je suis [Root.Get_only_le_Title][Root.GetTitle].;Lasst sie jammern. Der [Root.GetTitle] bin ich.;;Dejadlos que se quejen. Yo soy el [Root.GetTitle].;;;;;;;;;x
EVTOPTB_SoA_5355;I agree, but this woman is popular among the common folk.;Je l'admets, mais le peuple appr�cie cette femme.;Das ist zwar wahr, aber diese Frau ist beim einfachen Volk sehr beliebt.;;Estoy de acuerdo, pero esta mujer es popular entre el pueblo.;;;;;;;;;x
EVTOPTC_SoA_5355;Very well, we shall put her on trial for heresy.;Tr�s bien, nous la jugerons pour h�r�sie.;Nun gut, wir werden sie der Ketzerei anklagen.;;Muy bien, juzgu�mosla por herej�a.;;;;;;;;;x
EVTNAME_SoA_5357;[From.GetFirstName] and the [Root.GetTitle];[From.GetFirstName] et [Root.Get_only_le_Title][Root.GetTitle];[From.GetFirstName] und der [Root.GetTitle];;[From.GetFirstName] y [Root.GetTitle];;;;;;;;;x
EVTDESC_SoA_5357;One evening at court, [From.GetFirstName] approaches you and asks to speak with you in private. You agree and the both of you sit down for a talk in your chambers. [From.GetFirstName] speaks to you of her visions of Christ and her quest to save the country from the enemy. She speaks with passion, her simple honesty and forceful zeal both coming across as she looks you in the eyes. She declares her fierce loyalty and love for you as the chosen [Root.GetTitle]. You are quite impressed by her passion, intelligence and sincerity.;Un soir � la cour, [From.GetFirstName] demande � vous parler en priv�. Vous acceptez, et vous voil� tous les deux � discuter dans vos appartements. [From.GetFirstName] vous parle de ses visions du Christ et de sa qu�te pour sauver le pays de la menace ennemie. Elle parle avec passion, son honn�tet� brute et son z�le audacieux transparaissent alors qu'elle vous regarde droit dans les yeux.\nElle vous d�clare sa loyaut� et son amour sans faille, vous, que Dieu a choisi. Sa passion, son intelligence et sa sinc�rit� vous font forte impression.;Eines Abends bei Hof bittet [From.GetFirstName] Euch um eine private Unterredung. Ihr stimmt zu und in vertraulicher Umgebung erz�hlt Euch [From.GetFirstName] von Christusvisionen und ihrem heiligen Auftrag. Sie spricht voller Leidenschaft und ihre schlichte, fromme Ehrlichkeit r�hrt Euer Herz. Sie erkl�rt ihre unbedingte Loyalit�t gegen�ber Euch, dem rechtm��igen [Root.GetTitle]. Ihre Leidenschaft, Intelligenz und Ernsthaftigkeit beeindrucken Euch zutiefst.;;Una tarde en la corte, [From.GetFirstName] se os acerca y pide hablaros en privado. Acept�is y os sent�is a hablar en vuestros aposentos. [From.GetFirstName] os habla de sus visiones de Cristo y su misi�n de librar al pa�s del enemigo. Habla con pasi�n. Comprend�is su sencilla honestidad y su en�rgico entusiasmo en cuanto os mira a los ojos. Declara su lealtad fiera y amor hacia vos como el [Root.GetTitle] elegido. Qued�is impresionado ante su pasi�n, inteligencia y sinceridad.;;;;;;;;;x
EVTOPTA_SoA_5357;Thank you for coming to see me, [From.GetFirstName].;Merci d'�tre venue me voir, [From.GetFirstName].;Danke, dass Ihr zu mir gekommen seid, [From.GetFirstName].;;Gracias por venir a verme, [From.GetFirstName].;;;;;;;;;x
EVTOPTB_SoA_5357;My dearest [From.GetFirstName], you are truly sent by [Root.Religion.GetRandomGodName]!;M[From.GetOnA] tr�s ch[From.GetErEre] [From.GetFirstName], c'est bien [Root.Religion.GetRandomGodName] qui vous envoie�!;Meine verehrteste [From.GetFirstName], Ihr seid wirklich von [Root.Religion.GetRandomGodName] gesandt!;;�Mi querid�simo [From.GetFirstName], realmente os ha enviado [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTC_SoA_5357;We both know you are a powerhungry impostor, [From.GetFirstName].;Nous savons tous deux que vous n'�tes qu'une usurpatrice avide de pouvoir.;Wir wissen beide, dass Ihr nur ein machthungriger Hochstapler seid, [From.GetFirstName].;;Ambos sabemos que sois una impostora con ansias de poder, [From.GetFirstName].;;;;;;;;;x
EVTOPTD_SoA_5357;Love, you say? Come sit over here...;Vous m'aimez, dites-vous�? Approchez un peu...;Liebe, sagtet Ihr? Kommt, setzt Euch zu mir...;;�Amor, hab�is dicho? Venid, sentaos aqu�;;;;;;;;;x
EVTNAME_SoA_5358;The Mission;La Mission;Der Auftrag;;La Misi�n;;;;;;;;;x
EVTDESC_SoA_5358;[FromFrom.GetFirstName] looks at you seriously. 'I hope you have been listening, my [Root.GetLordLady]. The country is hurting and you, its rightful sovereign, is the one to mend it. I shall aid you, this is the mission I have been given by our Lord Christ.';[FromFrom.GetFirstName] vous regarde avec une expression des plus s�rieuses et d�clare�: ��J'esp�re que vous m'avez �cout�e attentivement, M[Root.GetOnA][Root.GetLordLady]. Le pays souffre et vous qui le dirigez, vous devez le gu�rir. Je vous aiderai, c'est la mission que notre Seigneur J�sus Christ m'a donn�e.��;[FromFrom.GetFirstName] schaut Euch ernst in die Augen. "Ich hoffe, Ihr habt zugeh�rt, mein [Root.GetLordLady]. Das Land leidet und nur Ihr, sein rechtm��iger Souver�n, k�nnt es heilen. Ich werde Euch bei dieser Mission helfen, ganz wie es mir unser Herr, Jesus Christus, aufgetragen hat.";;[FromFrom.GetFirstName] os mira con seriedad. "Espero que hay�is estado escuchando, mi [Root.GetLordLady]. El pa�s sufre y vos, su leg�timo soberano, sois el indicado para solucionarlo. Os ayudar�, es la misi�n que nuestro Se�or, Cristo, me ha encomendado.";;;;;;;;;x
EVTOPTA_SoA_5358;Very good.;Tr�s bien;Sehr sch�n.;;Muy bien.;;;;;;;;;x
EVTNAME_SoA_5359;Zeal;Un peu de z�le;Eifer;;Entusiasmo;;;;;;;;;x
EVTDESC_SoA_5359;[FromFrom.GetFirstName] looks at you with tears of joyous fervour in her eyes. 'My [Root.GetLordLady], you are the highest and also the wisest [Root.GetManWoman] in the realm. God shall guide you through me, and the people shall be saved. With the sword of righteousness in my hand, guided by your wisdom and the will of God, we will be victorious!;[FromFrom.GetFirstName] vous regarde, les yeux brillants de joie et de ferveur. Tout � coup, elle d�clare�: ��M[Root.GetOnA][Root.GetLordLady], vous �tes la personne la plus sage et la plus puissante sur terre. Dieu vous guidera � travers moi et le peuple sera sauv�. Avec l'�p�e de la justice en main, guid�e par votre sagesse et par la volont� de Dieu, je triompherai�!��;Mit Freudentr�nen in den Augen schaut [FromFrom.GetFirstName] Euch an. "Mein [Root.GetLordLady], Ihr seid der wichtigste und weiseste [Root.GetManWoman] im Reich. Gott wird mit Euch sein, wenn Ihr mir folgt, und Euer Volk wird gerettet werden. Mit dem Schwert der Gerechtigkeit in meiner Hand, gef�hrt von Eurer Weisheit und mit der Hilfe Gottes werden wir siegreich sein!";;[FromFrom.GetFirstName] os mira con l�grimas de fervor feliz en sus ojos. "Mi [Root.GetLordLady], sois el [Root.GetManWoman] m�s grande y sabio del reino. Dios os guiar� a trav�s de m� y la gente se salvar�. Con la espada de la rectitud en mi mano, guiado por vuestra sabidur�a y la voluntad de Dios, �saldremos victoriosos!;;;;;;;;;x
EVTOPTA_SoA_5359;So it shall be!;Qu'il en soit ainsi�!;So sei es!;;�As� sea!;;;;;;;;;x
EVTNAME_SoA_5360;Mistrust;M�fiance;Misstrauen;;Desconfianza;;;;;;;;;x
EVTDESC_SoA_5360;[FromFrom.GetFirstName] stands up, a shocked and bewildered expression or her face. 'My [Root.GetLordLady], your accusation wounds me most deeply! I have heard evil things said of me, but did not think I would hear it from you. Still, my loyalty to you comes from Christ and He is stronger than the Devil who has corrupted your faith. I shall always remain your servant, my [Root.GetLordLady]'.\n\nWith these last words, [FromFrom.GetFirstName] kneels before you, tears of sorrow streaming down her face.;[FromFrom.GetFirstName] se l�ve brusquement, choqu�e et scandalis�e. ��M[Root.GetOnA][Root.GetLordLady], vos accusations me blessent profond�ment�! J'ai entendu les mauvaises choses que l'on raconte sur moi mais je ne pensais pas les entendre de votre bouche. Sachez que ma loyaut� envers vous me vient du Christ et qu'Il est plus fort que le d�mon qui a corrompu votre foi. Je demeure � jamais votre servante, M[Root.GetOnA][Root.GetLordLady]��, d�clare-t-elle avec v�h�mence\n\nApr�s avoir prononc� ces mots, [FromFrom.GetFirstName] s'agenouille devant nous, les yeux noy�s de larmes.;[FromFrom.GetFirstName] erhebt sich mit einem Ausdruck verwirrten Entsetzens. "Mein [Root.GetLordLady], Eure Anschuldigungen verletzen mich zutiefst! Schlimme Dinge habe ich �ber meine Person geh�rt, doch niemals h�tte ich angenommen, solches auch von Euch zu h�ren. Dennoch, meine Loyalit�t f�r Euch gr�ndet sich in Christus, und dieser ist st�rker als der Teufel, der Euch korrumpiert hat. Ich werde weiterhin Euer Diener sein, mein [Root.GetLordLady]".\n\nMit diesen Worten f�llt [FromFrom.GetFirstName] vor Euch auf die Knie, das Gesicht �berstr�mt von kummervollen Tr�nen.;;[FromFrom.GetFirstName] se levanta con expresi�n de estupefacci�n y desconcierto. "�Mi [Root.GetLordLady], vuestra acusaci�n me hiere profundamente! He o�do cosas horribles de m�, pero no pens� que las escuchar�a de vos. Sin embargo, mi lealtad hacia vos proviene de Cristo y �l es m�s fuerte que el Demonio que ha corrompido vuestra fe. Siempre ser� vuestra servidora, mi [Root.GetLordLady]".\n\nCon estas �ltimas palabras, [FromFrom.GetFirstName] se arrodilla ante vos, con l�grimas de dolor recorriendo su cara.;;;;;;;;;x
EVTOPTA_SoA_5360;Stop this ridiculous charade, woman.;Femme, finissez-en avec cette mascarade ridicule.;H�rt auf mit diesem Mummenschanz, Weib.;;Acabad con esta rid�cula farsa, mujer.;;;;;;;;;x
EVTNAME_SoA_5361;The Lovers;Les amants;Die Liebenden;;Los Amantes;;;;;;;;;x
