#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
EVTDESCB_WOL_11007;The duel starts violently, as your tactic is to strike at [From.GetBestName]'s garde repeatedly until it folds. However, you seem to be unable to overwhelm [From.GetHerHis], as [From.GetSheHe] blocks and evades your every attack with ease. As time passes you grow more and more fatigued, and predicting [From.GetBestName]'s maneuvers gets all the more challenging. You curse your slow reactions as you try to parry a high attack, which [From.GetSheHe] used to feint into a low blow, striking at your legs. The resulting wound isn't fatal, but it hinders your movement and you reluctantly yield to your opponent.;Le duel commence avec violence et vous frappez de mani�re r�p�t�e la garde [From.Get_only_du_Title][From.GetBestName] pour la faire tomber. Votre adversaire semble cependant habile avec une lame et bloque chacune de vos attaques avec une relative aisance, ce qui commence � vous �puiser. C'est � ce moment que [From.Get_only_le_Title][From.GetBestName] r�ussit � vous tromper en feintant une attaque haute qui, en fin de compte, vous frappe � la jambe. Votre blessure vous emp�che de vous d�placer et vous comprenez que le combat est perdu pour vous.;Das Duell f�ngt hitzig an, da Eure Taktik darin besteht, immer wieder auf die Klingenparade von [From.GetBestName] einzuh�mmern, bis Euer Gegner zur�ckweicht. Euer Gegner scheint jedoch ge�bt zu sein im Umgang mit dem Schwert und pariert jeden Eurer Angriffe relativ m�helos. Schlie�lich erm�den Euch Eure st�ndigen Angriffe immer mehr. Genau in diesem Moment t�uscht [From.GetBestName] einen hoch gef�hrten Klingenschlag an. Doch das Schwert st��t stattdessen nach unten und bohrt sich in Euer Bein. Die Wunde schr�nkt Eure Beweglichkeit im Kampf ein. Ihr erkennt, dass Ihr verloren habt, und ergebt Euch.;;El duelo se inicia violentamente ya que tu t�ctica es atacar [From.GetBestName] guardia repetidamente hasta que se roma. Su oponente, sin embargo, parece muy h�bil [From.GetHerHis] con la espada y bloquea tu ataque relativamente f�cil y finalmente te vas cansando m�s y m�s por sus ataques repetidos. Es entonces cuando [From.GetBestName] logra enga�arte fingiendo un golpe alto mientras baja [From.GetHerHis] hoja y aterriza en tu pierna. La herida dificulta tus movimiento en la batalla, te das cuenta que has perdido y te rindes a tu rival.;;;;;;;;;x
EVTOPTA_WOL_11007;Curses!;Mal�diction�!;Verflixt!;;!Maldici�n!;;;;;;;;;x
EVTDESCA_WOL_11009;You charge at [opponent.GetBestName] as soon as the duel begins. [opponent.GetSheHeCap] is equally aggressive, and delivers vicious blows that you barely manage to evade. You hear the people that have gathered to watch your brawl gasp at the fury that is displayed. Their horror isn't surprising, since both of you manage to land more than a handful blows on each-other, causing injuries that would bring a less passionate man to his knees. The duel rages on as both of you refuse to yield, and soon enough you manage to slash [opponent.GetFirstName] in the side, causing a fatal wound. For a moment you seem victorious, but as your rage subsides, you're overwhelmed by pain. Looking down, you find [opponent.GetFirstName]'s blade driven straight through your stomach.;Vous foncez sur [opponent.Get_only_le_Title][opponent.GetBestName] l'�p�e lev�e au ciel d�s que votre duel commence. Votre adversaire n'est pas en manque d'agressivit� et vous inflige des coups remplis de haine que vous parvenez � parer du tranchant de votre lame. La foule retient son souffle face � la violence du spectacle qui se d�roule devant ses yeux. De temps � autre, une attaque porte et n'importe quel homme se serait effondr� en hurlant de douleur, mais le duel se poursuit et aucun des deux combattants n'a l'intention de c�der. D'un coup vif, vous frappez votre adversaire au flanc. La blessure est fatale est vous pensez avoir gagn� mais, baissant les yeux, vous d�couvrez la lame de [opponent.GetFirstName] plant�e dans votre ventre.;Ihr st�rmt gleich zu Beginn des Duells mit erhobenem Schwert auf [opponent.GetBestName] zu. [opponent.GetFirstName] geht genauso aggressiv vor und versetzt Euch voller Hass Schwerthiebe, die Ihr kaum mit der Schneide Eurer Klinge parieren k�nnt. Die Menschenmenge schnappt h�rbar nach Luft angesichts des wilden Zweikampfs, die sich vor ihren Augen abspielt. Sowohl Ihr als auch Euer Gegner k�nnt gelegentlich einen Treffer landen, der einen normalen Menschen dazu bringen w�rde, sich vor Schmerz am Boden zu w�lzen, aber das Duell geht weiter, da keiner aufgeben will. Mit einem schnellen Hieb versetzt Ihr [opponent.GetFirstName] einen t�dlichen Hieb in die Seite. Ihr scheint siegreich zu sein, als pl�tzlich das Schwert des Kontrahenten aus Eurem Bauch ragt.;;Corres hacia [opponent.GetBestName] con la espada levantada en cuento comienza vuestro duelo. [opponent.GetFirstName] es igual de agresivo y lanza golpes de odio que apenas logras bloquear con el filo de la hoja. La muchedumbre jadea sorprendida ante la furia que se muestra ante de sus ojos. De vez en cuando uno de vosotros consigue colocar un golpe contra el otro que a un hombre normal lo habr�a mandado al suelo de dolor, pero el duelo contin�a mientras ya que ninguno de los dos se niega a rendirse. Con un r�pido giro haces [opponent.GetFirstName] una herida fatal en su costado y pareces victorioso s�lo para descubrir que la espada de [opponent.GetFirstName] clavada en tu est�mago.;;;;;;;;;x
EVTDESCB_WOL_11009;You charge at [challenger.GetBestName] as soon as the duel begins. [challenger.GetSheHeCap] is equally aggressive, and delivers vicious blows that you barely manage to evade. You hear the people that have gathered to watch your brawl gasp at the fury that is displayed. Their horror isn't surprising, since both of you manage to land more than a handful blows on each-other, causing injuries that would bring a less passionate man to his knees. The duel rages on as both of you refuse to yield, and soon enough you manage to slash [challenger.GetFirstName] in the side, causing a fatal wound. For a moment you seem victorious, but as your rage subsides, you're overwhelmed by pain. Looking down, you find [challenger.GetFirstName]'s blade driven straight through your stomach.;Vous foncez sur [challenger.Get_only_le_Title][challenger.GetBestName] l'�p�e lev�e au ciel d�s que votre duel commence. Votre adversaire n'est pas en manque d'agressivit� et vous inflige des coups remplis de haine que vous parvenez � parer du tranchant de votre lame. La foule retient son souffle face � la violence du spectacle qui se d�roule devant ses yeux. De temps � autre, une attaque porte et n'importe quel homme se serait effondr� en hurlant de douleur, mais le duel se poursuit et aucun des deux combattants n'a l'intention de c�der. D'un coup vif, vous frappez votre adversaire au flanc. La blessure est fatale est vous pensez avoir gagn� mais, baissant les yeux, vous d�couvrez la lame de [challenger.GetFirstName] plant�e dans votre ventre.;Ihr st�rmt gleich zu Beginn des Duells mit erhobenem Schwert auf [challenger.GetBestName] zu. [challenger.GetFirstName] geht genauso aggressiv vor und versetzt Euch voller Hass Schwerthiebe, die Ihr kaum mit der Schneide Eurer Klinge parieren k�nnt. Die Menschenmenge schnappt h�rbar nach Luft angesichts des wilden Zweikampfs, die sich vor ihren Augen abspielt. Sowohl Ihr als auch Euer Gegner k�nnt gelegentlich einen Treffer landen, der einen normalen Menschen dazu bringen w�rde, sich vor Schmerz am Boden zu w�lzen, aber das Duell geht weiter, da keiner aufgeben will. Mit einem schnellen Hieb versetzt Ihr [challenger.GetFirstName] einen t�dlichen Treffer in die Seite. Ihr scheint siegreich zu sein, als pl�tzlich das Schwert von [challenger.GetFirstName] aus Eurem Bauch ragt.;;Corres hacia [challenger.GetBestName] con la espada levantada en cuento comienza vuestro duelo. [challenger.GetFirstName] es igual de agresivo y lanza golpes de odio que apenas logras bloquear con el filo de la hoja. La muchedumbre jadea sorprendida ante la furia que se muestra ante de sus ojos. De vez en cuando uno de vosotros consigue colocar un golpe contra el otro que a un hombre normal lo habr�a mandado al suelo de dolor, pero el duelo contin�a mientras ya que ninguno de los dos se niega a rendirse. Con un r�pido giro haces [challenger.GetFirstName] una herida fatal en su costado y pareces victorioso s�lo para descubrir que la espada de [challenger.GetFirstName] clavada en tu est�mago.;;;;;;;;;x
EVTDESCA_WOL_11011;A crowd has come to witness your duel, and you enter the circle they have formed, finally facing [opponent.GetBestName]. You already know that you will stand victorious, as such a weak creature cannot possibly pose a challenge to someone like you. It's clear that [opponent.GetBestName] isn't confident in [opponent.GetHerHis] chances, as [opponent.GetSheHe] charges you and desperately swings at your garde. Easily evading the mindless slashes, you quickly end the fight by surprising your opponent with an elegant dodge, coming up behind [opponent.GetHerHim] and dealing a deadly blow to [opponent.GetHerHis] neck, decapitating [opponent.GetHerHim].;Alors que vous p�n�trez dans le cercle cr�� par la foule, vous savez d�j� que vous allez triompher de votre faible adversaire qui se pr�sente d'une mani�re fort diff�rente de la v�tre. Il se rue vers vous la t�te la premi�re et frappe votre garde sans r�fl�chir. Apr�s quelques parades, vous abr�gez le combat et faites taire la foule en esquivant une attaque trop haute [opponent.Get_only_du_Title][opponent.GetBestName] que vous encha�nez avec un coup de c�t� d'une grande pr�cision qui vient trancher le cou de votre adversaire. Sa t�te se d�tache de son corps.;Als Ihr den Kreis betretet, den die Menschenmenge gebildet hat, wisst Ihr bereits, dass Ihr als Sieger im Kampf gegen Euren schwachen Gegner [opponent.GetBestName] hervorgehen werdet. Das Verhalten Eures Gegners kann als das genaue Gegenteil Eures selbstsicheren Auftretens bezeichnet werden. Er st�rzt geradewegs auf Euch zu und pr�gelt stumpfsinnig auf Eure Verteidigung ein. Nach den ersten Schl�gen k�rzt Ihr den Kampf ab und bringt die Menge zum Schweigen, indem Ihr einem hoch gef�hrten Klingenschlag von [opponent.GetBestName] ausweicht und mit einem gut gezielten Hieb auf den Nacken den Kopf Eures Gegners vom K�rper abtrennt.;;Al entrar en el c�rculo que ha creado la multitud ya sabes que ser�s victorioso contra tu oponente d�bil, [opponent.GetBestName]. Tu oponente entra en el ring al contrario de tu entrada segura, ya que se lanza precipitadamente hacia ti blandiendo ciegamente contra tu guardia. Despu�s de los golpes iniciales pones fin a la pelea haciendo callar la muchedumbre cuando esquivas un golpe alto de [opponent.GetBestName] y sigues colocando con un tajo cuidadosamente dirigido contra [opponent.GetHerHis] cuello separando completamente la cabeza de su cuerpo. ;;;;;;;;;x
EVTDESCB_WOL_11011;A crowd has come to witness your duel, and you enter the circle they have formed, finally facing [challenger.GetBestName]. You already know that you will stand victorious, as such a weak creature cannot possibly pose a challenge to someone like you. It's clear that [challenger.GetBestName] isn't confident in [challenger.GetHerHis] chances, as [challenger.GetSheHe] charges you and desperately swings at your garde. Easily evading the mindless slashes, you quickly end the fight by surprising your opponent with an elegant dodge, coming up behind [challenger.GetHerHim] and dealing a deadly blow to [challenger.GetHerHis] neck, decapitating [challenger.GetHerHim].;Alors que vous p�n�trez dans le cercle cr�� par la foule, vous savez d�j� que vous allez triompher de votre faible adversaire, [challenger.Get_only_le_Title][challenger.GetBestName], qui se pr�sente d'une mani�re fort diff�rente de la v�tre. Il se rue vers vous la t�te la premi�re et frappe votre garde sans r�fl�chir. Apr�s quelques parades, vous abr�gez le combat et faites taire la foule en esquivant une attaque trop haute [challenger.Get_only_du_Title][challenger.GetBestName] que vous encha�nez avec un coup de c�t� d'une grande pr�cision qui vient trancher le cou de votre adversaire. Sa t�te se d�tache de son corps.;Als Ihr den Kreis betretet, den die Menschenmenge gebildet hat, wisst Ihr bereits, dass Ihr als Sieger im Kampf gegen Euren schwachen Gegner [challenger.GetBestName] hervorgehen werdet. Das Verhalten Eures Gegners kann als das genaue Gegenteil Eures selbstsicheren Auftretens bezeichnet werden. Er st�rzt geradewegs auf Euch zu und pr�gelt stumpfsinnig auf Eure Verteidigung ein. Nach den ersten Schl�gen k�rzt Ihr den Kampf ab und bringt die Menge zum Schweigen, indem Ihr einem hoch gef�hrten Klingenschlag von [challenger.GetBestName] ausweicht und mit einem gut gezielten Hieb auf den Nacken den Kopf Eures Gegners vom K�rper abtrennt.;;Al entrar en el c�rculo que ha creado la multitud ya sabes que ser�s victorioso contra tu oponente d�bil, [challenger.GetBestName]. Tu oponente entra en el ring de manera opuesta a tu entrada segura, ya que se lanza precipitadamente hacia ti blandiendo ciegamente contra tu guardia. Despu�s de los golpes iniciales pones fin a la pelea haciendo callar la muchedumbre cuando esquivas un golpe alto de [challenger.GetBestName] y sigues colocando con un tajo cuidadosamente dirigido contra [challenger.GetHerHis] cuello separando completamente la cabeza de su cuerpo. ;;;;;;;;;x
EVTOPTA_WOL_11011;Schwop.;A�e.;Schwupps.;;Chop;;;;;;;;;x
EVTDESC_WOL_11012;You're well aware of your own ability, or lack of thereof, and therefore know that your duel with [From.GetBestName] will be onesided. Hoping to get the upper hand through surprise, you charge them the second they appear on the battleground. However, your sudden move doesn't faze them, and your desperate stabs are being easily parried. As [From.GetBestName] dodges one of your high blows, they get plenty of time to come up behind you and slash at your neck. There's no time to feel pain, as you fade from this world much too quickly to register your head being separated from the rest of your body.;Sachant que votre duel contre [From.Get_only_le_Title][From.GetBestName] serait � sens unique, vous estimez devoir prendre votre adversaire par surprise et estimez que ce serait une bonne id�e de lui foncer dessus alors qu'il reste l� sans bouger � se moquer de vous et � recueillir les louanges de la foule. Mais votre attaque soudaine n'a pas d�stabilis� votre adversaire qui pare et �vite vos coups sans effort. Vous �chouez lamentablement un coup port� trop haut et [From.Get_only_le_Title][From.GetBestName] prend tout son temps pour frapper votre cou laiss� � d�couvert. Votre t�te fait une petite pirouette alors qu'elle se dirige vers le sol.;Der Kampf gegen [From.GetBestName] wird ziemlich einseitig verlaufen, daher dachtet Ihr, dass Ihr Euren Gegner �berraschen m�sstet. Es schien Euch eine gute Idee zu sein, den Gegner anzugreifen, wie er da stand und sp�ttisch den Jubel der Menschenmenge genoss. Euer pl�tzlicher Vorsto� hat Euren Gegner jedoch nicht �berrascht. M�helos weicht er Euren Schl�gen aus oder pariert sie. Nach Eurem hoch gef�hrten Schlag, der meilenweit vorbei ging, hat [From.GetBestName] alle Zeit der Welt, um einen sorgf�ltig gezielten Schlag gegen Euren ungesch�tzten Nacken zu f�hren. Euer Kopf dreht sich einmal um sich selbst, als er zu Boden f�llt.;;La lucha contra [From.GetBestName] iba a ser un combate desigual, as� que pensaste que deb�as tomarlo por por sorpresa. Por lo tanto, pensaste que era una buena idea lanzarte directo contra �l mientras estaba all� de pie recibiendo burlonamente las ovaciones de la muchedumbre. Sin embargo, tu movimiento repentino no pil� por sorpresa a tu rival, mientras para y esquiva tus golpes. Tras perder un golpe alto, [From.GetBestName] tiene todo el tiempo del mundo para lanzar un tajo cuidadoso a tu cuello expuesto y tu cabeza realiza un peque�o rizo al bajar a tierra.;;;;;;;;;x
EVTOPTA_WOL_11012;Schwop.;A�e.;Schwupps.;;Chop;;;;;;;;;x
EVTDESC_WOL_11013;[FromFrom.GetBestName] has stained your honor by forcing you down into the dirt in a duel. It is only natural that you start to plan your revenge.;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName] a entach� votre honneur en vous contraignant � accepter un duel. Une vengeance serait bien m�rit�e.;[FromFrom.GetBestName] hat Eure Ehre beschmutzt und Euch bei einem Duell in den Dreck gezwungen. Es ist verst�ndlich, dass Ihr auf Rache sinnt.;;[FromFrom.GetBestName] manch� tu honor por obligarte a morder el polvo en un duelo. Es normal que comiences a planear tu venganza. ;;;;;;;;;x
EVTOPTA_WOL_11013;[FromFrom.GetBestName] will feel the wrath of my vengeance!;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName] go�tera ma vengeance�!;[FromFrom.GetBestName] wird den Zorn meiner Rache zu sp�ren bekommen!;;![FromFrom.GetBestName] se sentir� la ira de mi venganza!;;;;;;;;;x
EVTOPTB_WOL_11013;I'd better not make more enemies than I already have.;Je ferais mieux de ne pas rallonger la liste de mes ennemis.;Es w�re besser, wenn ich die Zahl meiner Feinde nicht noch weiter erh�hen w�rde.;;Es mejor Não crearme m�s enemigos de los que tengo.;;;;;;;;;x
EVTDESC_WOL_11014;[From.GetBestName] did not take lightly on being defeated in a duel. [From.GetSheHeCap] has sworn to avenge [From.GetHerHis] defeat.;[From.Get_only_Le_Title][From.GetBestName] n'a pas accept� d'avoir perdu le duel et a jur� de se venger.;[From.GetBestName] konnte es nicht �berwinden, in einem Duell besiegt worden zu sein. [From.GetSheHeCap] hat geschworen, sich f�r die Niederlage zu r�chen.;;[From.GetBestName] no se tom� ligeramente su derrota en el duelo. [From.GetSheHeCap] ha jurado vengar [From.GetHerHis] fracaso. ;;;;;;;;;x
EVTOPTA_WOL_11014;Seems like I've made myself an enemy today.;Il semble que je me sois fait un nouvel ennemi.;Es scheint, als h�tte ich mir heute jemanden zum Feind gemacht.;;Parece hoy me he creado otro enemigo.;;;;;;;;;x
EVTOPTB_WOL_11014;Another enemy to my collection.;Un autre ennemi � ma collection.;Ein neuer Feind f�r meine Sammlung.;;Otro enemigo para mi colecci�n. ;;;;;;;;;x
EVTDESC_WOL_11101;You realize that to become a great fighter you would need to get in better shape. There's a great path in the nearby woods that would be excellent for running.;Vous comprenez que pour �tre un bon combattant, vous devez am�liorer votre forme physique. Vous connaissez un sentier dans le bois voisin qui ferait un excellent parcours de course.;Ihr erkennt, dass Ihr Euch in Form bringen m�sst, wenn Ihr ein hervorragender K�mpfer werden wollt. Im nahe gelegenen Wald gibt es einen sch�nen Weg, der sich gut als Laufstrecke eignen w�rde.;;Comprendes que para ser un grande luchador tendr�as que estar en mejor forma. Hay un gran sendero en el bosque cercano que ser�an un camino de marcha excelente. ;;;;;;;;;x
EVTOPTA_WOL_11101;Let's go running.;Allons courir.;Gehen wir laufen.;;Vamos a correr;;;;;;;;;x
EVTDESC_WOL_11102;Throughout the day you've caught yourself grinding your teeth and being unable to focus on anything for long. Suddenly you realize why you have been in a bad mood all day - you just can't seem to abide having lazy people in your presence any more.;Vous avez pass� la journ�e � tr�pigner et � grincer des dents, quand soudain vous r�alisez que vous avez �t� de mauvaise humeur toute la journ�e. Il semble que vous ne supportiez plus que des tire-au-flanc vous entourent.;Ihr stampft schon den ganzen Tag mit einem verbissenen Gesicht durch die Gegend. Pl�tzlich erkennt Ihr, weshalb Ihr schon den ganzen Tag �bellaunig wart. Ihr k�nnt es einfach nicht mehr ertragen, von Faulpelzen umgeben zu sein.;;Te has pasado todo el d�a pasando pateando, rechinando los dientes y de repente comprendes por qu� has estado de mal humor todo el d�a. Não puede soportar tener perezosos a tu alrededor.;;;;;;;;;x
EVTOPTB_WOL_11102;It grinds my gears, but I might cause distress if I lecture people like that.;Horripilant, mais je pourrais peiner des gens en les r�primandant ainsi.;Es st�rt mich, aber ich k�nnte die Menschen ver�rgern.;;Me pone furioso, pero la gente puede sentirse afectada Se les doy lecciones. ;;;;;;;;;x
EVTDESC_WOL_11103;A small spear-throwing competition could be entertaining, and it's also a great way to enliven your battle technique. Maybe you should arrange a contest at your court?;Un petit concours de jet de lance serait une bonne distraction tout en vous permettant de vous entra�ner au combat. Peut-�tre pourriez-vous organiser cela � la cour�?;Ein kleiner Speerwurf-Wettbewerb k�nnte sowohl Spa� machen als auch als Kampftraining f�r Euch dienen. Vielleicht solltet Ihr einen solchen Wettbewerb an Eurem Hof ausrichten?;;Un peque�o concurso de lanzamiento de jabalina podr�a ser divertido adem�s de ayudar entrenar para la batalla. ?Tal vez deber�a organizar tal concurso en tu corte?;;;;;;;;;x
EVTOPTA_WOL_11103;My throwing arm will amaze everyone!;Ma technique de jet les impressionnera�!;Mein Wurfarm wird alle verbl�ffen!;;!Mi brazo de lanzador asombrar� a todos!;;;;;;;;;x
EVTOPTB_WOL_11103;Maybe another time.;Peut-�tre une autre fois.;Vielleicht ein andermal.;;Tal vez en otro momento.;;;;;;;;;x
EVTDESC_WOL_11104;Everyone attending the spear-throwing competition seems to be having a great time. They are partaking in the contest, conversing and laughing together. Perhaps the merryment is a bit too much, as a spear is carelessly hurled into the field as someone is still out there, measuring the distance of the previous throw.;Tous les participants du concours de jet de lance passent un excellent moment � concourir, discuter et rire. Tout le monde s'amuse. Peut-�tre un peu trop, pour preuve cette lance envoy�e alors que quelqu'un �tait dans le champ � mesurer la distance d'un jet pr�c�dent.;Alle Teilnehmer am Speerwurf-Wettbewerb genie�en die Veranstaltung, werfen Speere, reden und lachen. Man k�nnte sagen, sie am�sieren sich. Vielleicht �bertreiben sie es ein wenig, denn ein Speer wird leichtsinnigerweise geworfen, als sich jemand auf dem Platz aufhielt, um die Weite eines vorherigen Speerwurfs zu messen.;;Todo el mundo se lo pasa bien en el concurso de lanzamiento de jabalina, lanzando, hablando y riendo. B�sicamente se divierten. Tal vez se divierten un poco demasiado ya que una jabalina se lanza descuidadamente mientras alguien estaba en el campo, midiendo la distancia de una jabalina Anterior. ;;;;;;;;;x
EVTOPTA_WOL_11104;Well that's unfortunate.;C'est malheureux.;Nun, das ist bedauerlich.;;Vaya, es una desgracia.;;;;;;;;;x
EVTDESC_WOL_11107;After dozens of spears have been hurled through the air, a sole victor emerges. No one managed to throw farther than you!;Apr�s des douzaines de lancers, un vainqueur unique �merge, et ce vainqueur n'est autre que vous�!;Nachdem Dutzende Speere durch die Luft gesegelt sind, geht nur eine einzige Person als klarer Sieger hervor. Niemand hat weiter geworfen als Ihr!;;Despu�s de que decenas de jabalinas hayan volado por el cielo, un �nico vencedor surge del concurso. !Nadie lanz� m�s lejos que tu!;;;;;;;;;x
EVTOPTA_WOL_11107;This is a glorious day.;C'est une journ�e magnifique.;Was f�r ein glorreicher Tag.;;Es un d�a glorioso. ;;;;;;;;;x
EVTDESC_WOL_11109;After dozens of spears have been hurled through the air, a sole victor emerges. No one managed to throw farther than [From.GetBestName]!;Apr�s des douzaines de lancers, un vainqueur �merge de la comp�tition, et ce vainqueur n'est nul autre que [From.Get_only_le_Title][From.GetBestName].;Nachdem Dutzende Speere durch die Luft gesegelt sind, geht nur eine einzige Person als klarer Sieger hervor. Niemand hat weiter geworfen als [From.GetBestName].;;Despu�s de que decenas de jabalinas hayan volado por el cielo, un �nico vencedor surge del concurso. Nadie lanz� m�s lejos que [From.GetBestName]. ;;;;;;;;;x
EVTOPTA_WOL_11109;Congratulations to [From.GetBestName];Bravo [From.Get_only_au_Title][From.GetBestName];Gl�ckwunsch, [From.GetBestName];;Felicidades a [From.GetBestName];;;;;;;;;x
EVTDESC_WOL_11110;Your daily routine involves repeatedly swinging your blade at a training dummy, however, you can only learn so much from fighting an inanimate enemy, and the practice gets dreadfully dull after a while.;Votre routine quotidienne comporte notamment une s�ance d'entra�nement � l'�p�e contre un mannequin. Mais combattre des cibles inanim�es ne vous m�nera pas loin et, progressivement, la solitude vous gagne.;Zu Eurer t�glichen Trainingsroutine geh�rt es, mit dem Schwert gegen eine �bungspuppe anzutreten. Aber bei einem Kampf gegen einen leblosen Gegner ist der Lerneffekt begrenzt und nach einer Weile wird es langweilig.;;Tu rutina cotidiana implica golpear la espada contra un mu�eco de entrenamiento. Pero es limitado lo que se puede aprender luchando contra un enemigo inanimado y se hace un poco aburrido despu�s de un tiempo;;;;;;;;;x
EVTOPTA_WOL_11110;I could use someone to train with.;J'aimerais bien quelqu'un pour m'entra�ner.;Ich w�nschte, ich k�nnte mit jemandem trainieren.;;Podr�a encontrar a alguien con quien entrenar.;;;;;;;;;x
EVTDESC_WOL_11111;As you replace your training dummy with a real person, you find that facing an intelligent enemy is a lot harder, but also more rewarding. After many bruises and cuts, it's clear that you've gained experience and have better control of a fight than ever before.;Affronter un ennemi intelligent est bien plus difficile, mais vos comp�tences progressent bien plus vite. Apr�s de nombreuses blessures, vous semblez avoir acquis de l'exp�rience au combat.;Ein Trainingskampf gegen einen intelligenten Gegner ist zwar wesentlich schwieriger, aber besser zum Trainieren Eurer Kampffertigkeiten geeignet. Nach vielen blauen Flecken scheint Ihr den Kampf besser kontrollieren zu k�nnen.;;Entrenar contra un enemigo inteligente es mucho m�s dif�cil pero m�s gratificante para tus habilidad de lucha. Despu�s de un mont�n de golpes pareces tener m�s control sobre una pelea. ;;;;;;;;;x
EVTOPTA_WOL_11111;Good fighting, [From.GetBestName]!;Beau combat, [From.GetBestName]�!;Gut gek�mpft, [From.GetBestName]!;;!Buena lucha, [From.GetBestName]!;;;;;;;;;x
EVTDESC_WOL_11112;Even with blunt blades a training fight is a dangerous thing. Sometimes a sword might strike just a bit too hard.;M�me avec des lames �mouss�es, un combat d'entra�nement n'est pas sans danger. Parfois, les �p�es frappent un peu trop fort.;Selbst mit �bungswaffen ist ein Trainingskampf gef�hrlich. Manchmal kann man mit einem Schwert etwas zu heftig zuschlagen.;;Incluso con cuchillas embotadas, una pelea de entrenamiento es una cosa peligrosa. A veces una espada puede golpear un pel�n demasiado fuerte. ;;;;;;;;;x
EVTOPTA_WOL_11112;That's enough fighting for this week.;J'ai assez combattu pour la semaine.;Es reicht mit dem K�mpfen f�r diese Woche.;;Ya he tenido suficientes peleas por esta semana.;;;;;;;;;x
EVTDESC_WOL_11201;Having spent countless of hours swinging your sword, it is clear that your technique is getting better. You know the essence of every possible strike to utilize in a fight.;Apr�s un nombre incalculable de passes, vous commencez � comprendre la logique de chaque attaque que vous pouvez porter � vos adversaires.;Nachdem Ihr Euer Schwert zahllose Male geschwungen habt, beginnt Ihr, die Einzelheiten jedes Hiebs zu erlernen, den Ihr gegen Eure Feinde f�hren k�nnt.;;Tras innumerable golpes de espada est�s empezando a aprender los entresijos de cada golpe posible contra tus enemigos;;;;;;;;;x
EVTOPTA_WOL_11201;The hard training is paying off.;Ce rude entra�nement finit par payer.;Das harte Training zahlt sich aus.;;El duro entrenamiento est� dando resultados.;;;;;;;;;x
EVTDESC_WOL_11202;After a long time of training both day and night, you have finally mastered the art of combat. Few could contend with your extensive knowledge of battle techniques.;Entra�n� nuit et jour, vous finissez par ma�triser l'art du combat singulier. Les personnes qui ma�trisent les techniques de combat mieux que vous sont rares.;Nachdem Ihr Tag und Nacht trainiert habt, habt Ihr schlie�lich die Kunst des Kampfes Mann gegen Mann erlernt. Es gibt nur wenige Menschen, die mehr �ber Kampftechniken wissen als Ihr.;;Entrenando d�a y noche, finalmente has dominado el arte del combate personal. Hay pocas personas con m�s conocimiento de t�cnicas de lucha que t�.;;;;;;;;;x
EVTOPTA_WOL_11202;I will be known as a duelist.;Je me ferai une r�putation de duelliste.;Ich werde mir einen Ruf als Duellant erwerben.;;Se me conocer� como un duelista. ;;;;;;;;;x
EVTOPTB_WOL_11202;I think I might spend time on something else.;Je passerais bien mon temps � autre chose.;Ich glaube, ich verbringe meine Zeit lieber mit etwas anderem.;;Creo que puedo pasar tiempo en otra cosa. ;;;;;;;;;x
EVTDESC_WOL_11203;Your ability to take down any man in a brawl is widely renown. Many speak of your prowess, and how it would be unwise to pick a fight with you.;En raison de votre force et de votre habilet� � vaincre n'importe qui en combat, on commence � parler de vous comme de quelqu'un qu'il vaut mieux ne pas provoquer.;Aufgrund Eurer St�rke und Eurer F�higkeit, einen normalen Menschen im Zweikampf zu besiegen, betrachten Euch die Menschen in Eurer Umgebung als jemanden, mit dem man keinen Streit anfangen sollte.;;Debido a tu fuerza y habilidad para vencer a un hombre normal en una pelea, gente de todas partes ha comenzado a hablar de ti como alguien con quien Não hay que buscar pelea.;;;;;;;;;x
EVTOPTA_WOL_11203;It feels good to be recognized.;Qu'il est bon d'�tre connu.;Es ist ein gutes Gef�hl, Anerkennung zu erhalten.;;Siente muy bien que te reconozcan.;;;;;;;;;x
EVTDESC_WOL_11204;Violence seems to be able to solve all your problems - life is easier when you can simply smash things into submission.;Toute cette violence semble r�soudre vos probl�mes et la vie est plus facile lorsqu'on peut tout r�soudre � coups de poing.;Gewalt scheint Eure Probleme zu l�sen und das Leben scheint einfacher, wenn man etwas zerst�ren kann.;;Toda esta violencia parece resolver tus problemas y la vida parece m�s f�cil cuando puedes simplemente romper algo. ;;;;;;;;;x
EVTOPTA_WOL_11204;I seem to no longer have the patience to negotiate.;Il me semble que je n'ai plus la patience de n�gocier.;Ich scheine nicht mehr die Geduld f�r Verhandlungen zu besitzen.;;Me parece que ya Não tengo paciencia para negociar. ;;;;;;;;;x
