#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_5040;My [Root.GetTitle],\nI find life here among the heathens both wretched and dangerous, and I am convinced that they are both blind and deaf to the glory of [Root.Religion.GetRandomGodName]. I plead with you to allow me to return home where I can do more useful work for the [Root.Religion.GetName] faith.\n\nYour loyal servant,\n[Root.job_spiritual.GetTitledFirstName];[Root.GetTitle],\nje trouve la vie parmi les pa�ens � la fois mis�rable et dangereuse, et je suis convaincu qu'ils sont sourds et aveugles � la gloire de [Root.Religion.GetRandomGodName]. Je vous implore de me laisser rentrer chez moi o� je pourrai effectuer un travail plus efficace au nom de la religion [Root.Religion.GetName].\n\nVotre fid�le serviteur,\n[Root.job_spiritual.GetTitledFirstName];[Root.GetTitle],\ndas Leben unter den Heiden erscheint mir ebenso elend wie gef�hrlich. Au�erdem steht f�r mich fest, dass diese Kreaturen taub und blind sind f�r den Glanz von [Root.Religion.GetRandomGodName]. Bitte lasst mich zur�ckkehren. Zu Hause kann ich dem [Root.Religion.GetName]en Glauben einen besseren Dienst erweisen.\n\nEuer treuer Diener\n[Root.job_spiritual.GetTitledFirstName];;Mi [Root.GetTitle],\nencuentro la vida aqu� entre los paganos tan desgraciada como peligrosa, y estoy convencido de que son ciegos y sordos para la gloria de [Root.Religion.GetRandomGodName]. Os ruego me permit�is volver a casa donde pueda hacer un trabajo m�s �til para la fe [Root.Religion.GetName].\n\nVuestro fiel sirviente, \n[Root.job_spiritual.GetTitledFirstName];;;;;;;;;x
EVTOPTA_ZE_5040;Very well, I will recall [Root.job_spiritual.GetHerHim].;Tr�s bien. organisons son retour.;Nun gut, ich werde die Heimkehr erlauben.;;Muy bien, [Root.job_spiritual.GetHerHim] ser� llamado de vuelta.;;;;;;;;;x
EVTOPTB_ZE_5040;The whining coward will be of no use there anyway.;Ce pleutre n'est d'aucune utilit� l�-bas, de toute fa�on.;Solch weinerliche Hasenf��e w�ren dort auch von keinerlei Nutzen.;;De todos modos, semejante cobarde quejica tampoco servir�a de nada all�.;;;;;;;;;x
EVTOPTC_ZE_5040;[Root.job_spiritual.GetSheHeCap] must stay and do [Root.job_spiritual.GetHerHis] duty.;[Root.job_spiritual.GetIlElleCap] doit rester et faire son devoir.;[Root.job_spiritual.GetSheHeCap] muss bleiben. Jeder muss seine Pflicht erf�llen.;;[Root.job_spiritual.GetSheHeCap] debe quedarse y cumplir con [Root.job_spiritual.GetHerHis] deber.;;;;;;;;;x
EVTDESC_ZE_4010;Your [Root.GetMarshalName], [Root.job_marshal.GetTitledName], has put forward a plan for experimentation with new military technology, inspired by a supposedly brilliant inventor and engineer that [Root.job_marshal.GetSheHe] has recently befriended. All that is needed is a little funding...;Votre [Root.GetMarshalName], [Root.job_marshal.Get_le_TitledName], a mis sur pied un plan visant � exp�rimenter de nouvelles technologies militaires, inspir�es par un inventeur et ing�nieur suppos�ment brillant rencontr� r�cemment. Tout ce qui manque est un petit investissement financier...;Euer [Root.GetMarshalName], [Root.job_marshal.GetTitledName], hat diverse Tests zur Erprobung neuer milit�rischer technologischer Entwicklungen vorgeschlagen. Inspiriert wurde dieser Einfall durch die Bekanntschaft mit einem angeblich brillanten Ingenieur, mit dem [Root.job_marshal.GetSheHe] seit Kurzem befreundet ist. Man m�sste das Projekt nur noch finanzieren ...;;Tu [Root.GetMarshalName], [Root.job_marshal.GetTitledName], ha presentado un plan para experimentar con nuevas tecnolog�as militares, inspirado por un supuesto brillante inventor e ingeniero con quien [Root.job_marshal.GetSheHe] hizo amistad recientemente. Lo �nico que se necesita ahora es una peque�a financiaci�n.;;;;;;;;;x
EVTOPTA_ZE_4010;You shall have it.;Vous l'aurez.;Ich werde es dir gew�hren.;;La tendr�s.;;;;;;;;;x
EVTOPTB_ZE_4010;No, this is pointless.;Non, c'est inutile...;Nein, das w�re zwecklos.;;Não, esto Não tiene sentido.;;;;;;;;;x
EVTTITLE_ZE_4020;The Armored Chariot;Le char blind�;Der gepanzerte Streitwagen;;El carro blindado;;;;;;;;;x
EVTDESCA_ZE_4020;You receive a report from the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a large steel-plated chariot was constructed, propelled by ten men inside pulling it forward, directed by a commander peering out from a revolving turret mounted on top. This vehicle also had several ballistas firing through arrow slits. Though ending up being too slow (and expensive) for actual wartime employment, it still provided some valuable lessons.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. Il semble qu'un grand char avec des plaques de blindage en acier ait �t� construit, avan�ant gr�ce � dix hommes � l'int�rieur sous les ordres d'un commandant juch� sur une tourelle rotative � son sommet. Ce v�hicule poss�de �galement de nombreuses balistes qui peuvent tirer par les meurtri�res. Bien qu'il soit assez lent (et co�teux) pour un usage en temps de guerre, il a tout de m�me permis de faire de pr�cieuses avanc�es.;Ihr erhaltet einen Bericht �ber das Ergebnis der milit�rischen Tests, die Euer [Root.GetMarshalName] unter Eurer Schirmherrschaft durchgef�hrt hat. Allem Anschein nach wurde ein gro�er, stahlplattenbesetzter Streitwagen gebaut, der von zehn M�nnern in seinem Inneren vorw�rts bewegt wird. Gesteuert wird das Ganze von einem Befehlshaber, der sich in einem drehbaren Turm auf der Oberseite des Konstrukts befindet. Dabei werden von mehreren Ballisten durch Schie�scharten Pfeile verschossen. Obwohl das Fahrzeug f�r den Kampfeinsatz zu langsam (und teuer) ist, ist der Erkenntnisgewinn betr�chtlich.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Al parecer, se construy� un gran carro chapado de acero, impulsado por diez hombres dentro tirando de �l hacia adelante, dirigido por un comandante mirando a trav�s de una torreta rotante montada en la parte superior. Este veh�culo tambi�n ten�a varias balistas que disparan a trav�s de rendijas. Aunque termin� siendo demasiado lento (y caro) para un aut�ntico uso b�lico, proporcion� algunas lecciones valiosas.;;;;;;;;;x
EVTDESCB_ZE_4020;You receive a report from the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a large steel-plated chariot was constructed, propelled by ten men inside pulling it forward, directed by a commander peering out from a revolving turret mounted on top. This vehicle also had several ballistas firing through arrow slits. Unfortunately, its weight caused a wooden bridge to collapse when crossing and the invention was lost in the river, also killing the engineer. The [Root.GetMarshalName] [Root.job_marshal.GetHerselfHimself] barely escaped with [Root.job_marshal.GetHerHis] life.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. Il semble qu'un grand char avec des plaques de blindage en acier ait �t� construit, avan�ant gr�ce � dix hommes � l'int�rieur sous les ordres d'un commandant juch� sur une tourelle rotative � son sommet. Malheureusement, son poids a fait s'�crouler un pont de bois lors de sa travers�e et l'invention a coul� au fond du fleuve, provoquant la mort de l'ing�nieur qui l'avait con�ue. Votre [Root.GetMarshalName] n'a �chapp� � la mort que de justesse.;Ihr erhaltet einen Bericht �ber das Ergebnis der milit�rischen Tests, die Euer [Root.GetMarshalName] durchgef�hrt hat. Dabei wurde ein gro�er, stahlplattenbesetzter Streitwagen gebaut, der von zehn M�nnern in seinem Inneren vorw�rts bewegt wird. Gesteuert wird er von einem Befehlshaber, der sich in einem drehbaren Turm auf der Oberseite befindet. Die Bewaffnung bestand aus Ballisten, die durch Schie�scharten Pfeile verschossen. Leider konnte eine Holzbr�cke dem Gewicht des Gef�hrts nicht standhalten, sodass der Prototyp im Fluss verloren ging, wobei auch sein Konstrukteur ums Leben kam. Wie durch ein Wunder kam der [Root.GetMarshalName] mit dem Leben davon.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Al parecer, se construy� un gran carro chapado de acero, impulsado por diez hombres dentro tirando de �l hacia adelante, dirigido por un comandante mirando a trav�s de una torreta rotante montada en la parte superior. Este veh�culo tambi�n ten�a varias balistas que disparan a trav�s de rendijas. Lamentablemente, su peso provoc� el hundimiento de un puente de madera cuando lo cruzaba, y el invento se perdi� en el r�o, matando tambi�n a su propio ingeniero. [Root.GetMarshalName] [Root.job_marshal.GetHerselfHimself] salv� [Root.job_marshal.GetHerHis] vida por los pelos.;;;;;;;;;x
EVTOPTA_ZE_4020;I'm glad something came out of the investment.;Voil� qui �tait un investissement utile.;Ich bin froh, dass meine Investition nicht umsonst war.;;Me alegra de que por lo menos saliera algo bueno de la inversi�n.;;;;;;;;;x
EVTOPTB_ZE_4020;Oh no!;Oh non�!;Oh, nein!;;�Oh, Não!;;;;;;;;;x
EVTTITLE_ZE_4030;Screaming Arrows;Fl�ches hurlantes.;Kreischende Pfeile;;Flechas aulladoras;;;;;;;;;x
EVTDESCA_ZE_4030;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a new kind of self-propelled arrow was tried out, based on Far Eastern models. Lit by fire, these arrows would scream and fly away leaving a trail of smoke and then explode on impact, killing several of the livestock used as practice targets. Though of dubious accuracy and prone to failure in rainy weather, these experiments have still provided some valuable lessons.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. Il semble qu'un nouveau type de fl�che autopropuls�e fond� sur les mod�les de l'Extr�me-Orient, ait �t� test�e. Une fois enflamm�es, ces fl�ches ont produit le bruit d'un cri et ont laiss� une train�e de fum�e derri�re elles puis ont explos� � l'impact, tuant la majorit� du b�tail utilis� pour cible d'entra�nement. Malgr� une pr�cision toute relative et une propension aux probl�mes techniques lors de temps pluvieux, ces exp�riences ont permis de tirer de pr�cieuses le�ons.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Nach fern�stlichem Vorbild wurde ein Pfeil mit eigenem Antrieb erprobt. Einmal entz�ndet schossen diese Pfeile mit einem schrillen Kreischen durch die Luft und explodierten beim Aufprall, wobei sie diverse Nutztiere t�teten, die man als �bungsziel einsetzte. Trotz der etwas zweifelhaften Zielgenauigkeit und ihrer Anf�lligkeit f�r schlechte Witterungsbedingungen lie�en sich wichtige Erkenntnis aus den Tests gewinnen.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Al parecer, se prob� un nuevo tipo de flecha autopropulsada, basado en modelos del lejano Oriente. Encendidas por el fuego, estas flechas aullar�an, saldr�an volando dejando una estela de humo y luego explotar�an al impactar, matar�an a varios de los animales utilizados como blancos de pr�cticas. Aunque de dudosa precisi�n y propensos a fallar en tiempo lluvioso, estos experimentos han proporcionado algunas lecciones valiosas.;;;;;;;;;x
EVTDESCB_ZE_4030;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, a new kind of self-propelled arrow was tried out, based on Far Eastern models. Lit by fire, these arrows would scream and fly away leaving a trail of smoke and then explode on impact, killing several of the livestock used as practice targets. Unfortunately, on the second trial, several of these missiles misfired, one striking the engineer dead and another nearly killing the [Root.GetMarshalName].;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. Il semble qu'un nouveau type de fl�che autopropuls�e fond� sur les mod�les de l'Extr�me-Orient ait �t� test�. Une fois enflamm�es, ces fl�ches ont produit le bruit d'un cri et ont laiss� une train�e de fum�e derri�re elles puis ont explos� � l'impact, tuant la majorit� du b�tail utilis� pour cible d'entra�nement. Malheureusement, lors du second essai, les fl�ches ont eu des rat�s et l'ing�nieur a succomb�. Votre [Root.GetMarshalName] n'a �chapp� � la mort que de justesse.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Nach fern�stlichem Vorbild wurde ein Pfeil mit eigenem Antrieb erprobt. Einmal entz�ndet schossen diese Pfeile mit einem schrillen Kreischen durch die Luft und explodierten beim Aufprall, wobei sie diverse Nutztiere t�teten, die man als �bungsziel einsetzte. Leider ereignete sich beim zweiten Versuch ein Unfall. Die Geschosse explodierten zu fr�h, wobei einer der M�nner starb und Euer [Root.GetMarshalName] nur mit Gl�ck �berlebte.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Al parecer, se prob� un nuevo tipo de flecha autopropulsada, basado en modelos del lejano Oriente. Encendidas por el fuego, estas flechas aullar�an, saldr�an volando dejando una estela de humo y luego explotar�an al impactar, matar�an a varios de los animales utilizados como blancos de pr�cticas. Lamentablemente, en la segunda prueba varios de estos misiles fallaron, uno mat� al ingeniero y el otro casi mata a [Root.GetMarshalName].;;;;;;;;;x
EVTTITLE_ZE_4040;Trumpets of Doom;Trompettes du Jugement;Trompeten der Apokalypse;;Trompetas del Juicio;;;;;;;;;x
EVTDESC_ZE_4040;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, the experiments consisted in training an large force of musicians to blow their trumpets in unison, thus deafening and stunning the enemy army in preparation for an attack. Attempts were also made to make castle walls tumble by marching around them blowing the trumpets.\n\nUnfortunately, while quite expensive, none of these experiments were successful.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. L'exp�rience semblait consister � entra�ner une grande quantit� de musiciens � souffler dans leur trompette � l'unisson, �tourdissant et assourdissant l'arm�e ennemie juste avant de lancer une offensive. Des tentatives ont �galement �t� effectu�s pour faire s'�crouler une forteresse en positionnant des trompettistes tout autour de l'enceinte.\n\nMalheureuement, malgr� un co�t relativement �lev�, aucune de ces exp�riences n'a �t� couronn�e de succ�s.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Offenbar wollte man dabei eine gro�e Zahl Musiker einsetzen, die zu Beginn der Schlacht gleichzeitig in ihre Trompeten schmettern sollten, in der Hoffnung, dem Feind m�ge dadurch H�ren und Sehen vergehen. Auch Versuche, Burgmauern durch die geballte Macht der Trompeten zum Einsturz zu bringen, wurden angestellt.\n\nDoch trotz der betr�chtlichen Kosten, die es verursachte, blieben alle Experimente erfolglos.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Al parecer, los experimentos consistieron en la formaci�n de una gran fuerza de m�sicos tocando sus trompetas al un�sono, ensordeciendo y atontando al ej�rcito enemigo que se prepara para atacar. Tambi�n se intent� tirar las paredes de un castillo marchando a su alrededor de ellos soplando las trompetas.\n\nPor desgracia, aunque bastante caros, ninguno de estos experimentos tuvieron �xito.;;;;;;;;;x
EVTOPTA_ZE_4040;Trumpets? How much did I pay for this again...?;Des trompettes�? Combien ai-je donn� pour �a, d�j�...�?;Trompeten?! Wie viel soll das gekostet haben ...?;;�Trompetas? Veamos, �cu�nto he pagado por esto...?;;;;;;;;;x
hard_of_hearing;Hard of Hearing;Dur de la feuille;Schwerh�rigkeit;;Problemas de audici�n;;;;;;;;;x
hard_of_hearing_desc;This character has suffered damage to [GetHerHis] eardrums, affecting [GetHerHis] ability to communicate with others.;Ce personnage a subi des dommages � ses capacit�s auditives. Ses capacit�s de communication en sont r�duites.;Diese Person hat durch eine Verletzung des Trommelfells Schwierigkeiten bei der Kommunikation.;;Este personaje ha sufrido da�os en [GetHerHis] t�mpanos, afectando [GetHerHis] capacidad de comunicarse con los dem�s.;;;;;;;;;x
EVTTITLE_ZE_4050;Burning Sheep;Moutons enflamm�s;Brennende Schafe;;Quema de ovejas;;;;;;;;;x
EVTDESC_ZE_4050;You receive a report on the outcome of the military experiments that your [Root.GetMarshalName] asked you to sponsor. Apparently, the experiments consisted in drenching a large amount of sheep in oil and setting fire to them, then sending the terrified, screaming animals towards the enemy. Unfortunately, it proved impossible to control the direction of the sheep. The engineer was immolated in a ball of fire and your [Root.GetMarshalName] barely escaped with [Root.GetHerHis] life.;Vous recevez un rapport sur les r�sultats des exp�riences militaires que votre [Root.GetMarshalName] vous a demand� de financer. Apparemment, l'exp�rience consistait � tremper un grand nombre de moutons dans l'huile, leur mettre le feu, puis d'envoyer les animaux hurlants et terrifi�s en direction de l'ennemi. Malheureusement, il s'est av�r� impossible de contr�ler la direction du mouton. L'ing�nieur a �t� immol� dans une grande boule de feu et votre [Root.GetMarshalName] n'a �chapp� � la mort que de justesse.;Euer [Root.GetMarshalName] schickt Euch die Auswertung der von Euch finanzierten milit�rischen Tests. Inhalt der Experimente war es, Schafe in �l zu tr�nken, sie sodann in Brand zu stecken und sie anschlie�end als bl�kende Feuerwalze auf den Feind zu hetzen. Leider erwies es sich als unm�glich, die Richtung der panisch umherlaufenden Schafe zu beeinflussen. Einer der M�nner ging dabei in Flammen auf und Euer [Root.GetMarshalName] konnte nur mit knapper Not mit dem Leben davonkommen.;;Recibes un informe de los resultados de los experimentos militares que [Root.GetMarshalName] te pidi� que patrocinases. Por lo visto, los experimentos consistieron en empapar una cantidad grande de ovejas con aceite y prenderlas fuego, enviando los animales aterrorizados, gritando hacia el enemigo. Lamentablemente, result� imposible controlar la direcci�n de las ovejas. El ingeniero se ha inmolado en una bola de fuego y tu [Root.GetMarshalName] apenas consigui� salvar [Root.GetHerHis] vida.;;;;;;;;;x
