#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
ERA_SELECTION_TEXT;Each era will offer you different challenges and a different flavor. Here are some of the highlights of each:\n- Early Middle Ages: Carolingian Empire, Picts, the first Viking raids, founding of the Holy Roman Empire, Byzantine Iconoclasm.\n- Viking Age: Viking realms, Jewish Khazars, Carolingian successor kingdoms, Umayyads and Rashtrakutas.\n- High Middle Ages: William the Conqueror, Seljuk Turks, Kievan Rus, splintered realms in Spain and Rajastan. Latest start with a strong Byzantium.\n- Age of the Mongols: Golden Horde, Ilkhanate, Muslim Ghulams in India.\n- Late Middle Ages: Hundred Years War, Ottomans, Lithuania, Mongol Khanates, Tughluq Dynasty, Christian Spain.;Chaque �poque vous propose des d�fis et une atmosph�re uniques. Voici quelques exemples�:\n- Le haut Moyen �ge�: l'Empire carolingien, les Pictes, les premi�res attaques des Vikings, la fondation du Saint-Empire romain germanique, les iconoclastes byzantins\n- L'�re des Vikings�: les royaumes vikings, les Khazars juifs, les royaumes carolingiens, les Omeyyades, les Rashtrakutas.\n- Le Moyen �ge central�: Guillaume le Conqu�rant, les Turcs seldjouks, la Rus de Kiev, les royaumes divis�s d'Espagne et du Rajasthan. Un d�but tardif pour un Empire byzantin puissant.\n- L'�re des Mongols�: la Horde d'Or, l'Ilkhanat, les Ghulams musulmans d'Inde.\n- Le bas Moyen �ge�: la guerre de Cent Ans, les Ottomans, la Lituanie, les Khanats mongols, la dynastie des Tughluq, l'Espagne chr�tienne.;Jedes Zeitalter bietet verschiedene Herausforderungen und Besonderheiten. Hier einige interessante Beispiele\n - Fr�hmittelalter: Karolingerreich, Pikten, die ersten Wikinger�berf�lle, Gr�ndung des Heiligen R�mischen Reiches, byzantinischer Ikonoklasmus.\n - Wikingerzeitalter: Wikingerreiche, j�disches Khasarenreich, Nachfolgestaaten des Karolingerreiches, Umayyaden und Rashtrakuta.\n - Hochmittelalter: Wilhelm der Eroberer, seldschukische T�rken, Kiewer Rus, Splitterstaaten in Spanien und Radschastan. Sp�tester Start mit starkem Byzanz.\n - Mongolenzeitalter: Goldene Horde, Ilkhanat, muslimische Ghulam in Indien.\n - Sp�tmittelalter: Hundertj�hriger Krieg, Osmanen, Litauen, Mongolen, Tughluq-Dynastie, christliches Spanien.;;Cada �poca te presentar� diferentes retos y una experiencia diferente. Aqu� encontrar�s algunos de los destacados de cada uno:\n- Temprana Edad Media: Imperio Carolingio, Pictos, las primeras incursiones vikingas, creaci�n del Sacro Imperio Romano, iconoclas�a bizantina.\n- �poca Vikinga: reinos vikingos, J�zaros jud�os, reinos sucesorios carolingios, Omeyas y Rashtrakutas.\n- Plena Edad Media: Guilermo el Conquistador, Turcos Sely�cidas, la Rus de Kiev, fragmentaci�n de los reinos de Espa�a y Rajast�n. La parte final de esta era empieza con un poderoso Bizancio.\n �poca de los Mongoles: Horda Dorada, Ilkanato, Ghulam muslmanes en la India.\n- Crisis de la Edad Media: La Guerra de los Cien A�os, otomanos, Lituania, Kanatos Mongoles, dinastia tughl�quida, Espa�a cristiana.;;;;;;;;;x
convert_to_parent_religion;Abandon Heresy;Abandonner l'h�r�sie;Ketzerei aufgeben;;Abandonar Herej�a;;;;;;;;;x
raise_tribal_units;Raise Tribal Army;Lever une arm�e tribale;Stammesarmee rekrutieren;;Armar Ej�rcito Tribal;;;;;;;;;x
raise_tribal_units_desc;I can summon an army of true and steadfast [Root.Culture.GetName] warriors to fight in the war. They will surely come, as my Prestige and Influence in these lands are great, but once peace ensues they will return to their homes. They fight mainly for honor, but I will need to pay for their food and other provisions.;Je peux lever une arm�e de guerriers [Root.GetCultureMascPl] fiables et tenaces pour combattre dans cette guerre. Ils viendront certainement car mon prestige et mon influence dans ces terres sont grands, mais si la paix survient, ils rentreront chez eux. Ils se battent principalement pour l'honneur, mais je devrai payer leur nourriture et leur approvisionnement.;Ich kann f�r den Krieg eine Armee aus treuen und standhaften [Root.Culture.GetName]en Kriegern aufstellen. Mit Sicherheit werden sie mir folgen, denn mein Prestige und mein Einfluss in diesen Landen ist gro�. Doch sobald Frieden herrscht, werden sie nach Hause zur�ckkehren. Sie k�mpfen prim�r f�r die Ehre, allerdings muss ich f�r Verpflegung und Unterhalt aufkommen.;;Puedo convocar un ej�rcito de verdaderos e incondicionales guerreros [Root.Culture.GetName] para luchar en la guerra. Acudir�n con certeza, ya que en estas tierras tengo mucho Prestigio e Influencia, pero cuando llegue la paz regresar�n a sus hogares. Luchar�n por honor, pero yo tendr� que pagarles su manutenci�n y otras provisiones.;;;;;;;;;x
EXPENSE_EVENT_LEVIES;Hired Event Army Maintenance;Payer l'entretien de l'arm�e embauch�e;Unterhalt f�r angeworbene Event-Armee;; Evento Contratado Ej�rcito Mantenimiento;;;;;;;;;x
EXPENSE_EVENT_FLEETS;Hired Event Navy Maintenance;Payer l'entretien de la flotte embauch�e;Unterhalt f�r angeworbene Event-Flotte;;Evento Contratado Ej�rcito Mantenimiento;;;;;;;;;x
HIRED_COSTS;Mercenary Maintenance: �Y$MERC$�!\nEvent Troop Maintenance: �Y$EVENT$�!;Entretien des mercenaires�: �Y$MERC$�!\nEntretien des troupes d'�v�nements�: �Y$EVENT$�!;S�ldnerunterhalt: �Y$MERC$�!\nEvent-Truppen-Unterhalt: �Y$EVENT$�!;;� � � Mantenimiento Mercenarios: �Y$MERC$�!\nMantenimiento Acciones de las Tropas: �Y$EVENT$�!;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE;Monthly Maintenance: �R$COST$�!�;Entretien mensuel�: �R$COST$�!�;Monatlicher Unterhalt: �R$COST$�!�;;Mantenimiento Mensual: �R$COST$�!�;;;;;;;;;x
SPAWN_UNIT_EFFECT;A �Y$NUM_TROOPS$�!-men regiment arrives in �Y$WHERE$�!;Un r�giment fort de �Y$NUM_TROOPS$�! hommes arrive en �Y$WHERE$�!;Ein �Y$NUM_TROOPS$�! Mann starkes Regiment erreicht �Y$WHERE$�!;;Un regimiento de �Y$NUM_TROOPS$�! personas llega a �Y$WHERE$�!;;;;;;;;;x
SPAWN_UNIT_EFFECT_SHIPS;�Y$NUM_SHIPS$�! ships arrive in �Y$WHERE$�!.;Une flotte forte de �Y$NUM_SHIPS$�! navires arrive en �Y$WHERE$�!.;�Y$NUM_SHIPS$�! Schiffe erreichen �Y$WHERE$�!;;�Y$NUM_SHIPS$�! barcos llegan a �Y$WHERE$�!.;;;;;;;;;x
nick_the_hunchback;the Hunchback;[This.GetLeLa] Bossu[This.Get_E];[This.Getderdie] Bucklige;;el Jorobado;;;;;;;;;x
EVTDESC_CM_1040;Your son Pepin is illegitimate, but perhaps he could grow into a man worthy of ruling the Franks? His body is twisted and he looks frail, but a boy that overcomes such unfair punishments in life could perhaps with time become an even stronger ruler?;Votre fils P�pin est ill�gitime, mais peut-�tre r�ussira-t-il � devenir digne de diriger les Francs�? Son corps est tordu et il semble fragile, mais un gar�on qui d�passe un ch�timent si injuste pourrait devenir un souverain encore plus puissant.;Euer Sohn Pippin ist unehelich geboren, doch vielleicht k�nnte aus ihm ein w�rdiger fr�nkischer Herrscher werden. Sein K�rper ist verwachsen und der Junge scheint schw�chlich, doch wenn er sich im Leben gegen�ber solchen Widernissen durchsetzen kann, w�rde dann nicht ein besonders starker Herrscher aus ihm?;;Tu Filho Pipino es ileg�timo, pero �podr�a quiz� llegar a convertirse en un hombre merecedor de gobernar a los francos? Su cuerpo se retuerce y se ve fr�gil, pero un ni�o que vence este tipo de castigos injustos en la vida �podr�a tal vez con el tiempo convertirse en un gobernante a�n m�s fuerte?;;;;;;;;;x
EVTOPTA_CM_1040;I will legitimize him!;Je le reconna�trai comme l'un des miens�!;Ich werde ihn legitimieren!;;�Le legitimar�!;;;;;;;;;x
EVTOPTB_CM_1040;I think not.;Non, vraiment pas.;Ich glaube nicht.;;Pienso que Não;;;;;;;;;x
EVTOPTB_CM_1100;Leave them alone for now.;Laissez-les tranquilles pour le moment.;Lasst sie f�rs Erste in Ruhe.;;Ahora, dejales en paz;;;;;;;;;x
EVTTITLE_CM_1003;The death of [From.GetFirstName];La mort de [From.GetFirstName];Der Tod von [From.GetFirstName];;El muerte de[From.GetFirstName];;;;;;;;;x
tribal_barony_of;Tribal lands of;Terres tribales de;Stammesland von;;Tierras Tribales de;;;;;;;;;x
EVTTITLE_CM_1010;The Lombard Princess;La princesse lombarde;Die lombardische Prinzessin;;La Princesa Lombarda;;;;;;;;;x
EVTDESC_CM_1010;My Lord, the power of your enemies are growing steadily, and while your vassals are surely loyal beyond doubt, it would perhaps be prudent to look for alliances outside the Frankish realm. If you would marry a daughter of the Lombard King, you could gain a powerful ally if things threaten to get out of hand due your brother's devious machinations.;Mon seigneur, vos ennemis deviennent plus puissants. Vos vassaux sont sans l'ombre d'un doute loyaux envers vous, mais il serait prudent de rechercher des alliances hors du royaume franc. Si vous �pousez la fille du roi de Lombardie, vous pourriez gagner un puissant alli� si les choses deviennent incontr�lables suite aux machinations de votre fourbe de fr�re.;F�rst, die Macht Eurer Feinde nimmt stetig zu. Auch wenn Eure Vasallen �ber jeden Zweifel erhaben sind, so w�re es doch ratsam, sich um B�ndnispartner au�erhalb des Frankenreiches zu bem�hen. W�rdet Ihr die Tochter des K�nigs der Lombardei heiraten, dann w�rdet Ihr einen m�chtigen Verb�ndeten gewinnen, der Euch gegen die Machenschaften Eures Bruders zur Seite st�nde.;;Mi Se�or, el poder de sus enemigos est� creciendo incesantemente, sin duda sus vasallos le ser�n fieles, pero quiz� ser�a prudente buscar alianzas fuera del Reino de los francos. Se usted contrajera matrimonio con la Filha del Rei lombardo, conseguir�a un poderoso aliado en caso de que las cosas amenazaran de �rsenos de las manos a causa de las retorcidas maquinaciones de tu hermano.;;;;;;;;;x
EVTOPTA_CM_1010;Yes, this will be a good marriage.;Oui, ce sera un bon mariage.;Ja, das w�re eine gute Heirat.;;S�, esto ser� un matrimonio bueno;;;;;;;;;x
EVTOPTB_CM_1010;No Lombards in my bed!;Je ne veux pas d'une Lombarde dans mon lit�!;Jemand aus der Lombardei kommt mir nicht ins Bett!;; �Não lombardos en mi cama!;;;;;;;;;x
EVTTITLE_CM_1011;The Lombard Queen;La reine lombarde;Die lombardische K�nigin;;La Rainha Lombarda;;;;;;;;;x
EVTDESC_CM_1011;My Lord, there is a lot of grumbling among the lords of the realm. While it is understood that your marriage to [Root.Spouse.GetFirstName] has great political utility, it is hard for many to accept that you have married a princess from the realm of our age-old enemies the Lombards. It has reached the point where you may even be losing the support of some nobles. But perhaps it is still not too late to rectify the situation...;Les seigneurs du Royaume sont tr�s m�contents. Il est acquis que votre mariage avec [Root.Spouse.GetFirstName] �tait une excellente d�cision politique, mais beaucoup peinent � accepter le fait que vous ayez accept� d'�pouser une princesse originaire d'un royaume qui fut longtemps notre ennemi jur�. Vous pourriez m�me perdre l'appui de certains nobles. Cependant, il n'est peut-�tre pas trop tard pour arranger la situation...;F�rst, im Reich herrscht viel Unzufriedenheit. Zwar verstehen die F�rsten, dass Eure Heirat mit [Root.Spouse.GetFirstName] einen gewissen politischen Nutzen hat, dennoch ist es f�r sie schwer zu akzeptieren, dass Ihr eine Prinzessin unseres langj�hrigen lombardischen Erzfeindes geheiratet habt. Bereits jetzt droht Euch der Verlust der Unterst�tzung einiger Adliger. Doch vielleicht ist es noch nicht zu sp�t f�r Gegenma�nahmen zur Bereinigung der Situation ...;;Mi Se�or, hay much�simas quejas entre los se�ores del reino. Aunque comprenden que su matrimonio con [Root.Spouse.GetFirstName] es de gran utilidad pol�tica, les cuesta aceptar que se haya casado con una princesa perteneciente al viejo reino enemigo de los lombardos. Se ha llegado al punto de que podr�a incluso llegar a perder el apoyo de algunos nobles. Pero puede que a�n no sea demasiado tarde para rectificar la situaci�n...;;;;;;;;;x
EVTOPTA_CM_1011;I knew this was a bad idea. I'll renounce her.;Je savais que c'�tait une mauvaise id�e, je vais la r�pudier.;Es war eine schlechte Idee. Ich werde mich von ihr lossagen.;;Sab�a que Não era una buena idea. Renunciar� a ella.;;;;;;;;;x
EVTOPTB_CM_1011;She is their Queen now. They must learn to accept it.;Elle est leur reine, ils devront s'y faire.;Sie ist die K�nigin. Damit m�ssen sie zurechtkommen.;;;;;;;;;;;x
EVTDESC_CM_1076;[From.GetDynName], the wife of the recently deceased [FromFrom.GetTitledName], has arrived at your gates, asking for refuge for herself and her offspring. She claims that her late husband's evil brother murdered him in cold blood in order to take control of the realm for himself, and now she fears for her life as well.;[From.GetDynName], la veuve [FromFrom.Get_du_TitledName], r�cemment d�c�d�, se pr�sente � votre porte et demande asile pour elle et ses enfants. Elle dit que le m�chant fr�re de feu son mari l'a assassin� de sang-froid afin de prendre le contr�le du royaume, et elle craint pour sa vie d�sormais.;[From.GetDynName], die Frau des k�rzlich verstorbenen [FromFrom.GetTitledName], bittet um Einlass und m�chte, dass ihr und ihren Kindern Zuflucht gew�hrt wird. Sie behauptet, ihr Mann sei von seinem eigenen Bruder kaltbl�tig ermordet worden. Nun f�rchtet auch sie um ihr Leben, denn ihr Schwager m�chte das Reich an sich rei�en.;;[From.GetDynName], la esposa del recientemente traspasado [FromFrom.GetTitledName], ha llamado a tu puerta pidiendo refugio para ella y sus reto�os. Sostiene que el malvado hermano de su difunto marido le asesin� a sangre fr�a para hacerse con el control del reino, y ahora teme tambi�n por su vida.;;;;;;;;;x
EVTOPTA_CM_1076;You shall be welcome here.;Vous serez la bienvenue ici.;Seid willkommen.;;Usted ser� Bem-vindo aqu�;;;;;;;;;x
EVTOPTB_CM_1076;I am sorry, this does not concern me.;Navr�, cela ne me concerne pas.;Tut mir leid, das ist nicht mein Problem.;; Lo siento, esto Não me importa;;;;;;;;;x
EVTDESC_CM_1077;Word reaches you that [FromFromFrom.GetFirstName]'s wife [FromFrom.GetDynName] has received refuge at the court of [From.GetTitledName]. Surely, there is a plot against you brewing here...;Le bruit court que la femme de [FromFromFrom.GetFirstName], [FromFrom.GetDynName], a trouv� refuge � la cour [From.Get_du_TitledName]. Ils sont certainement en train de comploter contre vous � l'heure qu'il est...;Wie man Euch mitgeteilt hat, wurde der Frau von [FromFromFrom.GetFirstName], [FromFrom.GetDynName], Zuflucht am Hofe von [From.GetTitledName] gew�hrt. Mit Sicherheit wird nun eine Verschw�rung gegen Euch angezettelt ...;;Te ha llegado que [FromFrom.GetDynName], esposa de [FromFromFrom.GetFirstName] se ha refugiado en la corte de [From.GetTitledName]. Seguramente est�n elaborando una conspiraci�n contra ti...;;;;;;;;;x
EVTOPTA_CM_1077;This will not go unpunished.;Cela ne sera pas sans cons�quence.;Das bleibt nicht unges�hnt.;;Esto Não quedar� impune.;;;;;;;;;x
EVTDESC_CM_1078;Your soldiers have brought [FromFromFrom.GetFirstName]'s family before you. [FromFrom.GetDynName] falls to her knees, begging you for mercy.;Vos soldats vous am�nent la famille de [FromFromFrom.GetFirstName]. [FromFrom.GetDynName] tombe � genoux et implore votre mis�ricorde.;Eure Soldaten f�hren Euch die Familie von [FromFromFrom.GetFirstName] vor. [FromFrom.GetDynName] f�llt auf die Knie und bettelt um Gnade.;;Tus soldados han tra�do la familia de [FromFromFrom.GetFirstName] ante ti. [FromFrom.GetDynName] se arrodilla, suplicando tu misericordia.;;;;;;;;;x
EVTOPTA_CM_1078;Lock them up in houses of God.;Envoyez-les dans des couvents.;Schlie�t sie in Gottesh�usern ein.;;Enci�rralos en centros religiosos.;;;;;;;;;x
EVTOPTB_CM_1078;They must die, there is no other way.;Qu'ils meurent.;Sie m�ssen sterben. Es gibt keine Alternative.;;Deben morir, Não hay otra soluci�n;;;;;;;;;x
EVTDESC_CM_1080;[From.GetDynName] has appeared at your gate, begging for protecton. They are destitute and alone, woman and child. She speaks weakly and nervously: 'My Lord, I have nothing left and I throw myself at your feet and put faith in your mercy. Remember that it is not I but your brother that was your enemy'.;[From.GetDynName] se pr�sente � vos portes et implore votre protection. Cette femme est d�munie et seule avec son enfant. Sa voix est faible et tendue�: ��Mon seigneur, je n'ai plus rien, je me jette � vos pieds et je m'en remets � votre mis�ricorde. Souvenez-vous que ce n'est pas moi votre ennemie, c'est mon fr�re.��;[From.GetDynName] steht vor den Toren und bettelt um Schutz. Sie wirken heruntergekommen und allein, Mutter wie Kind. Mit leiser, angstvoller Stimme wendet sie sich an Euch: "Mein F�rst, nichts ist mir geblieben. Deshalb werfe ich mich Euch zu F��en und hoffe auf Eure Gnade. Bitte vergesst nicht, dass Euer Bruder, nicht ich, Euer Feind war.";;[From.GetDynName] ha aparecido ante tu puerta, suplic�ndote protecci�n. Est�n solos y desamparados, mujer y ni�o. Insegura y nerviosa dice: "Mi Se�or, no me queda nada, me postro a vuestros pies y conf�o en vuestra piedad. Recordad que vuestro enemigo no soy yo, sino vuestro hermano".;;;;;;;;;x
EVTOPTA_CM_1080;To the convent with you.;Qu'elle aille au couvent.;Ins Kloster mit ihr.;;Al convento contigo.;;;;;;;;;x
EVTOPTB_CM_1080;Snake-spawn must be killed ere they bite.;Cette famille est irr�cup�rable, tuez-les.;Schlangengez�cht muss man t�ten, bevor es zubei�t.;;Las serpientes ponedoras deben matarse antes de que muerdan.;;;;;;;;;x
EVTTITLE_CM_1120;My brother's keeper;La gardienne de mon fr�re;Die H�terin meines Bruders;;La guardiana de mi hermano;;;;;;;;;x
EVTDESC_CM_1120;Your mother comes to see you. 'My son, your brother's plotting against you is dangerous. I know you love him as dearly as I do, but something must be done. With your permission, I shall go see him and do what is needed to resolve this conflict. He must not come in the way of you fulfilling your destiny as ruler of all the Franks, but I fear a bloody war. Trust me, it will be better like this.'\n\nYou look thoughtfully at your mother, trying to read her mind. There is an odd look of determination in her eyes.;Votre m�re vient vous parler. ��Votre fr�re complote contre vous. Je sais que vous le ch�rissez autant que moi, mais il faut faire quelque chose. Avec votre permission, j'irai personnellement le voir et ferai le n�cessaire pour r�soudre ce conflit. Il ne doit pas entraver votre destin de Roi de tous les Francs, et je crains une guerre sanglante. Faites-moi confiance, ce sera mieux ainsi.��\n\nVous contemplez pensivement votre m�re, tentant de sonder son esprit. Son regard semble �trangement d�termin�.;Eure Mutter sucht Euch auf und sagt: "Mein Sohn, die Verschw�rung Eures Bruders ist gef�hrlich. Es muss etwas unternommen werden, auch wenn ich wei�, dass Ihr ihn ebenso sehr liebt wie ich. Mit Eurer Erlaubnis werde ich ihn aufsuchen und tun, was getan werden muss, damit dieser Konflikt endet. Er darf Eurem Schicksal als Herrscher aller Franken nicht entgegenstehen, aber ich f�rchte einen blutigen Krieg. Vertraut mir, es wird besser so sein."\n\nIhr schaut nachdenklich zu Eurer Mutter und versucht, ihre Gedanken zu erahnen. In ihren Augen ist ein seltsamer Ausdruck der Entschlossenheit.;;Tu madre ha venido a verte. "Hijo m�o, el complot de tu hermano contra ti es peligroso. S� que lo quieres tanto como yo, pero algo hay que hacer. Si me lo permites, ir� a verle y har� lo que sea necesario para resolver este conflicto. No debe entrometerse en tu camino, cumpliendo tu destino como gobernante de todos los francos, pero temo a una guerra sangrienta. Conf�a en mi, ser� mejor as�."\n\nMiras pensativo a tu madre, intentando leer su mente. Hay una extra�a mirada de determinaci�n en sus ojos.;;;;;;;;;x
EVTOPTA_CM_1120;Yes, Mother. Go and sort this out.;Oui, m�re, allez r�soudre ce probl�me.;Ja, Mutter. Geht und k�mmert Euch darum.;;Se Madre, puedes ir y resolver esto;;;;;;;;;x
EVTOPTB_CM_1120;There is no point.;C'est inutile.;Das w�re sinnlos.;;Não hay ninguna raz�n.;;;;;;;;;x
EVTDESC_CM_1121;Your mother Bertrada has arrived at the gate. She travels with a but a small escort and she is asking to see you. Shall we let her in?;Votre m�re Bertrada se pr�sente � vos portes. Elle ne voyage qu'avec une petite escorte et demande � vous voir. La laisserez-vous entrer�?;Eure Mutter Bertrada ist vor den Toren. Sie ist mit einem kleinen Gefolge unterwegs und bittet um ein Treffen. Sollen wir sie einlassen?;;Tu madre Bertrada se ha presentado en la puerta. Viaja con una peque�a escolta y pide audiencia contigo. �Debemos dejarla entrar?;;;;;;;;;x
EVTOPTA_CM_1121;Yes, let her in.;Oui, qu'elle entre.;Ja, lasst sie herein.;;S�, deja la entrar;;;;;;;;;x
EVTOPTB_CM_1121;I have nothing to say to that woman.;Je n'ai rien � dire � cette femme.;Ich habe dieser Frau nichts zu sagen.;;Não tengo nada que decir a esa mujer;;;;;;;;;x
EVTTITLE_CM_1122;Mother and son;M�re et fils;Mutter und Sohn;; Madre y Filho;;;;;;;;;x
EVTDESC_CM_1122;As you dine with your mother that night, she speaks with you of your youth and of her great love for you: 'I know it pains you that I support your brother, but please let us speak of happier days. I would like to forget for a moment these troublesome times and spend the evening with you in intimacy and friendship. We can dine and reminisce, and you shall be my beloved son as always. Here, i brought some excellent wine for you to drink while we talk of old times.';Vous d�nez le soir m�me avec votre m�re. Elle vous parle de votre enfance et de son grand amour pour vous�: ��Je sais que cela vous peine de me voir soutenir votre fr�re, mais je vous en prie, parlons d'un temps plus heureux. J'aimerais pour un temps oublier ces temps troubles et passer la soir�e seule avec vous, en toute amiti�. Nous pouvons manger et nous rappeler des souvenirs, et vous resterez toujours mon fils bien-aim�. Tenez, je vous ai apport� cet excellent vin � boire pendant que nous discuterons.��;Als Ihr mit Eurer Mutter zu Abend esst, f�ngt sie an, von Eurer Jugend und von ihrer tiefen Liebe zu Euch zu sprechen: "Ich wei�, dass es Euch betr�bt, dass ich Euren Bruder unterst�tze, aber lasst uns von gl�cklicheren Zeiten sprechen. Ich w�rde diese �rgernisse gerne eine Weile vergessen und einfach mit Euch in Frieden essen, denn Ihr seid nach wie vor mein geliebter Sohn. Hier, ich habe Euch einen sch�nen Wein mitgebracht, mit dem wir auf die alten Zeiten ansto�en k�nnen.";;Mientras cenas con tu madre, te habla de tu juventud y de su gran amor hacia ti: "S� que te duele que apoye a tu hermano, pero por favor, hablemos de las �pocas felices. Me gustar�a olvidar por un momento estos abruptos tiempos y pasar el atardecer contigo en intimidad y amistosamente. Podemos cenar y recordar, y volver�s a ser mi querido Filho de siempre. Te traigo un buen vino para beber mientras hablamos de los viejos tiempos.";;;;;;;;;x
EVTOPTA_CM_1122;Ah, wine... good!;Ah, du vin... Fort bien�!;Ah, Wein ... gut!;;�Ah, vino... Que bien!;;;;;;;;;x
EVTOPTB_CM_1122;I don't trust you, mother. Please leave.;Je ne vous fais pas confiance, m�re. Partez.;Mutter, ich kann Euch nicht vertrauen. Bitte geht.;;Não conf�o en ti, madre. Por favor v�yase;;;;;;;;;x
EVTDESC_CM_1123;Your mother left early this morning, before you woke. It was strange to see her again like that. You have a strange, slow pain in your stomach as well, and you feel rather weak. Maybe it's something you ate or drank.;Votre m�re est partie t�t ce matin, avant votre r�veil. La revoir ainsi en ces circonstances �tait �trange. Vous ressentez une douleur sourde � l'estomac, ainsi qu'une certaine faiblesse. Peut-�tre que votre repas de la veille a du mal � passer...;Eure Mutter ist bereits fr�h am Morgen aufgebrochen, als Ihr noch schlieft. Euer Treffen mit Ihr hinterl�sst ein merkw�rdiges Gef�hl. Ebenso merkw�rdig wie das Gef�hl in Eurem Magen. Au�erdem f�hlt Ihr Euch irgendwie schwach ... Vielleicht habt Ihr etwas Falsches gegessen oder getrunken.;;Tu madre parti� temprano esta ma�ana, antes de que t� te levantaras. Fue raro verla otra vez as�. Adem�s, tienes un extra�o y ligero dolor de est�mago y te sientes cada vez m�s d�bil. Puede que sea algo que hayas comido o bebido.;;;;;;;;;x
EVTOPTA_CM_1123;Something is wrong...;Quelque chose ne va pas...;Irgendetwas stimmt nicht ...;;Algo Não va bien...;;;;;;;;;x
BM_BM_CHARLEMAGNE_DESC;The Early Middle Ages started with the fall of the Western Roman Empire in the early 5th century. The earlier part of this era saw the great Germanic and Slavic migrations across Europe, with peoples such as the Goths and Lombards settling in Southern Europe, the Franks settling in Gaul and Saxons crossing the sea and settling in Britain. The Eastern Roman Empire was violently shaken by the pressure from the Goths and Avars, and fought bitterly with the ancient Persian enemy. The rise of Islam saw the Arabs conquering immense amounts of territory in the Middle East and North Africa, and in India several great dynasties vied for dominance, with the Rashtrakutas rising towards the end of the 8th century. In the steppes, the Khazars grew in power, and in Scandinavia things were about to change in a way that was to affect the entire continent...;Le haut Moyen �ge commence avec la chute de l'Empire romain d'Occident � la fin du Ve si�cle. Cette p�riode s'ouvre avec les grandes migrations germaniques et slaves qui traversent l'Europe, et avec l'installation de peuples tels les Goths et les Lombards dans le Sud. Les Francs, eux, s'installent en Gaule et les Saxons traversent la mer et s'installent sur l'�le de Bretagne. L'Empire romain d'Orient est violemment �branl� par les attaques des Goths et des Avars, et affronte son vieil ennemi perse dans une lutte sanglante. La mont�e de l'islam voit les Arabes d�ferler sur d'immenses territoires du Moyen-Orient et d'Afrique du Nord, tandis qu'en Inde, plusieurs grandes dynasties luttent pour asseoir leur domination. Dans les steppes, les Khazars gagnent en puissance et en Scandinavie, de grands changements se pr�parent qui vont toucher tout le continent.;Das Fr�hmittelalter beginnt mit dem Fall des Westr�mischen Reiches zu Beginn des 5. Jahrhunderts. In seine fr�he Phase fallen die Wanderungen der germanischen und slawischen St�mme durch Europa, in deren Folge sich Goten und Lombarden in S�deuropa ansiedelten, w�hrend die Franken sich in Gallien niederlie�en und die Sachsen �ber das Meer nach England �bersetzten. Der �stliche Teil des R�mischen Reiches erzitterte unter dem Druck der Goten und Awaren und f�hrte einen erbitterten Krieg gegen seinen alten Feind Persien. Der Aufstieg des Islam f�hrte zu weitreichenden Eroberungen der Araber im Nahen Osten und in Nordafrika, w�hrend in Indien mehrere m�chtige Dynastien um die Vorherrschaft stritten, wobei gegen Ende des 8. Jahrhunderts die Dynastie der Rashtrakuta an Bedeutung gewann. In den Steppen erlebten die Khasaren einen Aufschwung und in Skandinavien fand eine Entwicklung statt, die den ganzen europ�ischen Kontinent beeinflussen sollte ...;;La Temprana Edad Media se inici� con la ca�da del Imperio romano de Occidente a principios del siglo V. Al inicio de esta �poca tuvieron lugar las grandes migraciones germ�nicas y eslavas a trav�s de Europa, con pueblos como los godos y los lombardos estableci�ndose en el sur de Europa, los francos asent�ndose en la Galia y los sajones cruzando el mar y situ�ndose en la Breta�a. El Imperio romano de Oriente fue violentamente sacudido por la presi�n de godos y �varos, y lucharon implacablemente con el antiguo enemigo persa. El auge del islam vio c�mo los �rabes conquistaban enormes extensiones de territorio en Oriente Medio y norte de �frica, y varias dinast�as compitieron por el dominio de la India, donde los Rashtrakutas se hicieron con el poder a finales del siglo VIII. En las estepas, los j�zaros acumularon poder, y en Escandinavia� las cosas iban a cambiar de una manera que iba a afectar el continente entero...;;;;;;;;;x
winter_soldier_desc;This character has mastered the art of fighting during winter and knows how to turn the fierce elements into an advantage.;Ce personnage a ma�tris� l'art du combat hivernal et sait comment utiliser la nature hostile � son avantage.;Dieser Charakter ist ein Meister der Kriegsf�hrung im Winter und wei�, wie man die unbarmherzigen Elemente zu seinem Vorteil einsetzen kann.;; Este personaje ha dominado el arte de la lucha durante el invierno y sabe c�mo sacar partido de la fuerza de los elementos.;;;;;;;;;x
