#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
EVTOPTA7820;My co-conspirators will procure the snake...;Mes complices sauront me trouver ce serpent...;Meine Mitverschw�rer werden die Schlange besorgen...;;Mis c�mplices conseguir�n la serpiente...;;;;;;;;;x
EVTOPTB7820;Buy snake;Acheter un serpent;Schlange kaufen;;Comprar serpiente;;;;;;;;;x
EVTOPTC7820;I know where to get this snake...;Je sais o� me procurer ce serpent...;Ich wei�, wo man diese Schlange bekommt...;;S� d�nde conseguir esa serpiente...;;;;;;;;;x
EVTDESC7822;My co-conspirator, [From.GetTitledName], has asked for coin to buy a rare and extremely lethal snake. If purchased, it will pay [Root.PlotTarget.GetTitledName] a little nightly visit.;M[From.GetOnA] complice, [From.Get_le_TitledName], m'a demand� un peu d'argent pour acheter un serpent tr�s rare et terriblement v�nimeux. Il est pr�vu que ce serpent fasse une petite visite nocturne [Root.PlotTarget.Get_au_TitledName].;Mein Mitverschw�rer [From.GetTitledName] hat um M�nzen gebeten, um eine seltene und sehr t�dliche Schlange zu kaufen. Sobald sie gekauft ist, wird sie [Root.PlotTarget.GetTitledName] einen kleinen n�chtlichen Besuch abstatten.;;Mi c�mplice, [From.GetTitledName], me ha pedido dinero para comprar una extra�a serpiente letal. Si la compramos, le har� una visita nocturna a [Root.PlotTarget.GetTitledName].;;;;;;;;;x
EVTOPTA7822;Give [From.GetHerHim] the money. That serpent could be the answer to our prayers.;Donnez-lui l'argent. Ce serpent pourrait exaucer nos voeux les plus chers.;Gebt [From.Getihmihr] das Geld. Diese Schlange k�nnte die Antwort auf unsere Gebete sein.;;Darle el dinero. Esa serpiente podr�a ser la respuesta a nuestras plegarias.;;;;;;;;;x
EVTDESC7823;I have received the money from [From.GetTitledFirstName] to buy the snake. I will soon be introducing it to [From.PlotTarget.GetTitledFirstName]...;J'ai re�u l'argent de la part [From.Get_du_TitledFirstName] pour acheter le serpent. Je vais bient�t pouvoir lui faire visiter la chambre [From.PlotTarget.Get_du_TitledFirstName]...;Ich habe das Geld von [From.GetTitledFirstName] bekommen, um die Schlange zu kaufen. Bald werde ich sie [From.PlotTarget.GetTitledFirstName] vorstellen...;;He recibido el dinero de [From.GetTitledFirstName] para comprar la serpiente. Pronto se la presentar� a  [From.PlotTarget.GetTitledFirstName]...;;;;;;;;;x
EVTDESC7824;[From.GetTitledFirstName] says [From.GetSheHe] will not be sending the coin I need to procure this rare snake!;[From.Get_Le_TitledFirstName] m'informe qu'[From.GetIlElle] n'enverra pas l'argent n�cessaire � l'achat de ce serpent rarissime�!;[From.GetTitledFirstName] sagt, dass [From.GetSheHe] die M�nzen nicht schicken wird, die ich ben�tige, um diese seltene Schlange besorgen zu k�nnen!;;�[From.GetTitledFirstName] dice que no proporcionar� el dinero y que yo debo conseguir la serpiente!;;;;;;;;;x
EVTDESC7825;It has been a long day and it is with some relief that you retreat to your bedchamber for the night. Your bed is warm and just as you are about to drift off into sleep, you hear a strange hissing sound...;La journ�e a �t� longue et c'est avec soulagement que vous vous retirez dans votre chambre pour la nuit. Votre lit chaud et douillet vous tend les bras mais au moment de vous endormir, vous entendez un �trange sifflement...;Es war ein langer Tag und erleichtert geht Ihr in Eure Gem�cher. Euer Bett ist warm und gerade als Ihr einzuschlafen beginnt, h�rt Ihr ein seltsames Zischen...;;Ha sido un d�a largo y te retiras cansado a tus aposentos, dispuesto a pasar la noche. Tu cama est� caliente. Cuando est�s a punto de entregarte al sue�o, oyes un extra�o ruido siseante...;;;;;;;;;x
EVTOPTA7825;A carpenter will need to look at this bed tomorrow.;Ce lit �met de dr�les de grincements... Je le ferai v�rifier par un charpentier demain.;Ein Zimmermann wird sich dieses Bett morgen n�her ansehen m�ssen.;;Un carpintero tiene que revisar ma�ana esta cama.;;;;;;;;;x
EVTOPTB7825;A snake!;Un serpent�!;Eine Schlange!;;�Una serpiente!;;;;;;;;;x
EVTTOOLTIP7825;Unleash a poisonous snake on [This.GetTitledFirstName] next month.;Introduire un serpent venimeux dans la chambre [This.Get_du_TitledFirstName] le mois prochain.;Hetzt im n�chsten Monat eine giftige Schlange auf [This.GetTitledFirstName].;;Liberar una serpiente venenosa para [This.GetTitledFirstName] el mes que viene.;;;;;;;;;x
EVTDESC7826;Something cold and scaly brushes past your naked leg, and as you sit up, you feel a sharp pain in your upper thigh. Pulling back the covers reveals a vicious, hissing snake! You stumble out of bed, but already your sight grows dimmer as the intense pain spreads throughout your body...;Quelque chose de froid et d'�cailleux vous fr�le la jambe gauche et tandis que vous vous redressez pour vous asseoir, vous sentez une vive douleur au niveau de la cuisse. En soulevant les couvertures, vous d�couvrez un inf�me serpent�! Vous sautez du lit mais d�j� votre vue se brouille, tandis qu'une douleur intense remonte tout au long de votre corps...;Etwas Kaltes und Schuppiges streift Euer nacktes Bein und als Ihr Euch aufsetzt, sp�rt Ihr einen stechenden Schmerz in Eurem Oberschenkel. Ihr schlagt die Decke zur�ck und seht eine gef�hrlich zischende Schlange! Ihr stolpert aus dem Bett, aber Eure Sicht wird zunehmend tr�ber, w�hrend der heftige Schmerz sich einen Weg durch Euren ganzen K�rper bahnt...;;Algo fr�o y escamoso se restriega por tu pierna desnuda y, mientras te sientas, sientes un agudo dolor en el muslo. �Al retirar la manta descubres una feroz serpiente siseante! Consigues salir de la cama, pero tu vista se est� volviendo borrosa y un intenso dolor se extiende por tu cuerpo...;;;;;;;;;x
EVTOPTA7826;That... that serpent belongs to [FromFrom.GetTitledFirstName]!;Ce... Ce serpent appartient [FromFrom.Get_au_TitledFirstName]�!;Diese... diese Schlange geh�rt [FromFrom.GetTitledFirstName]!;;�Esa... esa serpiente pertenece a [FromFrom.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA7827;I hate snakes!;Je hais les serpents�!;Ich hasse Schlangen!;;�Odio las serpientes!;;;;;;;;;x
EVTDESC7828;You immediately roll out of bed before the vile serpent has a chance to strike. The beast recoils and disappears beneath the covers as you run out to fetch the guard.;Vous sautez du lit avant que le serpent n'ait le temps de vous mordre. L'animal a un mouvement de recul et dispara�t sous les couvertures alors que vous courez � la recherche d'un garde.;Ihr steigt sofort aus dem Bett, noch bevor die Schlange angreifen kann. Die abscheuliche Bestie schreckt zur�ck und verschwindet unter der Bettdecke, w�hrend Ihr davonrennt, um einen W�chter zu finden.;;Saltas inmediatamente de la cama, antes de que la serpiente pueda atacarte. La bestia recula y desaparece entre las matas mientras corres a avisar al guarda.;;;;;;;;;x
EVTOPTA7828;That snake belongs to [FromFrom.GetTitledFirstName]...;Ce serpent appartient [FromFrom.Get_au_TitledFirstName]... ;Diese Schlange geh�rt [FromFrom.GetTitledFirstName]...;;La serpiente pertenece a [FromFrom.GetTitledFirstName]...;;;;;;;;;x
EVTOPTA7829;Who brought that snake here?!;Qui a os� d�poser ce serpent dans ma chambre�?!;Wer hat diese Schlange hierher gebracht?!;;��Qui�n ha tra�do esta serpiente aqu�?!;;;;;;;;;x
#EVTDESC7830;My co-conspirator, [From.GetTitledFirstName], has procured a poisonous viper, and sends word that it will soon dig its fangs into [Root.PlotTarget.GetTitledFirstName].;M[From.GetOnA] complice, [From.Get_le_TitledFirstName], a fait l'acquisition d'une vip�re tr�s venimeuse et m'informe que celle-ci plantera bient�t ses crochets dans la chair [Root.PlotTarget.Get_du_TitledFirstName].;Mein Mitverschw�rer [From.GetTitledFirstName] hat eine Giftschlange besorgt und l�sst uns wissen, dass sie bald ihre Giftz�hne in [Root.PlotTarget.GetTitledFirstName] hineinbohren wird.;;Mi c�mplice, [From.GetTitledFirstName], ha conseguido una v�bora venenosa y dice que pronto hincar� sus colmillos en [Root.PlotTarget.GetTitledFirstName].;;;;;;;;;x
EVTOPTA7830;Just don't point that thing at me.;Je vous demande juste de la tenir �loign�e de moi.;Richtet das Ding nicht so auf mich.;;Não me se�ales con eso.;;;;;;;;;x
EVTDESC7831;[From.GetTitledFirstName] is delighted to learn that [From.PlotTarget.GetTitledFirstName] is soon to be the victim of a savage snake attack. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledFirstName] se r�jouit de savoir que [From.PlotTarget.Get_le_TitledFirstName] sera bient�t victime d'une attaque de serpent�! Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledFirstName] ist erfreut zu erfahren, dass [From.PlotTarget.GetTitledFirstName] bald das Opfer eines wilden Schlangenangriffs sein wird. M�ge [Root.Religion.GetRandomGodName] mir vergeben!;;[From.GetTitledFirstName] se complace de saber que [From.PlotTarget.GetTitledFirstName] ser� pronto v�ctima del ataque de una serpiente salvaje. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
EVTDESC7832;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. Within a month an extremely poisonous snake will be slipped into [From.PlotTarget.GetHerHis] bedchambers.;[From.Get_Le_TitledName] m'informe que le complot visant � tuer [From.PlotTarget.Get_le_TitledName] suit son cours. D'ici un mois, un serpent venimeux sera introduit dans ses appartements.;[From.GetTitledName] hat mich wissen lassen, dass die Verschw�rung, [From.PlotTarget.GetTitledName] zu t�ten, gut voranschreitet. In einem Monat wird eine sehr giftige Schlange in [From.PlotTarget.GetHerHis]e Gem�cher hineingelassen.;;[From.GetTitledName] me ha hecho saber que el complot para matar a [From.PlotTarget.GetTitledName] va viento en popa. Dentro de menos de un mes, se introducir� una serpiente extremadamente venenosa en su dormitorio.;;;;;;;;;x
EVTDESC7833;Success! The snake performed its duty with aplomb and pumped [From.GetTitledFirstName] full of its deadly venom. Unfortunately, the serpent was caught and the seller has revealed my complicity.;Victoire�! Le serpent a rempli son r�le avec sang-froid et d�charg� son venin mortel dans le corps [From.Get_du_TitledFirstName]. Malheureusement, le serpent a �t� captur� et le vendeur a d�voil� le nom de l'acheteur, mettant ainsi au jour ma complicit�.;Erfolg! Die Schlange hat ihre Pflicht vorbildlich erledigt und [From.GetTitledFirstName] mit t�dlichem Gift vollgepumpt. Leider wurde die Schlange gefangen und der Verk�ufer verriet meine Mitschuld.;;�Buenas noticias! La serpiente cumpli� su cometido con aplomo y rellen� a [From.GetTitledFirstName] con su veneno. Desafortunadamente, la serpiente fue capturada y el vendedor me delat�.;;;;;;;;;x
EVTDESC7834;Success! The snake performed its duty with aplomb and pumped [From.GetTitledFirstName] full of its deadly venom. It slipped away into the night, and the guards are now too busy contending with a string of lethal snake attacks to search for those responsible.;Victoire�! Le serpent a rempli son r�le avec sang-froid et d�charg� son venin mortel dans le corps [From.Get_du_TitledFirstName]. Il s'est �chapp� pendant la nuit et les gardes sont � pr�sent trop occup�s � chercher l'animal venimeux pour se soucier de rechercher le vrai coupable.;Erfolg! Die Schlange hat ihre Pflicht vorbildlich erledigt und [From.GetTitledFirstName] mit t�dlichem Gift vollgepumpt. Sie glitt in die Nacht, und nun sind die Wachen zu besch�ftigt damit, eine Reihe t�dlicher Schlangenangriffe aufzukl�ren, um nach den Schuldigen zu suchen.;;�Buenas noticias! La serpiente cumpli� su cometido con aplomo y rellen� a [From.GetTitledFirstName] con su veneno. Se escabull� mientras los guardias estaban demasiado ocupados tratando de contener el veneno para buscar al culpable.;;;;;;;;;x
EVTOPTA7834;I could kiss that snake! Well, maybe not...;Si je pouvais, j'embrasserais ce serpent�! Ou peut-�tre pas...;Ich k�nnte diese Schlange k�ssen! Na ja, vielleicht doch nicht...;;�Podr�a besar a esa serpiente! Bueno, tal vez Não...;;;;;;;;;x
EVTDESC7835;Failure! [From.GetTitledFirstName] managed to evade the snake, and the guards caught the serpent as it tried to slither away. The seller was identified and has revealed my complicity...;C'est un �chec�! [From.Get_Le_TitledFirstName] a r�ussi � parer l'attaque du serpent et les gardes ont captur� l'animal venimeux alors qu'il tentait de s'enfuir. Le marchand a �t� identifi� et n'a pas manqu� de d�voiler ma complicit�.;Fehlschlag! [From.GetTitledFirstName] konnte der Schlange entkommen und die Wachen fingen sie, als sie wegglitt. Der Verk�ufer wurde identifiziert und verriet meine Mitschuld...;;�Malas noticias! [From.GetTitledFirstName] se las ingeni� para escapar de la serpiente y los guardas la capturaron mientras se escabull�a. El vendedor fue identificado y me delat�...;;;;;;;;;x
EVTOPTA7835;I hate snakes.;Je hais les serpents...;Ich hasse Schlangen.;;Odio las serpientes.;;;;;;;;;x
EVTDESC7836;Failure! [From.GetTitledFirstName] managed to evade the snake which slipped away into the darkness. A massive snake-hunt is now underway, but at least no one suspects my involvement.;C'est un �chec�! [From.Get_Le_TitledFirstName] a r�ussi � parer l'attaque du serpent qui a disparu dans les t�n�bres de la nuit. Une gigantesque chasse au serpent est en cours, mais au moins, personne ne soup�onne mon implication dans cet attentat rat�.;Fehlschlag! [From.GetTitledFirstName] konnte der Schlange entkommen, die ins Dunkle glitt. Eine gro�e Schlangenjagd ist nun im Gange, aber zumindest ahnt niemand meine Beteiligung.;;�Malas noticias! [From.GetTitledFirstName] escap� de la serpiente, que se desvaneci� en la oscuridad. Se est� realizando una caza masiva de serpientes, pero al menos nadie sospecha de m�.;;;;;;;;;x
EVTDESC7840;[Root.PlotTarget.GetTitledName] likes to take in the morning air on [Root.PlotTarget.GetHerHis] balcony. The fall would be a long one indeed if someone was to take a tumble from there... perhaps the railing could be "adjusted" slightly.;[Root.PlotTarget.Get_Le_TitledName] aime respirer l'air frais du matin sur son balcon. La chute serait interminable si quelqu'un venait � le pousser... Ou peut-�tre que le garde-fou pourrait �tre l�g�rement 'ajust�' pour l'occasion. ;[Root.PlotTarget.GetTitledName] mag es sehr, die frische Morgenluft auf [Root.PlotTarget.GetHerHis]em Balkon einzuatmen. Der Sturz w�re tats�chlich sehr tief, wenn jemand da runterfallen w�rde...vielleicht k�nnte man das Gel�nder etwas "anpassen".;;A [Root.PlotTarget.GetTitledName] le gusta tomar el aire desde el balc�n. La ca�da ser�a grande si alguien tropezara desde ah�... quiz�s se podr�a 'ajustar' la barandilla un poco...;;;;;;;;;x
EVTOPTA7840;My co-conspirators will find someone who can get this done...;Mes complices vont trouver la personne de la situation.;Meine Mitverschw�rer werden jemanden finden, der dies erledigen kann...;;Mis c�mplices encontrar�n a qui�n lo haga;;;;;;;;;x
EVTOPTB7840;Hire carpenter;Engager un charpentier.;Zimmermann anstellen;;Contratar a un carpintero;;;;;;;;;x
EVTOPTC7840;I know someone who can get this done...;Je connais quelqu'un qui pourrait se montrer � la hauteur de nos esp�rances...;Ich kenne jemanden, der dies erledigen k�nnte...;;Conozco a alguien que puede hacerlo...;;;;;;;;;x
EVTDESC7842;My co-conspirator, [From.GetTitledName], is asking for funds to hire a specialist who will weaken the railing on a balcony that [Root.PlotTarget.GetTitledName] is known to frequent. The fall will be a long one...;M[From.GetOnA] complice, [From.Get_le_TitledName], r�clame de l'argent afin d'engager un sp�cialiste charg� de saboter le garde-fou du balcon o� [Root.PlotTarget.Get_le_TitledName] a l'habitude de se rafra�chir les id�es. La chute sera longue et l'atterrissage douloureux;Mein Mitverschw�rer [From.GetTitledName] bittet um Geld, um einen Spezialisten anzustellen, der das Gel�nder auf dem Balkon schw�chen kann, den [Root.PlotTarget.GetTitledName] regelm��ig besucht. Das wird ein tiefer Sturz...;;Mi c�mplice, [From.GetTitledName], pide fondos para contratar a un especialista que afloje la barandilla de un balc�n, que sabemos que frecuenta [Root.PlotTarget.GetTitledName]. La ca�da ser� larga...;;;;;;;;;x
EVTOPTA7842;Make it happen!;Qu'il en soit ainsi�!;Erledigt das!;;�Haz que ocurra!;;;;;;;;;x
EVTDESC7843;[From.GetTitledFirstName] has sent the funds I needed. I can now hire a specialist to weaken the balcony's railing.;[From.Get_Le_TitledFirstName] m'a envoy� l'argent n�cessaire. Je peux d�sormais engager un charpentier charg� de saboter le garde-fou du balcon.;[From.GetTitledFirstName] hat das n�tige Geld geschickt. Jetzt kann ich einen Spezialisten anstellen, der das Balkongel�nder pr�parieren kann.;;[From.GetTitledFirstName] ha enviado los fondos que necesito. Ahora puedo contratar a un especialista para aflojar la barandilla.;;;;;;;;;x
EVTDESC7844;[From.GetTitledFirstName] refuses to provide the funds needed for hiring a specialist to weaken the balcony's railing.;[From.Get_Le_TitledFirstName] refuse de me fournir les fonds n�cessaires pour engager un charpentier charg� de saboter le garde-fou du balcon.;[From.GetTitledFirstName] weigert sich, das n�tige Geld zu schicken, mit dem man einen Spezialisten anstellen k�nnte, der das Balkongel�nder pr�parieren w�rde.;;[From.GetTitledFirstName] se niega a proporcionar el dinero necesario para contratar a un especialista que afloje la barandilla del balc�n.;;;;;;;;;x
EVTDESC7845;Every morning, especially when the weather is as splendid as it is today, you like to go out on your balcony, lean against the railing and take in a deep breath of fresh air. The view from up here is spectacular.;Tous les matins, d'autant plus quand le ciel est radieux comme aujourd'hui, vous aimez sortir sur votre balcon et vous appuyez sur le garde-fou pour respirer l'air frais et vous mettre dans de bonnes conditions pour la journ�e. La vue depuis cet endroit est vraiment spectaculaire.;Jeden Abend, vor allem wenn das Wetter so herrlich ist wie heute, geht Ihr gern auf den Balkon, lehnt Euch gegen das Gel�nder und atmet die frische Luft ein. Die Aussicht von hier oben ist spektakul�r.;;Cada ma�ana, especialmente Se hace un d�a espl�ndido como hoy, te gusta salir al balc�n, apoyarte en la barandilla y tomar una bocanada de aire fresco. La vista desde aqu� arriba es espectacular.;;;;;;;;;x
EVTOPTA7845;The people below look like ants!;Les gens en bas sont aussi minuscules que des fourmis�!;Die Menschen da unten sehen wie Ameisen aus!;;�Los de abajo parecen hormiguitas!;;;;;;;;;x
EVTOPTB7845;That railing doesn't look right...;Ce garde-fou n'a pas l'air bien solide...;Dieses Gel�nder sieht seltsam aus...;;La barandilla Não tiene buena pinta...;;;;;;;;;x
EVTTOOLTIP7845;Arrange for [This.GetTitledFirstName] to fall from [This.GetHerHis] balcony.;Faire en sorte que [This.Get_le_TitledFirstName] tombe de son balcon.;Sorgt daf�r, dass [This.GetTitledFirstName] von [This.GetHerHis]em Balkon f�llt.;;Arreglarlo para que [This.GetTitledFirstName] caiga del balc�n.;;;;;;;;;x
EVTDESC7846;As you lean forward on the railing, you suddenly hear the sound of splintering wood as it gives way completely and you tumble over the edge. While plummeting towards the ground, you spend your last moments reflecting on the gravity of the situation.;Alors que vous prenez appui sur le garde-fou, vous entendez un craquement et vous sentez projet� dans le vide. Tandis que le sol se rapproche de plus en plus vite, vous r�fl�chissez � la gravit� de la situation.;Als Ihr Euch an das Gel�nder lehnt, h�rt Ihr pl�tzlich das Ger�usch von absplitterndem Holz und fallt �ber die Kante. W�hrend Ihr zu Boden st�rzt, nutzt Ihr Euren letzten Moment, um �ber den Ernst Eurer Situation zu reflektieren.;;Te asomas a la barandilla y, de repente, oyes crujir la madera, que cede y hace que te precipites por el borde. Mientras caes en picado hacia el suelo, inviertes tus �ltimos instantes en reflexionar acerca de la gravedad de la situaci�n.;;;;;;;;;x
EVTOPTA7846;[FromFrom.GetTitledFirstName] had someone sabotage that railing!;[FromFrom.Get_Le_TitledFirstName] a fait saboter le garde-fou�!;[FromFrom.GetTitledFirstName] engagierte jemanden, um das Gel�nder zu sabotieren!;;�[FromFrom.GetTitledFirstName] ha hecho que alguien sabotee la barandilla!;;;;;;;;;x
EVTOPTA7847;I will haunt the carpenter who built that railing...;Mon fant�me hantera le charpentier qui a construit ce balcon pour le reste de sa vie�!;Ich werde den Zimmermann, der dieses Gel�nder gemacht hat, verfolgen...;;Perseguir� al carpintero que construy� la barandilla...;;;;;;;;;x
EVTDESC7848;You inspect the railing only to discover that someone has sawed through its supports! The slightest nudge would have been enough to make the whole thing topple over the side. Had you leaned against it as usual...;Vous inspectez le garde-fou et d�couvrez que quelqu'un a sci� la structure. La moindre pression aurait �t� suffisante pour que le garde-fou s'�croule, vous projetant ainsi dans le vide. Le hasard fait parfois bien les choses...;Ihr untersucht das Gel�nder, nur um herauszufinden, dass jemand die Pfeiler durchges�gt hat! Der kleinste Stups w�re genug gewesen, um das ganze Ding �ber kippen zu lassen. H�ttet Ihr Euch wie immer an das Gel�nder gelehnt...;;Inspeccionas la barandilla y te das cuenta de que �alguien ha serrado sus anclajes! El m�nimo roce del codo ser�a suficiente para que todo se derrumbe. Se te hubieras asomado como siempre...;;;;;;;;;x
EVTOPTA7848;[FromFrom.GetTitledFirstName] had someone sabotage that railing!;[FromFrom.Get_Le_TitledFirstName] a fait saboter le garde-fou�!;[FromFrom.GetTitledFirstName] lie� jemanden das Gel�nder sabotieren!;;�[FromFrom.GetTitledFirstName] ha hecho que alguien sabotee la barandilla!;;;;;;;;;x
EVTOPTA7849;Who would have done such a thing... and why?;Qui a bien pu faire une chose pareille... Et pourquoi�?;Wer h�tte so etwas gemacht...und aus welchem Grund?;;�Qui�n har�a algo as�... y por qu�?;;;;;;;;;x
EVTDESC7850;My co-conspirator, [From.GetTitledFirstName], has hired someone to saw through the supports of the railing on a balcony [Root.PlotTarget.GetTitledFirstName] is known to frequent. Someone may soon take a bit of a tumble...;M[From.GetOnA] complice, [From.Get_le_TitledFirstName], a engag� quelqu'un pour scier la structure du garde-fou du balcon [Root.PlotTarget.Get_du_TitledFirstName]. Quelqu'un va bient�t s'essayer � la chute libre.;Mein Mitverschw�rer [From.GetTitledFirstName] hat jemanden angestellt, der die Pfeiler des Gel�nders von dem Balkon durchges�gt hat, den [Root.PlotTarget.GetTitledFirstName] h�ufig besucht. Jemand k�nnte bald herunterfallen...;;Mi c�mplice, [From.GetTitledFirstName], ha contratado a alguien para serrar los soportes de la barandilla del balc�n que frecuenta [Root.PlotTarget.GetTitledFirstName]. Alguien podr�a tropezar...;;;;;;;;;x
EVTOPTA7850;Look out below!;Attention en bas�!;Vorsicht da unten!;;�Cuidado abajo!;;;;;;;;;x
EVTDESC7851;[From.GetTitledName] approves of my idea to send [From.PlotTarget.GetTitledFirstName] flying off a balcony. May [Root.Religion.GetRandomGodName] forgive me!;[From.Get_Le_TitledName] approuve mon id�e consistant � faire tomber [From.PlotTarget.Get_le_TitledFirstName] de son balcon. Que [Root.Religion.GetRandomGodName] me pardonne�!;[From.GetTitledName] stimmt meiner Idee zu, dass [From.PlotTarget.GetTitledFirstName] vom Balkon abst�rzen soll. M�ge [Root.Religion.GetRandomGodName] mir vergeben!;;[From.GetTitledName] aprueba mi idea de enviar a [From.PlotTarget.GetTitledFirstName] volando balc�n abajo. �Que [Root.Religion.GetRandomGodName] me perdone!;;;;;;;;;x
EVTDESC7852;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. The supports of the railing on a balcony [Root.PlotTarget.GetTitledFirstName] is known to frequent have been critically weakened.;[From.Get_Le_TitledName] m'informe que le plan devant aboutir � la mort [From.PlotTarget.Get_du_TitledName] est en cours. La structure du balcon o� [Root.PlotTarget.Get_le_TitledFirstName] a l'habitude de prendre l'air a �t� sabot�e.;[From.GetTitledName] hat mich davon in Kenntnis gesetzt, dass die Verschw�rung, [From.PlotTarget.GetTitledName] zu t�ten, gut voranschreitet. Die Pfeiler des Balkons, auf dem sich [Root.PlotTarget.GetTitledFirstName] oft befindet, sind entsprechend sabotiert.;;[From.GetTitledName] me ha hecho saber que el complot para matar a [From.PlotTarget.GetTitledName] va viento en popa. Los soportes de la barandilla del balc�n que frecuenta [Root.PlotTarget.GetTitledFirstName] han sido debilitados.;;;;;;;;;x
EVTDESC7853;Success! [From.GetTitledFirstName] fell to the ground like a piece of rotten fruit when the balcony railing gave way. Unfortunately, the carpenter who weakened it had second thoughts and revealed my involvement.;Victoire�! [From.Get_Le_TitledFirstName] est tomb� comme un fruit pourri de son balcon quand le garde-fou a c�d� sous son poids. Malheureusement, le charpentier charg� de saboter le garde-fou a �t� pris de remords et m'a d�nonc�. ;Erfolg! [From.GetTitledFirstName] fiel zu Boden wie eine verrottete Frucht, als das Balkongel�nder nachgab. Der Zimmermann, der das Gel�nder geschw�cht hatte, �nderte seine Meinung und verriet meine Mitschuld.;;�Buenas noticias! [From.GetTitledFirstName] cay� como una fruta madura cuando la barandilla cedi�. Lamentablemente, el carpintero no se lo pens� dos veces antes de delatarme.;;;;;;;;;x
EVTDESC7854;Success! [From.GetTitledFirstName] fell to the ground like a piece of rotten fruit when the balcony railing gave way. A tragic accident, as far as anyone is concerned.;Victoire�! [From.Get_Le_TitledFirstName] est tomb� comme un fruit pourri de son balcon quand le garde-fou a c�d� sous son poids. Un accident tragique, pour le moins.;Erfolg! [From.GetTitledFirstName] fiel zu Boden wie eine verrottete Frucht, als das Balkongel�nder nachgab. Ein tragischer Unfall, so weit es uns alle angeht.;;�Buenas noticias! [From.GetTitledFirstName] cay� como una fruta madura cuando la barandilla cedi�. Un tr�gico accidente a ojos de la gente.;;;;;;;;;x
EVTOPTA7854;Gravity can be a cruel mistress.;La gravit� peut parfois �tre d'une cruelle r�alit�.;Die Schwerkraft kann eine grausame K�nigin sein.;;La gravedad puede ser una doncella cruel.;;;;;;;;;x
EVTDESC7855;Failure! [From.GetTitledFirstName] discovered the sabotage that had been done on the railing. The carpenter we used was detained and revealed my involvement under torture...;C'est un �chec�! [From.Get_Le_TitledFirstName] a d�couvert que le garde-fou a �t� sabot�! Le charpentier que nous avions engag� a �t� arr�t� et a d�voil� mon implication sous la torture...;Fehlschlag! [From.GetTitledFirstName] entdeckte die Sabotage, die am Gel�nder vorgenommen wurde. Den Zimmermann, den wir gekauft hatten, wurde festgenommen und verriet unter Folter meine Mitt�terschaft...;;�Malas noticias! [From.GetTitledFirstName] descubri� que la barandilla hab�a sido saboteada. El carpintero fue detenido y me delat� bajo tortura...;;;;;;;;;x
EVTOPTA7855;I can't be blamed for building code violations...;Je ne suis pas responsable de la qualit� des constructions�!;Ich kann nichts daf�r, dass gegen die Bauordnung versto�en wurde... ;;Não pueden culparme por violar el c�digo del constructor...;;;;;;;;;x
EVTDESC7856;Failure! [From.GetTitledFirstName] discovered the sabotage that had been done on the railing. At least [From.GetSheHe] is clueless as to who deserves the blame for this.;C'est un �chec�! [From.Get_Le_TitledFirstName] a d�couvert que le garde-fou a �t� sabot�! Au moins, [From.GetIlElle] n'a aucune id�e de l'identit� de la personne qui se cache derri�re tout �a.;Fehlschlag! [From.GetTitledFirstName] entdeckte die Sabotage, die am Gel�nder vorgenommen wurde. Jedenfalls hat [From.GetSheHe] keine Ahnung, wer die Schuld daran tr�gt.;;�Malas noticias! [From.GetTitledFirstName] descubri� que la barandilla hab�a sido saboteada. Al menos no tiene ni idea de qui�n ha sido...;;;;;;;;;x
