#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTOPTA_ZE_22906;I wonder who started it?;Je me demande qui a commenc� cette querelle...;Wer hat da wohl angefangen?;;Me pregunto qui�n lo empez�.;;;;;;;;;x
EVTDESC_ZE_22907;As the hours go by you notice [introduced_heir.GetFirstName]'s mood starting to drop. [introduced_heir.GetSheHeCap] is obviously trying [introduced_heir.GetHerHis] best to impress the visiting vassals, but it is evidently tearing at [introduced_heir.GetHerHim]. Hopefully this slump in [introduced_heir.GetFirstName]'s mood will pass soon.;Au fil des heures, vous constatez une baisse d'humeur chez [introduced_heir.GetFirstName]. [introduced_heir.GetIlElleCap] fait de son mieux pour impressionner les vassaux en visite, mais cela lui en co�te. Vous esp�rez que [introduced_heir.GetFirstName] se ressaisisse vite.;Ihr bemerkt, wie die Stimmung von [introduced_heir.GetFirstName] im Laufe der Zeit schlechter wird. [introduced_heir.GetSheHeCap] versucht [introduced_heir.GetHerHis] Bestes, um die besuchenden Vasallen zu beindrucken, doch es hinterl�sst merklich Spuren. Hoffentlich bessert sich die Stimmung von [introduced_heir.GetFirstName] bald wieder.;;Seg�n pasan las horas,  notas que el �nimo de [introduced_heir.GetFirstName] comienza a caer. [introduced_heir.GetSheHeCap] est� dando [introduced_heir.GetHerHis] mejor versi�n para impresionar a los vasallos de visita, pero es evidente que [introduced_heir.GetHerHim] est� destrozando. Esperemos que este baj�n en el humor de [introduced_heir.GetFirstName] pase pronto.;;;;;;;;;x
EVTOPTA_ZE_22907;Now, there are still more vassals to greet...;Il reste encore des vassaux � saluer...;Wohlan, es gibt noch mehr Vasallen zum Begr��en ...;;Vamos, a�n hay m�s vasallos que saludar...;;;;;;;;;x
EVTDESC_ZE_22908;[vassal_teacher_martial.GetBestName] is a renowned fighter and tactician. After having introduced [vassal_teacher_martial.GetHerselfHimself] to [introduced_heir.GetFirstName], [vassal_teacher_martial.GetFirstName] approaches you with an offer. [vassal_teacher_martial.GetFirstName] is willing to spend some time teaching [introduced_heir.GetFirstName] how to fight in exchange for your favor.;[vassal_teacher_martial.Get_only_Le_Title][vassal_teacher_martial.GetBestName] fait preuve de prouesse au combat et en strat�gie militaire. Apr�s son introduction aupr�s de [introduced_heir.GetFirstName], [vassal_teacher_martial.GetFirstName] vous fait une offre. [vassal_teacher_martial.GetFirstName] propose de passer du temps pour enseigner � [introduced_heir.GetFirstName] l'art du combat en �change d'une faveur.;[vassal_teacher_martial.GetBestName] ist ein K�mpfer und erfahrener Taktiker. Nachdem [vassal_teacher_martial.GetSheHe] sich [introduced_heir.GetFirstName] vorgestellt hat, macht Euch [vassal_teacher_martial.GetFirstName] ein Angebot. [vassal_teacher_martial.GetFirstName] ist gewillt, [introduced_heir.GetFirstName] in die T�cken des Kampfes einzuweisen, wenn Ihr Eure Gunst gew�hrt.;;[vassal_teacher_martial.GetBestName] es un renombrado cazador y t�ctico renombrado. Despu�s de presentarse [vassal_teacher_martial.GetHerselfHimself] a [introduced_heir.GetFirstName], [vassal_teacher_martial.GetFirstName] se te acerca con una oferta. [vassal_teacher_martial.GetFirstName] est� dispuesto a pasar un tiempo ense�ando a luchar a [introduced_heir.GetFirstName] a cambio de tu favor.;;;;;;;;;x
EVTOPTA_ZE_22908;That would be useful, I will bestow my favor upon you!;Ce sera utile, je conc�de ma faveur�!;Das ist sicher hilfreich, ich gew�hre Euch meine Gunst!;;�Eso ser�a �til, te conceder� mi favor!;;;;;;;;;x
EVTOPTB_ZE_22908;Learn how to fight? There is no need for such nonsense!;L'art du combat�? Je n'en vois pas l'int�r�t.;Kriegskunst? Das ist absolut unn�tig!;;�Aprender a luchar? �Não hay necesidad de tal tonter�a!;;;;;;;;;x
EVTDESC_ZE_22909;It is evidently clear to all of the visiting vassals that [introduced_heir.GetTitledFirstName] has been infatuated with [husband_target.GetTitledFirstName]'s wife, [wife_target.GetTitledFirstName]. While harmless, [introduced_heir.GetFirstName] is still following her around like a dog. [husband_target.GetFirstName] does not seem to be amused.;Tous les vassaux en visite se rendent compte que [introduced_heir.Get_le_TitledFirstName] est sous l'influence de la femme [husband_target.Get_du_TitledFirstName], [wife_target.Get_le_TitledFirstName]. [introduced_heir.GetFirstName] la suit comme un toutou inoffensif, ce qui semble d�plaire � [husband_target.GetFirstName].;Es ist allen besuchenden Vasallen mehr als offensichtlich, dass [introduced_heir.GetTitledFirstName] der Gemahlin von [husband_target.GetTitledFirstName], [wife_target.GetTitledFirstName], verfallen ist. Das ist zwar harmlos, doch folgt [introduced_heir.GetFirstName] ihr wie ein Hund. [husband_target.GetFirstName] ist nicht begeistert.;;Es evidentemente claro  para todos los vasallos que visitan que [introduced_heir.GetTitledFirstName] se ha enamorado de [wife_target.GetTitledFirstName], la esposa de [husband_target.GetTitledFirstName]. Aunque es inofensivo,  [introduced_heir.GetFirstName] todav�a la sigue como un perrito. [husband_target.GetFirstName] no parece que le haga gracia.;;;;;;;;;x
EVTOPTA_ZE_22909;There is no time for this nonsense!;Je n'ai pas de temps � perdre avec ces idioties�!;Wir haben keine Zeit f�r solchen Unfug!;;�Não hay tiempo para estas tonter�as!;;;;;;;;;x
COUNCIL_VOTE_WAR_ACCEPT_SETUP;Council voting outcome for war;Le Conseil vote l'issue de la guerre;Wahlergebnis des Rates zum Krieg;;Resultado de la votaci�n del consejo para la guerra;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_SETUP;Request to stop Enforce Peace accepted;Requ�te accept�e d'emp�cher la d�claration de paix;Anfrage zum Beenden des durchgesetzten Friedens akzeptiert;;Petici�n para parar la imposici�n de la Paz aceptada;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DECLINE_SETUP;Request to stop Enforce Peace denied;Requ�te refus�e d'emp�cher la d�claration de paix;Anfrage zum Beenden des durchgesetzten Friedens abgelehnt;;Petici�n para parar la imposici�n de la Paz denegada;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_ACCEPT_SETUP;Request for Enforce Peace accepted;Requ�te accept�e de d�clarer la paix;Anfrage zum durchgesetzten Frieden akzeptiert;;Petici�n para imponer la paz aceptada;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_ACCEPT_SETUP;Accepting Council Position request;Accepter le poste au sein du Conseil;Anfrage zur Haltung des Rates akzeptiert;;Aceitar la petici�n para el puesto del Consejo;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_ACCEPT_SETUP;Forced into joining faction;Obligation de rejoindre une faction;Zum Beitritt zur Fraktion gezwungen;;Obligado a unirse a facci�n;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DECLINE_SETUP;Councilor Declined;Le Conseiller a refus�;Ratsmitglied abgelehnt;;Consejero rechazado;;;;;;;;;x
succession_voting_power;Council Authority;Autorit� du Conseil;Ratsautorit�t;;Autoridad del Consejo;;;;;;;;;x
succession_voting_power_desc;The Council's authority in regards to the right of holding office and voting for succession.;L'autorit� du Conseil s'�tend � la tenue de son si�ge et au vote de succession.;Die Autorit�t des Rates in Hinsicht auf das Recht zum Amt und die Wahl des Nachfolgers.;;La autoridad del Consejo acerca del derecho al cargo y votar sobre la sucesi�n.;;;;;;;;;x
succession_voting_power_0_desc;The ruler has full authority over choice of succession law and can fire council members at will.\n;Le dirigeant d�cide seul de la loi de succession et peut r�voquer les membres du Conseil � sa guise.\n;Der Herrscher hat die Autorit�t zur Wahl der Nachfolgeregelung und kann Ratsmitglieder auf Gutd�nken entlassen.\n;;El gobernante tiene autoridad completa para elegir la ley de sucesi�n y puede despedir a miembros del Consejo en la voluntad. \n;;;;;;;;;x
succession_voting_power_1_desc;The Council's authority reaches its peak, with the ruler unable to fire council members at will and unable to completely control the succession of the realm.\n;L'autorit� du Conseil est absolue, le dirigeant ne pouvant ni r�voquer ses membres � sa guise ni avoir un contr�le total sur la succession du royaume.\n;Die Autorit�t des Rates ist hoch und der Herrscher kann keine Mitglieder auf Gutd�nken entlassen oder die Nachfolge des Reiches kontrollieren.\n;;La autoridad del Consejo alcanza su pico, con el gobernante incapaz de despedir a miembros del Consejo seg�n su voluntad e incapaz de controlar totalmente la sucesi�n del reino. \n;;;;;;;;;x
succession_voting_power_0_option;Limited;Limit�e;Begrenzt;;Limitada;;;;;;;;;x
succession_voting_power_1_option;Full;Absolue;Voll;;Total;;;;;;;;;x
succession_voting_power_0;Limited Council Authority;Autorit� limit�e du Conseil;Begrenzte Ratsautorit�t;;Autoridad limitada del Consejo;;;;;;;;;x
succession_voting_power_1;Full Council Authority;Autorit� absolue du Conseil;Vollst�ndige Ratsautorit�t;;Autoridad total del Consejo;;;;;;;;;x
succession_voting_power_1_effect_tooltip;�YPowerful Vassals�! cannot be fired from the �YCouncil�!\nEnables the �YElective Monarchy�! law for Indian and Muslim religions\nCan no longer change succession if �YElective Monarchy�! is instituted;Les �Yvassaux puissants�! ne peuvent pas �tre r�voqu�s du �YConseil�!\nPermet la loi de succession par �Ymonarchie �lective�! pour les religions indiennes et musulmanes\nLa loi de succession ne peut plus �tre chang�e si la �Ymonarchie �lective�! est instaur�e;�YM�chtige Vasallen�! k�nnen nicht vom �YRat�! ausgeschlossen werden.\nAktiviert das Gesetz der �YWahlmonarchie�! f�r indische und muslimische Religionen.\nDie Nachfolge kann nicht ge�ndert werden, wenn �YWahlmonarchie�! etabliert ist.;;�YVasallo poderoso�! no puede ser despedido del �YConsejo�! \nActiva la ley de �YMonarquia Electiva�! para las religiones india y musulmana\nNo se puede volver a cambiar la sucesi�n si se instituye �YMonarquia Electiva�!.;;;;;;;;;x
succession_voting_power_0_effect_tooltip;�YPowerful Vassals�! can be fired from the �YCouncil�!\nDisables the �YElective Monarchy�! law for Indian and Muslim religions\nCan now change succession if �YElective Monarchy�! is instituted;Les �Yvassaux puissants�! peuvent �tre r�voqu�s du �YConseil�!\nD�sactive la loi de �Ymonarchie �lective�! pour les religions indienne et musulmane\nLa loi de succession peut d�sormais �tre chang�e si la �Ymonarchie �lective�! est instaur�e;�YM�chtige Vasallen�! k�nnen vom �YRat�! ausgeschlossen werden.\nDeaktiviert das Gesetz der �YWahlmonarchie�! f�r indische und muslimische Religionen.\nDie Nachfolge kann ge�ndert werden, auch wenn �YWahlmonarchie�! etabliert ist.;;�YVasallos poderosos�! puede ser despedido del �YConsejo�!\nDesactiva la ley de �YMonarquia Electiva�! para las religiones india y musulmana\nAhora puede cambiar la sucesi�n si se instituye �YMonarqu�a Electiva�!.;;;;;;;;;x
MATRILINEAL_MARRIAGE_CONCLAVE;Both parties must allow matrilineal marriage;Les deux parties doivent autoriser le mariage matrilin�aire;Matrilineare Heirat muss von beiden Parteien erlaubt werden;;Ambas partes deben permitir matrimonio matrilineal;;;;;;;;;x
STEAM_SUBSCRIBER_AGREEMENT;Agree to Steam Subscriber Agreement;Accepter l'accord de souscription de Steam;Zustimmung zu Steam-Abonnenten-Vereinbarung;;Aceitar acuerdo de suscripci�n a Steam;;;;;;;;;x
VICE_ROYALTY_CHANGE_PRIMARY_FORBIDDEN;Vice Royalties are not allowed to change primary title;Les vice-royaut�s ne peuvent pas changer leur titre principal;Vizeherrscher d�rfen den Prim�rtitel nicht �ndern;;A los vicerreinatos Não se les permite cambiar t�tulo primario;;;;;;;;;x
CONFIRM_ABANDON_GAME_TITLE;Abandon Game;Abandonner Partie;Spiel abbrechen;;Dejar partida;;;;;;;;;x
CONFIRM_ABANDON_GAME_DESC;Are you sure you want to abandon the game?;Voulez-vous vraiment abandonner la partie�?;Wirklich das Spiel abbrechen?;;�Seguro que quieres dejar la partida?;;;;;;;;;x
SM_CONTEXTMUSIC;Context Sensitive Music;Musique contextuelle;Kontextbezogene Musik;;M�sica sensible al contexto;;;;;;;;;x
MINIMAP_NEXTSONG;Next Song;Morceau suivant;N�chstes Lied;;Próximo canci�n;;;;;;;;;x
MINIMAP_NEXTSONG_DELAYED;Now playing: $SONG|Y$;Lecture en cours�: $SONG|Y$;Aktuelles Lied: $SONG|Y$;;Ahora suena: $SONG|Y$;;;;;;;;;x
PEACE_ENFORCE_COUNCIL_DISCONTENT;Council must be Content;Le Conseil doit �tre satisfait;Rat muss zufrieden sein;;El Consejo debe estar Contento;;;;;;;;;x
COUNCIL_DISCONTENT_EFFECT;Councilors cannot join or start �YFactions�! while the council is �YContent�! and the �YWar Declaration�! law is set to �YCouncil�! (Nomadic and Tribal councilors can always join and start factions).\nThe liege cannot �YEnforce Realm Peace�! while the council is �YDiscontent�!.;Les conseillers ne peuvent pas rejoindre ou initier une �Yfaction�! tant que le Conseil est �Ysatisfait�! et tant que le Conseil vote les �Yd�clarations de guerre�! (les conseillers nomades ou tribaux peuvent rejoindre ou initier une faction en tout temps).\nLe seigneur ne peut pas �Yd�cr�ter la paix dans le pays�! tant que le Conseil est �Yinsatisfait�!;Ratsmitglieder k�nnen keine �YFraktionen�! gr�nden oder ihnen beitreten, solange der Rat �Yzufrieden�! ist und �YKriegserkl�rungen�! vom Rat beschlossen werden (gilt nicht f�r Nomaden- und Stammesr�te).\nDem Lehnsherrn steht �YReichsfrieden durchsetzen�! nicht zur Verf�gung, solange der Rat �Yunzufrieden�! ist.;;�Los consejeros no pueden unirse o crear �YFacciones�! mientras el Consejo est� �YContento�! y la ley de �YDeclaraci�n de guerra�! est� fijada en �YConsejo�! (N�madas y miembros tribales del Consejo siempre pueden unirse y crear facciones). \nEl Se�or no puede �YImponer Paz en el Reino�! mientras que el consejo est� �YDescontento�!;;;;;;;;;x
alert_council_discontent_delayed;Your Council has been Discontent for $DISCONTENT_DURATION|Y$ month(s), and will be until �Y$DISCONTENT_END_DATE$�!. This means that if Councilors were prohibited by law from forming and joining factions, they may now do so. This could potentially destabilize the realm.;Votre Conseil est insatisfait depuis $DISCONTENT_DURATION|Y$ mois et le sera jusqu'au �Y$DISCONTENT_END_DATE$�!. Cela signifie que les conseillers peuvent dor�navant l�galement former et rejoindre des factions, et potentiellement d�stabiliser le pays.;Euer Rat ist seit $DISCONTENT_DURATION|Y$ Monat(en) unzufrieden und wird dies bis �Y$DISCONTENT_END_DATE$�! sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gr�nden und ihnen beitreten k�nnen, wodurch sich das Reich eventuell destabilisiert.;;Tu Consejo lleva Descontento desde hace $DISCONTENT_DURATION$ mes(es), y lo estar� hasta �Y$DISCONTENT_END_DATE$�!. Esto significa que si consejeros si los consejeros ten�an prohibido por ley unirse y formar facciones, ahora pueden. Esto puede potencialmente desestabilizar el reino.;;;;;;;;;x
alert_liege_council_discontent_delayed;Your Liege's Council has been Discontent for $DISCONTENT_DURATION$ month(s), and will be until �Y$DISCONTENT_END_DATE$�!. This means that if Councilors were prohibited by law from forming and joining Factions, they may now do so. This could potentially destabilize the realm.;Le Conseil de votre seigneur lige est insatisfait depuis $DISCONTENT_DURATION$ mois et le sera jusqu'au �Y$DISCONTENT_END_DATE$�!. Cela signifie que les conseillers peuvent dor�navant l�galement former et rejoindre des factions, et potentiellement d�stabiliser le pays.;Der Rat Eures Lehnsherrn ist seit $DISCONTENT_DURATION$ Monat(en) unzufrieden und wird dies bis �Y$DISCONTENT_END_DATE$�! sein. Dies bedeutet, dass Ratsmitglieder Fraktionen gr�nden und ihnen beitreten k�nnen, wodurch sich das Reich eventuell destabilisiert.;;El Consejo de tu se�or lleva Descontento desde hace $DISCONTENT_DURATION$ mes(es), y lo estar� hasta �Y$DISCONTENT_END_DATE$�!. Esto significa que si consejeros si los consejeros ten�an prohibido por ley unirse y formar facciones, ahora pueden. Esto puede potencialmente desestabilizar el reino.;;;;;;;;;x
coalitions_title;$GROUP$ Defensive Pact against $TARGET$;Pacte d�fensif du groupe $GROUP$ contre $TARGET$;$GROUP$er Verteidigungspakt gegen $TARGET$;;$GROUP$ Pacto defensivo contra $TARGET$;;;;;;;;;x
coalition_group;�YMembers:�!$MEMBERS$;�YMembres�:�!$MEMBERS$;�YMitglieder: �!$MEMBERS$;;�YMiembros�!: $MEMBERS$;;;;;;;;;x
gov_bad_pope;Papacy;Papaut�;Pontifikat;;Papado;;;;;;;;;x
gov_pope;[Religion.GetName] Papacy;Papaut� [Religion.GetName];[Religion.GetName]es Pontifikat;;[Religion.GetName] Papado;;;;;;;;;x
gov_patriarchate;[Religion.GetName] Patriarchate;Patriarcat [GetReligionMasc];[Religion.GetName]es Patriarchat;;[Religion.GetName] Patriarcado;;;;;;;;;x
gov_theocracy;[Religion.GetName] Theocracy;Th�ocratie [Religion.GetName];[Religion.GetName]e Theokratie;;[Religion.GetName] Teocracia;;;;;;;;;x
gov_republic;Republic;R�publique;Republik;;Rep�blica;;;;;;;;;x
gov_elective_muslim_aristocratic_monarchy;Elective Aristocratic [PrimaryTitle.GetTier];[PrimaryTitle.GetTier] (r�gime �lectoral et aristocratique);Aristokratie mit Elektorat [PrimaryTitle.GetTier];;Aristocr�tico electivo [PrimaryTitle.GetTier];;;;;;;;;x
gov_elective_muslim_despotic_monarchy;Elective Despotic [PrimaryTitle.GetTier];[PrimaryTitle.GetTier] (r�gime �lectoral et despotique);Despotie mit Elektorat [PrimaryTitle.GetTier];;Desp�tico electivo [PrimaryTitle.GetTier];;;;;;;;;x
gov_elective_muslim_absolute_monarchy;Elective Absolute [PrimaryTitle.GetTier];[PrimaryTitle.GetTier] (r�gime �lectoral et absolu);Absolut mit Elektorat [PrimaryTitle.GetTier];;Absoluto electivo [PrimaryTitle.GetTier];;;;;;;;;x
gov_elective_muslim_absolute_autocracy;Elective Absolute Imperial Autocracy;Autocratie imp�riale (r�gime �lectoral et absolu);Absolute kaiserliche Autokratie mit Elektorat;;Autocracia imperial absoluta electiva;;;;;;;;;x
gov_elective_muslim_despotic_autocracy;Elective Despotic Imperial Autocracy;Autocratie imp�riale (r�gime �lectoral et despotique);Despotische kaiserliche Autokratie mit Elektorat;;Autocracia imperial desp�tica electiva;;;;;;;;;x
gov_elective_muslim_aristocratic_autocracy;Elective Aristocratic Imperial Autocracy;Autocratie imp�riale (r�gime �lectoral et aristocratique);Aristokratische kaiserliche Autokratie mit Elektorat;;Autocracia imperial aristocr�tica electiva;;;;;;;;;x
INTERACTION_COALITION_RANGE;Is close enough to threaten us;Est sur le point de nous menacer;Nahe genug, um bedrohlich zu sein.;;Est� bastante cerca de amenazarnos.;;;;;;;;;x
GAME_SETUP_COALITIONS_TARGET_ICON;Is the target of one or more �YDefensive Pacts�! with a total of $NUM_MEMBERS|Y$ members.;Est la cible d'un ou plusieurs �Ypactes d�fensifs�! repr�sentant un total de $NUM_MEMBERS|Y$ membres.;Ist das Ziel einer oder mehrerer �YVerteidigungspakte�! mit insgesamt $NUM_MEMBERS|Y$ Mitgliedern.;;Eres el objetivo de uno o m�s �YPactos Defensivos! con un total de $NUM_MEMBERS|Y$ miembros.;;;;;;;;;x
GAME_SETUP_COALITIONS_MEMBER_ICON;Is in a �YDefensive Pact�! against $TARGET|Y$. A total of $NUM_MEMBERS|Y$ characters have joined �YDefensive Pacts�! against the same target.;Est membre d'un �Ypacte d�fensif�! contre $TARGET|Y$. Un total de $NUM_MEMBERS|Y$ personnages ont rejoint des �Ypactes d�fensifs�! contre la m�me cible.;Befindet sich in einem �YVerteidigungspakt�! gegen $TARGET|Y$. Insgesamt $NUM_MEMBERS|Y$ Charaktere sind dem �YVerteidigungspakt�! gegen das gleiche Ziel beigetreten.;;Est� en un �YPacto Defensivo�! contra $TARGET|Y$. Un total de $NUM_MEMBERS|Y$ personajes se han unido en �YPacto Defensivos�!  contra el mismo objetivo.;;;;;;;;;x
alert_high_infamy_delayed;Effects of �YThreat�!:\n\n- With over $COALITION_INFAMY_LIMIT|%Y0$ �YThreat�! other realms can form �YDefensive Pacts�! to protect themselves from you. Each religious group has their own separate �YDefensive Pact�! and will only defend members belonging to that same �YDefensive Pact�!.\n\n- With over $OTHER_COALITION_JOIN_INFAMY|%Y0$ �YThreat�! all �YDefensive Pacts�! of other religious groups band together if you attack one of them.\n\n- With over $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ �YThreat�! all �YDefensive Pacts�! including that of your own religious group will band together if you attack one of them.\n\n- With over $EVERY_COALITION_JOIN_INFAMY|%Y0$ �YThreat�! you are considered threatening enough that even your own religious head and holy orders from your religious group will defend other �YDefensive Pacts�! from you.\n\n- As your �YThreat�! increases, larger and more distant realms are allowed to join the �YDefensive Pacts�! opposing you.\n\n- As your �YThreat�! decreases, larger or more distant realms are forced to leave the �YDefensive Pacts�! opposing you.\n\n--------------\n�YThreat�! will decline slowly over time but you can manually lower it by granting independence to land not part of your De Jure realm.;Effets de la �YMenace�!�:\n\n- Avec une �YMenace�! de plus de $COALITION_INFAMY_LIMIT|%Y0$, les autres pays peuvent former un �Ypacte d�fensif�! pour se prot�ger de vous. Chaque groupe religieux poss�de son propre �Ypacte d�fensif�! et d�fendra uniquement les membres appartenant au m�me �Ypacte d�fensif�!.\n\n- Avec une �YMenace�! de plus de $OTHER_COALITION_JOIN_INFAMY|%Y0$, tous les �Ypactes d�fensifs�! des autres groupes religieux s'unissent si vous attaquez l'un d'eux.\n\n- Avec une �YMenace�! de plus de $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$, tous les �Ypactes d�fensifs�!, dont celui de votre propre groupe religieux, s'unissent si vous attaquez l'un d'eux.\n\n- Avec une �YMenace�! de plus de $EVERY_COALITION_JOIN_INFAMY|%Y0$, vous repr�sentez une menace suffisamment importante pour que votre propre chef religieux et les ordres sacr�s de votre groupe religieux d�fendent les autres �Ypactes d�fensifs�! contre vous.\n\n- � mesure que votre �YMenace�! augmente, les pays les plus vastes ou les plus distants sont autoris�s � rallier le �Ypacte d�fensif�! contre vous.\n\n- � mesure que votre �YMenace�! diminue, les pays les plus vastes ou les plus distants sont contraints de quitter le �Ypacte d�fensif�! contre vous.\n\n--------------\nVotre �YMenace�! diminuera progressivement, mais vous pouvez acc�l�rer le processus en accordant l'ind�pendance aux terres ne faisant pas partie de votre territoire de jure.;Effekte der �YBedrohung�!:\n\nMit mehr als $COALITION_INFAMY_LIMIT|%Y0$ �YBedrohungen�! k�nnen andere Reiche einen �YVerteidigungspakt�! schlie�en, um sich vor Euch zu sch�tzen. Jede religi�se Gruppierung hat ihren eigenen �YVerteidigungspakt�! und wird nur Mitglieder des gleichen Paktes verteidigen.\n- Bei �ber $OTHER_COALITION_JOIN_INFAMY|%Y0$ �YBedrohungen�! werden sich alle �YVerteidigungspakte�! anderer Religionen zusammenschlie�en, sobald Ihr einen von ihnen angreift.\n- Bei mehr als $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$ �YBedrohungen�! wird sich sogar Eure eigene religi�se Gruppierung anschlie�en, sobald Ihr angreift.\n- Bei mehr als $EVERY_COALITION_JOIN_INFAMY|%Y0$ �YBedrohungen�! seid Ihr bedrohlich genug, dass sogar das religi�se Oberhaupt Eurer Religion heilige Order gegen andere �YVerteidigungspakte�! rechtfertigt.\n- Je mehr Eure �YBedrohung�! ansteigt, umso eher werden Euch gr��ere und weiter entfernte Reiche in �YVerteidigungspakten�! gegen�berstehen.\n- Je mehr sich Eure �YBedrohung�! verringert, umso mehr gro�e und weit entfernte Reiche werden die �YVerteidigungspakte�! gegen Euch verlassen m�ssen.\n\n--------------\n�YBedrohung�! nimmt mit der Zeit ab, kann aber auch manuell verringert werden durch die Gew�hrung der Unabh�ngigkeit von L�ndern, die nicht Teil Eures De-jure-Reiches sind.;;Efectos de la �YAmenaza�!:\n\n- Con una �YAmenaza�! por encima de $COALITION_INFAMY_LIMIT|%Y0$ Otros reinos pueden formar �YPactos Defensivos�!  para protegerse contra ti. Cada grupo religioso tiene tu propio �YPacto Defensivo�!  separado y solo defender� a miembros que pertenezcan a ese mismo �YPacto Defensivo�!. \n\n- Con �YAmenaza�! por encima de $OTHER_COALITION_JOIN_INFAMY|%Y0$! todos los �YPactos Defensivos�!  de otros grupos religiosos se unir�n si atacas a uno de ellos. \n\n. Con una �YAmenaza�! por encima de $EVERY_COALITION_EXCEPT_HEADS_JOIN_INFAMY|%Y0$! todos los �YPacto Defensivos�! incluyendo el de tu propio grupo religioso se unir� si atacas a uno de ellos.\n\n- Con una �YAmenaza�! por encima de $EVERY_COALITION_JOIN_INFAMY|%Y0$! se te considerar� tan amenazante que incluso propio l�der religioso defender� �rdenes religiosas de tu grupo religioso de otros �YPacto Defensivos�!\n\nSeg�n aumente tu �YAmenaza�! mayores reinos y m�s lejanos podr�n unirse a un �YPacto Defensivo�! en tu contra.\n\n- Seg�n se reduzca tu �YAmenaza�!, los reinos mayores o m�s lejanos ser�n obligados a salir del �YPacto Defensivo�! en tu contra. \n\n--------------\n�YAmenaza�! disminuir� despacio con el paso del tiempo, pero puedes reducirla manualmente concediendo independencia a tierras que no pertenezcan a tu reino De Jure.;;;;;;;;;x
INTERACTION_COALITION_REQUIRES_COUNTY_COMPARE;�Y[Actor.GetTitledFirstName]�! can be at most $RATIO|Y%0$ the size of �Y[Recipient.GetTitledFirstName]�!;[Actor.Get_Le_TitledFirstNameJ] peut atteindre au plus $RATIO|Y%0$ de la taille [Recipient.Get_du_TitledFirstNameJ];�Y[Actor.GetTitledFirstName]�! darf maximal $RATIO|Y%0$ der Gr��e von �Y[Recipient.GetTitledFirstName]�! einnehmen;;�Y[Actor.GetTitledFirstName]�! debe tener como mucho $RATIO|Y%0$ del tama�o de �Y [Recipient.GetTitledFirstName]�!;;;;;;;;;x
COUNCIL_ELECTIVE;Council Elective;Conseil �lectif;Ratswahl;;Consejo electivo;;;;;;;;;x
WANTS_PARDON;I don't want to be imprisoned;Je ne veux pas me faire emprisonner�!;Ich will nicht in Gefangenschaft geraten;;Não quiero ser encarcelado;;;;;;;;;x
COUNCIL_ELECTIVE_DESC;Council Elective is a special form of succession that can only be enabled by enacting certain laws. The ruler and each council member can nominate a successor from among the direct vassals and legitimate children and siblings of the ruler. All council members have a vote, regardless if they are landed or not. In this form of elective succession there are no elector titles, instead the ruler and the council members each get one vote. Council Elective Succession is very popular with the vassals.;Le Conseil �lectif est une forme sp�ciale de succession qui peut uniquement �tre possible en promulguant certaines lois. Le souverain et chaque membre du Conseil peuvent nommer un successeur parmi les vassaux directs, les enfants l�gitimes, ainsi que les fr�res et soeurs du souverain. Tous les membres du Conseil, avec ou sans terre, peuvent voter. Dans cette forme de succession �lective, il n'y a pas de titres d'�lecteurs, le souverain et les membres du Conseil ayant chacun droit � une voix. La succession par Conseil �lectif est tr�s appr�ci�e des vassaux.;Die Ratswahl ist eine spezielle Form der Nachfolge, die nur durch entsprechende Gesetze erwirkt werden kann. Der Herrscher und jedes Ratsmitglied kann einen Nachfolger von den direkten Vasallen und legitimen Kindern und Geschwistern des Herrschers nominieren. Alle Ratsmitglieder haben eine Stimme. In dieser Art von gew�hlter Nachfolge gibt es keine Wahlvertreter, stattdessen haben Herrscher und Ratsmitglieder jeweils eine Stimme. Diese Art der Nachfolgeregelung ist unter Vasallen sehr beliebt.;;El Consejo Electivo es una forma especial de sucesi�n que solo puede ser habilitada decretando ciertas leyes. El gobernante y cada miembro del Consejo puede presentar a un sucesor entre de los vasallos directos, Filhos leg�timos y hermanos del gobernante. Todos los miembros del Consejo tienen un voto, tengan tierras o Não. En esta forma de sucesi�n electiva Não hay t�tulos de elector, sino que gobernante y miembros del Consejo tiene cada uno un voto. El Consejo Electivo de Sucesi�n es muy popular entre los vasallos.;;;;;;;;;x
