#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
LEDGER_TOTALTAX;Total Tax;Revenus;Steuerertrag;;Total de impuestos;;;;;;;;;x
LEDGER_CHARACTER_DEMSIZE;Demesne Size;Taille domaine;Dom�nengr��e;;Tama�o de se�or�o;;;;;;;;;x
LEDGER_POSSIBLE_INHERITANCES;Possible Inheritances;Nos h�ritages possibles;M�gliche Erbschaften;;Herencias posibles;;;;;;;;;x
LEDGER_OUR_TITLES;Our Titles;Nos titres;Unsere Titel;;Nuestros t�tulos;;;;;;;;;x
LEDGER_CURRENT_HOLDER;Current Holder;Titulaire actuel;Derzeitiger Halter;;Propietario actual;;;;;;;;;x
LEDGER_OUR_POSITION;Our Position;En position;Unsere Position;;Nuestra posici�n;;;;;;;;;x
LEDGER_CURRENT_HEIR;Heir;H�ritier;Erbe;;Heredero;;;;;;;;;x
LEDGER_CLAIMANTS;Claimants;Pr�tendants;Anw�rter;;Pretendientes;;;;;;;;;x
UPGRADING;Upgrading;Am�lioration;Im Ausbau;;Modernizar;;;;;;;;;x
EVTDESC38295;I no longer find it hard or awkward to talk to people. I have lost the �YShy�! trait.;Je ne trouve plus cela difficile ou g�nant de discuter avec des gens, je ne suis plus timide.;Die Unterhaltung mit Fremden f�llt mir nun nicht l�nger schwer. Ich habe die Eigenschaft "�YSch�chtern�!" abgelegt.;;Ya Não me cuesta ni me pone inc�modo hablar con la gente. He perdido la caracter�stica de T�mido.;;;;;;;;;x
EVTDESC38296;I no longer fear the world, I embrace it and feel safe. I have lost the �YCraven�! trait.;Je n'ai plus peur du monde, j'y suis ouvert et je m'y sens en s�curit�. La l�chet� m'a quitt�.;Ich habe nun nicht l�nger Angst vor der Welt, ich nehme sie an und f�hle mich sicher. Ich habe die Eigenschaft der "�YFeige�!" abgelegt.;;Ya Não temo al mundo, lo acepto con los brazos abiertos y me siento seguro. He perdido la caracter�stica de Cobarde.;;;;;;;;;x
EVTDESC78000;A ward of mine complained and called my court inferior, at least in comparison to the child's father's court.;Un des enfants sous ma tutelle s'est plaint et a qualifi� ma Cour d'inf�rieure, qu'il compara�t � celle de son p�re.;Eines der M�ndel an meinem Hof nannte meinen Hofstaat �minderwertig�, wenigstens im Vergleich zum Hofe des Vaters.;;Uno de mis pupilos empez� a quejarse y dijo que mi corte era inferior, al menos comparada con la corte de su padre.;;;;;;;;;x
EVTOPTA78000;Try to improve your court to impress the child;Essayez d'am�liorer votre Cour pour impressionner l'enfant.;Ma�nahmen zur Verbesserung des Hofes ergreifen, mit dem Ziel, das Kind zu beeindrucken;;Procura mejorar tu corte para impresionar al ni�o;;;;;;;;;x
EVTOPTB78000;For a simple [Root.GetTitle], my court is nothing to be ashamed of!;Pour un simple [Root.GetTitle], ma Cour n'a aucune honte � avoir�!;F�r einen einfachen [Root.GetTitle] ist mein Hof mehr als angemessen!;;�Un simple [Root.GetTitle] no tiene por qu� avergonzarse de mi corte!;;;;;;;;;x
EVTOPTC78000;Have the child sweep the stables;Faites balayer l'�curie � l'enfant.;Das Kind zum Ausmisten in die Stallungen schicken;;Hacer que el ni�o limpie los establos;;;;;;;;;x
EVTOPTD78000;Birch the child;Fouettez l'enfant.;Dem Kind den Hintern versohlen;;Azotar al ni�o;;;;;;;;;x
EVTDESC78005;To be a ward in [Root.Guardian.GetTitledFirstName]'s court is improving my stature. I had no idea how different a [Root.Father.GetTitle]'s court and a [Root.Guardian.GetTitle]'s court could be!;Le fait d'�tre un enfant sous tutelle � la Cour [Root.Guardian.Get_du_TitledFirstName] am�liore mon statut. Je n'imaginais pas � quel point la Cour [Root.Father.Get_only_du_Title][Root.Father.GetTitle] et la Cour [Root.Guardian.Get_only_du_Title][Root.Guardian.GetTitle] pouvaient �tre diff�rentes�! ;Ein M�ndel am Hofe von [Root.Guardian.GetTitledFirstName] zu sein, ist eine gro�e Ehre f�r mich und verschafft mir ein Mehr an Geltung. Ich hatte vorher keine Vorstellung davon, wie sehr sich der Hof eines [Root.Father.GetTitle] und der eines [Root.Guardian.GetTitle] unterscheiden w�rden!;;Desde que soy pupilo en la corte de [Root.Guardian.GetTitledFirstName] mi rango no para de incrementar. �No imaginaba cu�n diferentes pueden ser la corte de un [Root.Father.GetTitle] y la de un [Root.Guardian.GetTitle]!;;;;;;;;;x
EVTOPTA78005;What else can I learn?;Que puis-je apprendre d'autre�?;Was kann ich sonst noch lernen?;;�Qu� m�s puedo aprender?;;;;;;;;;x
EVTTOOLTIP78006;s child [Root.GetFirstName] is thriving under [Root.Guardian.GetTitledFirstName]'s care;L'enfant de [Root.GetFirstName] s'�panouit sous la tutelle [Root.Guardian.Get_du_TitledFirstName].;Das Kind [Root.GetFirstName] gedeiht pr�chtig unter der Obhut von [Root.Guardian.GetTitledFirstName];;su hijo [Root.GetFirstName] est� haciendo progresos bajo la tutela de [Root.Guardian.GetTitledFirstName];;;;;;;;;x
EVTDESC78006;My [GetFromRelation] [From.GetFirstName] told me how much [From.GetSheHe] enjoyed being in the court of [From.Guardian.GetTitledFirstName] and how [From.GetHerHis] stature had improved!;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] m'a dit combien [From.GetIlElle] appr�ciait la vie � la Cour [From.Guardian.Get_du_TitledFirstName] et combien son statut s'en voyait am�lior�.;Mein [GetFromRelation] [From.GetFirstName] hat mir viel davon erz�hlt, wie sehr [From.GetSheHe] die Zeit am Hofe von [From.Guardian.GetTitledFirstName] genossen und wie sehr [From.GetSheHe] w�hrenddessen an Geltung gewonnen habe!;;�Mi [GetFromRelation] [From.GetFirstName] me cont� que a [From.GetSheHe] le encant� su estancia en la corte de [From.Guardian.GetTitledFirstName] y que [From.GetHerHis] ahora ha subido de rango!;;;;;;;;;x
EVTOPTA78006;I'm proud of you, [From.GetFirstName]!;Je suis fier de toi [From.GetFirstName]�!;Ich bin stolz auf Euch, [From.GetFirstName]!;;�Estoy orgulloso de ti, [From.GetFirstName]!;;;;;;;;;x
EVTDESC78010;My child was lured into stealing cookies and smearing jam all over the kitchen by one of my wards! The cook gave them a hearty scolding and then sent them to me, both still smeared with jam and covered in cookie crumbs.;L'un des enfants plac�s sous ma tutelle a convaincu mon propre enfant de voler des biscuits et d'�taler de la confiture partout dans la cuisine�! Le cuisinier les a s�v�rement grond�s, puis me les a envoy�s, tout deux encore couverts de confiture et de miettes de biscuits.;Eines der M�ndel hat eines meiner eigenen Kinder angestiftet, Geb�ck zu stehlen und die K�che mit Marmelade zu beschmieren! Der Koch verteilte Schelte und hat sie zu mir geschickt, wo die beiden nun angekommen sind, nach wie vor von oben bis unten mit Marmelade beschmiert.;;�Uno de mis pupilos alent� a mi Filho a robar galletas y embadurnar toda la cocina con mermelada! El cocinero les ech� una buena reprimenda y despu�s me los envi� a m�, ambos estaban cubiertos de mermelada y migas de galleta.;;;;;;;;;x
EVTOPTA78010;Punish the fosterling, forgive my child;Punir l'enfant sous ma tutelle et pardonner au mien;Das Ziehkind bestrafen, das eigene Kind aber ungeschoren lassen;;Castigar al ni�o adoptado, perdonar a mi Filho;;;;;;;;;x
EVTOPTB78010;You will both clean the stables for a whole week!;Vous devrez tous les deux nettoyer l'�curie pendant une semaine enti�re�!;Ihr beiden werdet die St�lle ausmisten, eine volle Woche lang!;;�Tendr�is que limpiar los establos durante una semana entera!;;;;;;;;;x
EVTOPTC78010;I forgive you, but promise me this won't happen again!;Je te pardonne, mais promets-moi de ne pas recommencer�!;Ich verzeihe dir noch einmal, aber versprich mir, dass so etwas nie wieder vorkommen wird.;;�Os perdono, pero prometedme que Não volver� a suceder!;;;;;;;;;x
EVTOPTD78010;Punish my own child for being so impressionable!;Punir mon propre enfant, car il est trop influen�able�!;Mein Kind daf�r bestrafen, so leicht beeinflussbar zu sein.;;�Castigar a mi Filho por dejarse influenciar!;;;;;;;;;x
EVTDESC78015;I have seen the looks on my wife [Root.Spouse.GetFirstName]'s face every time she looks at my ward. The longing on her face tells me she wants to have children of her own, and I'll gladly help her with that.;J'ai not� l'expression du visage de mon �pouse [Root.Spouse.GetFirstName] lorsqu'elle regarde l'enfant plac� sous ma tutelle. Son visage exprime le d�sir d'avoir des enfants � elle et je serais heureux de l'aider � r�aliser ce souhait.;Das Gesicht meiner Gattin [Root.Spouse.GetFirstName] nimmt immer dann, wenn sie unser M�ndel sieht, einen ganz verkl�rten Gesichtsausdruck an. Offensichtlich w�nscht sie sich eigene Kinder und selbstredend bin ich ihr in dieser Angelegenheit gerne behilflich.;;Me he fijado c�mo cambia la mirada de mi esposa [Root.Spouse.GetFirstName] cada vez que ve a mi pupilo. El anhelo que se refleja en su rostro me dice que quiere tener hijos propios, y yo estoy m�s que dispuesto a ayudarla.;;;;;;;;;x
EVTOPTA78015;Shall we try some more?;Voulez-vous recommencer�?;Sollen wir unsere Bem�hungen fortsetzen?;;�Lo seguimos intentando un poco m�s?;;;;;;;;;x
EVTOPTA78020;Why should I care?;Que cela peut-il bien me faire�?;Warum sollte ich etwas dagegen tun?;;�Y a m� qu� me importa?;;;;;;;;;x
EVTOPTB78020;You will grow strong from that;Cela te rendra plus fort;Es wird dich abh�rten und stark machen;;Eso te har� m�s fuerte;;;;;;;;;x
EVTDESC78025;A foreign court can teach a child all kinds of important lessons, everything from respecting to understanding and even adapting to other people's traditions and culture. My ward has learnt several important lessons of life in my court, as foreign as it may be from its father's court.;Une Cour �trang�re peut enseigner toutes sortes de le�ons � un enfant. Du respect � la compr�hension en passant m�me par l'adaptation aux traditions et � la culture d'autres peuples. Cet enfant a ainsi appris plusieurs le�ons importantes dans ma Cour, m�me s'il s'agit pour lui d'une Cour �trang�re � celle de son p�re.;An einem fremden Hof kann ein Kind viele wichtige Dinge lernen, angefangen mit der F�higkeit, sich in andere Gewohnheiten und Kulturen hineinzuversetzen. Mein M�ndel hat, trotz der Verschiedenheit unseres Hofes im Vergleich zu dem seines Vaters, viel in der Zeit bei uns lernen k�nnen.;;Una corte extranjera puede ense�arle a un ni�o lecciones de todo tipo que son muy importantes para un ni�o, desde el respeto hasta la comprensi�n e incluso la adaptaci�n a la cultura y las tradiciones de otros pueblos. Mi pupilo ha aprendido en mi corte muchas lecciones de vida importantes, a pesar de las grandes diferencias que separan mi corte de la de su padre.;;;;;;;;;x
EVTOPTA78025;Its father will be pleased;Cela fera plaisir � son p�re;Sein Vater wird hocherfreut sein;;Su padre se alegrar�;;;;;;;;;x
EVTTOOLTIP78026;s child is thriving under [Root.GetTitledFirstName]'s care;L'enfant [Root.Get_du_TitledFirstName] s'�panouit sous la tutelle [Root.Get_du_TitledFirstName];Das Kind gedeiht pr�chtig unter der Obhut von [Root.GetTitledFirstName];;su hijo est� haciendo progresos bajo la tutela de [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC78026;I knew I had made a good decision when I sent my child to [From.GetTitledFirstName]'s court. The life lessons learnt from a foreign court is worth its weight in gold and my child have learnt to respect and understand other people's traditions and culture.;Je savais que j'avais pris la bonne d�cision quand j'ai envoy� mon enfant � la Cour [From.Get_du_TitledFirstName]. Les le�ons de vie apprises dans une Cour �trang�re valent leur pesant d'or et mon enfant a appris � respecter et � comprendre les traditions et la culture des autres.;Ich wusste, dass es eine gute Entscheidung sein w�rde, mein Kind an den Hof von [From.GetTitledFirstName] zu schicken. Die Lehren, die ein Kind an einem fremden Hof ziehen kann, sind mit Gold nicht zu bezahlen, und mein Kind hat nun ein Gesp�r f�r fremde Sitten und eine fremde Kultur.;;Supe que hab�a hecho una buena elecci�n al enviar a mi hijo a la corte de [From.GetTitledFirstName]. La lecci�n de vida que se aprende en una corte extranjera vale su peso en oro y mi hijo ha aprendido a respetar y comprender la cultura y las tradiciones de otros pueblos.;;;;;;;;;x
EVTOPTA78026;Good, good;Bien, bien;Gut, gut;;Bien, bien;;;;;;;;;x
EVTDESC78030;No matter how many questions I ask, [Root.Guardian.GetTitledFirstName] always has an answer and is ever so patient with me! Our relationship has grown and I feel as if I have formed a strong mentor-relationship with [Root.Guardian.GetTitledFirstName].;Peu importe le nombre de questions que je lui pose, [Root.Guardian.Get_le_TitledFirstName] me r�pond toujours et se montre tr�s patient avec moi�! Notre relation a �volu� et j'ai le sentiment d'avoir �tabli un lien �troit avec [Root.Guardian.Get_le_TitledFirstName], il est comme un mentor pour moi.;Ganz gleich, was und wie viel ich auch frage, [Root.Guardian.GetTitledFirstName] hat immer eine Antwort und ist sehr geduldig mit mir! Unser gegenseitiges Verh�ltnis wird immer besser und ich habe den Eindruck, in [Root.Guardian.GetTitledFirstName] einen guten Mentor gefunden zu haben.;;�Por m�s preguntas que le hago, [Root.Guardian.GetTitledFirstName] siempre tiene una respuesta y nunca se impacienta! Nuestra relaci�n ha prosperado y creo que he conseguido crear una s�lida relaci�n de mentor con [Root.Guardian.GetTitledFirstName].;;;;;;;;;x
EVTOPTA78030;This will be good to me;Cela va me faire du bien.;Es wird gut f�r mich sein;;Esto ser� bueno para m�;;;;;;;;;x
EVTTOOLTIP78031;has formed a strong relationship with [This.GetHerHis] ward [Root.GetTitledFirstName];a �tabli une relation �troite avec [Root.Get_le_TitledFirstName], l'enfant plac� sous sa tutelle.;hat mit [This.GetHerHis]em M�ndel [Root.GetTitledFirstName] eine enge Beziehung aufbauen k�nnen.;;ha desarrollado una s�lida relaci�n con su pupilo, [Root.GetTitledFirstName];;;;;;;;;x
EVTOPTB78030;I can handle things on my own;Je peux me charger de certaines choses moi-m�me.;Ich komme alleine zurecht;;Puedo valerme por m� mismo;;;;;;;;;x
EVTDESC78031;My ward [From.GetFirstName] is inquisitive and asks so many questions it is hard to answer them all. I try my best and for every answer I give, [From.GetFirstName] seems to like me even more.;M[From.GetOnA] pupille [From.GetFirstName] est curieu[From.GetXSe] et pose tellement de questions qu'il m'est difficile de r�pondre � toutes. Je fais de mon mieux et � chaque r�ponse que je lui donne, on dirait qu'[From.GetIlElle] m'aime encore plus.;Mein M�ndel [From.GetFirstName] liebt es, Fragen zu stellen, und es f�llt mir schwer, eine Antwort auf all diese Fragen zu finden. Ich gebe mein Bestes und mit jeder gegebenen Antwort, scheint sich [From.GetFirstName]s Zuneigung mir gegen�ber zu vergr��ern.;;Mi pupilo [From.GetFirstName] es muy inquisitivo y me hace tantas preguntas que no puedo hallar respuesta a todas. Pero hago lo que puedo y parece que con cada respuesta que le doy [From.GetFirstName] me tiene m�s cari�o.;;;;;;;;;x
EVTOPTA78031;I think we have become friends!;Je crois que nous avons forg� une amiti�!;Ich denke, wir haben uns angefreundet!;;�Creo que nos hemos hecho amigos!;;;;;;;;;x
EVTDESC20353;My liege [From.GetTitledFirstName] seems to have lost interest in this noble and wants me to forget the whole thing.;M[From.GetOnA] [From.GetLordLady] lige, [From.Get_le_TitledFirstName], semble avoir perdu son int�r�t pour ce noble et me demande de tout oublier.;Mein Lehnsherr [From.GetTitledFirstName] hat offenbar das Interesse an dieser Adelsperson verloren und w�nscht, dass ich diese Angelegenheit vergesse.;;Mi se�or [From.GetTitledFirstName] parece haber perdido todo su inter�s por este noble y me pide que olvide el asunto.;;;;;;;;;x
EVTOPTA20353;As [From.GetSheHe] wish.;Comme [From.GetIlElle] le souhaite.;Ganz wie [From.GetSheHe] w�nscht.;;Como [From.GetSheHe] desee.;;;;;;;;;x
EVTDESC2020;I watched my [GetFromRelation] [From.GetFirstName] at play with another child yesterday and noticed that [From.GetSheHe] didn't want to share [From.GetHerHis] toys.;J'ai observ� m[From.GetOnA] [GetFromRelation] [From.GetFirstName] quand [From.GetIlElle] jouait avec un autre enfant et j'ai remarqu� qu'[From.GetIlElle] ne voulait pas lui pr�ter ses jouets.;Gestern beobachtete ich [GetFromRelation] [From.GetFirstName] beim Spiel mit anderen Kindern und mir fiel auf, dass [From.GetSheHe] [From.GetHerHis] Spielzeug mit niemandem teilen wollte.;;Ayer, mientras miraba a mi [GetFromRelation] [From.GetFirstName] jugando con otro ni�o, not� que [From.GetSheHe] no quer�a compartir sus juguetes.;;;;;;;;;x
EVTOPTA2020;This is how children learn thrift!;C'est comme cela que les enfants apprennent � faire des �conomies�!;Auf diese Weise lernen Kinder, ihren Besitz zusammenzuhalten!;;�As� es como los ni�os aprenden a ahorrar!;;;;;;;;;x
EVTOPTB2020;[From.GetSheHeCap] needs the birch!;[From.GetIlElleCap] a besoin d'un coup de fouet�!;[From.GetSheHeCap] braucht erneut eine Lektion mit der Rute!;;�Lo que [From.GetSheHeCap] necesita es la vara!;;;;;;;;;x
EVTOPTC2020;[From.GetSheHeCap] needs a lecture on charity!;[From.GetIlElleCap] a besoin de cours de charit�!;[From.GetSheHeCap] braucht eine Belehrung �ber die Tugend der N�chstenliebe!;;�[From.GetSheHeCap] necesita un serm�n sobre la caridad!;;;;;;;;;x
opinion_hatred;Hatred;Haine ;Hass;;Odio;;;;;;;;;x
EVTDESC3320;I knew there was a huge bear somewhere near the caves in [Root.Location.GetName] and a courtier of mine had insisted to come along when my men and I went hunting for the bear.;Je savais qu'il y avait un �norme ours quelque part pr�s des grottes � [Root.Location.GetName] et l'un de mes courtisans a insist� pour nous accompagner lorsque mes hommes et moi sommes all�s chasser l'animal sauvage.;Dass in den H�hlen von [Root.Location.GetName] ein B�r hauste, war mir bekannt. Als ich dann eines Tages auf B�renjagd ging, bestand einer der H�flinge darauf, sich mir anzuschlie�en.;;Yo sab�a que hab�a un oso enorme en los alrededores de las cuevas de [Root.Location.GetName] y uno de mis cortesanos hab�a insistido en acompa�arnos cuando fui con mis hombres a cazar al oso.;;;;;;;;;x
EVTDESC20361;It seems [From.GetTitledName] does not care if I spread the rumor or not. I think [From.GetSheHe] will regret [From.GetHerHis] choice.;Cela semble ne pas d�ranger [From.Get_le_TitledName] que je r�pande la rumeur ou non. Je pense qu'[From.GetIlElle] regrettera son choix.;Mir scheint, [From.GetTitledName] interessiert es gar nicht, ob es sich um ein Ger�cht handelt, das von mir selbst gestreut wurde. Sicherlich wird [From.GetSheHe] [From.GetHerHis]e Wahl irgendwann noch bereuen.;;Parece que a [From.GetTitledName] le da igual si yo hago correr el rumor o no. Creo que [From.GetSheHe] lamentar� su elecci�n.;;;;;;;;;x
EVTDESC20372;My liege seems to have lost interest in this noble and wants me to forget the whole thing.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige semble avoir perdu tout int�r�t pour ce noble et me demande de tout oublier.;Mein Lehnsherr hat offenbar das Interesse an dieser Adelsperson verloren und w�nscht, dass ich diese Angelegenheit vergesse.;;Mi se�or parece haber perdido todo su inter�s por este noble y me pide que olvide el asunto.;;;;;;;;;x
EVTOPTA20372;As [From.GetSheHe] wish;Comme il lui plaira.;Ganz wie [From.GetSheHe] w�nscht.;;Como [From.GetSheHe] desee;;;;;;;;;x
EVTOPTD36000;It would look really good above my fireplace;Cela irait vraiment bien au-dessus de ma chemin�e.;So etwas w�rde sich wirklich gut �ber dem Kamin machen;;Se ver�a muy bien sobre mi chimenea;;;;;;;;;x
mercy_to_sinners;Mercy to Sinners;Piti� pour les p�cheurs;Gnade gegen�ber den S�ndern;;Piedad para los pecadores;;;;;;;;;x
b_augsburg;Augsburg;Augsbourg;Augsburg;;Augsburgo;;;;;;;;;x
opinion_stubborn;Stubborn;Ent�tement;Stur;;Testarudo;;;;;;;;;x
opinion_lost_respect;Lost Respect;Respect perdu;Respektverlust;;Respeto Perdido;;;;;;;;;x
opinion_gained_respect;Gained Respect;Respect gagn�;Respektgewinn;;Respeto Ganado;;;;;;;;;x
EVTDESC3710;It hasn't escaped me that a vassal of mine does not like nor support me. My decisions are scoffed at, my suggestions ignored and the vassal takes any chance to show how little I matter.;Le fait qu'il y ait parmis mes vassaux, un[nonsupportive_vassal.Get_E] [nonsupportive_vassal.GetManWoman] qui ne m'appr�cie pas et ne m'apporte pas son soutien ne m'a pas �chapp�. [nonsupportive_vassal.GetIlElleCap] se moque de mes d�cisions, ignore mes suggestions et, � la moindre occasion, fait montre d'un grand manque de respect.;Es ist mir nicht entgangen, dass einer meiner Lehnsm�nner mich weder leiden mag noch mich unterst�tzt. An meinen Entscheidungen wird herumgem�kelt, meine Vorschl�ge in den Wind geschlagen und der Vasall l�sst keine Gelegenheit aus, meine Position zu untergraben.;;Não me ha pasado desapercibido que uno de mis vasallos Não me quiere ni me apoya. Se burla de mis decisiones, pasa por alto mis sugerencias y el vasallo aprovecha la menor ocasi�n para mostrarme lo poco que le importo.;;;;;;;;;x
EVTOPTA3710;I'll charm the vassal with my brilliant wits!;Je vais mettre ma vive intelligence � l'oeuvre pour charmer [nonsupportive_vassal.GetLeLa] vassal[nonsupportive_vassal.Get_E]�!;Ich werde den Lehnsmann mithilfe meines brillanten Verstandes auf meine Seite bringen!;;�Seducir� al vasallo con mi ingenio!;;;;;;;;;x
EVTTOOLTIP3711;is approached by [Root.GetTitledFirstName] in an effort from [Root.GetHerHim] to settle their differences;se fait approcher par [Root.Get_le_TitledFirstName] dans son effort de mettre de c�t� leurs diff�rends.;wird von [Root.GetTitledFirstName] angesprochen mit dem Vorhaben, die Streitigkeiten mit [Root.Getihmihr] beizulegen;;es abordado por [Root.GetTitledFirstName] en un intento de [Root.GetHerHim] por resolver sus diferencias;;;;;;;;;x
EVTOPTB3710;Too bad for the vassal I'm the one who rules here!;Dommage pour [nonsupportive_vassal.GetLuiElle], mais c'est moi le chef ici�!;Wie schade f�r den Vasallen, dass ich hier das Sagen habe!;;�Peor para el vasallo, aqu� mando yo!;;;;;;;;;x
EVTDESC3711;I had done my best to show [From.GetTitledFirstName] that I do not like nor want to support [From.GetHerHim]. Finally, [From.GetTitledFirstName] realized this and talked to me about my problem with [From.GetHerHim], trying to win my support.;J'avais fait de mon mieux pour montrer [From.Get_au_TitledFirstName] que je ne l'appr�cie pas et que je ne veux pas [From.GetLeLa] soutenir. [From.Get_Le_TitledFirstName] a fini par s'en rendre compte et m'a parl� de mes diff�rends avec [From.GetLuiElle], pour essayer d'obtenir mon soutien.;Ich tat mein Bestes, um [From.GetTitledFirstName] wissen zu lassen, dass ich [From.GetHerHim] weder mag noch unterst�tze. Letztlich erkannte das [From.GetTitledFirstName] und brachte meine Schwierigkeiten mit [From.Getihmihr] zur Sprache, um auf diesem Weg meine Unterst�tzung zu gewinnen.;;Hice lo que pude por mostrarle a [From.GetTitledFirstName] que no me gusta ni quiero apoyarle. Al final [From.GetTitledFirstName] se dio cuenta y habl� conmigo sobre mi problema con [From.GetHerHim], procurando ganarse mi apoyo.;;;;;;;;;x
EVTOPTA3711;I don't change my mind that easily!;Je ne change pas d'avis aussi facilement�!;So leicht �ndere ich meine Meinung nicht!;;�Não cambio de parecer tan f�cilmente!;;;;;;;;;x
EVTTOOLTIPA3712;is told [Root.GetTitledFirstName] will not support [This.GetHerHim];apprend que [Root.Get_le_TitledFirstName] ne lui apportera pas son soutien;wird mitgeteilt, dass [This.GetSheHe] keine Hilfe von [Root.GetTitledFirstName] zu erwarten hat;;es informado de que [Root.GetTitledFirstName] no apoyar� a [This.GetHerHim];;;;;;;;;x
EVTOPTB3711;I relent, you have my support!;Je c�de, vous avez mon soutien�!;Ich lenke ein, Ihr habt meine Unterst�tzung!;;�T� ganas, cuenta con mi apoyo!;;;;;;;;;x
EVTTOOLTIPB3712;is told [Root.GetTitledFirstName] will support [This.GetHerHim];apprend que [Root.Get_le_TitledFirstName] lui apportera son soutien;wird mitgeteilt, dass [This.GetSheHe] auf die Hilfe von [Root.GetTitledFirstName] z�hlen kann;;es informado de que [Root.GetTitledFirstName] le apoyar� [This.GetHerHim];;;;;;;;;x
EVTDESC3712;We talked and talked, [From.GetTitledFirstName] and I, trying to resolve our issues with each other. I thought I had gotten through to [From.GetHerHim] and [From.GetSheHe] told me...;Nous avons parlement�, [From.Get_le_TitledFirstName] et moi, pour essayer de r�gler nos diff�rends. Je pensais m'�tre bien fait comprendre et [From.GetIlElle] m'a dit...;Wir redeten und redeten, bis [From.GetTitledFirstName] und ich tats�chlich eine Einigung erzielten, durch die wir unsere Differenzen beilegen konnten. Ich dachte, ich habe [From.GetHerHis] Vertrauen gewonnen und [From.GetSheHe] erz�hlte mir�...;;[From.GetTitledFirstName] y yo charlamos y charlamos, intentando resolver nuestras diferencias. Cuando me pareci� que [From.GetHerHim] me hab�a comprendido, [From.GetSheHe] me dijo...;;;;;;;;;x
EVTOPTA3712;...that I will never have [From.GetHerHis] support;...que je n'aurais jamais son soutien.;... dass ich niemals mit [From.GetHerHis]er Hilfe rechnen k�nne;;...que nunca contar� con  [From.GetHerHis] apoyo;;;;;;;;;x
EVTOPTB3712;...that [From.GetSheHe] will support me!;...qu'[From.GetIlElle] m'apporterait son soutien�!;... dass [From.GetSheHe] mich unterst�tzen werde!;;...�que [From.GetSheHe] me dar� su apoyo!;;;;;;;;;x
EVTDESC3715;My child is not gregarious like me, whenever I see someone I don't know I always take the chance to talk to them but my child is shy and would rather hide or disappear through the ground when someone tries to strike up a conversation.;Mon enfant n'est pas sociable comme moi, � chaque fois que je rencontre quelqu'un que je ne connais pas, j'essaie toujours d'entamer la conversation, mais mon enfant est timide. Si quelqu'un lui parle, il n'a qu'une envie, se cacher ou dispara�tre sous terre.;Mein Spr�ssling ist nicht so gesellig wie ich, denn ganz im Gegensatz zu mir, der ich aktiv den Kontakt mit fremden Menschen suche, l�uft mein Kind geradewegs davon, wann immer jemand ihm Fremdes versucht, eine Unterhaltung mit ihm zu f�hren.;;Mi Filho Não es sociable como yo, cuando veo a alguien que Não conozco siempre aprovecho para hablar con esa persona pero mi Filho es t�mido y prefiere esconderse o que se lo trague la tierra cuando alguien intenta entablar una conversaci�n.;;;;;;;;;x
EVTOPTA3715;Show my child how great it is to talk to people!;Montrer � mon enfant comme il est int�ressant de discuter avec les gens�!;Zeige meinem Kind, was f�r eine Freude darin liegen kann, mit allen m�glichen Menschen zu sprechen!;;�Ense�arle a mi Filho lo bueno que es hablar con la gente!;;;;;;;;;x
EVTOPTB3715;The world is a dangerous place and my child knows it;Nous vivons dans un monde dangereux et mon enfant le sait bien.;Die Welt ist voller Gefahren und dar�ber ist sich mein Kind wohl durchaus im Klaren;;El mundo es un lugar peligroso y mi Filho lo sabe;;;;;;;;;x
EVTOPTC3715;I'll leave my shy child alone;Je vais laisser mon enfant timide tout seul.;Ich lasse mein sch�chternes Kind in Ruhe;;Dejar� en paz a mi Filho t�mido;;;;;;;;;x
EVTDESC3720;I don't usually like gossip but I couldn't help agree with the gossiper. That proud courtier sure needs to get a grip on reality!;D'habitude, je n'aime pas les m�disances, mais je ne peux pas �tre plus d'accord cette fois-ci. C[This.GetEEtte] courtisan[This.Get_E] rempli[This.Get_E] d'orgueil devrait vraiment se ressaisir�!;Normalerweise liegt mir nichts am Geschw�tz der Leute, aber in diesem Fall musste ich den Schw�tzern recht geben. Es ist an der Zeit, diesem hochm�tigen H�fling die Grenzen aufzuzeigen!;;Não suelo hacer caso del chismorreo pero Não pude evitar darle la raz�n al cotilla. �Ese cortesano soberbio necesita que le pongan los pies en la tierra!;;;;;;;;;x
EVTOPTA3720;I'll talk to the courtier about the gossip;Je vais informer [This.GetLeLa] courtisan[This.Get_E] de ces m�disances.;Ich spreche das Hofmitglied auf das Ger�cht an;;Hablar� con el cortesano sobre el cotilleo;;;;;;;;;x
