#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
EVTOPTA_WoL_5211;And he loves them.;Lui aussi les adore.;Und er liebt sie.;;Y el los quiere.;;;;;;;;;x
EVTDESC_WoL_5220;Your hunting dog needs proper training if he is to perform well during hunts. Perhaps you should take a hand in this yourself?;Votre chien a besoin d'un bon entra�nement si vous comptez en faire un bon chien de chasse. Peut-�tre devriez-vous prendre les choses en main vous-m�me�?;Euer Jagdhund muss entsprechend abgerichtet werden, um bei der Jagd n�tzlich zu sein. Vielleicht solltet Ihr Euch pers�nlich darum k�mmern?;;Tu perro de caza necesita entrenamiento apropiado Se tiene que actuar bien en las cacer�as. �Tal vez deber�as ocuparte t� mismo?;;;;;;;;;x
EVTOPTA_WoL_5220;Yes, I will train him personally.;Oui, je l'entra�nerai personnellement.;Ja, ich richte ihn pers�nlich ab.;;S�, lo entrenar� yo personalmente.;;;;;;;;;x
EVTOPTB_WoL_5220;No, I have people employed for that.;Laissons cela � ceux dont c'est le travail.;Nein, ich habe Leute in meinen Diensten, die sich darum k�mmern.;;Não, tengo gente empleada para esto.;;;;;;;;;x
trains_dog;You will spend time outside training your dog.;Vous passerez du temps � l'ext�rieur avec votre chien.;Ihr werdet Monate an der frischen Luft verbringen und Euren Hund abrichten.;;Pasar�s tiempo fuera entrenando a tu perro.;;;;;;;;;x
EVTDESC_WoL_5221;In the past months you have been spending a lot of time outside, training your trusty hunting dog. You find that the combination of daily physical exercise and fresh air are doing wonders for your health and constitution.;Au cours de ces derniers mois, vous avez pass� beaucoup de temps � l'ext�rieur, � entra�ner votre fid�le chien de chasse. Vous trouvez que les exercices physiques quotidiens combin�s � l'air pur am�liorent consid�rablement votre sant� et votre constitution.;In den vergangenen Monaten habt Ihr viel Zeit an der frischen Luft verbracht und Euren treuen Jagdhund ausgebildet. Ihr stellt fest, dass die Kombination aus t�glicher k�rperlicher Bet�tigung und frischer Luft wahre Wunder tun f�r Eure Gesundheit und k�rperliche Verfassung .;;En los �ltimos meses has pasado mucho tiempo fuera, entrenando a tu fiel perro de caza. Descubres que la combinaci�n de ejercicio f�sico diario y el aire fresco est� haciendo maravillas en tu salud y constituci�n.;;;;;;;;;x
EVTOPTA_WoL_5221;Faithful, catch!;Fid�le, va chercher�!;Getreuer, fang!;;�Fiel, captura!;;;;;;;;;x
EVTOPTB_WoL_5221;Hunter, catch!;Chasseur, va chercher�!;J�ger, fang!;;�Cazador, atrapa!;;;;;;;;;x
EVTOPTC_WoL_5221;Tricky, catch!;Farceur, va chercher�!;Trickser, fang!;;�Tramposo, atrapa!;;;;;;;;;x
EVTOPTD_WoL_5221;Lucifer, catch!;Lucifer, va chercher�!;Luzifer, fang!;;�Lucifer, atrapa!;;;;;;;;;x
EVTOPTE_WoL_5221;Shaytan, catch!;Shaytan, va chercher�!;Shaytan, fang!;;�Shaytan, atrapa!;;;;;;;;;x
EVTOPTF_WoL_5221;Fenrir, catch!;Fenrir, va chercher�!;Fenrir, fang!;;�Fenrir, atrapa!;;;;;;;;;x
EVTOPTG_WoL_5221;Erlik, catch!;Erlik, va chercher�!;Erlik, fang!;;�Erlik, atrapa!;;;;;;;;;x
EVTOPTH_WoL_5221;Velnias, catch!;Velnias, va chercher�!;Velnias, fang!;;�Velnias, atrapa!;;;;;;;;;x
EVTOPTI_WoL_5221;Tuoni, catch!;Tuoni, va chercher�!;Tuoni, fang!;;�Tuoni, atrapa!;;;;;;;;;x
EVTOPTJ_WoL_5221;Xolotl, catch!;Xolotl, va chercher�!;Xolotl, fang!;;�Xolotl, atrapa!;;;;;;;;;x
EVTOPTK_WoL_5221;Veles, catch!;V�l�s, va chercher�!;Veles, fang!;;�Veles, atrapa!;;;;;;;;;x
EVTOPTL_WoL_5221;Guruhi, catch!;Guruhi, va chercher�!;Guruhi, fang!;;�Guruhi, atrapa!;;;;;;;;;x
EVTOPTM_WoL_5221;Darkness, catch!;T�n�bres, va chercher�!;Dunkelheit, fang!;;�Oscuridad, atrapa!;;;;;;;;;x
EVTOPTN_WoL_5221;Ahriman, catch!;Ahriman, va chercher�!;Ahriman, fang!;;�Ahriman, atrapa!;;;;;;;;;x
EVTOPTO_WoL_5221;Satan, catch!;Satan, va chercher�!;Satan, fang!;;�Sat�n, atrapa!;;;;;;;;;x
EVTOPTP_WoL_5221;Vinayaka, catch!;Vinayaka, va chercher�!;Vinayaka, fang!;;�Vinayaka, atrapa!;;;;;;;;;x
EVTOPTQ_WoL_5221;Mara, catch!;Mara, va chercher�!;Mara, fang!;;�Mara, atrapa!;;;;;;;;;x
EVTOPTR_WoL_5221;Punisher, catch!;Vengeur, va chercher�!;Vollstrecker, fang!;;�Castigador, atrapa!;;;;;;;;;x
EVTDESC_WoL_5230;Your hunting dog ran away and went roaming the castle. He was very aggressive, chasing several servants and sending them fleeing in terror. He then came upon the favorite dog of one of your courtiers and attacked it and killed it.;Votre chien de chasse s'est enfui et a couru dans tout le ch�teau. Il �tait tr�s agressif. Il a attaqu� plusieurs domestiques qui se sont enfuis en hurlant. Il a ensuite attaqu� le chien pr�f�r� d'un de vos courtisans et l'a tu�.;Euer Jagdhund riss aus und durchstreifte das Schloss. Er verhielt sich �u�erst aggressiv, jagte mehreren Bediensteten nach und lie� sie voller Angst Rei�aus nehmen. Er traf dann auf den Lieblingshund eines Eurer H�flinge, griff ihn an und t�tete ihn.;;Tu perro de caza se escap� y empez� a vagar por el castillo. Estuvo muy agresivo, persiguiendo a varios criados y haci�ndoles huir aterrorizados. Luego se encontr� con el perro favorito de uno de tus cortesanos, lo atac� y lo mat�.;;;;;;;;;x
EVTDESC_WoL_5231;Today at court, your hunting dog suddenly flew into a rage, tore loose, and attacked one of your courtiers!;Aujourd'hui � la cour, sans crier gare, votre chien est entr� dans une rage folle et attaqu� l'un de vos courtisans�!;Heute bei Hof bekam Euer Jagdhund pl�tzlich einen Wutanfall, riss sich los und griff einen Eurer H�flinge an!;;�Hoy en la corte, tu perro de caza empez� a rabiar de repente, se solt� y  atac� a uno de tus cortesanos!;;;;;;;;;x
EVTOPTA_WoL_5231;Heel!;Au pied�!;Bei Fu�!;;�Ven aqu�!;;;;;;;;;x
EVTOPTB_WoL_5231;Kill! Kill!;Attaque�! Attaque�!;T�ten! T�ten!;;�Mata! �Mata!;;;;;;;;;x
EVTDESC_WoL_5290;Your faithful and trusted hunting dog has finally taken his last breath. Long has he served you since you first received him as a puppy, but now it's time to bury your old friend.;Votre fid�le chien de chasse a fini par rendre son dernier soupir. Il vous a servi depuis si longtemps, ce n'�tait qu'un chiot quand vous l'avez re�u, mais il est temps � pr�sent d'enterrer votre vieil ami.;Euer getreuer und zuverl�ssiger Jagdhund hat schlie�lich seinen letzten Atemzug getan. Er hat Euch lange gedient, seitdem Ihr ihn als Welpe geschenkt bekommen habt. Doch nun ist es an der Zeit, Euren alten Freund zu Grabe zu tragen.;;Tu fiel perro de caza de confianza dio finalmente su �ltimo aliento. Mucho te ha servido, ya que primero lo tuviste como un cachorro, pero ahora es el momento de enterrar a tu viejo amigo.;;;;;;;;;x
EVTOPTA_WoL_5290;I will bury him quietly in the castle garden.;Je l'enterrerai discr�tement dans le jardin du ch�teau.;Ich werde ihn still im Schlossgarten vergraben.;;Lo enterrar� tranquilamente en el jard�n del castillo.;;;;;;;;;x
EVTOPTB_WoL_5290;He deserves a proper funeral.;Il m�rite des fun�railles dignes de ce nom.;Er verdient ein richtiges Begr�bnis.;;Merece un entierro como es debido.;;;;;;;;;x
EVTOPTC_WoL_5290;A pyramid for Faithful!;Une pyramide pour Fid�le�!;Eine Pyramide f�r Getreuer!;;Una pir�mide para Fiel.;;;;;;;;;x
EVTOPTD_WoL_5290;A pyramid for Hunter!;Une pyramide pour Chasseur�!;Eine Pyramide f�r J�ger!;;Una pir�mide para Cazador.;;;;;;;;;x
EVTOPTE_WoL_5290;A pyramid for Tricky!;Une pyramide pour Farceur�!;Eine Pyramide f�r Trickser!;;Una pir�mide para Tramposo.;;;;;;;;;x
EVTOPTF_WoL_5290;A pyramid for Lucifer!;Une pyramide pour Lucifer�!;Eine Pyramide f�r Luzifer!;;Una pir�mide para Lucifer.;;;;;;;;;x
EVTOPTG_WoL_5290;A pyramid for Shaytan!;Une pyramide pour Shaytan�!;Eine Pyramide f�r Shaytan!;;Una pir�mide para Shaytan;;;;;;;;;x
EVTOPTH_WoL_5290;A pyramid for Fenrir!;Une pyramide pour Fenrir�!;Eine Pyramide f�r Fenrir!;;Una pir�mide para Fenrir.;;;;;;;;;x
EVTOPTI_WoL_5290;A pyramid for Erlik!;Une pyramide pour Elrik�!;Eine Pyramide f�r Erlik!;;Una pir�mide para Erlik.;;;;;;;;;x
EVTOPTJ_WoL_5290;A pyramid for Velnias!;Une pyramide pour Velnias�!;Eine Pyramide f�r Velnias!;;Una pir�mide para Velnias.;;;;;;;;;x
EVTOPTK_WoL_5290;A pyramid for Tuoni!;Une pyramide pour Turoni�!;Eine Pyramide f�r Tuoni!;;Una pir�mide para Tuoni.;;;;;;;;;x
EVTOPTL_WoL_5290;A pyramid for Xolotl!;Une pyramide pour Xolotl�!;Eine Pyramide f�r Xolotl!;;Una pir�mide para Xolotl.;;;;;;;;;x
EVTOPTM_WoL_5290;A pyramid for Veles!;Une pyramide pour V�l�s�!;Eine Pyramide f�r Veles!;;Una pir�mide para Veles.;;;;;;;;;x
EVTOPTN_WoL_5290;A pyramid for Guruhi!;Une pyramide pour Guruhi�!;Eine Pyramide f�r Guruhi!;;Una pir�mide para Guruhi.;;;;;;;;;x
EVTOPTO_WoL_5290;A pyramid for Darkness!;Une pyramide pour T�n�bres�!;Eine Pyramide f�r Dunkelheit!;;Una pir�mide para Oscuridad.;;;;;;;;;x
EVTOPTP_WoL_5290;A pyramid for Ahriman!;Une pyramide pour Ahriman�!;Eine Pyramide f�r Ahriman!;;Una pir�mide para Ahriman.;;;;;;;;;x
EVTOPTQ_WoL_5290;A pyramid for Satan!;Une pyramide pour Satan�!;Eine Pyramide f�r Satan!;;Una pir�mide para Sat�n.;;;;;;;;;x
EVTOPTR_WoL_5290;A pyramid for Vinayaka!;Une pyramide pour Vinayaka�!;Eine Pyramide f�r Vinayaka!;;Una pir�mide para Vinayaka.;;;;;;;;;x
EVTOPTS_WoL_5290;A pyramid for Mara!;Une pyramide pour Mara�!;Eine Pyramide f�r Mara!;;Una pir�mide para Mara.;;;;;;;;;x
EVTOPTT_WoL_5290;A pyramid for Punisher!;Une pyramide pour Vengeur�!;Eine Pyramide f�r Vollstrecker!;;Una pir�mide para Castigador.;;;;;;;;;x
CHARVIEW_DIPLOMATIC_RELATIONS;�YDiplomacy�!;�YDiplomatie�!;�YDiplomatie�!;;�YDiplomacia�!;;;;;;;;;x
BUILDING_CHECKSUM;Building Checksum...;Cr�ation de l'empreinte...;Pr�fsumme berechnen...;;Creando suma de verificaci�n;;;;;;;;;x
invite_to_party;Invite to Carousing;Inviter � faire ribote;Einladung zur Zecherei;;Invita a juerga;;;;;;;;;x
invite_to_party_desc;Invite [Root.GetTitledFirstName] to a private feast.;Inviter [Root.Get_le_TitledFirstName] � un bon repas.;Ladet �Y[Root.GetTitledFirstName]�! zu einer privaten Feier ein.;;Invita a [Root.GetTitledFirstName] a una fiesta privada.;;;;;;;;;x
organizing_party;Preparing a Small Feast;Pr�pare un petit festin;Vorbereitung einer kleinen Feier;;Preparando una peque�a fiesta;;;;;;;;;x
organizing_party_desc;This character is preparing a small feast. This is a private function as opposed to the public court feasts.;Ce personnage est en train de pr�parer un petit festin. Il s'agit d'une c�l�bration priv�e, par opposition aux festins de cour qui sont publics.;Diese Person bereitet eine kleine Feier vor. Dies ist eine private Feier, im Gegensatz zu den �ffentlichen Festen des Hofes.;;Este personaje est� preparando una peque�a fiesta. Esta es una reuni�n privada, contrapuesta a las fiestas p�blicas de la corte.;;;;;;;;;x
opinion_declined_party;Declined Invitation;Invitation refus�e;Einladung abgelehnt;;Invitaci�n rechazada;;;;;;;;;x
opinion_carousing;Carousing;Ribote;Zecherei;;Yendo de juerga;;;;;;;;;x
party_carousing;Carousing!;Fait ribote�!;Zechen!;;�Yendo de juerga!;;;;;;;;;x
party_carousing_desc;This character is holding a small feast with a few select companions. This is a private function as opposed to the public court feasts.;Ce personnage organise un petit festin avec quelques compagnons choisis. Il s'agit d'une c�l�bration priv�e, par opposition aux festins de cour qui sont publics.;Diese Person h�lt eine kleine Feier ab und hat dazu einige wenige auserw�hlte Vertraute eingeladen. Dies ist eine private Feier, im Gegensatz zu den �ffentlichen Festen des Hofes.;;Este personaje tiene una peque�a fiesta con unos pocos compa�eros escogidos. Esta es una reuni�n privada, contrapuesta a las fiestas p�blicas de la corte.;;;;;;;;;x
carouser;Carouser;Aime faire ribote;Zecher;;Jaranero;;;;;;;;;x
carouser_desc;This character likes to throw parties and have a good time with friends.;Ce personnage aime faire la f�te et passer du bon temps avec ses amis.;Diese Person veranstaltet gerne Gelage und am�siert sich gerne mit Freunden.;;A este personaje le gusta hacer fiestas y pasarlo bien con los amigos.;;;;;;;;;x
dedicated_carouser;Dedicated Carouser;Aime grandement faire ribote;Leidenschaftlicher Zecher;;Jaranero dedicado;;;;;;;;;x
dedidacted_carouser_desc;This character loves to throw parties and have a good time with friends.;Ce personnage adore faire la f�te et passer du bon temps avec ses amis.;Diese Person veranstaltet gerne Gelage und am�siert sich gerne mit Freunden.;;Este personaje le encanta hacer fiestas y pasarlo bien con los amigos.;;;;;;;;;x
opinion_condemned_decadence;Condemned Decadence;D�cadence condamn�e;Missbilligte Dekadenz;;Decadente condenado;;;;;;;;;x
cannibal;Cannibal;Cannibalisme;Kannibale;;Can�bal;;;;;;;;;x
cannibal_desc;This character likes people...;Ce personnage aime les gens...;Diese Person mag Menschen...;;A este personaje le gusta la gente...;;;;;;;;;x
beaten_up;Beaten Up;Amoch�;Verpr�gelt;;Golpeado;;;;;;;;;x
beaten_up_desc;This character was in a fight and ended up quite badly bruised.;Ce personnage s'est battu et n'en est pas sorti indemne.;Diese Person war in eine Schl�gerei verwickelt und trug viele blaue Flecken davon.;;Este personaje se meti� en una pelea y termin� completamente malherido.;;;;;;;;;x
vice_royalty_duke_female_byzantine;Strategitissa;Strategitissa;Strategitissa;;Estratega;;;;;;;;;x
vice_royalty_king_female_byzantine;Exarchessa;Exarque;Exarchessa;;Exarca;;;;;;;;;x
epic_hangover;Epic Hangover;Gueule de bois m�morable;Kater von monumentalen Ausma�en;;Resaca �pica;;;;;;;;;x
epic_hangover_desc;Sometimes you can take carousing and revelry too far. At such times, there is a price to pay.;Parfois, vous poussez le bouchon un peu trop loin. Et vous devez payer le prix pour ces exc�s.;Wenn man es mit der Zecherei und dem Feiern �bertreibt, ist ein Preis f�llig.;;A veces se puede llevar la juerga y el jolgorio demasiado lejos. En estos momentos, hay que pagar un precio.;;;;;;;;;x
EVTDESC_WoL_4000;Dear [Root.GetFirstName],\nI would like to invite you to join me for a small gathering of friends, to dine and drink and forget about the world outside for a little while. Please be prepared to reserve a few days for this, in case we get truly into the spirit of the proceedings.\n\nYours,\n[FromFrom.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [Root.GetFirstName],\nJ'aimerais vous inviter � rejoindre un petit groupe d'amis avec lequel nous pourrions manger, boire et oublier les mis�res du monde pendant un moment. Pr�voyez quelques jours pour cette rencontre, au cas o� nous serions vraiment inspir�s.\n\nCordialement,\n[FromFrom.GetTitledName];Hallo [Root.GetFirstName],\nich w�rde Euch gerne zu einem Treffen mit mir und einer kleinen Gruppe von Freunden einladen, um gemeinsam zu essen, zu trinken und die Welt da drau�en eine Weile zu vergessen. Bitte denkt daran, mehrere Tage f�r dieses Ereignis einzuplanen, nur f�r den Fall, dass wir so richtig in Stimmung geraten.\n\nViele Gr��e,\n[FromFrom.GetTitledName];;Querido/a [Root.GetFirstName], \n\n me gustar�a invitarte a acompa�arme a una peque�a reuni�n de amigos, donde comer, beber y olvidarse del mundo exterior por un rato. Por favor, guarda un par de d�as para esto, en el caso de que logremos entrar en el ambiente de la reuni�n.\n\nTuyo/a,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTOPTA_WoL_4000;Of course I will come!;Je ne peux pas rater �a�!;Nat�rlich nehme ich teil!;;�Por supuesto que ir�!;;;;;;;;;x
EVTOPTB_WoL_4000;Unfortunately I can't.;Malheureusement, je dois refuser.;Leider kann ich nicht.;;Por desgracia, Não puedo.;;;;;;;;;x
EVTOPTC_WoL_4000;[FromFrom.GetHerHis] open decadence is shameful and I will tell [FromFrom.GetHerHim] so!;Ses moeurs d�cadentes expos�es ainsi � tous sont une honte et je vais le lui dire�!;Diese unverh�llte Dekadenz ist eine Schande und ich werde [FromFrom.Getihmihr] dies mitteilen!;;�[FromFrom.GetHerHis] franca decadencia es vergonzosa y  se lo dir� a [FromFrom.GetHerHim]!;;;;;;;;;x
EVTDESC_WoL_4001;Dear [GetFromReverseRelation],\n\nOf course I will come feast with you. I will bring my best appetite for revelry!\n\nYours,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [GetFromReverseRelation],\n\nBien entendu, je viendrai festoyer avec vous. J'apporterai avec moi mon plus bel app�tit�!\n\nCordialement,\n[From.GetTitledName];Hallo [GetFromReverseRelation],\nnat�rlich nehme ich an Eurer Feier teil. Ich werde mir meinen Appetit f�r dieses Gelage aufsparen!\n\nViele Gr��e,\n[From.GetTitledName];;Querido/a [GetFromReverseRelation].\n\nPor supuesto ir� a festejar contigo. �Traer� mi mejor apetito para el jolgorio!  Tuyo/a, [From.GetTitledName];;;;;;;;;x
EVTOPTA_WoL_4001;This should be fun!;On devrait s'amuser�!;Das wird sicher lustig!;;�Esto deber�a ser divertido!;;;;;;;;;x
EVTDESC_WoL_4002;Dear [GetFromReverseRelation],\n\nUnfortunately I cannot join you for merrymaking at this time. But thank you for your kind invitation.\n\nUntil next time,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [GetFromReverseRelation],\n\nMalheureusement, je ne pourrai me joindre � vos r�jouissances cette fois. Mais je vous remercie de votre aimable invitation.\n\nNous nous reverrons,\n[From.GetTitledName];Hallo [GetFromReverseRelation],\nleider kann ich an diesem fr�hlichen Treiben dieses Mal nicht teilnehmen. Trotzdem vielen Dank f�r die freundliche Einladung.\n\nBis zum n�chsten Mal,\n[From.GetTitledName];;Querido/a [GetFromReverseRelation],\n\nlamentablemente no puedo tomar parte en vuestros festejos en este momento. Gracias por tu amable invitaci�n.\n\nHasta la pr�xima,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_WoL_4002;Ah, [From.GetSheHe] doesn't know what [From.GetSheHe]'s missing.;[From.GetIlElleCap] ne sait pas ce qu'[From.GetIlElle] manque.;Ah, [From.GetSheHe] wei� nicht, was [From.GetSheHe] verpasst.;;Ah, [From.GetSheHe] no sabe lo que [From.GetSheHe] se est� perdiendo.;;;;;;;;;x
EVTDESC_WoL_4003;Dear [GetFromReverseRelation],\n\nIt saddens me that you have turned into such a decadent wretch. Surely, [From.Religion.GetRandomEvilGodName] is laughing at your escapades but I for my part refuse to partake in them.\n\nIn hope of your eventual redemption,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [GetFromReverseRelation],\n\nCela m'attriste de voir le d�chet que vous �tes devenu. [From.Religion.GetRandomEvilGodName] s'amuse certainement de vos frasques, mais je refuse d'y �tre impliqu�.\n\nJ'esp�re votre r�demption.\n[From.GetTitledName];[GetFromReverseRelation],\n\nes stimmt mich traurig, dass aus Euch ein so dekadenter Tropf geworden ist. Sicherlich lacht [From.Religion.GetRandomEvilGodName] �ber Eure Eskapaden, aber was mich betrifft, weigere ich mich, daran teilzunehmen.\n\nIn der Hoffnung, dass Ihr Euch eines Besseren besinnt\n[From.GetTitledName];;Querido [GetFromReverseRelation],\n\n es muy triste que te hays vuelto un infeliz decadente. Seguramente,[From.Religion.GetRandomEvilGodName] se r�a con tus aventuras pero por mi parte rechazo participar en esto.\n\nCon la esperanza de tu posible redenci�n, \n[From.GetTitledName];;;;;;;;;x
EVTOPTA_WoL_4003;What??;Comment�??;Was?!;;�Qu�?;;;;;;;;;x
EVTOPTB_WoL_4003;At least [From.Religion.GetRandomEvilGodName] has a sense of humor.;Au moins, [From.Religion.GetRandomEvilGodName] a le sens de l'humour.;Wenigstens hat [From.Religion.GetRandomEvilGodName] Sinn f�r Humor.;;Al menos [From.Religion.GetRandomEvilGodName] tiene sentido del humor.;;;;;;;;;x
EVTDESC_WoL_4011;Unfortunate circumstances have forced me to cancel the bout of carousing that I had planned.;Des circonstances malheureuses me contraignent � annuler les ripailles que j'avais pr�vues.;Widrige Umst�nde zwingen mich dazu, das Zechgelage, das ich geplant hatte, abzusagen.;;Las circunstancias inoportunas me han obligado a anular el encuentro de juerga que hab�a planeado.;;;;;;;;;x
EVTDESC_WoL_4012;Dear [GetFromReverseRelation],\n\nUnfortunate circumstances force me to cancel the bout of carousing and merrymaking that we had planned. We will have to make up for it when times are happier.\n\nUntil then,\n[From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [GetFromReverseRelation],\n\nDes circonstances malheureuses me contraignent � annuler les ripailles et les r�jouissances que j'avais pr�vues. Nous les reportons � une p�riode plus favorable.\n\n� bient�t,\n[From.GetTitledName];Hallo [GetFromReverseRelation],\n\nwidrige Umst�nde zwingen mich dazu, das geplante fr�hliche Zechgelage abzusagen. Es wird stattfinden, wenn die Zeit daf�r g�nstiger ist.\n\nBis dahin\n[From.GetTitledName];;Querido [GetFromReverseRelation].\n\nCircunstancias inoportunas me han obligado a anular el encuentro de juerga que hab�amos planeado. Tenemos que compensarlo cuando lleguen mejores momentos. \n\nHasta entonces,\n[From.GetTitledName];;;;;;;;;x
EVTDESC_WoL_4015;No one accepted my inviation to carousing. One person makes no feast, so I will have to postpone it for later.;Personne n'a accept� mon invitation � ripailler. Un festin sans invit�s, c'est bien triste. Remettons cela � plus tard.;Niemand hat meine Einladung zum Zechgelage angenommen. Eine Person ist zu wenig f�r eine Feier, daher muss ich sie auf sp�ter verschieben.;;Nadie acept� mi invitaci�n a una juerga. Una persona Não hace fiesta, as� que voy a tener que posponerlo para m�s adelante.;;;;;;;;;x
EVTOPTA_WoL_4015;People are so boring!;Les gens sont d'un ennui�!;Die Leute sind so �de!;;�La gente es tan aburrida!;;;;;;;;;x
EVTOPTA_WoL_4030;Let's get it started!;Que la f�te commence�!;Fangen wir an!;;�Comencemos!;;;;;;;;;x
EVTOPTA_WoL_4031;Let's get... it started!;Et c'est... parti�!;Fangen wir... an!;;Que esto... �comience!;;;;;;;;;x
EVTOPTA_WoL_4101;How peaceful this is.;Quelle paix.;Wie friedvoll dies ist.;;Cu�nta tranquilidad.;;;;;;;;;x
EVTOPTB_WoL_4101;I think I will try some...;J'essaierais bien de...;Ich denke, ich werde mal ein wenig kosten...;;Creo que voy a probar...;;;;;;;;;x
EVTDESC_WoL_4111;Several days of feasting together, the attraction is growing, and I know we're thinking of the same thing here...;Apr�s plusieurs jours de ripailles, l'attraction grandit, et de toute �vidence nous pensons � la m�me chose...;Nach mehreren Tagen des gemeinsamen Feierns w�chst die Anziehungskraft und ich wei�, dass wir beide nur an eines denken k�nnen...;;Tras varios d�as de festejar juntos, la atracci�n crece, y s� que aqu� pensamos lo mismo...;;;;;;;;;x
EVTOPTA_WoL_4111;Let's do it!;Allons-y�!;So sei es!;;�Vamos a hacerlo!;;;;;;;;;x
EVTOPTC_WoL_4111;No, we'd better not.;Non, il ne vaut mieux pas.;Nein, lieber nicht.;;Não, mejor que Não.;;;;;;;;;x
EVTOPTA_WoL_4112;Yes!;Oui�!;Ja!;;�S�!;;;;;;;;;x
EVTOPTB_WoL_4112;No!;Non�!;Nein!;;�Não!;;;;;;;;;x
EVTOPTA_WoL_4113;I hope I'm not too drunk to remember this later!;J'esp�re que je m'en rappellerai malgr� tout ce que j'ai bu�!;Ich hoffe, ich bin nicht zu betrunken, damit ich mich sp�ter daran erinnere!;;�Espero que estar demasiado borracho para recordar esto m�s tarde!;;;;;;;;;x
EVTOPTA_WoL_4114;Cheers!;� votre sant�!;Prost!;;�Salud!;;;;;;;;;x
EVTOPTA_WoL_4120;You're my... best friend!;Vous �tes m[From.GetOnA]... meilleur[From.Get_E] ami[From.Get_E]�!;Ihr seid mein... bester Freund!;;�Eres mi... mejor amigo!;;;;;;;;;x
EVTOPTA_WoL_4131;Put'em up!;V'nez vous battre�!;Setzt Euch zur Wehr!;;�Pu�os arriba!;;;;;;;;;x
EVTOPTA_WoL_4132;Well, if that's what you want!;Si c'est ce que vous voulez�!;Nun, wenn es das ist, was Ihr wollt!;;�Bien, Se esto es lo que quieres!;;;;;;;;;x
EVTOPTB_WoL_4132;Listen to me and calm down...;�coutez-moi, calmez-vous...;H�rt mir zu und beruhigt Euch...;;Esc�chame y c�lmate...;;;;;;;;;x
EVTOPTC_WoL_4132;I must escape and hide!;Je dois me cacher quelque part�!;Ich muss fliehen und mich verstecken!;;�Debo escapar y esconderme!;;;;;;;;;x
EVTOPTA_WoL_4133;Ooh, that hurts!;Ooh, j'ai mal�!;Aua, das tut weh!;;�Oh, como duele!;;;;;;;;;x
EVTOPTB_WoL_4133;I honestly don't remember what I was so angry about.;Je ne sais vraiment pas ce qui a pu m'exasp�rer � ce point.;Ganz ehrlich, ich habe keine Ahnung, weshalb ich so w�tend geworden bin.;;Francamente Não recuerdo por qu� me enfad� tanto.;;;;;;;;;x
EVTOPTC_WoL_4133;Maybe it's just as well. I'm not even angry anymore.;C'est peut-�tre mieux comme �a. Je ne suis m�me plus en col�re.;Vielleicht ist das besser so. Ich bin auch �berhaupt nicht mehr w�tend.;;Tal vez es mejor as�. Ni siquiera estoy enfadado/a ya.;;;;;;;;;x
EVTDESC_WoL_4141;This party needs some action! I'm going to get undressed. Then perhaps, yes, I'll bring some animals in here, and maybe, yes that spear. And, and... set fire to the table, roast the food over it, then... where are my pants? Oh, right, I took them off! What now, hahaha, there you are, oh, ouch!! I just sat on the spear, how... amusing. I don't know, why is everybody laughing - this is great!;Cette f�te a besoin d'animation�! Je vais me d�shabiller, faire venir des animaux, et tiens, oui, je vais prendre cette lance, pourquoi pas. Et... mettre le feu � la table pour faire cuire la viande, et ensuite... O� est ma culotte�? Ah, c'est vrai, je l'ai enlev�e�! Eh bien, hahaha, te voil�, oh, a�e�! Je me suis assis[Root.Get_E] sur la lance... C'est hilarant�! J'ignore pourquoi tout le monde rit... Qu'est-ce qu'on s'amuse�!;Dieses Fest braucht mehr Stimmung! Ausziehen werde ich mich! Und ein paar Tiere lasse ich bringen und auch, ja genau, den Speer. Und dann ... z�nde ich den Tisch an und grille dar�ber mein Essen und dann ... wo ist meine Hose? Stimmt, die habe ich ausgezogen! Warum lachen denn alle? � Das ist ein Fest!;;�Esta fiesta necesita un poco de acci�n! Voy a desnudarme. A continuaci�n, tal vez, s�, traer� algunos animales, y tal vez, s� esa lanza. Y, y... prendo fuego la mesa, aso la comida que hay encima, luego... �d�nde est�n mis pantalones?Ah, s�, me los quite! �Y ahora qu�, jajaja, ah� est�is �Ay, Ay!! Justo me sent� sobre la lanza, que� gracioso. Não s�, �por qu� se r�e todo el mundo? Es una gran fiesta!;;;;;;;;;x
