#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_dlc039_TOOLTIP_DELAYED;- Three new Indian Religions \n- New and updated Religions and Cultures for the added areas \n- Play in a new and vibrant area, with unique flavor and mechanics \n\nAdditional Features: \n- Try to unite India as the legendary Samrat Chakravartin \n- Indian character faces and clothes \n- A war elephant special unit;- Trois nouvelles religions indiennes \n- Religions et cultures nouvelles et mises � jour pour la zone ajout�e \n- Jouer dans une r�gion nouvelle et dynamique avec des nouvelles m�caniques \n\nCaract�ristiques additionnelles�: \n- Essayer d'unir l'Inde comme le l�gendaire Samrat Chakravartin \n- Visages et habits indiens \n- Unit� sp�ciale�: �l�phant de guerre;- Drei neue indische Religionen\n- Neue und verbesserte Religionen und Kulturen f�r die hinzugef�gte Region\n- Spielt in einer neuen und belebten Region mit einzigartiger Atmosph�re und Mechaniken\n\nZus�tzliche Inhalte:\n- Versucht Indien als legend�rer Samrat Chakravartin zu vereinen\n- Indische Charakterportr�ts und Kleider\n- Spezialeinheit: Kriegselefant;;- Tres nuevas religiones indias \n- Religiones y culturas nuevas y actualizadas para las �reas a�adidas \n- Juega en un �rea nueva y vibrante con sabor y mec�nicas �nicas \n\nAdem�s: \n- Intenta unir la India como el legendario Samrat Chakravartin \nNuevos rostros y ropas \n- Una unidad especial de elefantes de guerra;;;;;;;;;x
DLC_dlc040_TOOLTIP_INSTANT;�YTurkish Unit Pack�!;�YTurkish Unit Pack�! (Pack d'unit�s turques);�YTurkish Unit Pack�!;;�YUnidades turcas�!;;;;;;;;;x
DLC_dlc040_TOOLTIP_DELAYED;- Unique graphic units for characters of Turkish culture;- Des graphiques d'unit�s uniques pour les personnages de culture turque;- Einzigartiger Gesichterkombinationen f�r Charaktere t�rkischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de cultura turca;;;;;;;;;x
DLC_dlc041_TOOLTIP_INSTANT;�YTurkish Portraits�!;�YTurkish Portraits�! (Portraits turques);�YTurkish Portraits�!;;�YRetratos turcos�!;;;;;;;;;x
DLC_dlc041_TOOLTIP_DELAYED;- Unique face combinations for characters of Turkish culture;- Des visages uniques pour les personnages de culture turque;- Einzigartiger Gesichterkombinationen f�r Charaktere t�rkischer Kulturen;;- Combinaciones �nicas de rostros para personajes de cultura turca;;;;;;;;;x
DLC_dlc042_TOOLTIP_INSTANT;�YSongs of India�!;�YSongs of India�! (Musiques d'Inde);�YSongs of India�!;;�YCanciones de la India�!;;;;;;;;;x
DLC_dlc042_TOOLTIP_DELAYED;- Three soundtracks for Indian rulers;- Trois bandes sonores pour les dirigeants indiens;- Drei Musikst�cke f�r indische Herrscher;;- Tres pistas para gobernantes indios;;;;;;;;;x
DLC_dlc043_TOOLTIP_INSTANT;�YPersian Unit Pack�!;�YPersian Unit Pack�! (Pack d'unit�s perses);�YPersian Unit Pack�!;;�YUnidades persas�!;;;;;;;;;x
DLC_dlc043_TOOLTIP_DELAYED;- Unique graphic units for characters of Persian culture;- Des graphiques d'unit�s pour les personnages de culture perse;- Einzigartiger Einheitengrafiken f�r Charaktere persischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de cultura persa;;;;;;;;;x
DLC_dlc044_TOOLTIP_INSTANT;�YPersian Portraits�!;�YPersian Portraits�! (Portraits perses);�YPersian Portraits�!;;�YRetratos persas�!;;;;;;;;;x
DLC_dlc044_TOOLTIP_DELAYED;- Unique face combinations for characters of Persian culture;- Des visages uniques pour les personnages de culture perse;- Einzigartiger Gesichterkombinationen f�r Charaktere persischer Kulturen;;- Combinaciones �nicas de rostros para personajes de cultura persa;;;;;;;;;x
DLC_dlc045_TOOLTIP_INSTANT;�YCharlemagne�!;�YCharlemagne�!;�YCharlemagne�!;;�YCharlemagne�!;;;;;;;;;x
DLC_dlc045_TOOLTIP_DELAYED;- Start date pushed back to 769 \n- Special historical event series for Charlemagne \n- Viceroyalty system \n\nAdditional features: \n- Annual Chronicle \n- Create Custom Kingdoms and Empires \n- Dozens of new cultures and the Zunist religion \n- Brand new system for climate and seasonal transitions \n- Graphics for early Western, Eastern and Muslim units;- Date de d�part repouss�e � 769 \n- S�ries d'�v�nements sp�cifiques � Charlemagne \n- Syst�me de vice-royaut� \n\nCaract�ristiques additionnelles�: \n- Chronique annuelle \n- Cr�er des royaumes et empires personnalis�s \n- Des dizaines de nouvelles cultures et la religion zuniste \n- Nouveau syst�me de transition saisonnier et climatique \n- Mod�les d'unit�s occidentales, orientales et musulmanes;- Startdatum 769\n- Spezielle historische Events f�r Karl den Gro�en\n- System des Vizek�nigtums\n\nZus�tzliche Inhalte:\n- Jahreschronik\n- Erschafft eigene K�nigreiche oder Kaiserreiche\n- Duzende neue Kulturen und die zunistische Religion\n- Brand neues Konzept f�r Klima und saisonale �berg�nge\n- Grafiken f�r fr�he westliche, �stliche und muslimische Einheiten;;- Fecha de inicio llevada a 769 \n- Serie especial de eventos hist�ricos para Charlemagne \n- Sistema de virreinatos \n\nExtras: \n- Cr�nica anual \n- Crear reinos e imperios personalizados \n- Decenas de nuevas culturas, religi�n zunista \n- Nuevo sistema de transiciones de climas y estaciones \n- Gr�ficos de unidades tempranas occidentales, orientales y musulmanas;;;;;;;;;x
DLC_dlc046_TOOLTIP_INSTANT;�YEarly Western Clothing Pack�!;�YEarly Western Clothing Pack�! (Pack de v�tements);�YEarly Western Clothing Pack�!;;�YRopas occidentales antiguas�!;;;;;;;;;x
DLC_dlc046_TOOLTIP_DELAYED;- Historically appropriate clothing for cultures in Western Europe between the 8th to 10th centuries;- Des v�tements historiquement corrects pour les cultures d'Europe occidentale et du Moyen-Orient du VIIIe au Xe si�cle;- Historisch angemessene Kleidung f�r Kulturen in Westeuropa zwischen dem 8. und 10. Jahrhundert;;- Vestimentas hist�ricamente adecuadas para culturas de Europa occidental entre los siglos VII a X;;;;;;;;;x
DLC_dlc047_TOOLTIP_INSTANT;�YEarly Eastern Clothing Pack Pack�!;�YEarly Eastern Clothing Pack Pack�! (Pack de v�tements);�YEarly Eastern Clothing Pack Pack�!;;�YRopas orientales antiguas�!;;;;;;;;;x
DLC_dlc047_TOOLTIP_DELAYED;- Historically appropriate clothing for cultures in Eastern Europe and the Middle East between the 8th to 10th centuries;- Des v�tements historiquement corrects pour les cultures d'Europe orientale et du Moyen-Orient du VIIIe au Xe si�cle;- Historisch angemessene Kleidung f�r Kulturen in Osteuropa zwischen dem 8. und 10. Jahrhundert;;- Vestimentas hist�ricamente adecuadas para culturas de Europa oriental entre los siglos VII a X;;;;;;;;;x
DLC_dlc048_TOOLTIP_INSTANT;�YDynasty Shields Charlemagne�!;�YDynasty Shields Charlemagne�! (Blasons dynastiques sous Charlemagne);�YDynasty Shields Charlemagne�!;;�YEscudos din�sticos Charlemagne�!;;;;;;;;;x
DLC_dlc048_TOOLTIP_DELAYED;- 50 unique dynastic shields for 50 famous families of Medieval Europe from the Charlemagne era;- 50 blasons uniques pour des familles c�l�bres d'Europe m�di�vale de la p�riode de Charlemagne;- 50 einzigartige Wappenschilde f�r 50 der ber�hmtesten Familien des mittelalterlichen Europas der �ra von Karl dem Gro�en;;- 50 escudos din�sticos �nicos para las 50 familias m�s famosas de Europa de la era de Carlomagno;;;;;;;;;x
DLC_dlc050_TOOLTIP_INSTANT;�YWay of Life�!;�YWay of Life�! (Mode de vie);�YWay of Life�!;;�YWay of Life�!;;;;;;;;;x
DLC_dlc050_TOOLTIP_DELAYED;- A total of 10 Focuses \n- Gain immediate benefits from your chosen Focus \n\nAdditional Features: \n- Hundreds of new events and 20 new images \n- Many new diplomatic interactions;- Dix int�r�ts \n- Obtenir les effets imm�diats des int�r�ts choisis \n\nCaract�ristiques additionnelles�: \n- Des centaines de nouveaux �v�nements et vingt nouvelles images \n- De nombreuses nouvelles interactions diplomatiques;- Insgesamt 10 Charakterfoki\n- Profitiert sofort von Eurem gew�hlten Fokus\n\nZus�tzliche Inhalte:\n- Hunderte neue Events und 20 neue Bilde\n- Neue diplomatische Aktionen;;Un total de 10 focos \n- Gana beneficios inmediatos con el foco elegido \n\nAdem�s: \n- Cientos de nuevos eventos y 20 im�genes nuevas \n- Muchas interacciones diplom�ticas nuevas;;;;;;;;;x
DLC_dlc051_TOOLTIP_INSTANT;�YIberian Unit Pack�!;�YIberian Unit Pack�! (Pack d'unit�s ib�riques);�YIberian Unit Pack�!;;�YUnidades ib�ricas�!;;;;;;;;;x
DLC_dlc051_TOOLTIP_DELAYED;- Unique graphic units for characters of Iberian cultures;- Des graphiques d'unit�s pour les personnages des cultures ib�riques;- Einzigartiger Einheitengrafiken f�r Charaktere iberischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas ib�ricas;;;;;;;;;x
DLC_dlc052_TOOLTIP_INSTANT;�YIberian Portraits�!;�YIberian Portraits�! (Portraits ib�riques);�YIberian Portraits�!;;�YRetratos ib�ricos�!;;;;;;;;;x
DLC_dlc052_TOOLTIP_DELAYED;- Unique face combinations for characters of Iberian cultures;- Des visages uniques pour les personnages des cultures ib�riques;- Einzigartiger Gesichterkombinationen f�r Charaktere iberischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas ib�ricas;;;;;;;;;x
DLC_dlc054_TOOLTIP_INSTANT;�YHorse Lords�!;�YHorse Lords�! (Seigneurs de cavalerie);�YHorse Lords�!;;�YHorse Lords�!;;;;;;;;;x
DLC_dlc054_TOOLTIP_DELAYED;- Nomadic government for steppe cultures \n- The Silk Road \n\nAdditional Features: \n- Landless raiding adventurers \n- Non-nomadic rulers will have special options \n- Tributaries \n- Over a hundred new events ;- Gouvernement nomade pour les cultures des steppes \n- La Route de la Soie \n\nCaract�ristiques additionnelles�: \n- Aventuriers sans terre \n- Les dirigeants non nomades ont des options sp�ciales \n- Les tributaires \n- Plus de cent nouveaux �v�nements;- Nomadische Regierungsformen f�r Kulturen der Steppe\n- Die Seidenstra�e\n\nZus�tzliche Inhalte:\n- Landlose Abenteurer, die �berf�lle durchf�hren\n- Nicht nomadische Herrscher haben spezielle Optionen\n- Tributstaaten\n- Mehr als hundert neue Events;;- Gobierno n�mada para culturas de la estepa \n- La Ruta de la Seda \n\nAdem�s: \n- Aventureros incursores sin tierras \n- Gobernantes no n�madas con opciones especiales \n- Tributarios \n- M�s de un centenar de nuevos eventos;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_INSTANT;�YHorse Lords Content Pack�!;�YHorse Lords Content Pack�!;�YHorse Lords Content Pack�!;;�YContenidos Horse Lords�!;;;;;;;;;x
DLC_dlc_horse_lords_content_pack_TOOLTIP_DELAYED;Main Features: \n- New portraits for male and female characters of Cuman cultures \n- Seven exclusive unit models for the Mongol culture \n- Unique graphic units for Early Frankish, Early Germanic & Italian characters \n- Songs of the Steppes Music Pack;Principales caract�ristiques�: \n- Nouveaux portraits d'homme et femmes des cultures coumanes \n- Sept mod�les d'unit�s pour la culture mongole \n- Des graphiques d'unit�s franques, germaniques et italiennes \n- Pack de musiques des Steppes;Hauptinhalt: \n- Neue Portr�ts f�r Charaktere der kumanischen Kultur \n- Sieben exklusive Einheitenmodelle f�r mongolische Kulturen \n- Einzigartige Einheitengrafiken f�r fr�he fr�nkische, germanische und italienische Charaktere \n- Musikst�cke der Steppe;;Presenta: \n- Nuevos retratos para personajes de las culturas cumanas \n- Siete nuevos modelos de unidades exclusivos de la cultura mongola \n- Gr�ficos de unidades francas & germ�nicas antiguas e italianas\n- Pack musical Canciones de las estepas;;;;;;;;;x
DLC_dlc055_TOOLTIP_INSTANT;�YMongol Unit Pack�!;�YMongol Unit Pack�! (Pack d'unit�s mongoles);�YMongol Unit Pack�!;;�YUnidades mongolas�!;;;;;;;;;x
DLC_dlc055_TOOLTIP_DELAYED;- Seven new unit models exclusively for the Mongol culture \n\n * This pack is part of the Horse Lords Content Pack;- Sept nouveaux mod�les d'unit�s exclusivement pour la culture mongole \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Sieben neue Einheitenmodelle, die exklusiv f�r mongolische Kulturen sind\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Siete nuevos modelos de unidades exclusivos de la cultura mongola \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc056_TOOLTIP_INSTANT;�YSongs of the Steppes�!;�YSongs of the Steppes�! (Musiques des Steppes);�YSongs of the Steppes�!;;�YCanciones de las estepas�!;;;;;;;;;x
DLC_dlc056_TOOLTIP_DELAYED;- Four soundtracks for characters of the Altaic culture group \n\n * This pack is part of the Horse Lords Content Pack;- Quatre bandes sonores pour les personnages du groupe culturel alta�que \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Vier Musikst�cke f�r Charaktere der altaischen Kulturgruppe\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Cuatro pistas para gobernantes del grupo de cultura altaica \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc057_TOOLTIP_INSTANT;�YCuman Portraits�!;�YCuman Portraits�! (Portraits coumans);�YCuman Portraits�!;;�YRetratos cumanos�!;;;;;;;;;x
DLC_dlc057_TOOLTIP_DELAYED;- Unique face combinations for characters of Cuman cultures \n\n * This pack is part of the Horse Lords Content Pack;- Des visages uniques pour les personnages des cultures coumanes \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Einzigartiger Gesichterkombinationen f�r Charaktere kumanischer Kulturen\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Combinaciones �nicas de rostros para personajes de culturas cumanas \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc058_TOOLTIP_INSTANT;�YEarly Frankish Unit Pack�!;�YEarly Frankish Unit Pack�!;�YEarly Frankish Unit Pack�!;;�YUnidades francas antiguas�!;;;;;;;;;x
DLC_dlc058_TOOLTIP_DELAYED;- Unique graphic units for characters of Early Frankish cultures \n\n * This pack is part of the Horse Lords Content Pack;- Des graphiques d'unit�s pour les personnages des premi�res cultures franques \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Einzigartiger Einheitengrafiken f�r Charaktere t�rkischer Kulturen\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Gr�ficos �nicos de unidades para personajes de las antiguas culturas francas \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc059_TOOLTIP_INSTANT;�YEarly Germanic Unit Pack�!;�YEarly Germanic Unit Pack�! (Pack des premi�res unit�s germaniques);�YEarly Germanic Unit Pack�!;;�YUnidades germ�nicas antiguas�!;;;;;;;;;x
DLC_dlc059_TOOLTIP_DELAYED;- Unique graphic units for characters of Early Germanic cultures \n\n * This pack is part of the Horse Lords Content Pack;- Des graphiques d'unit�s pour les personnages des premi�res cultures germaniques \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Einzigartiger Einheitengrafiken f�r Charaktere fr�her germanischer Kulturen\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Gr�ficos �nicos de unidades para personajes de las antiguas culturas germ�nicas \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc060_TOOLTIP_INSTANT;�YItalian Unit Pack�!;�YItalian Unit Pack�! (Pack d'unit�s italiennes);�YItalian Unit Pack�!;;�YUnidades italianas�!;;;;;;;;;x
DLC_dlc060_TOOLTIP_DELAYED;- Unique graphic units for characters of Italian cultures \n\n * This pack is part of the Horse Lords Content Pack;- Des graphiques d'unit�s pour les personnages des cultures italiennes \n\n * Ce pack fait partie du 'Horse Lords Content Pack' (Pack de contenu 'Seigneurs de cavalerie');- Einzigartiger Einheitengrafiken f�r Charaktere italienischer Kulturen\n\n * Dieses Paket ist Teil des "Horse Lords Content Pack";;- Gr�ficos �nicos de unidades para personajes de culturas italianas \n\n * Este pack forma parte del Contenido Horse Lords;;;;;;;;;x
DLC_dlc061_TOOLTIP_INSTANT;�YOrchestral House Lords�!;�YOrchestral House Lords�!;�YOrchestral House Lords�!;;�YHorse Lords orquestal�!;;;;;;;;;x
DLC_dlc061_TOOLTIP_DELAYED;- Five electro-orchestral soundtracks for Crusader Kings 2;- Cinq bandes sonores d'orchestres �lectroniques pour CKII;- F�nf elektro-orchestrale Musikst�cke f�r Crusader Kings 2;;- Cinco pistas electroorquestales para Crusader Kings 2;;;;;;;;;x
DLC_dlc062_TOOLTIP_INSTANT;�YConclave�!;�YConclave�! (Le Conseil);�YConclave�!;;�YConclave�!;;;;;;;;;x
DLC_dlc062_TOOLTIP_DELAYED;- Council Power \n- Revised education system for royal children \n- The ability to request and call in Favors \n\nAdditional Features:\n- New childhood events \n- Rework of Laws;- Pouvoir du Conseil \n- Syst�me d'�ducation revu pour les enfants royaux \n- La capacit� de demander et de rendre des faveurs \n\nCaract�ristiques additionnelles�: \n- De nouveaux �v�nements d'enfance \n- Refonte des lois;- Bem�chtigter Rat\n- �berarbeitetes Bildungssystem f�r adlige Kinder\n- F�higkeit, Gefallen anzufordern und zu geben\n\nZus�tzliche Inhalte:\n- Neue Kindheitsevents\n- �berarbeitung der Gesetze;;- Poder del consejo \n- Sistema de educaci�n de hijos reales, revisado \n- Capacidad de pedir y cobrar favores \n\nExtras:\n- Nuevos eventos de infancia \n- Reelaboraci�n de leyes;;;;;;;;;x
DLC_dlc063_TOOLTIP_INSTANT;�YConclave Content Pack�!;�YConclave Content Pack�! (Pack de contenu 'Le Conseil');�YConclave Content Pack�!;;�YContenidos Conclave�!;;;;;;;;;x
