#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTDESCB_HL_1702;Little [From.GetFirstName] is not like most other children. You notice that [From.GetSheHe] growls when other children cry, and is quicker and stronger than other children [From.GetHerHis] age. There is also that sniffing thing [From.GetSheHe] does. If you didn�t know better, you�d say [From.GetSheHe] has inherited [From.GetHerHis] [Spouse.GetFatherMother]�s blood, the blood of wolves...;[From.GetFirstName] ne ressemble pas aux autres enfants. Les autres enfants pleurent, [From.GetIlElle] grogne. Sa force et sa vivacit� d�passent celles des bambins du m�me �ge. Et puis, [From.GetIlElle] renifle constamment. Quelqu'un de moins avis� que vous dirait qu'[From.GetIlElle] a h�rit� du sang de s[Spouse.GetOnA] [Spouse.GetFatherMother], du sang des loups...;[From.GetFirstName] ist anders als andere Kinder. [From.GetSheHeCap] knurrt, statt zu weinen, und ist au�erdem schneller und st�rker als andere Kinder gleichen Alters. Auch das Schn�ffeln ist auff�llig. Wenn Ihr es nicht besser w�sstet, w�rdet Ihr denken, dass [From.GetSheHe] das Erbe des Wolfs in sich tr�gt.;;El/La peque�o/a [From.GetFirstName] no es como la mayor�a de los otros ni�os/as. Notas que [From.GetSheHe] gru�e cuando otros ni�os lloran, y tiene m�s rapidez y fuerza que otros ni�os de [From.GetHerHis] edad. Tambi�n est� ese olfateo que [From.GetSheHe] suele hacer. Si no supieras mejor, dir�as que [From.GetSheHe] ha heredado la sangre [From.GetHerHis] [Spouse.GetFatherMother], la sangre de los lobos...;;;;;;;;;x
EVTOPTA_HL_1702;[From.GetSheHeCap] will grow to be a strong [From.GetManWoman]!;[From.GetIlElleCap] deviendra un[From.Get_E] [From.GetManWoman] fort[From.Get_E]�!;[From.GetSheHeCap] wird zu [From.Geteinemeiner] pr�chtigen [From.GetManWoman] heranwachsen!;;�[From.GetSheHeCap] crecer� para ser un/una [From.GetManWoman] fuerte!;;;;;;;;;x
EVTOPTB_HL_1702;Alas, I wish it were not so!;H�las�! J'aurais aim� qu'il en soit autrement�!;Ach je! Ich w�nschte, es w�re anders!;;�Ay, ojal� Não sea as�!;;;;;;;;;x
nick_the_wolf;the Wolf;le Loup;der Wolf;;el Lobo;;;;;;;;;;x
sky_burial_decision;Perform Sky Burial;Organiser des fun�railles c�lestes;Himmelsgrab;;Entierro celestial;;;;;;;;;x
sky_burial_decision_desc;I can bury my predecessor by leaving the body outside to be consumed by nature.;En guise de fun�railles, je peux abandonner le corps de mon pr�d�cesseur � la nature.;Ich kann meinen Vorg�nger bestatten, indem ich den Leichnam im Freien aufbahre, wo sich die Natur seiner annehmen wird.;;Puedo sepultar a mi precursor dejando el cuerpo fuera para ser consumido por la naturaleza.;;;;;;;;;x
sky_burial_custom_tooltip;Perform a sky burial.;Organiser des fun�railles c�lestes.;F�hrt ein Himmelsbegr�bnis durch.;;Realiza un entierro celestial.;;;;;;;;;x
EVTNAME_HL_8005;Sky Burial;Fun�railles c�lestes;Himmelsgrab;;Entierro celestial;;;;;;;;;x
EVTOPTA_HL_8005;I shall take him to the mountains myself.;C'est moi qui l'emm�nerai dans les montagnes.;Ich werde ihn selbst in die Berge bringen.;;Lo llevar� personalmente a las monta�as.;;;;;;;;;x
EVTOPTB_HL_8005;No. He shall have a golden tomb worthy of his name.;Non. Il reposera dans une tombe d'or digne de lui.;Nein. Eine goldene Gruft soll man errichten. Der Ruhm seines Namens verlangt es.;;Não. Tendr� una tumba dorada digna de su nombre.;;;;;;;;;x
EVTOPTC_HL_8005;He shall not be eaten by birds, but by olgoi-khorkhoi!;Non, il ne sera pas d�vor� par les oiseaux mais par l'Olgo�-khorkho�!;Nicht V�gel sollen ihn fressen, sondern Olgoi-Khorkhoi!;;�Não le comer�n las aves, sino el olgoi-khorkoi!;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_a;A sky burial is prepared.;Les pr�paratifs des fun�railles c�lestes commencent.;Ein Himmelsbegr�bnis ist vorbereitet.;;Se prepara un entierro celestial.;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_b;The construction of a mighty tomb begins.;La construction d'un grand tombeau commence.;Der Bau einer riesigen Gruft beginnt.;;Comienza la construcci�n de una magn�fica tumba.;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_c;It will be a difficult journey across the desert. Greatly risking your life. Those with health concerns would likely perish..;Traverser le d�sert s'annonce difficile. Vous risquerez votre vie. Seuls ceux en bonne sant� ont des chances de survie...;Die Reise durch die W�ste ist beschwerlich und wom�glich lebensgef�hrlich. F�r schwache Menschen k�nnte sie t�dlich enden ...;;Ser� un viaje dif�cil atravesando el desierto, arriesgando enormemente tu vida. Aquellos con problemas de salud perecer�an, sin duda.;;;;;;;;;x
EVTNAME_HL_8006;Bad Weather;Mauvais temps;Schlechtes Wetter;;Mal tiempo;;;;;;;;;x
EVTDESC_HL_8006;On your way towards the mountains your party runs into a small storm with heavy rain. The rain makes the earth soft and the air cold.;Cheminant vers les montagnes, votre groupe essuie une petite temp�te accompagn�e de fortes pluies. La pluie ramollit le sol et rafra�chit l'air.;Auf dem Weg in die Berge geratet Ihr mit Euren Reisegenossen in ein Unwetter mit heftigem Niederschlag. Durch den Regen ist der Boden aufgeweicht und die Luft kalt.;;En tu viaje hacia las monta�as, tu grupo se encuentra con una peque�a tormenta y un aguacero. La lluvia ablanda la tierra y enfr�a el aire.;;;;;;;;;x
EVTOPTA_HL_8006;Let us find shelter until it passes.;Abritons-nous en attendant.;Wir sollten Schutz suchen, bis das Unwetter vorbei ist.;;Busquemos refugio hasta que amaine;;;;;;;;;x
EVTOPTB_HL_8006;A little rain has never killed anyone!;Une petite pluie n'a jamais tu� personne�!;Durch ein bisschen Regen ist noch keiner gestorben!;;�Un poco de lluvia Não ha matado a nadie!;;;;;;;;;x
EVTNAME_HL_8008;A Lone Hermit;L'ermite;Ein einsamer Einsiedler;;Un ermita�o solitario.;;;;;;;;;x
EVTDESC_HL_8008;On your way to the mountains, you encounter a lonely hermit. He doesn't own much besides a worn down tent, an old and sick horse, along with a few sheep. But the old man invites you to drink some salted tea with him. As you talk, you realize that you are enjoying his company!;Alors que vous cheminez vers les montagnes, vous rencontrez un ermite. Il ne poss�de g�re plus qu'une tente us�e, un vieux cheval malade et quelques moutons. Mais le vieil homme vous invite � boire du th� sal� en sa compagnie. Alors que vous discutez, vous vous rendez compte que vous appr�ciez sa compagnie.;Auf dem Weg in die Berge trefft Ihr auf einen Einsiedler, dessen einziger Besitz ein verschlissenes Zelt, ein altes und krankes Pferd und einige wenige Schafe sind. Trotzdem l�dt der Alte Euch zu Salz und Tee zu sich ins Zelt ein. Schnell stellt Ihr beim Gespr�ch fest, dass dieser Mann Euch sympathisch ist!;;En tu viaje hacia las monta�as, te encuentras con un ermita�o solitario. Não posee mucho aparte de una tienda gastada, un caballo viejo y enfermo y unas pocas ovejas. Pero el anciano te invita a tomar t� salado. Seg�n habl�is, te das cuenta que disfrutas de su compa��a.;;;;;;;;;x
EVTOPTA_HL_8008;Here. Take this.;Tenez. C'est pour vous.;Hier. Bitte nehmt dies als Geschenk an.;;Toma. Ll�vate esto.;;;;;;;;;x
EVTOPTB_HL_8008;Why don't you join us?;Que diriez-vous de nous accompagner�?;M�chtet Ihr vielleicht mit uns kommen?;;�Por qu� Não te unes a nosotros?;;;;;;;;;x
EVTOPTC_HL_8008;Thank you, but I must be going.;Je vous remercie, mais je dois y aller.;Danke, aber ich muss nun weiter.;;Gracias, pero debo irme.;;;;;;;;;x
EVTNAME_HL_8010;Sky Burial;Fun�railles c�lestes;Himmelsgrab;;Entierro celestial;;;;;;;;;x
EVTDESC_HL_8010;After reaching the mountains, you carefully place the body in what you deem a good location. You can already hear the vultures soaring above as you perform the necessary rituals. When you start to make your way back down, it doesn't take long until the vultures begin to tear at the flesh with both beak and claw.;Une fois dans les montagnes, vous d�posez le corps dans un lieu que vous jugez appropri�. Vous entendez d�j� les vautours qui volent au-dessus de vous pendant que vous accomplissez les rituels requis. Alors que vous redescendez dans la vall�e, les vautours ne perdent pas de temps�: ils sont d�j� en train de d�chiqueter la chair � coups de bec et de griffes.;Nachdem Ihr die Berge erreicht habt, bettet Ihr den Leichnam an eine Stelle, die Euch passend erscheint. Ihr h�rt, dass am Himmel bereits die Geier kreisen, w�hrend Ihr Euch den Bestattungsriten widmet. Als Ihr den Ort verlasst, dauert es nicht lange, bis die Geier hinter Euch mit Schn�bel und Klauen �ber das Fleisch des Toten herfallen.;;Tras llegar a las monta�as colocas el cuerpo en lo que crees que es un buen lugar. Ya puedes o�r a los buitres volando por encima seg�n realizas los rituales necesarios. Cuando empiezas a regresar, los buitres Não tardan mucho en empezar a desgarrar la carne con garras y picos;;;;;;;;;x
EVTOPTA_HL_8010;You are with [Root.Religion.GetRandomGodName] now.;Que [Root.Religion.GetRandomGodName] t'accompagne.;Die Seele des Toten ist nun wieder bei [Root.Religion.GetRandomGodName].;;Ahora est�s con [Root.Religion.GetRandomGodName].;;;;;;;;;x
EVTNAME_HL_8011;Being Followed;On vous suit;Verfolgt;;Seguido.;;;;;;;;;x
EVTDESC_HL_8011;Ever since you left the mountains, you have had the odd feeling that someone is following you. But when you turn to look, there is nothing there. But as you reach the top of a small hill, you quickly turn your head and see that one of the vultures has been following you! And not just any vulture. It's a bearded vulture!;Depuis votre d�part des montagnes, vous avez la sensation �trange que l'on vous suit. Mais quand vous regardez derri�re vous, personne. Alors que vous atteignez le haut d'une petite colline, vous vous retournez vivement et voyez qu'un vautour se tient derri�re vous�! Et ce n'est pas n'importe quel vautour... Celui-l� est barbu�!;Seit Ihr die Berge verlassen habt, kommt es Euch vor, als w�rde Euch jemand folgen. Doch jedes Mal, wenn Ihr Euch umdreht, ist nichts zu sehen. Als Ihr die Kuppe eines kleinen H�gels erreicht, dreht Ihr Euch ein weiteres Mal um und nun seht Ihr, dass einer der Geier Euch gefolgt ist. Und nicht etwa ein gew�hnlicher Geier. Es ist ein Bartgeier!;;Desde que dejaste las monta�as, tiene la extra�a sensaci�n de que alguien te est� siguiendo. Pero cuando te vuelves a mirar, Não hay nada. �Pero al llegar a la cima de una peque�a colina, das la vuelta r�pidamente y ves que uno de los buitres te ha seguido! �Y Não es un buitre cualquiera, sino un quebrantahuesos!;;;;;;;;;x
EVTOPTA_HL_8011;Can I keep it?!;Est-ce que je peux le garder�?!;Kann ich ihn behalten?!;;�Me lo puedo quedar?;;;;;;;;;x
EVTOPTB_HL_8011;Just scare it away.;Effrayons-le pour le faire partir.;Verscheucht ihn einfach.;;Ahuy�ntalo.;;;;;;;;;x
EVTNAME_HL_8020;Constructing Tomb;La construction du tombeau;Gruftbau;;Construyendo una tumba;;;;;;;;;x
EVTDESC_HL_8020;You have selected a remote and secluded location for the tomb. The men are ready and waiting for your command to start digging.;Vous avez choisi pour le tombeau un endroit recul� et isol�. Les hommes sont pr�ts � creuser et attendent vos ordres.;Ihr habt eine abgelegene und einsame Stelle f�r die Gruft ausgew�hlt. Die Arbeiter warten darauf, auf Euer Kommando mit dem Graben zu beginnen.;;Has elegido una ubicaci�n remota y apartada para la tumba. Los hombres est�n listos y esperando tu orden para empezar a cavar.;;;;;;;;;x
EVTOPTA_HL_8020;Well then. Put your back into it!;Fort bien. Commencez�!;Na dann! Ihr k�nnt loslegen!;;Muy bien. �Echadle ganas!;;;;;;;;;x
EVTNAME_HL_8022;Golden Tomb;Le tombeau d'or;Goldene Gruft;;Tumba dorada;;;;;;;;;x
EVTDESC_HL_8022;The tomb stand completed. It sparkles with all the gold and steel within. You make sure to properly seal and cover the tomb, taking extra caution to make sure that no markings reveals its location. You kill all the workers so that no one but you, and your personal guard, know where to find it.;Le tombeau est achev�, tout �tincelant d'or et d'acier. Vous le scellez avec pr�caution, le recouvrez de terre et prenez garde � ce qu'aucun indice ne r�v�le son emplacement. Vous tuez tous les ouvriers afin que vous et votre escorte personnelle soyez les seuls � pouvoir le retrouver.;Die Gruft ist fertiggestellt. Hell gl�nzt das Gold in ihrem Inneren. Ihr vergewissert Euch pers�nlich, dass sie gut verschlossen ist, und dass von au�en nichts auf ihre Existenz hinweist. Die Arbeiter, die sie erbaut haben, werden von Euch get�tet. Nun wissen nur Ihr und Eure pers�nliche Wache, wo sich das Grabmal befindet.;;La tumba est� terminada. Brilla con el oro y acero de su interior. Te aseguras de sellar y cubrir correctamente la tumba, tomando precauciones extra de que ninguna se�al indica su posici�n. Matas a todos los trabajadores para que nadie salvo t� y tu guardia personal, sepa d�nde encontrarla.;;;;;;;;;x
EVTOPTA_HL_8022;Magnificent, and no one shall ever disturb it.;Magnifique, personne ne profanera jamais ce lieu.;Gro�artig. Und niemand soll den Frieden st�ren.;;Magn�fica y nadie la molestar� jam�s.;;;;;;;;;x
EVTOPTB_HL_8022;Have the guards killed as well.;Faisons �galement tuer les gardes.;Lasst auch die Wachen t�ten.;;Haz matar tambi�n a los guardias.;;;;;;;;;x
EVTNAME_HL_8030;The Gobi Desert;Le d�sert de Gobi;Die W�ste Gobi;;El desierto de Gobi;;;;;;;;;x
EVTDESC_HL_8030;The days have been agonizingly warm. Your water has almost run out. The body has already started to decompose and can be smelled from quite the distance. Yet, you haven't reached the place where the death worm is rumored to exist. The others of your party beg you to go back.;La journ�e a �t� atrocement chaude. Vos r�serves d'eau sont presque �puis�es. Le corps a d�j� commenc� � se d�composer et l'odeur se per�oit de loin. Cependant, vous n'avez pas encore atteint le lieu o�, dit-on, vivrait le ver-intestin. Ceux qui vous accompagnent vous implorent de rebrousser chemin.;Die Tage sind f�rchterlich hei�. Euer Wasser ist so gut wie aufgebraucht. Der K�rper hat bereits zu verwesen begonnen und ist schon von Weitem zu riechen. Dennoch seid Ihr noch immer nicht an der Stelle, wo dieser Leichenwurm angeblich zu finden ist. Die anderen Mitglieder Eurer Gruppe fragen, ob man nicht kehrtmachen k�nne.;;Los d�as han sido atrozmente c�lidos. Casi se te ha acabado el agua. El cuerpo se ha empezado a descomponer y se huele desde bastante lejos. Sin embargo, a�n Não has alcanzado el lugar donde se rumorea que vive el gusano de la muerte. Los dem�s del grupo te ruegan que regres�is.;;;;;;;;;x
EVTOPTA_HL_8030;Nonsense! We must continue!;C'est ridicule�! Nous devons continuer�!;Unfug! Wir m�ssen weitersuchen!;;�Tonter�as! �Debemos continuar!;;;;;;;;;x
EVTOPTB_HL_8030;This was a bad idea.. Lets go back..;C'�tait une mauvaise id�e... Rentrons...;Das war nicht die beste Idee ... Lasst uns umkehren ...;;Fue una mala idea. Regresemos.;;;;;;;;;x
EVTNAME_HL_8032;The Gobi Desert;Le d�sert de Gobi;Die W�ste Gobi;;El desierto de Gobi;;;;;;;;;x
EVTDESC_HL_8032;Finally reaching the area where the olgoi-khorkhoi are supposedly found, you feel satisfied with your achievement. You see no sign of the worm, but you are sure that it lurkers just beneath the sands! You place the body on the ground, or what's left of it, to be sacrificed to the mighty creature.;Vous finissez par atteindre l'endroit o� on dit trouver des olgo�-khorkho� et la satisfaction vous envahit. Nulle trace de ver en vue, mais vous savez qu'ils se cachent juste sous la surface�! Vous d�posez le corps, ou ce qu'il en reste, sur le sol, en offrande aux puissantes cr�atures.;Als Ihr endlich das Gebiet erreicht, in dem die Olgoi-Khorkhoi angeblich zu finden sind, seid ihr zufrieden angesichts dieses Erfolges. Von dem Wurm ist keine Spur zu sehen, aber bestimmt, so seid Ihr Euch sicher, h�lt er sich lediglich momentan im Sand versteckt. Ihr legt den Leichnam, oder vielmehr das, was von ihm �brig ist, auf die Erde, damit er der m�chtigen Kreatur als Opfer dient.;;Finalmente alcanz�is el �rea donde se supone que vive el olgoi-khorkoi y te sientes satisfecho de tu logro. Não ves rastro del gusano, �pero est�s seguro de que se arrastra bajo las arenas! Colocas el cuerpo en el suelo, o lo que queda de �l, para sacrificarlo a la poderosa criatura.;;;;;;;;;x
EVTOPTA_HL_8032;A worthy burial! Now to get back home..;Des fun�railles dignes de ce nom�! � pr�sent, rentrons...;Ein ehrenvolles Begr�bnis! Aber nun ist es Zeit, nach Hause zu gehen...;;�Un entierro digno! Ahora volvamos a casa.;;;;;;;;;x
EVTOPTA_HL_8032_custom_tooltip;safely reaching home.;de retour indemne.;Sicher heimkehren.;;Llegando a casa a salvo;;;;;;;;;x
EVTOPTB_HL_8032;That was fun! But now, I must rest.. right here..;C'�tait amusant�! Mais je dois me... reposer ici...;Das war ein Spa�! Aber jetzt ... erst einmal rasten ... gleich hier ...;;�Fue divertido! Pero debo descansar... aqu� mismo.;;;;;;;;;x
EVTNAME_HL_8035;Home at Last;Enfin chez soi;Endlich zu Hause;;Por fin en casa.;;;;;;;;;x
EVTDESC_HL_8035;It was a difficult journey, but you made it home safely. Most of your party perished in the desert, and it seems that you alone were able to complete the journey without severely straining your health.;Le voyage �tait difficile mais vous voil� de retour chez vous indemne. La plupart de ceux qui vous accompagnaient a p�ri dans le d�sert et � part vous, personne n'a accompli ce voyage sans s�quelles.;Es war eine beschwerliche Reise, doch nun Ihr seid wohlbehalten zu Hause angekommen. Der gr��te Teil Eurer Gruppe starb in der W�ste und offenbar seid nur Ihr ohne gesundheitliche Sch�den davongekommen.;;Fue un viaje dif�cil, pero llegaste a casa sano y salvo. La mayor parte de tu grupo pereci� en el desierto, y parece que t� fuiste el �nico en terminar el viaje sin afectar gravemente tu salud.;;;;;;;;;x
EVTOPTA_HL_8035;What doesn't kill you makes you stronger!;Ce qui ne me tue pas me rend plus fort�!;Was mich nicht umbringt, macht mich st�rker!;;�Lo que Não te mata te hace m�s fuerte!;;;;;;;;;x
EVTDESC_HL_9000;You and your men are practicing wrestling when you notice a crowd starting to form around you. Wrestling is an honored tradition that keeps nomad warriors fit for war, but ever so often it happens that training sessions turn into competitive spectacles. Your men have already started putting on a show for the crowd. They beckon you to join them.;Vous vous entra�nez au combat � mains nues en compagnie de vos hommes quand vous remarquez un attroupement autour de vous. La lutte est une tradition prestigieuse qui permet aux guerriers nomades de rester en forme pour combattre, mais il arrive parfois que ces entra�nements se transforment en spectacles comp�titifs. Vos hommes commencent d�j� � se donner en spectacle pour la foule. Ils vous font signe de les rejoindre.;Ihr �bt Euch gerade im Ringen, als Euch auff�llt, dass sich eine Menschenmenge um Euch gebildet hat. Das Ringen hat eine lange Tradition, denn sie hilft die Kampfkraft zu erhalten. Allerdings kommt es immer wieder vor, dass aus einem �bungskampf ein echter Wettkampf wird. Eure M�nner laden Euch ein mitzuk�mpfen. Nehmt Ihr an?;;Tus hombres y t� est�is luchando cuando notas que una multitud se empieza a agolpar a vuestro alrededor. La lucha es una tradici�n valorada que mantiene a los n�madas en forma para la guerra, pero de vez en cuando ocurre que las sesiones de entrenamiento se convierten en espect�culos competitivos. Tus hombres han empezado a dar un espect�culo para la multitud y te hacen se�as para unirte a ellos.;;;;;;;;;x
EVTOPTA_HL_9000;I can't disappoint the audience, now can I?;Je ne peux tout de m�me pas d�cevoir mon public.;Ich will die Zuschauer schlie�lich nicht entt�uschen, nicht wahr?;;Não puedo decepcionar al p�blico, �Não?;;;;;;;;;x
EVTTOOLTIP_HL_9000A;You decide to join the contest.;Vous d�cidez de participer au concours.;Ihr beschlie�t, am Wettkampf teilzunehmen.;;Decides unirte a la competici�n.;;;;;;;;;x
EVTOPTB_HL_9000;There's no time for this, get back to training the lot of you!;Arr�tez de perdre votre temps, retournez tous vous entra�ner�!;Wir haben keine Zeit f�r so etwas. Seht zu, dass ihr weitertrainiert!;;Não hay tiempo para esto, �volved todos al entrenamiento!;;;;;;;;;x
EVTOPTD_HL_9000;You can have your fun, but I'll sit this one out...;Vous pouvez vous amuser mais quant � moi, je passe mon tour...;Wenn Ihr k�mpfen m�chtet, k�mpft. Aber ich mache dieses Mal nicht mit.;;Divert�os vosotros, pero yo paso esta vez...;;;;;;;;;x
EVTDESC_HL_9001;With matches lasting upwards of two hours, B�kh wrestling is an excellent way to prove your endurance. You and your opponent are expected to dance as you enter and leave the contest field, and it's also expected of the winner to help the opponent up off the ground as the match is over. You know that this will require you to exert yourself to your very limit.;Avec des affrontements qui peuvent durer jusqu'� deux heures, la lutte b�kh est une excellente mani�re de prouver votre endurance. Vous et votre adversaire devez ex�cuter une danse en entrant et en sortant de la zone de combat, et le vainqueur doit aider le perdant � se relever lorsque la rencontre est termin�e. Vous savez que ce combat vous forcera � repousser vos limites.;Das B�kh-Ringen, bei dem ein Kampf zwei Stunden und l�nger dauern kann, ist ein exzellentes Ausdauertraining. Es ist �blich, beim Betreten und Verlassen des Rings zu tanzen und dem Verlierer nach dem Kampf die Hand zu reichen und ihm aufzuhelfen. Es ist Euch bewusst, dass der Kampf Euch bis an die k�rperlichen Grenzen fordern wird.;;Con combates que pueden durar m�s de dos horas, la lucha b�kh es un modo excelente de demostrar tu resistencia. Se espera que tu oponente y t� danc�is al entrar y salir de campo de lucha, y tambi�n se espera que el ganador ayude al perdedor a levantarse cuando termine el enfrentamiento. Sabes que esto requerir� que te emplees al l�mite.;;;;;;;;;x
EVTOPTA_HL_9001;I'll challenge one of my greatest warriors!;Je d�fie l'un de mes meilleurs guerriers�!;Ich fordere meinen besten Krieger heraus!;;�Desafiar� a uno de mis mejores guerreros!;;;;;;;;;x
EVTOPTD_HL_9001;I'll challenge my trusty steed, Glitterhoof!;Je d�fie mon fid�le �talon, Sabot Brillant�!;Meine Herausforderung geht an mein treues Pferd, Glitzerhuf!;;�Desafiar� a mi fiel corcel, Cascosbrillantes!;;;;;;;;;x
EVTTOOLTIP_HL_9001A;Is challenged to a wrestling match!;Est d�fi� dans un combat de lutte�!;Wird zum Ringkampf herausgefordert!;;�Te desaf�an a un combate de lucha!;;;;;;;;;x
EVTOPTB_HL_9001;Naturally, I expect whoever I challenge to yield.;Naturellement, je m'attends � ce que mon adversaire abandonne.;Nat�rlich erwarte ich, dass sich die Person, die ich herausfordere, verliert.;;Naturalmente, espero se rinda todo aquel al que desaf�e.;;;;;;;;;x
EVTOPTC_HL_9001;On the other hand, this seems dangerous...;D'un autre c�t�, cela semble dangereux...;Obwohl, das k�nnte gef�hrlich sein ...;;Por otra parte, esto parece peligroso...;;;;;;;;;x
EVTDESC_HL_9003;The crowd cheers as you and your opponent dance into the contest field. After circling for a while you charge in, locking yourself with the opposing wrestler. After several minutes of furious grappling you spot a weakness in your opponent's defense. You quickly let go of his upper body and grab his legs, tipping him over. He falls over and his elbows touch the ground � you are the victor!;La foule marque son approbation alors que vous et votre adversaire dansez dans la zone de combat. Apr�s une p�riode d'observation, vous chargez et empoignez votre adversaire. Les prises s'encha�nent pendant plusieurs minutes quand vous remarquez une faiblesse dans sa d�fense. Vous l�chez son torse pour empoigner ses jambes et le renversez. Il tombe et ses coudes touchent le sol. Vous avez gagn�!;Unter dem Jubel der Zuschauer n�hert Ihr Euch gemeinsam mit Eurem Gegner tanzend dem Kampfplatz. Nach einer Weile st�rzt Ihr Euch auf ihn zu und nehmt ihn in einen Klammergriff. Im Laufe der Zeit erkennt Ihr einen Schwachpunkt in der Verteidigung Eures Kontrahenten. Ihr ergreift seine Beine und hebelt ihn aus. Ihr seid siegreich!;;La multitud anima mientras tu oponente y t� danz�is en el campo de lucha. Tras trazar unos c�rculos unos momentos, cargas, enganch�ndote con el luchador rival. Tras varios minutos de agarre furioso, encuentras un punto d�bil en la defensa de tu oponente. Sueltas r�pidamente su parte superior y agarras sus piernas, volte�ndole. Se cae y sus codos tocan el suelo. �Eres el vencedor!;;;;;;;;;x
EVTOPTA_HL_9003;My opponent was pathetic, I won't help him up!;Mon adversaire �tait ridicule, je ne l'aiderai pas � se relever�!;Was f�r eine armselige Leistung meines Gegners.;;Mi oponente fue pat�tico, �Não le ayudar�!;;;;;;;;;x
EVTOPTB_HL_9003;I have triumphed! Now take my hand, I'll help you up.;J'ai gagn�! Prends ma main, je te rel�ve.;Ich war siegreich! Doch nun nimm meine Hand. Ich helfe dir auf.;;�He triunfado! Toma mi mano, te ayudar� a levantarte.;;;;;;;;;x
EVTOPTC_HL_9003;I may have won, but we'll share the glory!;J'ai peut-�tre gagn�, mais la gloire nous revient � tous les deux�!;Ich mag siegreich gewesen sein, doch den Ruhm wollen wir uns teilen!;;�Puede que haya ganado, pero compartiremos la gloria!;;;;;;;;;x
EVTOPTD_HL_9003;That was a thrilling experience! Meet me in my tent later?;Une exp�rience palpitante�! On se retrouve dans ma tente plus tard�?;Das war wirklich aufregend! M�chtest du mich sp�ter in meinem Zelt besuchen?;;�Que experiencia m�s emocionante! �Nos vemos luego en mi tienda?;;;;;;;;;x
EVTDESC_HL_9004;The crowd cheers as you and your opponent dance into the contest field. After circling for a while you charge in, locking yourself with the opposing wrestler. After several minutes of furious grappling you start to feel the strain. Suddenly your opponent catches you off guard and grabs your legs. He lifts you into the air and lets you fall to the ground. You've been defeated!;La foule marque son approbation alors que vous et votre adversaire dansez dans la zone de combat. Apr�s une p�riode d'observation, vous chargez et empoignez votre adversaire. Les prises s'encha�nent pendant plusieurs minutes et vous vous sentez faiblir. Soudainement, votre adversaire passe votre garde et vous saisit aux jambes. Il vous soul�ve dans les airs et vous laisse retomber au sol. Vous avez perdu�!;Unter dem Jubel der Zuschauer n�hert Ihr Euch gemeinsam mit Eurem Gegner tanzend dem Kampfplatz. Nach einer Weile st�rzt Ihr Euch auf ihn zu und nehmt ihn in einen Klammergriff. Im Laufe der Zeit merkt Ihr, wie anstrengend der Kampf ist, und werdet vom Gegner �berrascht. Er greift sich Eure Beine und hebelt Euch aus. Man hat Euch besiegt!;;La multitud anima mientras tu oponente y t� danz�is en el campo de lucha. Tras trazar unos c�rculos unos momentos, cargas, enganch�ndote con el luchador rival. Tras varios minutos de agarre furioso, empiezas a sentir la tensi�n. De repente tu oponente te pilla con la guardia baja y te agarra las piernas. Te alza en el aire y te hace caer al suelo. �Has sido derrotado!;;;;;;;;;x
EVTOPTA_HL_9004;Maybe this wasn't such a good idea after all...;Ce n'�tait peut-�tre pas une si bonne id�e...;Vielleicht war es doch keine gute Idee...;;Puede que despu�s de todo Não fuera tan buena idea...;;;;;;;;;x
EVTOPTB_HL_9004;I was bested fair and square, my opponent is truly worthy!;J'ai perdu � la r�guli�re, mon adversaire a m�rit� sa victoire�!;Man hat mich geschlagen. Der Kampf war fair, der Gegner meiner w�rdig!;;�Me superaron limpiamente, mi rival es muy digno!;;;;;;;;;x
EVTOPTC_HL_9004;You dare defeat the Khan? Now feel my wrath!;Tu oses battre le Khan�? Tu vas subir ma col�re�!;Ihr wagt es, den Khan zu besiegen? Meine Rache wird f�rchterlich sein!;;�Osas derrotar al kan? �Sentir�s mi ira!;;;;;;;;;x
EVTOPTD_HL_9004;I may have lost, but it was a thrilling experience!;J'ai perdu, mais c'�tait palpitant�!;Ich habe zwar verloren, aber es war trotzdem aufregend!;;Puede que haya perdido, pero fue una experiencia emocionante.;;;;;;;;;x
manly_skill_wrestling;Wrestling Master;Ma�tre lutteur;Meisterringer;;Maestro de lucha.;;;;;;;;;x
manly_skill_wrestling_desc;This character has mastered the skill of wrestling.;Ce personnage ma�trise l'art de la lutte.;Diese Person beherrscht das Ringen meisterhaft.;;Este personaje ha dominado la habilidad de la lucha libre.;;;;;;;;;x
denied_wrestling;Declined Wrestling Contest;Combat de lutte refus�;Ringkampfherausforderung abgelehnt;;Rechazo torneo de lucha.;;;;;;;;;x
denied_wrestling_desc;This character declined a challenge to a wrestling contest.;Ce personnage a refus� un d�fi de lutte.;Diese Person lehnte die Herausforderung zum Ringkampf ab.;;Este personaje ha rechazado un desaf�o en un torneo de lucha.;;;;;;;;;x
