#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
flotsam_tooltip;As the only survivors of the battle, the two of you drift aimlessly on the sea...;Seuls survivants de la bataille, vous d�virez tout deux sur la mer, sans but...;Als einzige �berlebende des Kampfes, treibt ihr zwei ziellos im Meer ...;;�nicos supervivientes de la batalla, ambos vais a la deriva en mar abierto, sin rumbo...;;;;;;;;;x
EVTNAME_REP_194;Days of Toil and Hardship;Jours de lourd labeur et de peine;Tage des Schuftens und der M�he;;D�as de trabajo y esfuerzo;;;;;;;;;x
EVTDESC_REP_194;You drift at sea for what seems like days, until you and [From.GetTitledFirstName] are finally picked up by a passing galley. Your relief at being rescued is shortlived, however, when the grinning captain announces to his crew: "Looks like the spider just caught a couple of flies."\n\nTo the sound of cracking whips and a steady drumbeat, you and [From.GetFirstName] are chained and put to work as oarsmen along with the other slaves on the pirate galley. The hours pass in a haze as you toil at the oars, and you are nearly at the point of passing out when [From.GetFirstName] shares his water ration with you. He receives a severe whipping for this, but as the guards are busy with him you notice that one of the links in your rusty chains looks ready to snap. The ship is passing close to shore, and you could probably make it...;Vous d�rivez � la mer pendant des jours jusqu'� ce que vous et [From.Get_le_TitledFirstName] soyez finalement sauv�s par une gal�re passant par l�. Le soulagement d'avoir �t� secouru est toutefois bien �ph�m�re car le capitaine tout sourire annonce � son �quipage�: ��L'araign�e a mis la patte sur deux belles mouches, on dira�t�!��.n\nAux sons des coups de fouets et des tambours, vous et [From.GetFirstName] �tes encha�n�s et plac�s aux rames, avec tous les autres esclaves de ce navire de pirates. Les heures ont pass� tandis que vous ne cessez de ramer, et vous �tes sur le point de vous �vanouir lorsque [From.GetFirstName] partage avec vous sa ration d'eau. Ce geste lui vaut de terribles coups de fouet. Pendant que les gardes sont occup�s � administrer la punition, vous remarquez que l'un des maillons de votre cha�ne rouill�e est bien pr�t de c�der. Le navire passe pr�s de la c�t� et vous pourriez probablement en profiter...;Ihr treibt im Meer, was sich wie Tage anf�hlt, bis Ihr und [From.GetTitledFirstName] endlich von einer vorbeifahrenden Galeere eingesammelt werden. Eure Erleichterung �ber Eure Rettung ist nur von kurzer Dauer, als der grinsende Kapit�n seiner Mannschaft verk�ndet: "Scheint so, als habe die Spinne ein paar Fliegen gefangen."\n\nZu dem Klang der knallenden Peitsche und einem gleichm��igen Trommelschlag werdet Ihr und [From.GetFirstName] in Ketten gelegt und, zusammen mit anderen Sklaven, auf der Piratengaleere als Ruderer an die Arbeit geschickt. Die Stunden ziehen in einem Dunstschleier dahin und Ihr seid nahe daran, ohnm�chtig zu werden, als [From.GetFirstName] seine Wasserration mit Euch teilt. Daf�r wird er ziemlich ausgepeitscht, doch w�hrend die Wachen mit ihm besch�ftigt sind, bemerkt Ihr, dass eines Eurer rostigen Kettenglieder kurz vor dem Zerbrechen ist. Dieses Schiff f�hrt gerade nah an der K�ste entlang, Ihr w�rdet es vermutlich schaffen ...;;"Pas�is una eternidad a la deriva en el mar hasta que una galera os recoge a ti y a [From.GetTitledFirstName]. No obstante, tu alegr�a por haber sido rescatado dura poco, ya que el capit�n comunica a la tripulaci�n, sonriendo: ""Parece que la ara�a acaba de atrapar un par de moscas.""\n\nAl son de los latigazos y los tambores, t� y [From.GetFirstName] sois encadenados y obligados a trabajar como remeros, junto con el resto de esclavos de la galera pirata. Pasas las horas aturdido, remando en la galera, y est�s ya casi a punto de desmayarte cuando de repente [From.GetFirstName] comparte su raci�n de agua contigo. Recibe unos severos azotes por ello, pero mientras los guardias est�n ocupados con �l te das cuenta de que uno de los oxidados eslabones de tu cadena est� a punto de romperse. El barco se halla cerca de la costa y probablemente podr�as alcanzarla...";;;;;;;;;x
flee_ship_tooltip;You leap over the railing and swim to the safety of the shore.;Vous sautez par-dessus la rambade et nagez jusqu'� la terre ferme. ;Ihr springt �ber die Reling und schwimmt zur sicheren K�ste.;;Saltas por la borda y nadas en busca de la seguridad de la orilla.;;;;;;;;;x
rescue_rival_tooltip;You decide not to abandon your former rival to the mercy of these pirates.;Vous n'avez pas l'intention d'abandonner votre ancien rival aux mains des pirates. ;Ihr entschlie�t Euch dazu, Euren fr�heren Rivalen nicht der Gnade dieser Piraten auszuliefern.;;Decides Não abandonar a tu antiguo rival a merced de estos piratas.;;;;;;;;;x
EVTOPTA_REP_194;So long, fools!;Au revoir, bande d'idiots�!;Bis dann, Dummk�pfe!;;�Hasta nunca, espabilados!;;;;;;;;;x
EVTOPTB_REP_194;I can't leave without [From.GetFirstName]...;Je ne peux pas partir sans [From.GetFirstName]...;Ich kann nicht ohne [From.GetFirstName] gehen ...;;No puedo marcharme sin [From.GetFirstName]...;;;;;;;;;x
EVTNAME_REP_195;The Mutiny;La Mutinerie;Die Meuterei;;El mot�n;;;;;;;;;x
EVTDESC_REP_195;Using your chain, you strangle the guard whipping [From.GetFirstName] and break free. The rest of the slaves take this as a cue to lash out at any pirate within their reach, and the ensuing commotion gives you enough time to sever [From.GetFirstName]'s chains with the fallen guard's scimitar. Together you work to free the rest of the slaves, and soon a full mutiny has broken out.\n\nMany slaves are cut down, but there are enough of them to overwhelm the pirates and within moments only their injured captain is left alive. "What now?" you ask [From.GetFirstName] as you sail back towards [Root.MercRepCapital.GetName]. "What now? Let me tell you what now," [From.GetFirstName] says. "We're even now. The feud between our families is no more. We've been through too much together." He offers you his hand in friendship...;� l'aide de votre cha�ne, vous �tranglez le garde qui fouette [From.GetFirstName] et vous vous �chappez. Pour les autres esclaves, il s'agit du signal de la r�volte g�n�ralis�e et assaillent tout pirate � leur port�e. La cohue qui s'ensuit vous donne le temps de briser les cha�nes de [From.GetFirstName] � l'aide du cimeterre du garde terrass�. Ensemble, vous lib�rez les autres esclaves et bient�t une mutinerie compl�te �clate.\n\nM�me si de nombreux esclaves sont ma�tris�s, il y en a assez pour �craser les pirates. En peu de temps, seul leur capitaine, bless�, est toujours vivant. ��Et maintenant�?� demandez-vous � [From.GetFirstName] en navigant vers [Root.MercRepCapital.GetName]. ��Et maintenant�? Je vais vous le dire��, dit [From.GetFirstName]. ��Nous sommes quittes. Les querelles entre nos familles n'ont plus lieu d'�tre. Nous avons pass� � travers tant de choses ensemble�. Il vous tend la main pour que vous acceptiez son amiti�...;Ihr nutzt Eure Kette, um eine Wache zu erw�rgen, die [From.GetFirstName] auspeitscht und rei�t Euch los. Die restlichen Sklaven sehen dies als Stichwort, jeden Piraten niederzuschlagen, der sich in ihrer N�he befindet und der darauf folgende Tumult gibt Euch genug Zeit, um [From.GetFirstName]s Kette mithilfe des Krumms�bels der gefallenen Wache zu durchtrennen. Zusammen befreit ihr die restlichen Sklaven und schon bald ist eine vollst�ndige Meuterei ausgebrochen.\n\nViele Sklaven werden niedergestreckt, doch es sind genug, um die Piraten zu �berw�ltigen und einen Moment sp�ter ist nur noch der verletzte Kapit�n am Leben. "Was jetzt?", fragt Ihr [From.GetFirstName] als Ihr Richtung [Root.MercRepCapital.GetName] segelt. "Was jetzt? Ich werde Euch erz�hlen, was jetzt ist", sagt [From.GetFirstName]. "Jetzt sind wir quitt. Die Fehde zwischen unseren Familien ist vor�ber. Wir haben gemeinsam zu viel erlebt." Er reicht Euch seine Hand in Freundschaft ...;;"Utilizando la cadena, estrangulas al guardia que azota a [From.GetFirstName] y escapas. El resto de los esclavos lo toman como una se�al para atacar a cualquier pirata a su alcance y la conmoci�n desencadenada te proporciona tiempo suficiente para romper las cadenas de [From.GetFirstName] con la cimitarra del guardia ca�do. Juntos colabor�is para liberar a los dem�s esclavos y pronto se desata un mot�n.\n\nMuchos esclavos caen abatidos, pero hay suficientes para arrinconar a los piratas y en unos instantes su capit�n herido es el �nico que queda con vida. ""�Y ahora qu�?"", preguntas a [From.GetFirstName] mientras emprendes el rumbo de vuelta a [Root.MercRepCapital.GetName]. ""�Y ahora qu�? Deja que te explique qu�"", dice [From.GetFirstName]. ""Ahora estamos en paz. El enfrentamiento entre nuestras familias ha terminado. Hemos sufrido demasiado juntos"". Te tiende la mano en se�al de amistad...";;;;;;;;;x
EVTOPTA_REP_195;So be it, friend.;Qu'il en soit ainsi, mon ami[From.Get_E].;So soll es sein, Freund.;;Que as� sea, amigo.;;;;;;;;;x
EVTOPTB_REP_195;After everything your family has done? Never!;Apr�s tout ce que votre famille a fait�? Jamais�!;Nach allem, was Eure Familie getan hat? Niemals!;;�Despu�s de todo lo que ha hecho tu familia? �Jam�s!;;;;;;;;;x
feud_over_tooltip;You shake his hand, ending the feud.;Vous lui serrez la main, mettant ainsi un terme � votre vendetta.;Ihr sch�ttelt seine Hand und beendet die Fehde.;;Estrechas su mano y pones fin al enfrentamiento.;;;;;;;;;x
feud_continues_tooltip;You cannot forgive the crimes committed against your family.;Vous ne pouvez pas pardonner les crimes qui ont �t� commis � l'encontre de votre famille.;Ihr k�nnt ihm die Verbrechen nicht verzeihen, die er gegen Eure Familie begangen hat.;;Não puedes perdonar los cr�menes cometidos contra tu familia.;;;;;;;;;x
EVTNAME_REP_201;The Wrath of the [From.GetTitle];La col�re [From.Get_only_du_Title][From.GetTitle];Der Zorn von [From.GetTitle];;La ira del [From.GetTitle];;;;;;;;;x
EVTDESC_REP_201;These are hard times for the [Root.GetOnlyDynastyName] family. Your sworn enemies, the vile and untrustworthy [From.GetOnlyDynastyName] dynasty under the leadership of [From.GetTitledFirstName], have managed to secure rulership of the Republic using guile and treachery.\n\nAs the [From.GetTitle] is still dependant on the favor of the majority of the patrician families, [From.GetFirstName] is hesitant to take overt action against your family and its supporters. This hasn't stopped him, however, from using every other avenue at his disposal to tarnish the [Root.GetOnlyDynastyName] name.;Les temps sont durs pour la famille [Root.GetOnlyDynastyName]. Vos ennemis jur�s, les inf�mes tra�tres de [From.GetOnlyDynastyName], sous le commandement [From.Get_du_TitledFirstName], sont parvenus � acc�der aux r�nes de la R�publique en utilisant ruse et trahison.\n\nPuisque [From.Get_only_le_Title][From.GetTitle] est toujours d�pendant de la faveur de la majorit� des familles patriciennes, [From.GetFirstName] h�site � prendre des mesures contre votre famille et ses sympathisants. Cela ne l'a pas emp�ch� toutefois d'user d'autres m�thodes afin de ternir l'image des [Root.GetOnlyDynastyName].;Dies sind harte Zeiten f�r die Familie [Root.GetOnlyDynastyName]. Eure eingeschworenen Feinde, die abscheuliche und nicht vertrauensw�rdige Dynastie [From.GetOnlyDynastyName] unter der F�hrung von [From.GetTitledFirstName] haben es geschafft, die Herrschaft der Republik mit List und Verrat zu sichern.\n\nDa der [From.GetTitle] weiterhin auf die Gefallen der meisten Patrizierfamilien angewiesen ist, z�gert [From.GetFirstName], etwas gegen Eure Familie und seine Unterst�tzer zu unternehmen. Dies hat ihn jedoch nicht davon abgehalten, jede andere M�glichkeit nach seinem Gutd�nken auszunutzen, um den Namen [Root.GetOnlyDynastyName] zu beschmutzen.;;Son tiempos duros para la familia [Root.GetOnlyDynastyName]. Tus enemigos declarados, la vil y malvada dinast�a [From.GetOnlyDynastyName], liderados por [From.GetTitledFirstName], han logrado gobernar la Rep�blica haci�ndose valer de enga�os y traiciones.\n\nComo el [From.GetTitle] a�n depende del favor de la mayor�a de las familias patricias, [From.GetFirstName] no se atreve a actuar abiertamente en contra de tu familia y tus partidarios. Sin embargo, esto no le ha impedido aprovechar todas las posibilidades a su disposici�n para empa�ar el nombre de [Root.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTA_REP_201;Some day, the boot will be on the other foot...;Un jour, les r�les seront invers�s...;Eines Tages wird sich das Blatt wenden ...;;Alg�n d�a, cambiar�n las tornas...;;;;;;;;;x
EVTDESC_REP_203;As [Root.GetTitle], you are in a unique position to act against the [From.GetOnlyDynastyName] family, your old enemies. Striking at them directly might draw the ire of the other patrician families, whose continued favor is necessary to cement your dynasty's rule over the Republic, however.\n\nThe [From.GetOnlyDynastyName]s still enjoy a lot of support in many quarters of [Root.MercRepCapital.GetName], but new, insidious ways of hurting them are open to you now with your current office. You have managed to tarnish their family's name and standing through an intensive lobby campaign.;En tant qu[Root.Get_only_e_Title][Root.GetTitle], vous �tes seul � pouvoir agir contre la famille [From.GetOnlyDynastyName], vos ennemis de longue date. Les attaquer directement pourrait attiser la col�re des autres familles patriciennes dont toutefois la faveur vous est n�cessaire pour consolider le r�gne de votre famille sur la R�publique.\n\nLes [From.GetOnlyDynastyName] ont toujours des sympathisants dans de nombreux quartiers de [Root.MercRepCapital.GetName], mais de nouvelles ruses insidieuses de leur causer du tort s'offrent � vous gr�ce � votre position actuelle. Vous avez r�ussi � salir la r�putation de leur famille en jouant intens�ment de votre influence.;Als [Root.GetTitle] seid Ihr in der einzigartigen Position, etwas gegen die Familie [From.GetOnlyDynastyName], Euren alten Feinden, zu unternehmen. Direkt zuzuschlagen k�nnte den Zorn der anderen Patrizierfamilien heraufbeschw�ren, deren kontinuierliche Gefallen jedoch n�tig sind, um die Herrschaft Eurer Dynastie �ber die Republik zu festigen.\n\nDie [From.GetOnlyDynastyName]s genie�en noch immer eine Menge Unterst�tzung in vielen Vierteln von [Root.MercRepCapital.GetName], doch neue, hinterh�ltige M�glichkeiten, sie zu verletzen, stehen Euch nun mit Eurem derzeitigen B�ro zur Verf�gung. Euch ist es gelungen, ihren Familiennamen mithilfe einer ausdauernden Lobby-Kampagne zu beschmutzen.;;Como [Root.GetTitle], tienes una posici�n privilegiada para actuar contra la familia [From.GetOnlyDynastyName], tus antiguos enemigos. Atacarlos directamente podr�a desatar la ira de las dem�s familias patricias, cuyo favor necesitas para consolidar el mandato de tu dinast�a en la Rep�blica.\n\nLos [From.GetOnlyDynastyName] siguen contando con gran apoyo en muchos distritos de [Root.MercRepCapital.GetName], pero ahora tu posici�n de gobernante te proporciona nuevas formas insidiosas de hacerles da�o. Has logrado empa�ar el nombre y la posici�n de su familia mediante una intensa campa�a de desprestigio.;;;;;;;;;x
EVTOPTA_REP_203;Heed the words of the [Root.GetTitle]!;�coutez les paroles [Root.Get_only_du_Title][Root.GetTitle]�!;Beherzigt die Worte von [Root.GetTitle]!;;�Prestad atenci�n a las palabras del [Root.GetTitle]!;;;;;;;;;x
EVTNAME_REP_206;Riots in [Root.MercRepCapital.GetName]!;Des �meutes � [Root.MercRepCapital.GetName]�!;Ausschreitungen in [Root.MercRepCapital.GetName]!;;�Disturbios en [Root.MercRepCapital.GetName]!;;;;;;;;;x
EVTDESC_REP_206;Supporters of your family have clashed with [From.GetOnlyDynastyName] hooligans on the streets of [Root.MercRepCapital.GetName]! What started as a bar-room brawl quickly turned into a riot when hundreds of sailors from the merchant fleets of both families joined in the destructive melee.\n\nNearly a dozen dead have so far been reported by the city guard, and several stores were looted during the commotion. The other patrician families are not amused by this disturbance of the peace.;Des sympathisants de votre famille sont confront�s aux voyous des [From.GetOnlyDynastyName] dans les rues de [Root.MercRepCapital.GetName]�! Ce qui avait d�but� comme une querelle de taverne s'est rapidement transform�e en une �meute dans laquelle des centaines de marins et membres des flottes marchandes de l'une ou l'autre famille prennent part � cette furie destructrice.\n\nLes gardes signalent d�j� pr�s d'une dizaine de morts et plusieurs magasins ont �t� pill�s pendant le tumulte. Ces troubles de la paix n'amusent pas les autres familles patriciennes. ;Unterst�tzer Eurer Familie sind auf den Stra�en von [Root.MercRepCapital.GetName] mit Randalierern von [From.GetOnlyDynastyName] zusammengesto�en! Was als Stammtisch-Schl�gerei begann, artete schnell in Ausschreitungen aus, als hunderte von Matrosen der Handelsschiffe beider Familien sich dem zerst�rerischen Kampf anschlossen.\n\nBeinahe ein Dutzend Tote wurden bisher von der Stadtwache gemeldet und einige Gesch�fte wurden w�hrend der Tumulte gepl�ndert. Die anderen Patrizierfamilien sind von dieser St�rung des Friedens nicht begeistert.;;�Algunos partidarios de tu familia se han enfrentado con los camorristas de [From.GetOnlyDynastyName] en las calles de [Root.MercRepCapital.GetName]! Lo que comenz� como una pelea de bar r�pidamente se convirti� en una revuelta cuando cientos de marineros de la flota mercante de ambas familias se unieron a la destructiva refriega.\n\nLa guardia urbana ha contabilizado cerca de una docena de muertos de momento. Adem�s, durante los disturbios se han saqueado varios almacenes. A las dem�s familias patricias no les hacen ninguna gracia estos violentos altercados.;;;;;;;;;x
EVTOPTA_REP_206;They started it!;Ce sont eux qui ont commenc�!;Sie haben angefangen!;;�Empezaron ellos!;;;;;;;;;x
HINT_FACTIONS_VIEW_TITLE;The Faction View;Vue des factions;Die Fraktionsansicht;;Vista de Facciones;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_1;Here you can see an overview of the Factions active within your realm. Vassals will create Factions against their Liege with a specific goal in mind, such as lowering crown authority or placing a pretender on the throne. Other Vassals may then join the Faction if they agree with its stated goal.;Vous pouvez avoir ici une vue d'ensemble des factions actives au sein de votre pays. Les vassaux vont cr�er des factions contre leur seigneur lige avec un but pr�cis en t�te, tel que diminuer l'autorit� exerc�e par la Couronne ou placer un pr�tendant sur le tr�ne. D'autres vassaux pourront aussi se joindre � la faction s'ils approuvent le but affich�.;Hier k�nnt Ihr eine �bersicht der in Eurem Reich aktiven Fraktionen sehen. Vasallen werden Fraktionen gegen ihren Lehnsherrn begr�nden und ein bestimmtes Ziel im Kopf haben, wie zum Beispiel die Reduzierung der Autorit�t der Krone oder die Einsetzung eines Heuchlers auf dem Thron. Andere Vasallen k�nnen der Fraktion beitreten, wenn sie den genannten Zielen zustimmen.;;Aqu� puedes consultar una visi�n general de las facciones activas en tus dominios. Los vasallos crean facciones contra su Se�or con un objetivo espec�fico en mente, como reducir la autoridad o instaurar un pretendiente en el trono. Otros vasallos pueden unirse a la facci�n Se est�n de acuerdo con el objetivo declarado.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_2;Once a Faction becomes powerful enough, its members will present their Liege with an ultimatum. If this is refused, it could spark a Civil War.;Lorsqu'une faction devient suffisamment puissante, ses membres lancent au seigneur lige un ultimatum. Le rejet de cet ultimatum peut d�clencher une guerre civile.;Sobald eine Fraktion m�chtig genug wird, werden ihre Mitglieder ihrem Lehnsherren ein Ultimatum stellen. Sollte dies abgelehnt werden, k�nnte es zu einem B�rgerkrieg kommen.;;Tan pronto como una facci�n sea lo suficientemente potente, sus miembros presentar�n un ultim�tum a su Se�or. Se se les deniega, podr�a estallar una guerra civil.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_3;There are a number of ways to make Vassals leave their Faction: you can dispatch your Spymaster to Scheme in their territory, you can increase their opinion of you with bribes, or you can simply hope for the best and have them assassinated. Note that if there are several Members in a faction, one of them will always take the Faction Leader's place if he or she leaves the Faction for any reason.;Il existe plusieurs m�thodes pour faire en sorte que des vassaux abandonnent leur Faction�: vous pouvez envoyer votre ma�tre-espion sonder leur territoire, vous pouvez les rendre favorable � votre �gard en les soudoyant, ou vous pouvez simplement les faire assassiner et vous en remettre au destin. � noter que s'il y a plusieurs membres dans une faction, l'un d'eux remplacera la place du chef dans le cas o� ce dernier quitte la faction pour une raison ou une autre. ;Es gibt eine Reihe von M�glichkeiten, einen Vasallen dazu zu bringen, seine Fraktion zu verlassen: Ihr k�nnt Euren Chef-Spion entsenden, um R�nke in ihrem Territorium zu schmieden, Ihr k�nnt ihre Meinung �ber Euch mit Bestechungen verbessern, oder einfach das Beste hoffen und sie ermorden lassen. Beachtet, dass bei mehreren vorhandenen Mitgliedern in einer Fraktion, einer von ihnen immer den Platz des Fraktionsf�hrers einnehmen wird, wenn er oder sie die Fraktion aus irgendeinem Grund verlassen sollte. ;;Hay varias maneras de conseguir que los vasallos abandonen su facci�n: puedes enviar a tu Maestro de Esp�as para que maquine en su territorio, puedes incrementar su opini�n sobre ti mediante sobornos o puedes simplemente desearles lo mejor y ordenarlos matar. Ten en cuenta que Se hay varios miembros en una facci�n, siempre uno de ellos asumir� el liderato Se el l�der la abandona por cualquier motivo.;;;;;;;;;x
HINT_FACTIONS_VIEW_TEXT_4;The upper section of this screen lists the Factions that your Vassals have formed against you, their Liege. If you have a Liege of your own, the lower section will show the Factions that you or your fellow Vassals have formed.;Le haut de cet �cran liste les factions que vos vassaux ont form�es contre vous, leur seigneur lige. Si vous avez votre propre seigneur lige, le bas de l'�cran montrera les factions que vous ou vos fid�les vassaux auront form�es.;Der obere Bereich dieser Ansicht listet die Fraktionen auf, die Eure Vasallen gegen Euch, ihren Lehnsherren, gebildet haben. Falls Ihr selbst einen Lehnsherren habt, zeigt Euch der untere Bereich, welche Fraktionen Ihr oder Eure Mit-Vasallen gebildet haben. ;;En la secci�n superior de esta pantalla se enumeran las facciones que han formado tus vasallos contra ti, su Se�or. Se t� mismo dependes de un Se�or, la secci�n inferior mostrar� las facciones formadas por ti o por tus vasallos.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TITLE;The Republic View;Vue de la R�publique;Die republikanische Ansicht;;Vista de Rep�blica;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_1;This screen is available only to Merchant Republics, and it gives you an overview of the Republic's five Patrician Families. The ruler of a Maritime Republic is elected for life, but the office will not necessarily be inherited by his heir.;Cet �cran est disponible seulement pour les r�publiques maritimes. Il permet une vue d'ensemble des cinq familles patriciennes de la r�publique en question. Le dirigeant d'une r�publique maritime est �lu � vie mais ce poste ne sera pas n�cessairement l�gu� � son h�ritier.;Diese Ansicht ist nur f�r Handelsrepubliken verf�gbar und gibt Euch einen �berblick �ber die f�nf Patrizierfamilien der Republik. Der Herrscher einer maritimen Republik wird auf Lebenszeit gew�hlt, doch das Amt wird nicht zwangsl�ufig an seine Nachkommen weitervererbt. ;;Esta pantalla solo est� disponible para rep�blicas mercantes y ofrece una visi�n general de las cinco familias patricias de la Rep�blica. El gobernante de una rep�blica mar�tima es elegido de por vida, pero su mandato Não es necesariamente heredado por su sucesor.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_2;Every Patrician has a Respect value that is determined by a combination of their Age, their Prestige, and the amount of money they have contributed to their Campaign Fund. The Patrician with the highest Respect value becomes the Expected Successor, but that is still not a guarantee that he will be elected when the time comes for the Republic to choose a new ruler.;Chaque patricien poss�de une valeur de respect d�termin�e par la combinaison de son �ge, de son prestige et du montant d'argent vers� dans son fonds de campagne. Le patricien dont le prestige est le plus �lev� devient le successeur d�sign�, mais rien ne garantit qu'il soit �lu lorsque la R�publique devra se choisir un nouveau dirigeant.;Jeder Patrizier besitzt einen Respekt-Wert, der durch eine Kombination ihres Alters, ihres Prestiges und der Geldmenge, die sie zu den Wahlkampffonds beigesteuert haben, bestimmt wird. Der Patrizier mit dem h�chsten Respekt-Wert wird der Erwartete Nachfolger, doch dies garantiert noch immer nicht, dass er gew�hlt wird, wenn die Zeit gekommen ist, einen neuen Herrscher zu w�hlen. ;;Cada patricio tiene un valor de respeto determinado por la combinaci�n de su edad, su prestigio y la cantidad de dinero con que ha contribuido a la fundaci�n de su campa�a. El patricio con mayor valor de respeto se convierte en el sucesor previsto, pero ello Não garantiza su elecci�n llegada la hora de que la Rep�blica designe su nuevo gobernante.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_3;The Family Palace is a holding that will remain with the dynasty who owns it until that dynasty dies out. It does not exist on the map and so can never be conquered by an enemy. In stark contrast to a feudal lord, this enables Patricians to continue playing even if they don't own land.;Le palais familial est une demeure qui restera la propri�t� de la famille qui la d�tient tant que la dynastie perdure. Ce palais n'existe pas sur la carte et ne peut donc pas �tre conquis par l'ennemi. Ainsi, contrairement aux seigneurs f�odaux, les patriciens peuvent continuer � jouer m�me s'ils ne poss�dent aucun territoire.;Der Familienpalast ist ein Besitztum, der in der Dynastie verbleibt, die ihn besitzt, bis diese Dynastie ausstirbt. Er existiert auf keiner Karte und kann somit niemals von Feinden eingenommen werden. Im krassen Kontrast zu einem feudalen Lord erlaubt dies Patriziern weiterzuspielen, auch wenn sie kein eigenes Land besitzen.;;El Palacio Familiar es una pertenencia que conserva la dinast�a que lo posee hasta que se extingue. Não figura en el mapa y, por tanto, Não puede ser nunca conquistado por un enemigo. En marcado contraste con los se�ores feudales, esto permite a los patricios seguir jugando incluso aunque Não posean tierras.;;;;;;;;;x
HINT_REPUBLIC_VIEW_TEXT_4;Below the palace is a list of all Trade Posts owned by this family and the income they provide. Trade Posts can be built in both foreign and domestic provinces, and they are a vital component in the building of a successful trade empire.;On trouve sous le palais une liste de tous les comptoirs d�tenus par cette famille ainsi que les revenus qu'ils procurent. Les comptoirs peuvent �tre construits dans des provinces �trang�res comme dans les provinces int�rieures et ils sont un �l�ment crucial au succ�s d'un empire thalassocratique.;Unterhalb des Palastes ist eine Liste aller Handelsposten, die von dieser Familie besessen werden, und das Einkommen, das diese bereitstellen. Handelsposten k�nnen sowohl in ausl�ndischen als auch in inl�ndischen Provinzen gebaut werden und sind eine wichtige Komponente, um ein erfolgreiches Handelsreich zu erbauen.;;Bajo el palacio se muestra una lista con todos los puestos comerciales propiedad de esta familia y los ingresos que proporcionan. Los puestos comerciales pueden crearse tanto en provincias extranjeras como nacionales y son un componente vital en la construcci�n de un imperio comercial de �xito.;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_2;The Decisions available to you depend on a number of factors, such as your character's religion. There are many different Decisions that cover everything from inviting new nobles to holding grand tournaments.;Les d�cisions disponibles d�pendent de certains facteurs comme la religion de votre personnage. Elles influencent tout, depuis l'invitation de nouveaux nobles jusqu'� l'organisation de grandioses joutes.;Die m�glichen Entscheidungen, wie Tuniere, Jagden oder einladen von Adligen h�ngen von unter anderem von Eurer Kultur und Religion ab.;;Las decisiones disponibles para ti depender�n de varios factores, tales como la religi�n de tu personaje. Hay muchas decisiones diferentes que abarcan desde invitaciones para nuevos nobles hasta la celebraci�n de grandes torneos.;;;;;;;;;x
HINT_PLOT_VIEW_TEXT_1;This screen allows you to start a Plot, and there are also various other Decisions you can take here. Finally there are convenient lists of known plots and rebellious vassals, as well as your current prisoners.;Cet �cran vous permet de d�clencher des complots. D'autres d�cisions peuvent �galement �tre prises ici. Enfin, on y trouve des listes pratiques de complots et de vassaux rebelles connus, ainsi que de vos prisonniers actuels.;Diese �bersicht erlaubt es Euch, ein Komplott zu schmieden, und es gibt eine Reihe anderer Entscheidungen, die Ihr hier w�hlen k�nnt. Abschlie�end gibt es �bersichtliche Listen bekannter Komplotte und rebellischer Vasallen sowie Eurer derzeitigen Gefangenen. ;;Esta pantalla te permite iniciar una conspiraci�n, as� como tomar determinadas decisiones. Por �ltimo, encontrar�s listas �tiles de conspiraciones conocidas y vasallos rebeldes, adem�s de una relaci�n de tus prisioneros actuales.;;;;;;;;;x
HINT_CHAR_VIEW_TEXT_1;Clicking any portrait will take you to the Character View. This screen contains detailed information about a character - skills, traits, titles and close relations. You can also select an Ambition for your own character.;Cliquer sur un portrait ouvre la fen�tre du personnage qui indique ses comp�tences, ses traits, ses titres et ses relations. Pour votre propre personnage, vous pouvez aussi choisir une ambition.;Der Klick auf ein Portr�ts �ffnet die Charakteransicht, die Informationen den Charakter enth�lt - Fertigkeiten, Eigenschaften, Titel, Beziehungen, Ambitionen und Fokus (letztere w�hlbar).;;Pinchar en un retrato lleva a la vista Personaje, donde se te informar� de sus habilidades, rasgos, t�tulos y relaciones. Tambi�n podr�s elegir una ambici�n para tu personaje.;;;;;;;;;x
plot_seize_trade_post_title;Seize the Trade Post in [This.GetName];S'emparer du comptoir de [This.GetName];Beschlagnahmt den Handelsposten in [This.GetName];;Sitiar el Puesto Comercial de [This.GetName];;;;;;;;;x
