#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
EVTDESC_TOG_3101_A;[From.GetFirstName], the great [From.GetKingQueen] of the Greeks, is distraught over the poor mettle of [From.GetHerHis] countrymen. Knowing well our skill in battle, [From.GetSheHe] has decided to form a bodyguard consisting solely of Norse warriors.\n\nThose who serve [From.GetHerHim] in the great city of Miklag�rd are generously rewarded, and even now many of our young men, eager for riches and adventure, have departed for Greece to pick up [From.GetHerHis] banner.;[From.GetFirstName], [From.GetLeLa] grand[From.Get_E] [From.GetKingQueen] des Grecs, est boulevers�[From.Get_E] par la mis�re de ses compatriotes. Connaissant bien nos comp�tences au combat, [From.GetIlElle] a d�cid� de former un groupe de gardes du corps compos� uniquement de guerriers nordiques. \nCeux qui [From.GetLeLa] servent dans la grande ville de Miklag�rd sont g�n�reusement r�compens�s. M�me � pr�sent, bon nombre de nos jeunes hommes, avides de richesse et d�aventure, sont partis pour la Gr�ce sous sa banni�re.;[From.GetFirstName], [From.Getderdie] gro�e [From.GetKingQueen] der Griechen, ist best�rzt �ber den lausigen Eifer [From.GetHerHis]er Landsm�nner. Euren Kampfesmut kennend hat [From.GetSheHe] beschlossen, eine Leibwache nur aus nordischen Kriegern aufzustellen.\n\nWer [From.GetHerHim] in Miklag�rd dient, wird reich belohnt, und viele Eurer jungen M�nner sind erpicht auf Gold und Abenteuer, weshalb sie nach Griechenland abgereist sind, um in [From.GetHerHis]e Dienste zu treten.;;[From.GetFirstName], [From.GetElLa] gran [From.GetKingQueen] de los griegos, est� consternad[From.GetOA] por el escaso temple de sus compatriotas. Conociendo bien nuestra destreza en combate, ha decidido crear una guardia personal formada solo por guerreros n�rdicos.\n\nQuienes [From.GetRleRla] sirven en la gran ciudad of Miklagard son recompensados generosamente y ahora muchos de nuestros j�venes ansiosos de riquezas y aventuras han partido a Grecia a levantar su estandarte.;;;;;;;;;x
EVTDESC_TOG_3101_B;[From.GetFirstName], the great [From.GetKingQueen] of the Greeks, is distraught over the poor mettle of [From.GetHerHis] countrymen. Knowing well our skill in battle, [From.GetSheHe] has decided to form a bodyguard consisting solely of Norse warriors.\n\nThose who serve [From.GetHerHim] in the great city of Miklag�rd are generously rewarded, and even now many of our young men and women, eager for riches and adventure, have departed for Greece to pick up [From.GetHerHis] banner.;[From.GetFirstName], [From.GetLeLa] grand[From.Get_E] [From.GetKingQueen] des Grecs, est boulevers�[From.Get_E] par la mis�re de ses compatriotes. Connaissant bien nos comp�tences au combat, [From.GetIlElle] a d�cid� de former un groupe de gardes du corps compos� uniquement de guerriers nordiques. \nCeux qui [From.GetLeLa] servent dans la grande ville de Miklag�rd sont g�n�reusement r�compens�s. M�me � pr�sent, bon nombre de nos jeunes hommes et de nos jeunes femmes, avides de richesse et d�aventure, sont partis pour la Gr�ce sous sa banni�re.;[From.GetFirstName], [From.Getderdie] gro�e [From.GetKingQueen] der Griechen, ist best�rzt �ber den lausigen Eifer [From.GetHerHis]er Landsm�nner. Euren Kampfesmut kennend hat [From.GetSheHe] beschlossen, eine Leibwache nur aus nordischen Kriegern aufzustellen.\n\nWer [From.GetHerHim] in Miklag�rd dient, wird reich belohnt, und viele Eurer jungen M�nner und Frauen sind erpicht auf Gold und Abenteuer, weshalb sie nach Griechenland abgereist sind, um in [From.GetHerHis]e Dienste zu treten.;;[From.GetFirstName], [From.GetElLa] gran [From.GetKingQueen] de los griegos, est� consternad[From.GetOA] por el escaso temple de sus compatriotas. Conociendo bien nuestra destreza en combate, ha decidido crear una guardia personal formada solo por guerreros n�rdicos.\n\nQuienes [From.GetRleRla] sirven en la gran ciudad of Miklagard son recompensados generosamente y ahora muchos de nuestros j�venes ansiosos de riquezas y aventuras han partido a Grecia a levantar su estandarte.;;;;;;;;;x
EVTDESC_TOG_3101_C;[From.GetFirstName], the great [From.GetKingQueen] of the Greeks, is distraught over the poor mettle of [From.GetHerHis] countrymen. Knowing well our skill in battle, [From.GetSheHe] has decided to form a bodyguard consisting solely of Norse warriors.\n\nThose who serve [From.GetHerHim] in the great city of Miklag�rd are generously rewarded, and even now many of our young women, eager for riches and adventure, have departed for Greece to pick up [From.GetHerHis] banner.;[From.GetFirstName], [From.GetLeLa] grand[From.Get_E] [From.GetKingQueen] des Grecs, est boulevers�[From.Get_E] par la mis�re de ses compatriotes. Connaissant bien nos comp�tences au combat, [From.GetIlElle] a d�cid� de former un groupe de gardes du corps compos� uniquement de guerriers nordiques. \nCeux qui [From.GetLeLa] servent dans la grande ville de Miklag�rd sont g�n�reusement r�compens�s. M�me � pr�sent, bon nombre de nos jeunes femmes, avides de richesse et d�aventure, sont parties pour la Gr�ce sous sa banni�re.;[From.GetFirstName], [From.Getderdie] gro�e [From.GetKingQueen] der Griechen, ist best�rzt �ber den lausigen Eifer [From.GetHerHis]er Landsm�nner. Euren Kampfesmut kennend hat [From.GetSheHe] beschlossen, eine Leibwache nur aus nordischen Kriegern aufzustellen.\n\nWer [From.GetHerHim] in Miklag�rd dient, wird reich belohnt, und viele Eurer jungen Frauen sind erpicht auf Gold und Abenteuer, weshalb sie nach Griechenland abgereist sind, um in [From.GetHerHis]e Dienste zu treten.;;[From.GetFirstName], [From.GetElLa] gran [From.GetKingQueen] de los griegos, est� consternad[From.GetOA] por el escaso temple de sus compatriotas. Conociendo bien nuestra destreza en combate, ha decidido crear una guardia personal formada solo por guerreros n�rdicos.\n\nQuienes [From.GetRleRla] sirven en la gran ciudad of Miklagard son recompensados generosamente y ahora muchos de nuestros j�venes ansiosos de riquezas y aventuras han partido a Grecia a levantar su estandarte.;;;;;;;;;x
CAPTAIN_FEMALE;Captain;Capitaine;Kapit�nin;;Capitana;;;;;;;;;x
EVTDESC_TOG_3110;My [my_child.GetSonDaughter], [my_child.GetTitledFirstName], has decided to enlist with the Varangian Guard in Miklag�rd and seek [my_child.GetHerHis] fortune there! Although [my_child.GetSheHe] will no doubt gain both riches and valuable battle experience in service of the Greek [greek_king_or_queen.GetKingQueen], there will be many perils that could well cost [my_child.GetHerHim] [my_child.GetHerHis] life.;M[my_child.GetOnA] [my_child.GetSonDaughter], [my_child.Get_le_TitledFirstName], a d�cid� de s'enr�ler dans la Garde var�gue � Miklag�rd et d'y chercher fortune�! M�me si le fait d'�tre au service du roi grec va sans doute l'enrichir d'une importante exp�rience de combat, de nombreux dangers pourront lui co�ter la vie.;M[my_child.Geteineine] [my_child.GetSonDaughter] [From.GetTitledFirstName] hat beschlossen, sich der War�gergarde in Miklag�rd anzuschlie�en und dort [my_child.GetHerHis] Gl�ck zu suchen. Obwohl [my_child.GetSheHe] zweifellsohne sowohl Reichtum als auch wertvolle Kampferfahrung im Dienst der Griechen finden wird, gibt es viele Gefahren, die [my_child.Getihnsie] [my_child.GetHerHis] Leben kosten k�nnten.;;�Mi [my_child.GetSonDaughter], [my_child.GetTitledFirstName], ha decidido alistarse en la guardia varega de Miklagard y buscar fortuna all�! Aunque s� que ganar� riquezas y una valiosa experiencia b�lica al servicio [greek_king_or_queen.GetDelDela] [greek_king_or_queen.GetKingQueen] grieg[greek_king_or_queen.GetOA], habr� muchos peligros que pueden costarle la vida.;;;;;;;;;x
EVTOPTB_TOG_3110;Go to Miklag�rd and make me proud, [my_child.GetSonDaughter].;M[my_child.GetOnA] [my_child.GetSonDaughter], allez � Miklag�rd et faites-moi honneur.;Gehe nach Miklag�rd und mache mich stolz, m[my_child.Geteineine] [my_child.GetSonDaughter].;;Ve a Miklagard y haz que me sienta orgullos[Root.GetOA], [my_child.GetSonDaughter] m�[my_child.GetOA];;;;;;;;;x
EVTDESC_TOG_3112;A grizzled old warrior having just returned from Greece arrived with a message from [From.GetTitledFirstName] today. Though [From.GetSheHe] has left the Varangian Guard, my [From.GetSonDaughter] has apparently found [From.GetHerselfHimself] a Greek [From.GetHusbandWifeOpp] and decided to remain in Miklag�rd and build a new life there. "It is doubtful we will ever see [From.GetHerHim] again, my [Root.GetLordLady].";Un vieux guerrier grisonnant est revenu aujourd'hui de Gr�ce portant un message de la part [From.Get_du_TitledFirstName]. Bien qu'[From.GetIlElle] ait quitt� la Garde var�gue, votre [From.GetSonDaughter] s'est apparemment trouv�[From.Get_E] un[From.Get_EOpp] [From.GetManWomanOpp] [From.GetGrecGrecqueOpp] � �pouser et a d�cid� de rester � Miklag�rd pour y refaire sa vie. ��Nous ne [From.GetLeLa] reverrez probablement plus jamais... M[Root.GetOnA][Root.GetLordLady]��;Ein grauhaariger alter Krieger ist gerade aus Griechenland mit Nachricht von [From.GetTitledFirstName] heimgekehrt. Auch wenn [From.GetSheHe] die War�gergarde verlassen hat, hat m[From.Geteineine] [From.GetSonDaughter] wohl [From.Geteineeinen] griechische[From.GetnMale] [From.GetHusbandWifeOpp] gefunden und beschlossen, in Miklag�rd zu bleiben und ein neues Leben zu beginnen. Es ist zweifelhaft, ob Ihr [From.Getihnsie] jemals wiedersehen werdet...;;Hoy acaba de volver de Grecia un guerrero anciano y entrecano con un mensaje de [From.GetTitledFirstName]. Aunque dej� la guardia varega, parece que mi [From.GetSonDaughter] se ha echado un[From.GetXAOpp] [From.GetHusbandWifeOpp] grieg[From.GetOAOpp] y decidido quedarse en Miklagard para construir ah� una nueva vida. "Dudo que vayamos a volver a ver[From.GetRleRla], mi [Root.GetLordLady]".;;;;;;;;;x
EVTOPTA_TOG_3112;My [From.GetBoyGirl]...;M[From.GetOnA] [From.GetBoyGirl]...;M[From.Geteineine] [From.GetBoyGirl]...;;Mi [From.GetBoyGirl]�;;;;;;;;;x
EVTDESC_TOG_3113;After finishing [From.GetHerHis] service with the Varangian Guard, [From.GetTitledFirstName] has married a local [From.GetManWomanOpp] and decided to remain in Constantinople instead of returning home to the barbaric frozen wasteland [From.GetSheHe] once came from. [From.GetSheHeCap] has pledged [From.GetHerHis] continued service to me.;Apr�s avoir termin� son service dans la Garde var�gue, [From.Get_le_TitledFirstName] s'est mari�[From.Get_E] � un[From.Get_EOpp] [From.GetManWomanOpp] du pays et a d�cid� de rester � Constantinople au lieu de retourner en terre natale, ce d�sert gel� et barbare. [From.GetIlElleCap] s'est engag�[From.Get_E] � toujours me servir.;Nachdem [From.GetSheHe] [From.GetHerHis]en Dienst in der War�gergarde beendet hatte, heiratete [From.GetTitledFirstName] [From.Geteineeinen] hiesige[From.GetnMale] [From.GetManWomanOpp] und beschloss, in Konstantinopel zu bleiben statt in die gefrorene �dnis seiner Heimat zur�ckzukehren. [From.GetSheHeCap] hat sich Euch zu weiterem Dienst verpflichtet.;;Tras terminar su servicio con la guardia varega, [From.GetTitledFirstName] se ha casado con un[From.GetXAOpp] [From.GetManWomanOpp] de la zona y decidido quedarse en Constantinopla en lugar de volver al p�ramo helado b�rbaro del que sali� en el pasado. Ha jurado que me seguir� sirviendo.;;;;;;;;;x
EVTDESC_TOG_3115;A heavily scarred warrior clad in strange armor approaches my throne, and before [From.GetSheHe] can be disarmed, the stranger relieves my guard of their spear in a swift, fluid motion and tosses it aside. Other guards hurry forward, but I raise my hand to stop them. The stranger is [From.GetTitledFirstName], at last returned from Greece!;Un[From.Get_E] guerri[From.GetErEre] profond�ment balafr�[From.Get_E], rev�tu[From.Get_E] d'une �trange armure, s'approche de mon tr�ne et, avant qu'on n'ait pu [From.GetLeLa] d�sarmer, l'�trang[From.GetErEre], d'un mouvement prompt et adroit, d�sarme mon garde et jette sa lance par terre. Les autres gardes s'approchent en vitesse, mais je l�ve mon bras pour les arr�ter. L'�trang[From.GetErEre] est en fait [From.Get_le_TitledFirstName], enfin revenu[From.Get_E] de Gr�ce�!;[From.GetEinEine] vernarbte[From.GetrMale] Krieger[From.GetinFemale] in seltsamer R�stung erscheint vor Eurem Thron und bevor [From.GetSheHe] entwaffnet werden kann, entrei�t [From.GetSheHe] Eurer Wache den Speer und wirft ihn beiseite. Andere Wachen eilen heran, doch Ihr hebt die Hand, um sie aufzuhalten. [From.GetDerDie] Fremde ist [From.GetTitledFirstName] und endlich aus Griechenland heimgekehrt!;;Un[From.GetXA] guerrer[From.GetOA] llen[From.GetOA] de cicatrices vestid[From.GetOA] con una extra�a armadura se acerca a mi trono y antes de desarmarse, [From.GetElLa] extra�[From.GetOA] le quita la lanza a mi guardia con un movimiento veloz y fluido y la tira a un lado. Otros guardias se adelantan apresurados, pero levanto la mano para detenerlos. �[From.GetElLaCap] extra�[From.GetOA] es [From.GetTitledFirstName], que por fin ha vuelto de Grecia!;;;;;;;;;x
EVTDESC_TOG_3117;My [From.GetSonDaughter], [From.GetTitledFirstName], has finally returned home from Greece and [From.GetHerHis] service with the Varangian Guard! Although I can't quite put my finger on it, [From.GetSheHe] seems different somehow... and what is this Greek love he speaks of?;M[From.GetOnA] [From.GetSonDaughter], [From.Get_le_TitledFirstName], est finalement revenu[From.Get_E] de Gr�ce et de son service dans la Garde var�gue�! Bien que je ne puisse encore dire pourquoi, [From.GetIlElle] semble quelque peu diff�rent[From.Get_E]... Serait-ce cet 'amour grec' dont il parle�?;[From.GetEuerEure] [From.GetSonDaughter], [From.GetTitledFirstName], ist endlich aus Griechenland und dem Dienst in der War�gergarde zur�ckgekehrt. Obschon Ihr es nicht genau benennen k�nnt, wirkt [From.GetSheHe] irgendwie ver�ndert... Und was genau hat es mit dieser "griechischen Liebe" auf sich, von der [From.GetSheHe] spricht?;;�Mi [From.GetSonDaughter], [From.GetTitledFirstName], por fin ha vuelto de Grecia y de servir con la guardia varega! Pero parece diferente, aunque no s� decir muy bien c�mo� �y qu� es ese "amor griego" del que habla?;;;;;;;;;x
EVTOPTA_TOG_3117;No matter, I'm just glad [From.GetSheHe] made it home!;Peu importe, son retour me fait grand plaisir�!;Egal, Hauptsache [From.GetSheHe] ist wieder da!;;�Não importa, solo me alegro de que haya vuelto a casa!;;;;;;;;;x
EVTDESC_TOG_3119;A frail, robed [From.GetManWoman] is led into my throne room, and the guards explain that [From.GetSheHe] just arrived on a ship coming from Miklag�rd. The [From.GetManWoman] would only speak my name over and over again, and so [From.GetSheHe] was brought to me. To my horror, I recognize [From.GetHerHim] at last as [From.GetTitledFirstName]!;Un[From.Get_E] [From.GetManWoman] fr�le et v�tu[From.Get_E] d'une robe est amen�[From.Get_E] � ma salle du tr�ne et mes gardes expliquent qu'[From.GetIlElle] vient tout juste de d�barquer d'un navire en provenance de Miklag�rd. [From.GetIlElleCap] r�p�tait inlassablement mon nom. Je fr�mis d'horreur en [From.GetLeLa] reconnaissant, c'est [From.Get_le_TitledFirstName]�!;[From.GetEinEine] gebrechliche[From.GetrMale], berobte[From.GetrMale] [From.GetManWoman] wird in Euren Thronsaal gef�hrt und Eure Wachen erkl�ren, dass [From.GetSheHe] gerade mit dem Schiff von Miklag�rd eingetroffen ist. [From.GetDerDie] [From.GetManWoman] sprach nur wieder und wieder Euren Namen, daher wurde [From.GetSheHe] zu Euch gebracht. Voller Erschrecken erkennt Ihr [From.Getihnsie] schlie�lich als [From.GetTitledFirstName]!;;Llevan a mi sal�n del trono a un[From.GetXA] [From.GetManWoman] fr�gil, vestid[From.GetOA] con t�nica. Los guardias explican que acaba de llegar en barco de Miklagard y que no hac�a m�s que decir mi nombre una y otra vez, as� que me [From.GetLoLa] trajeron. �Para mi horror, le acabo reconociendo como [From.GetTitledFirstName]!;;;;;;;;;x
EVTDESC_TOG_3121;[From.GetTitledFirstName] has finally returned home after a long and successful career in the Varangian Guard! [From.GetSheHeCap] fought in several battles, and learned much from the clever strategies and tactics favored by both the Greeks and their enemies in Serkland.;[From.Get_Le_TitledFirstName] est finalement de retour au bercail apr�s une fructueuse et longue carri�re dans la garde var�gue�! [From.GetIlElleCap] a pris part � plusieurs batailles et a beaucoup appris sur les adroites strat�gies et les tactiques utilis�es par les Grecs et leurs ennemis au Serkland.;[From.GetTitledFirstName] ist nach langer und erfolgreicher Karriere in der War�gergarde endlich heimgekehrt! [From.GetSheHeCap] hat in vielen Schlachten gefochten und vieles von den schlauen Strategien und Taktiken der Griechen und ihrer Feinde in Serkland erfahren.;;�[From.GetTitledFirstName] ha vuelto por fin a casa tras una carrera larga y exitosa en la guardia varega! Luch� en muchas batallas y aprendi� mucho de las inteligentes estrategias y t�cticas favoritas tanto de griegos como de sus enemigos de Serkland.;;;;;;;;;x
EVTDESC_TOG_3123;[From.GetTitledFirstName] has returned from Greece and the Varangian Guard, but [From.GetSheHe] refuses to speak of [From.GetHerHis] experiences there. I know [From.GetSheHe] took part in several battles and killed many foes, but instead of reveling in the glory of [From.GetHerHis] accomplishments, [From.GetFirstName] is plagued by nightmares and jumps at sudden sounds.;[From.Get_Le_TitledFirstName] est de retour de Gr�ce et de la Garde var�gue, mais refuse de parler de son exp�rience l�-bas. Je sais qu'[From.GetIlElle] a pris part � plusieurs batailles et qu'[From.GetIlElle] a eu raison de nombreux ennemis, mais au lieu de raconter ses glorieux exploits, [From.GetFirstName] fait des cauchemars toutes les nuits et sursaute au moindre bruit.;[From.GetTitledFirstName] ist aus Griechenland und der War�gergarde zur�ckgekehrt, aber [From.GetSheHe] weigert sich, von seinen Erlebnissen zu sprechen. Ihr wisst, dass [From.GetSheHe] an etlichen Schlachten teilgenommen und viele Feinde erschlagen hat, doch statt [From.GetHerHis]e glorreichen Erfolge zu feiern, wird [From.GetFirstName] von Alptr�umen geplagt und erschreckt bei pl�tzlichen Ger�uschen.;;[From.GetTitledFirstName] ha regresado de Grecia y la guardia varega, pero se niega a hablar de sus experiencias all�. S� que tom� parte en muchas batallas y mat� a muchos enemigos, pero en vez de deleitarse en la gloria de sus logros, [From.GetFirstName] se ve acosad[From.GetOA] por pesadillas y salta con los ruidos repentinos.;;;;;;;;;x
EVTDESC_TOG_3125;[From.GetTitledFirstName] has come home from Miklag�rd and [From.GetHerHis] service with the Varangian Guard, but [From.GetSheHe] is not alone. [From.GetSheHeCap] has found a Greek [From.GetHusbandWifeOpp] and brought [From.GetHerHimOpp] with [From.GetHerHim]. [From.GetSheHeCapOpp] is not familiar with our customs or language, and the climate does not seem to agree with [From.GetHerHimOpp], but [From.GetSheHeOpp] seems willing to make the best of [From.GetHerHisOpp] new home.;[From.Get_Le_TitledFirstName] est de retour de Miklag�rd et de son service dans la Garde var�gue, mais [From.GetIlElle] ne revient pas seul[From.Get_E]. [From.GetIlElleCap] a �pous� un[From.Get_EOpp] [From.GetManWomanOpp] [From.GetGrecGrecqueOpp] et l'a ramen�[From.Get_EOpp] avec [From.GetLuiElle]. [From.GetIlElleCapOpp] n'est pas habitu�e � nos coutumes et � notre langue, et ne semble pas appr�cier notre climat, mais [From.GetIlElleOpp] semble vouloir faire d'ici son chez-soi.;[From.GetTitledFirstName] ist aus Miklag�rd und [From.GetHerHis]em Dienst in der War�gergarde heimgekehrt. [From.GetSheHeCap] hat [From.Geteineinen] griechische[From.GetnMale] [From.GetHusbandWifeOpp] gefunden und mitgebracht. [From.GetSheHeCapOpp] kennt unsere Gebr�uche und Sprache nicht und das Wetter hier scheint [From.GetHerHimOpp] nicht gutzutun, doch [From.GetSheHeOpp] ist willig, das Beste aus [From.GetHerHisOpp]em neuen Heim zu machen.;;[From.GetTitledFirstName] ha vuelto a casa de Miklagard y servir en la guardia varega, pero no est� sol[From.GetOA]. Se ha echado un[From.GetXAOpp] [From.GetHusbandWifeOpp] grieg[From.GetOAOpp] y [From.GetLoLa] ha tra�do consigo. [From.GetElEllaCapOpp] no conoce ni nuestras costumbres ni el idioma y no parece congeniar con el clima, pero parece dispuest[From.GetOAOpp] a sacar el mejor partido a su nuevo hogar.;;;;;;;;;x
EVTDESC_TOG_3129;[From.GetTitledFirstName] has returned from Miklag�rd and the Varangian Guard a changed [From.GetManWoman]. [From.GetSheHeCap] is wiser, more confident in [From.GetHerHis] own abilities and more knowledgeable in matters of war. It seems the time spent in Greece did [From.GetHerHim] good.;[From.Get_Le_TitledFirstName] est de retour de Miklag�rd et de la Garde var�gue et c'est un[From.Get_E] [From.GetManWoman] chang�[From.Get_E]. [From.GetIlElleCap] est plus sage, plus s�r[From.Get_E] d[From.GetEluiElle] et conna�t tr�s bien l'art de la guerre. Le temps qu'[From.GetIlElle] a pass� en Gr�ce semble lui avoir fait du bien.;[From.GetTitledFirstName] ist als gewandelte[From.GetrMale] [From.GetManWoman] aus Miklag�rd und dem Dienst in der War�gergarde zur�ckgekehrt. [From.GetSheHeCap] ist weiser, zuversichtlicher und besitzt neue Kenntnisse in Kriegsangelegenheiten. Es scheint, als habe [From.GetHerHim] die Zeit bei den Griechen gutgetan.;;[From.GetTitledFirstName] que ha regresado de Miklagard y la guardia varega es una persona cambiada. Es m�s sabi[From.GetOA], siente m�s confianza en sus habilidades y m�s cult[From.GetOA] en asuntos de guerra. Parece que el tiempo que pas� en Grecia le fue bien.;;;;;;;;;x
EVTDESC_TOG_3131;Several former Varangian Guardsmen have recently returned home after serving the Greek [greek_king_or_queen.GetKingQueen], and they bring news most grave. My [From.GetSonDaughter], [From.GetTitledFirstName], has fallen in battle while campaigning in Serkland. They assure me that [From.GetSheHe] faced [From.GetHerHis] enemy with bravery and slew many, before their numbers overwhelmed [From.GetHerHim].;Plusieurs anciens gardes var�gues sont de retour de leur service pour le roi des Grecs depuis peu et ils apportent de mauvaises nouvelles. M[From.GetOnA] [From.GetSonDaughter], [From.Get_le_TitledFirstName], est tomb�[From.Get_E] au combat lors de la campagne du Serkland. Ils m'assurent qu'[From.GetIlElle] a affront� l'ennemi avec bravoure et qu'[From.GetIlElle] en a tu� plusieurs avant qu'ils aient eu raison d[From.GetEluiElle].;Einige fr�here War�ger Gardisten sind von ihrem Dienst bei den Griechen heimgekehrt und bringen schlechteste Neuigkeiten mit. Euer [From.GetSonDaughter] [From.GetTitledFirstName], ist in einer Schlacht in Serkland gefallen. Sie versichern Euch, dass [From.GetSheHe] [From.GetHerHis]em Feind mit Tapferkeit begegnet ist und viele erschlug, bevor ihre schiere Zahl [From.Getihnsie] �berw�ltigte.;;Varios antiguos guardias varegos que han vuelto hace poco a casa tras servir [greek_king_or_queen.GetAlAla] [greek_king_or_queen.GetKingQueen] grieg[greek_king_or_queen.GetOA] trayendo noticias muy graves. Mi [From.GetSonDaughter], [From.GetTitledFirstName], cay� en batalla durante una campa�a en Serkland. Me aseguran que se enfrent� al enemigo con valor y dio muerte a muchos antes de que su n�mero [From.GetLoLa] superara.;;;;;;;;;x
EVTOPTA_TOG_3131;My [From.GetSonDaughter] died a hero...;[From.GetIlElleCap] est mort[From.Get_E] en h�ros...;[From.GetSheHeCap] ist als Held gestorben...;;Mi [From.GetSonDaughter] muri� como los h�roes�;;;;;;;;;x
EVTDESC_TOG_3133;[From.GetTitledFirstName] has at last returned from Greece on a longship filled with the spoils of war! Apparently the great [greek_king_or_queen.GetKingQueen] of the Greeks is generous to those who serve [greek_king_or_queen.GetHerHim] well, and there is gold here from all over the Greek realm, Serkland and beyond. My [From.GetSonDaughter] insists on sharing these riches with me, [From.GetHerHis] loving [Root.GetFatherMother].;[From.Get_Le_TitledFirstName] est enfin de retour de Gr�ce, � bord d'un drakkar contenant un impressionnant butin de guerre�! [greek_king_or_queen.GetLeLaCap] grand[greek_king_or_queen.Get_E] [greek_king_or_queen.GetKingQueen] des Grecs est apparemment tr�s g�n�reu[greek_king_or_queen.GetXSe] avec ceux qui [greek_king_or_queen.GetLeLa] servent bien, et il y a de l'or de tous les coins de la Gr�ce, du Serkland et de plus loin encore. M[From.GetOnA] [From.GetSonDaughter] insiste pour partager ses richesses avec moi, s[Root.GetOnA] [Root.GetFatherMother] bien-aim�[Root.Get_E].;[From.GetTitledFirstName] ist endlich aus Griechenland heimgekehrt, auf einem gro�en Beiboot, gef�llt mit Kriegsbeute. Offenbar ist [greek_king_or_queen.Getderdie] [greek_king_or_queen.GetKingQueen] der Griechen gro�z�gig gegen�ber jenen, die [greek_king_or_queen.GetHerHim] gut dienen. Hier findet sich Gold aus allen Ecken Griechenlands, Serklands und dar�ber hinaus. [From.GetEuerEure] [From.GetSonDaughter] besteht darauf, den Reichtum mit Euch, [From.GetHerHis]em geliebten [Root.GetFatherMother], zu teilen.;;�[From.GetTitledFirstName] ha regresado por fin de Grecia con un barco largo lleno de bot�n de guerra! Al parecer [greek_king_or_queen.GetElLa] gran [greek_king_or_queen.GetKingQueen] de los griegos es generos[greek_king_or_queen.GetOA] con quienes le sirven bien y hay oro de todo el pa�s griego, Serkland y m�s all�. Mi [From.GetSonDaughter] insiste en compartir estas riquezas conmigo, su querid[Root.GetOA] [Root.GetFatherMother].;;;;;;;;;x
EVTDESC_TOG_3134;The death of my [From.GetRootRelation], [From.GetTitledFirstName], has urged me to depart Miklag�rd and leave the Varangian guard. I am returning home on a longship, filled with loot from our campaigns in Serkland. After a long and perilous journey back, my feet are now firmly planted on the soil of the land that is my birthright. The throne is mine.;La mort de m[From.GetOnA] [From.GetRootRelation] m'a pouss� � abandonner la Garde var�gue et quittez Miklag�rd sur un drakkar pour rentrer au bercail, rapportant un important butin amass� lors de mes campagnes en Serkland. Le voyage du retour fut long et p�rilleux, mais mes pieds foulent maintenant la terre ferme, cette terre dont je suis l'h�riti[Root.GetErEre]. Le tr�ne est mien.;Als Ihr vom Tod [From.GetEuresEurer] [From.GetRootRelation], [From.GetTitledFirstName] erfahrt, verlasst Ihr die War�gergarde und Miklag�rd in einem gro�en Beiboot, gef�llt mit der Beute Eurer Schlachten in Serkland. Es war eine lange und gefahrvolle Reise, doch jetzt setzt Ihr Eure F��e auf heimatliche Erde, die Euer Geburtsrecht ist. Der Thron geh�rt Euch.;;La muerte de mi [From.GetRootRelation] [From.GetTitledFirstName] me ha impulsado a irme de Miklagard y dejar la guardia varega. Regreso a casa en un barco largo lleno de bot�n de nuestras campa�as en Serkland. Tras un largo viaje de vuelta, vuelvo a plantar los pies en la tierra que me pertenece por nacimiento. El trono es m�o.;;;;;;;;;x
EVTDESC_TOG_3127;After many years in Greece, [From.GetTitledFirstName] has finally been released from [From.GetHerHis] service to the Varangian Guard and returned home. My son is a changed [From.GetManWoman], however. The old gods no longer hold any interest for him, and [From.GetSheHe] instead speaks incessantly of Christendom and the horrors that await those who refuse to convert...;Apr�s plusieurs ann�es en Gr�ce, [From.Get_le_TitledFirstName] a enfin �t� d�gag�[From.Get_E] de ses fonctions dans la garde var�gue et est rentr�[From.Get_E] au bercail. M[From.GetOnA] [From.GetSonDaughter] est cependant un[From.Get_E] [From.GetManWoman] chang�[From.Get_E]. Les anciens dieux ne l'int�ressent plus et [From.GetIlElle] parle sans cesse de la chr�tient� et des horreurs qui s'abattront sur ceux qui refusent de se convertir...;Nach vielen Jahren in Griechenland wurde [From.GetTitledFirstName] endlich aus [From.GetHerHis]em Dienst in der War�gergarde entlassen und ist heimgekehrt. Doch [From.GetEuerEure] [From.GetSonDaughter] ist ein gewandelter [From.GetManWoman]. Die alten G�tter interessieren [From.Getihnsie] nicht l�nger, stattdessen spricht [From.GetSheHe] ununterbrochen vom Christentum und den Schrecken, die jene erwarten, die nicht konvertieren...;;Tras muchos a�os en Grecia, por fin [From.GetTitledFirstName] ha terminado el servicio en la guardia varega y vuelto a casa. Pero mi [From.GetSonDaughter] est� cambiad[From.GetOA]. Los viejos dioses ya no le interesan y en su lugar habla continuamente del cristianismo y los horrores que aguardan a aquellos que se niegan a convertirse�;;;;;;;;;x
