#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
RIP.11721.a;That sounds like an excellent suggestion!;Cela a l'air d'une excellente suggestion�!;Das klingt nach einem exzellenten Vorschlag!;;�Parece una sugerencia excelente!;;;;;;;;;x
RIP.11721.b;Having it easy would just make them weaker.;Avoir la vie facile les rendrait juste plus faibles.;Das w�rde ihnen das Leben erleichtern und sie somit verweichlichen.;;Pon�rselo f�cil les ablandar�.;;;;;;;;;x
custom_historical_plague_free_zone;Historical Plague Exclusion Zone;Zone d'exclusion historique de la peste;Historische Pestausnahmezone;;Zona hist�rica de exclusi�n de la Peste;;;;;;;;;x
RULE_EPIDEMICS_DELAYED_DYNAMIC;Delayed Dynamic;Dynamiques et diff�r�es;Verz�gerte Dynamik;;Din�mica retrasada;;;;;;;;;x
RULE_EPIDEMICS_DELAYED_DYNAMIC_DESC;The Bubonic Plague will appear at the very earliest in the year 1100, and 25 years after the game has started. After one major outbreak the epidemic will become endemic.;La peste bubonique appara�tra au plus t�t � l'an 1100, et 25 ans apr�s le d�but de la partie. Apr�s un �pisode majeur, l'�pid�mie deviendra end�mique.;Die Beulenpest bricht fr�hestens im Jahre 1100 und 25 Jahre nach Spielstart aus. Nach einem gro�en Ausbruch wird die Epidemie endemisch.;;La Peste bub�nica aparecer� como muy pronto en el a�o 1100 y 25 a�os despu�s de comenzar la partida. Tras un estallido mayor, la epidemia ser� end�mica.;;;;;;;;;x
RULE_EPIDEMICS_DYNAMIC_DESC;The Bubonic Plague will appear at the very earliest 200 years after the game has started, and might reappear 500 years after game start. After one major outbreak the epidemic will become endemic.;La peste bubonique appara�tra au plus t�t 200 ans apr�s le d�but de la partie. Apr�s un �pisode majeur, l'�pid�mie deviendra end�mique.;Die Beulenpest bricht fr�hestens 200 Jahre nach Spielstart aus und kann 500 Jahre nach Spielstart erneut auftreten. Nach einem gro�en Ausbruch wird die Epidemie endemisch.;;La Peste bub�nica aparecer� como muy pronto 200 a�os despu�s de comenzar la partida y puede reaparecer 500 a�os despu�s del comienzo de la partida. Tras un estallido mayor, la epidemia ser� end�mica.;;;;;;;;;x
RULE_EPIDEMICS_HISTORICAL_DESC;The Bubonic Plague will appear in the year 1345 and follow its historical route.;La peste bubonique appara�tra en 1345 et suivra son parcours historique.;Die Beulenpest bricht im Jahr 1345 aus und folgt dem historischen Verlauf.;;La Peste bub�nica aparecer� en el a�o 1345 y seguir� su ruta hist�rica.;;;;;;;;;x
seek_treatment_tooltip_3;Does not already have a successful treatment;N'a pas d�j� un traitement efficace;Wurde noch nicht erfolgreich behandelt;;Não tiene un tratamiento exitoso;;;;;;;;;x
EVTDESC_RIP_11053_TRAVELLING_NESTORIAN;Your scouts tell of a Nestorian missionary that just arrived in [Root.Capital.GetName]. The missionary, named [recruited_physician_target.GetFirstName], has returned after a long mission to far-away Cathay. The locals say [recruited_physician_target.GetSheHe] knows many remedies, knowledge [recruited_physician_target.GetSheHe]'s picked up during [recruited_physician_target.GetHersHis] travels. [recruited_physician_target.GetSheHeCap] would certainly be a worthy addition to your court!;Vos �claireurs vous rapportent qu'un[recruited_physician_target.Get_E] missionnaire nestorie[recruited_physician_target.GetNNne] se trouve � [Root.Capital.GetName]. [recruited_physician_target.GetIlElleCap] se nomme [recruited_physician_target.GetFirstName] et vient de revenir d'une longue mission � la lointaine Cathay. Les habitants disent qu'[recruited_physician_target.GetIlElle] conna�t de nombreux rem�des, qu'[recruited_physician_target.GetIlElle] les a appris durant ses voyages. [recruited_physician_target.GetIlElleCap] serait certainement un atout pour votre Cour�!;Eure Kundschafter berichten �ber eine[recruited_physician_target.GetnMale] nestorianische[recruited_physician_target.GetnMale] Missionar[recruited_physician_target.GetinFemale] namens [recruited_physician_target.GetFirstName], [recruited_physician_target.Getderdie] gerade in [Root.Capital.GetName] eingetroffen ist, nachdem [recruited_physician_target.GetSheHe] sich auf einer langen Missionsreise im fernen China befand. Laut der Bev�lkerung kennt [recruited_physician_target.GetSheHe] viele Heilmethoden, die [recruited_physician_target.GetSheHe] sich auf Reisen angeeignet hat. [recruited_physician_target.GetSheHeCap] w�re zweifelsohne eine Bereicherung f�r Euren Hof!;;Tus exploradores te hablan de un[recruited_physician_target.GetXA] misioner[recruited_physician_target.GetOA] nestorian[recruited_physician_target.GetOA] que acaba de llegar a [Root.Capital.GetName]. [recruited_physician_target.GetElLaCap] misioner[recruited_physician_target.GetOA], de nombre [recruited_physician_target.GetFirstName], ha regresado tras una larga misi�n a la lejana Catay. La gente de la zona dice que conoce muchos remedios, conocimientos que adquiri� durante sus viajes. [recruited_physician_target.GetElEllaCap] ser�a una incorporaci�n bienvenida a tu corte!;;;;;;;;;x
EVTOPTW_RIP_11053;Bring this missionary to court!;Amenez ce missionnaire � la Cour�!;Bringt diese Person an meinen Hof!;;�Traed al misioner[recruited_physician_target.GetOA] la corte!;;;;;;;;;x
EVTDESC_RIP_11053_MAZDAN_DOCTOR;You are told that there resides a Mazdan doctor in a small, nearby, village. The doctor, known in learned circles as [recruited_physician_target.GetFirstName], is rumored to possess texts from the famous school of Gondishapur! Such a learned [recruited_physician_target.GetManWoman] would surely be an asset to your court.;Vous apprenez qu'un[recruited_physician_target.Get_E] docteur r�side dans un village des alentours. [recruited_physician_target.GetLeLaCap] docteur, connu[recruited_physician_target.Get_E] dans les milieux savants, s'appelle [recruited_physician_target.GetFirstName]. Il est dit qu'[recruited_physician_target.GetIlElle] poss�de des textes de l'�cole r�put�e de Gondishapur�! Une telle �rudition serait sans doute b�n�fique � votre Cour.;Ihr erhaltet Berichte �ber eine[recruited_physician_target.GetnMale] Mazdan-Doktor[recruited_physician_target.GetinFemale] namens [recruited_physician_target.GetFirstName] in einem kleinen Dorf in der N�he. [recruited_physician_target.GetSheHeCap] soll im Besitz von Schriften der ber�hmten Akademie von Gundischapur sein! Solch eine gebildete Person w�rde sich an Eurem Hof als sehr n�tzlich erweisen.;;Te cuentan que en un pueblecito cercano vive un[recruited_physician_target.GetXA] m�dico mazde�sta. �De est[recruited_physician_target.GetEA] m�dico, conocid[recruited_physician_target.GetOA] en los c�rculos acad�micos como [recruited_physician_target.GetFirstName], se rumorea que posee textos de la famosa escuela de Gondishapur! Un[recruited_physician_target.GetXA] [recruited_physician_target.GetManWoman] tan erudit[recruited_physician_target.GetOA] ser�a una gran baza en la corte.;;;;;;;;;x
EVTOPTX_RIP_11053;A good candidate, pay [recruited_physician_target.GetHerHim] and bring [recruited_physician_target.GetHerHim] to court!;Un bon candidat. Payez-[recruited_physician_target.GetLeLa] et amenez-[recruited_physician_target.GetLeLa] � la Cour�!;Ausgezeichnet, bezahlt [recruited_physician_target.GetHerHim] und bringt [recruited_physician_target.GetHerHim] an meinen Hof!;;Un buen candidato, �pagad[recruited_physician_target.GetRleRla] and traed[recruited_physician_target.GetRleRla] a la corte!;;;;;;;;;x
EVTDESC_RIP_11053_MANICHEAN_MERCHANT;A silk road merchant recently arrived in [Root.Capital.GetName]. Your guards report that, under the guise of providing free medical examinations, this '[recruited_physician_target.GetFirstName]' had used the opportunity to preach the Gospel of Mani! The guards locked [recruited_physician_target.GetHerHim] up for [recruited_physician_target.GetHerHis] own good, but perhaps [recruited_physician_target.GetSheHe] could work as your physician?;Un marchand de la route de soie est r�cemment arriv� � [Root.Capital.GetName]. Vos gardes rapportent que, sous pr�texte de fournir des examens m�dicaux gratuits, ce ��[recruited_physician_target.GetFirstName]�� a pr�ch� l'�vangile de Mani�! Les gardes l'ont enferm� pour son propre bien, mais peut-�tre pourrait-[recruited_physician_target.GetIlElle] �tre votre physicien�?;[recruited_physician_target.GetEinEine] H�ndler[recruited_physician_target.GetinFemale] der Seidenstra�e ist vor Kurzem in [Root.Capital.GetName] eingetroffen. Eure Wachen berichten, dass [recruited_physician_target.GetFirstName] kostenlose medizinische Untersuchungen anbot, diese Gelegenheit jedoch dazu nutzte, die Lehren Manis zu verbreiten! Die Wachen sperrten [recruited_physician_target.GetHerHim] zum eigenen Schutz ein, doch vielleicht k�nnte [recruited_physician_target.GetSheHe] an Eurem Hof als Heiler[recruited_physician_target.GetinFemale] arbeiten?;;Un[recruited_physician_target.GetXA] mercader de la Ruta de la seda lleg� recientemente a [Root.Capital.GetName]. Tus guardias te informan que con la excusa de proporcionar ex�menes m�dicos gratuitos, est[recruited_physician_target.GetEA] '[recruited_physician_target.GetFirstName]' aprovechaba la oportunidad para predicar el Evangelio de Mani! Los guardias [recruited_physician_target.GetLoLa] encerraron por su propio bien, �pero quiz�s podr�a servirte como m�dico?;;;;;;;;;x
EVTOPTY_RIP_11053;Free [recruited_physician_target.GetHerHim] and bring [recruited_physician_target.GetHerHim] to court!;Lib�rez-[recruited_physician_target.GetLeLa] et amenez-[recruited_physician_target.GetLeLa] � la Cour�!;Befreit [recruited_physician_target.GetHerHim] und bringt [recruited_physician_target.GetHerHim] an meinen Hof!;;�Lib�ra[recruited_physician_target.GetRleRla] y tr�e[recruited_physician_target.GetRleRla] a la corte!;;;;;;;;;x
EVTDESC_RIP_4100;A man is brought in shackles before you, apparently he is a missionary from [origin_realm_of_missionary_physician_target.Realm.GetName] who has been preaching his heretical faith among your people! He claims to be on a mission from [missionary_physician_target.Religion.GetHighGodName], and has been caring for the sick in nearby villages. What should be done about this misguided [missionary_physician_target.Religion.GetName]?;Un homme encha�n� est amen� devant vous. Apparemment c'est un missionnaire [origin_realm_of_missionary_physician_target.Realm.Get_du_Realm] qui a pr�ch� sa foi h�r�tique � votre peuple�! Il affirme �tre envoy� par [missionary_physician_target.Get_le_HighGod] et d'avoir pris soin des malades de villages voisins. Que devrions-nous faire de lui�?;Ein in Fesseln gelegter Mann, der offensichtlich ein Missionar aus [origin_realm_of_missionary_physician_target.Realm.GetName] ist und ketzerisches Gedankengut unter Eurem Volk verbreitet hat, wird zu Euch gebracht. Er behauptet, auf einer Mission von [missionary_physician_target.Religion.GetHighGodName] zu sein und hat sich um die Kranken der umliegenden D�rfer gek�mmert. Was soll mit diesem fehlgeleiteten [missionary_physician_target.Religion.GetName] geschehen?;;Un hombre llega encadenado ante ti. �Al parecer es un misionero de [origin_realm_of_missionary_physician_target.Realm.GetName] que ha estado predicando su fe her�tica entre tu pueblo! Afirma que [missionary_physician_target.Religion.GetHighGodName] le dio una misi�n y ha estado cuidando de los enfermos en las aldeas vecinas. �Qu� se puede hacer con este [missionary_physician_target.Religion.GetName] equivocado?;;;;;;;;;x
EVTOPTA_RIP_4100;A healer? He shall serve me personally.;Un gu�risseur�? Il me servira personnellement.;Ein Heiler? Er wird f�r mich pers�nlich arbeiten.;;�Un sanador? Me servir� personalmente.;;;;;;;;;x
EVTOPTB_RIP_4100;We can't allow [missionary_physician_target.Religion.GetName]s in our realm, burn him!;Nous ne pouvons permettre � des [missionary_physician_target.GetReligionMascPl] de rester. Br�lez-le�!;Wir k�nnen keine Vertreter dieses Glaubens in unserem Reich dulden. Auf den Scheiterhaufen mit ihm!;;�No permitiremos [missionary_physician_target.Religion.GetName]s en nuestro reino! �Quemadle!;;;;;;;;;x
EVTDESC_RIP_4101;The weeks pass and your [missionary_physician_target.Religion.GetName] court physician keeps talking about his religion. He is even claiming that [missionary_physician_target.Religion.GetRandomGodName] could grant you health and a long life! It almost sounds too good to be true...;Les semaines passent et votre physicien de la Cour continue de vous parler de sa religion [missionary_physician_target.Religion.GetName]. Il affirme m�me que [missionary_physician_target.Religion.GetRandomGodName] vous accorderait sant� et long�vit�! C'est presque trop beau pour �tre vrai...;Die Wochen vergehen, und Euer Hofarzt spricht st�ndig �ber seinen Glauben: [missionary_physician_target.Religion.GetName]. Er behauptet sogar, [missionary_physician_target.Religion.GetRandomGodName] k�nnte mir zu Gesundheit und einem langen Leben verhelfen! Es klingt beinahe zu gut, um wahr zu sein ...;;Pasan las semanas y el m�dico [missionary_physician_target.Religion.GetName] de tu corte sigue hablando sobre su religi�n. Incluso afirma que [missionary_physician_target.Religion.GetRandomGodName] puede concederme salud y una larga vida. Parece demasiado bonito para ser verdad�;;;;;;;;;x
EVTOPTA_RIP_4101;I can't, [Root.Religion.GetHighGodName] would strike me down.;Je ne peux pas, [Root.Get_le_HighGod] me terrasserait.;Ich kann nicht, [Root.Religion.GetHighGodName] w�rde mich niederstrecken.;;No puedo, [Root.Religion.GetHighGodName] me fulminar�a.;;;;;;;;;x
EVTOPTB_RIP_4101;But it's a risk I'm willing to take, praise [missionary_physician_target.Religion.GetRandomGodName]!;C'est un risque que je suis pr�t[Root.Get_E] � prendre, louons [missionary_physician_target.Religion.GetRandomGodName]�!;Aber es ist ein Risiko, das ich einzugehen gewillt bin. Lobet [missionary_physician_target.Religion.GetRandomGodName]!;;Pero es un riesgo que estoy dispuest[Root.GetOA] a correr, �alabemos a [missionary_physician_target.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTC_RIP_4101;Sigh... time to light the fire.;Il est temps d'allumer le b�cher.;Oh weh ... Zeit, das Feuer zu entfachen.;;Qu� pena� encendamos la hoguera.;;;;;;;;;x
chapel_1;Chapel;Chapelle;Kapelle;;Capilla;;;;;;;;;x
chapel_building_desc;An integral part of any hospital is the chapel. This grand structure can also serve as an infirmary when times are dire.;Une part int�grante de tout h�pital est la chapelle. Cette grande structure peut aussi servir d'infirmerie en p�riode difficile.;Die Kapelle ist ein wesentlicher Bestandteil jedes Krankenhauses. Dieses gro�artige Geb�ude kann in Notzeiten auch als Krankenstube genutzt werden.;;La capilla es una parte integral de cualquier hospital. Esta gran estructura tambi�n pude servir como enfermer�a en momentos dif�ciles.;;;;;;;;;x
pharmacology_laboratory_1;Pharmacology Laboratory;Laboratoire de pharmacologie;Pharmakologisches Labor;;Laboratorio farmacol�gico;;;;;;;;;x
pharmacology_laboratory_building_desc;Physicians and scholars work day and night in the pharmacology laboratory in order to distill new cures for common ailments.;Les physiciens et les �rudits travaillent jour et nuit dans le laboratoire de pharmacologie afin d'extraire de nouveaux traitements pour les affections courantes.;�rzte und Gelehrte arbeiten unabl�ssig im pharmakologischen Labor, um neue Heilmittel gegen verbreitete Leiden zu erforschen.;;M�dicos y eruditos trabajan d�a y noche en el laboratorio farmacol�gico para destilar nuevas curas para las dolencias comunes.;;;;;;;;;x
translation_house_1;Translation House;Centre de traduction;�bersetzerhaus;;Casa de traducci�n;;;;;;;;;x
translation_house_building_desc;By having scholars work with translating the languages of pilgrims and travelers it allows us to communicate more efficiently.;En ayant des �rudits qui travaillent � traduire les langues des p�lerins et des voyageurs, nous pouvons communiquer plus efficacement.;Wenn uns Gelehrte dabei helfen, die Sprachen von Pilgern und Reisenden zu �bersetzen, k�nnen wir effizienter kommunizieren.;;Tener eruditos que traduzcan las lenguas de peregrinos y viajeros nos permite comunicarnos con m�s eficiencia.;;;;;;;;;x
library_1;Library;Biblioth�que;Bibliothek;;Biblioteca;;;;;;;;;x
library_building_desc;A large library filled with tomes of medicine and the healing arts.;Une grande biblioth�que avec de gros volumes de m�decine et sur l'art de gu�rir.;Eine gro�e Bibliothek voller B�cher �ber Medizin und Heilkunst.;;Una gran biblioteca llena de tomos de medicina y artes curativas.;;;;;;;;;x
observatory_1;Observatory;Observatoire;Observatorium;;Observatorio;;;;;;;;;x
observatory_building_desc;The observatory serves to attract scholars to the hospital. With more scholars, more research is being done.;L'observatoire sert � attirer les �rudits � l'h�pital. Plus ils sont nombreux, et plus la recherche avance.;Das Observatorium lockt Gelehrte ins Hospital. Je mehr Gelehrte, desto mehr Forschung ist m�glich.;;El observatorio sirve para atraer eruditos al hospital. A m�s eruditos, m�s investigaci�n se puede hacer.;;;;;;;;;x
soup_kitchen_1;Soup Kitchen;Soupe populaire;Suppenk�che;;Comedor de beneficencia.;;;;;;;;;x
soup_kitchen_building_desc;One of the first responsibilities of the hospital is to house and feed the needy. The poor, the traveler, the downtrodden and the outcast - they are all welcome to partake of the hospitals generosity.;Une des premi�res responsabilit�s de l'h�pital est d'accueillir et de nourrir les n�cessiteux. Les pauvres, les voyageurs, les opprim�s et les exclus y sont les bienvenus.;Eine der wichtigsten Pflichten des Hospitals ist es, die Bed�rftigen unterzubringen und zu versorgen. Arme, Reisende, Unterdr�ckte und Versto�ene sind im Hospital stets herzlich willkommen.;;Una de las primeras responsabilidades del hospital es alojar y alimentar al necesitado. Pobres, viajeros, oprimidos, marginados, todos son Bem-vindos a compartir la generosidad del hospital.;;;;;;;;;x
pilgrims_inn_1;Pilgrim's Inn;Auberge du p�lerin;Pilgerschenke;;Posada del peregrino;;;;;;;;;x
pilgrims_inn_building_desc;By constructing an inn dedicated to housing pilgrims we show the world that we care about their pious pursuits.;En construisant une auberge destin�e � accueillir les p�lerins, nous montrons au monde que nous nous soucions de leurs activit�s pieuses.;Wenn wir ein Gasthaus f�r Pilger errichten, machen wir allen deutlich, dass wir ihre frommen Reisen guthei�en.;;Al construir una posada dedicada al alojamiento de peregrinos, mostramos al mundo que nos preocupan sus empe�os religiosos.;;;;;;;;;x
medical_academy_1;Medical Academy;Acad�mie m�dicale;Medizinische Akademie;;Academia m�dica;;;;;;;;;x
medical_academy_building_desc;In the medical academy the next generation of scholars is being trained. Who knows, the next generation might be the one to finally cure the common cold?;La prochaine g�n�ration d'�rudit est form�e � l'acad�mie m�dicale. Peut-�tre pourra-t-elle gu�rir le simple rhume�?;In der medizinischen Akademie werden kommende Generationen an Gelehrten ausgebildet. Wer wei�, vielleicht findet die n�chste Generation endlich ein Heilmittel gegen Schnupfen?;;En la academia m�dica se ense�a a la Próximo generaci�n de eruditos. �Qui�n sabe? Puede que la pr�xima generaci�n sea la que cure al fin el resfriado com�n.;;;;;;;;;x
TRIBAL_CUSTOM;[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];[title_name_target.Capital.County.GetName] [title_name_target.GetOnlyDynastyName];[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];;[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];;;;;;;;;x
PROVINCE_EXTEND_DESC;�YOpen the Extended Province View�!;�YOuvrir la vue �tendue du comt�!;�YErweiterte Provinz-Ansicht �ffnen�!;;�YAbrir la Vista extendida de provincia�!;;;;;;;;;x
PROVINCE_EXTEND_DESC_LONG;Extend the interface to show additional Holdings and the local terrain.;�tendre l'interface pour afficher les propri�t�s suppl�mentaires et le type de terrain du comt�.;Oberfl�che erweitern und weitere Liegenschaften und lokales Gel�nde anzeigen.;;Extender la interfaz para mostrar asentamientos adicionales y el terreno local.;;;;;;;;;x
heir_text_default;An enigma even to those who know [GetHerHim], [GetHerHis] rule may doom or save us all;, une �nigme m�me pour ceux qui [GetLeLa] connaissent, lui succ�de. Son r�gne pourrait �tre vou� � l'�chec ou bien tous nous sauver;[GetSheHeCap] ist ein R�tsel selbst f�r die, die [GetHerHim] kennen. [GetSheHeCap] k�nnte unser Untergang oder unsere Rettung sein.;;Un enigma hasta para quienes [GetRleRla] conocen, su gobierno puede condenarnos o salvarnos a todos;;;;;;;;;x
heir_text_underage;Merely [GetAgeYears] years old, the realm is left in the capable hands of the regent and council;, � peine �g�[Get_E] de [GetAgeYears] ans, lui succ�de. Le pays est laiss� entre les mains d'un r�gent et du Conseil;Aufgrund des geringen Alters von nur [GetAgeYears] Jahren wird das Reich vom Regenten und dem Rat regiert.;;Con solo [GetAgeYears] a�os, el reino est� en las competentes manos del regente y el consejo;;;;;;;;;x
heir_text_useless;Having no skills with which to keep the realm together, [GetHerHis] rule may be doomed to fail; lui succ�de. N'ayant pas de comp�tence qui pourrait maintenir le pays uni, son r�gne pourrait �tre vou� � l'�chec;Da [GetSheHe] �ber keinerlei F�higkeiten verf�gt, um das Reich zusammenzuhalten, wird [GetSheHe] wom�glich an dieser Aufgabe scheitern.;;Al Não tener habilidades para mantener unido el Reino, su reinado puede estar condenado al fracaso;;;;;;;;;x
heir_text_strong_and_smart;Possessing a mighty physique and an exceptionally astute mind, [GetFirstName]'s rule is sure to spawn both song and tale; lui succ�de. Poss�dant un physique puissant et un esprit intuitif, son r�gne se r�pandra en chansons et en l�gendes;[GetFirstName] verf�gt �ber beeindruckende k�rperliche sowie geistige St�rke und es werden sicher Lieder und Legenden �ber [GetHerHim] verfasst.;;Al poseer un f�sico poderos y una mente excepcionalmente astuta, el reinado de [GetFirstName] producir� cantares e historias;;;;;;;;;x
heir_text_weak_and_dumb;Blessed with neither a sharp mind nor a warrior's physique, [GetFirstName]'s rule will surely be arduous; lui succ�de. Dot�[Get_E] ni d'un esprit vif ni d'un physique de guerrier, son r�gne va s�rement �tre difficile;[GetFirstName] verf�gt weder �ber einen scharfen Geist noch den K�rper eines Kriegers, und wird sich beim Herrschen sicherlich schwertun.;;Sin la bendici�n de una mente aguda ni el f�sico de un guerrero, el reinado de [GetFirstName] seguramente sea dif�cil;;;;;;;;;x
heir_text_demon;Being the child of [Religion.GetRandomEvilGodName], [GetFirstName]'s rule is sure to usher in a new age of terror and despair; lui succ�de. �tant l'enfant envoy�[Get_E] par [Religion.GetRandomEvilGodName], son r�gne sera celui de la terreur et du d�sespoir;Als Kind von [Religion.GetRandomEvilGodName] wird die Herrschaft von [GetFirstName] sicherlich ein neues Zeitalter des Grauens und der Hoffnungslosigkeit einl�uten.;;Hij[GetOA] de [Religion.GetRandomEvilGodName], el reinado de [GetFirstName] seguramente traiga una nueva era de terror y desesperaci�n;;;;;;;;;x
heir_text_military;Being a talented military tactician, we expect [GetHerHim] to lead us to many victories on the field of battle; lui succ�de. Fin tacticien militaire, nous nous attendons � ce qu'[GetIlElle] nous m�ne � de nombreuses victoires sur le champ de bataille;Da [GetSheHe] �ber gro�es milit�risches Geschick verf�gt, erwarten wir, dass [GetSheHe] uns zu vielen Siegen auf dem Schlachtfeld f�hren wird.;;Al poseer una talentosa t�ctica militar, de [GetElElla] esperamos que nos lleve a muchas victorias en el campo de batalla;;;;;;;;;x
heir_text_learning;A wise and learned [GetManWoman], progress and innovation is expected under [GetHerHis] rule;, un[Get_E] [GetManWoman] sage et �rudit[Get_E] dont nous attendons des innovations, lui succ�de;Da [GetSheHe] weise und gebildet ist, versprechen wir uns gro�e Fortschritte und Innovationen.;;[GetManWoman] inteligente e instruid[GetOA], se espera progreso e innovaci�n bajo su reinado.;;;;;;;;;x
heir_text_stewardship;Being both thrifty and frugal, the realm will surely prosper under [GetHerHis] rule; lui succ�de. Son caract�re frugal et �conome permettra s�rement au pays de prosp�rer;Da er [GetSheHe] als sparsam und gen�gsam gilt, sollte [GetSheHe] dem Reich sicher zu Wohlstand verhelfen k�nnen.;;Econ�mic[GetOA] y frugal, seguro que el reino prosperar� bajo su reinado.;;;;;;;;;x
heir_text_intrigue;A crafty and perceptive [GetManWoman], [GetSheHe] will have no problem gaining leverage where needed; lui succ�de. Un[Get_E] [GetManWoman] perspicace qui n'aura pas de probl�me � influencer les gens si n�cessaire;[GetSheHeCap] zeichnet sich durch List und Scharfsinn aus und sollte daher stets die Oberhand gewinnen, wenn es darauf ankommt.;;[GetManWoman] astut[GetOA] y perspicaz, no le costar� ejercer influencia cuando sea necesario;;;;;;;;;x
heir_text_diplomacy;An accomplished diplomat, vassals and foreign rulers alike are sure to respect [GetHerHim]; lui succ�de. Un[Get_E] diplomate accompli[Get_E] que les vassaux et les souverains �trangers respecteront;Da [GetSheHe] mit diplomatischem Talent gesegnet ist, werden [GetHerHim] sowohl Vasallen als auch fremdl�ndische Herrscher respektieren.;;Diplom�tic[GetOA] consumad[GetOA], gobernantes vasallos y extranjeros [GetRleRla] respetar�n por igual;;;;;;;;;x
heir_text_traits_glutton_greedy;A rotund and selfish [GetManWoman], we are hoping [GetSheHe] will not eat the realm out of house and home; lui succ�de. Un[Get_E] [GetManWoman] enrob�[Get_E] et �go�ste, nous esp�rons qu'[GetIlElle] n'engloutira pas le pays;[GetSheHeCap] ist dicklich, eigenn�tzig und wird hoffentlich nicht das gesamte Reich arm fressen.;;[GetManWoman] voluminos[GetOA] y ego�sta, esperamos que no deje el reino vac�o;;;;;;;;;x
heir_text_traits_poet;A prolific writer of prose, [GetFirstName] will likely be able to charm anyone with [GetHerHis] words; lui succ�de. Prosateur prolifique, [GetIlElle] sera capable de charmer quiconque avec ses mots;[GetFirstName] ist in den K�nsten der Prosa wohl bewandert und vermag mit gewandten Worten jeden zu �berzeugen.;;Prol�fic[GetOA] escritor[GetXA] de prosa, es probable que [GetFirstName] encante a todo el mundo con sus palabras;;;;;;;;;x
heir_text_traits_cynical_just;Not fearing [Religion.GetHighGodName], [GetSheHe] never lets religion get in the way of justice; lui succ�de. Ne craignant pas [Religion.GetHighGodName], [GetIlElle] ne laisse jamais la religion faire obstacle � la justice;[GetSheHeCap] f�rchtet [Religion.GetHighGodName] nicht und wird niemals zulassen, dass Religion �ber Gerechtigkeit gestellt wird.;;Al no temer a [Religion.GetHighGodName], no dejar� jam�s que la religi�n se interponga en el camino de la justicia;;;;;;;;;x
heir_text_traits_content_arbitrary;A carefree [GetManWoman], [GetSheHe] is perfectly fine with letting things stay as they are; lui succ�de. Un[Get_E] [GetManWoman] insouciant[Get_E] qui laisse les choses telles qu'elles sont;Da [GetSheHe] v�llig sorglos und unbek�mmert ist, wird wohl weiterhin alles seinen gewohnten Gang gehen.;;[GetManWoman] despreocupad[GetOA], es perfectamente capaz de dejar las cosas tal como est�n;;;;;;;;;x
heir_text_traits_craven_military_ed;Preferring to lead troops from the safety of [GetHerHis] home, [GetFirstName] will have a hard time inspiring the troops; lui succ�de. Pr�f�rant diriger les troupes depuis la s�curit� de sa demeure, [GetIlElle] aura du mal � les motiver;Da [GetFirstName] die Truppen lieber aus heimatlicher Sicherheit anf�hrt, wird [GetSheHe] sich schwertun, die Soldaten anzuspornen.;;A [GetFirstName] le costar� inspirar a las tropas, ya que prefiere dirigirlas desde la seguridad de su casa;;;;;;;;;x
heir_text_traits_shy_content;A reclusive [GetManWoman], [GetSheHe] is perfectly fine letting the council do most of [GetHerHis] work - for better or for worse; lui succ�de. Un[Get_E] [GetManWoman] reclus[Get_E] qui accepte volontiers de laisser le Conseil faire le plus gros du travail - pour le meilleur, comme pour le pire;[GetSheHeCap] lebt sehr zur�ckgezogen und �berl�sst dem Rat nur zu gern den Gro�teil der Arbeit ... auf Gedeih und Verderb.;;[GetManWoman] hura�[GetOA], es perfectamente capaz de dejar que el consejo haga la mayor parte de su trabajo, para bien o para mal;;;;;;;;;x
heir_text_traits_zealous_paranoid;Seeing the agents of [Religion.GetRandomEvilGodName] around every corner, heretics and heathens alike should beware [GetHerHis] rule; lui succ�de. Voyant des agents envoy�s par [Religion.GetRandomEvilGodName] partout, les h�r�tiques et les infid�les devraient [GetLeLa] craindre;[GetSheHeCap] sieht an jeder Ecke Anh�nger von [Religion.GetRandomEvilGodName]. Ketzer und Heiden sollten sich also in Acht nehmen, wenn [GetSheHe] an die Macht kommt.;;Como ve agentes de [Religion.GetRandomEvilGodName] por todas partes, que herejes e infieles se cuiden de su reinado;;;;;;;;;x
heir_text_traits_zealous_charitable;Both pious and generous, the [Religion.GetPriestTitle]s are likely to grow rich under [GetHerHis] rule;, un[Get_E] [GetManWoman] faisant preuve de pi�t� et de g�n�rosit�, lui succ�de. Les [Religion.GetPriestTitle]s s'enrichiront probablement durant son r�gne;[GetSheHeCap] ist fromm und freigiebig, die [Religion.GetPriestTitle]-Gemeinschaft kann sich also auf goldene Zeiten vorbereiten.;;Piados[GetOA] y generos[GetOA], es probable que los [Religion.GetPriestTitle]s se hagan ricos durante su reinado;;;;;;;;;x
