#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HL_10401;Mercenary leaders frequently have to deal with people of foreign cultures and religions. Now people are saying that your [GetFromRelation] [From.GetFirstName] has developed a particular interest in the [merc_location.Holder.Religion.GetName] ways.;Les chefs de mercenaires ont souvent � faire � des gens de cultures et religions �trang�res. Les gens disent maintenant que votre [GetFromRelation] [From.GetFirstName] a d�velopp� un int�r�t � l'�gard de la religion [merc_location.Holder.Religion.GetName].;S�ldneranf�hrer treten h�ufig in Kontakt mit Menschen anderer Kulturen und Religionen. Offenbar hat [From.GetFirstName] ein besonderes Interesse f�r die Lehren der [merc_location.Holder.Religion.GetName]en Religion entwickelt.;;Los l�deres mercenarios con frecuencia tienen que lidiar con personas de religiones y culturas extranjeras. Ahora la gente dice que tu [GetFromRelation] [From.GetFirstName] ha desarrollado un particular inter�s en las costumbres del [merc_location.Holder.Religion.GetName]. ;;;;;;;;;x
EVTOPTA_HL_10401;So [From.GetSheHe] finds [merc_location.Holder.Religion.GetName]s interesting?;Alors comme �a, [From.GetIlElle] trouve les [merc_location.Holder.GetReligionMascPl] int�ressants�?;[merc_location.Holder.Religion.GetName]? So etwas findet [From.GetSheHe] anziehend?;;�Entonces [From.GetSheHe] encuentra el [merc_location.Holder.Religion.GetName] interesante?;;;;;;;;;x
EVTDESC_HL_10411;You receive news that your [GetFromRelation] [From.GetFirstName] has converted to the [merc_location.Holder.Religion.GetName] faith.;Vous avez re�u l'information que votre [GetFromRelation] [From.GetFirstName] s'est converti[From.Get_E] � la religion [merc_location.Holder.Religion.GetName].;Wie man Euch berichtet, ist [From.GetFirstName] zum [merc_location.Holder.Religion.GetName]en Glauben konvertiert.;;Recibes noticias de que tu [GetFromRelation] [From.GetFirstName] se ha convertido a la fe del [merc_location.Holder.Religion.GetName] ;;;;;;;;;x
EVTOPTA_HL_10411;So [From.GetSheHe] worships [merc_location.Holder.Religion.GetRandomGodName] now?;Ainsi [From.GetIlElle] v�n�re [merc_location.Holder.Get_le_HighGod]�?;[merc_location.Holder.Religion.GetRandomGodName] verehrt [From.GetSheHe] nun?;;�Entonces [From.GetSheHe] ahora adora a [merc_location.Holder.Religion.GetRandomGodName]?;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_SAME_COURT_AS_SPOUSE;�Y[Recipient.GetTitledFirstName]�! is not in a lesser union and in the same court as [Recipient.GetHerHis] spouse;[Recipient.Get_Le_TitledFirstNameJ] n'est pas dans une union mineure ni � la m�me cour que s[Recipient.GetOnAOpp] [Recipient.GetHusbandWifeOpp];�Y[Recipient.GetTitledFirstName]�! ist nicht Teil einer untergeordneten Ehegemeinschaft und lebt am gleichen Hof wie [Recipient.GetHerHis] Ehepartner;;�Y[Recipient.GetTitledFirstName]�! no est� en una uni�n menor y en la misma corte que [Recipient.GetHerHis] c�nyuge;;;;;;;;;x
nomadic_government;Nomadic;Nomade;Nomadisch;;N�mada;;;;;;;;;x
IS_NOMADIC;Is Nomadic;Est nomade;Ist Nomade;;Es n�mada;;;;;;;;;x
ISNT_NOMDAIC;Is NOT Nomadic;N'est pas nomade;Ist KEIN Nomade;;Não es n�mada;;;;;;;;;x
HAVE_GOVERNMENT;Has government �Y$GOVERNMENT$�!;A un gouvernement de type '�Y$GOVERNMENT$�!';Hat Regierungsform �Y$GOVERNMENT$�!;;Tiene gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
DONT_HAVE_GOVERNMENT;Does NOT have government �Y$GOVERNMENT$�!;N'a pas un gouvernement de type '�Y$GOVERNMENT$�!';Hat NICHT die Regierungsform �Y$GOVERNMENT$�!;;No tiene gobierno �Y$GOVERNMENT$�!;;;;;;;;;x
STAT_POPULATION;Population;Population;Bev�lkerung;;Poblaci�n;;;;;;;;;x
STAT_MANPOWER;Manpower;Effectifs;Mannst�rke;;Mano de obra;;;;;;;;;x
STAT_CLAN_SATISFACTION;Clan Satisfaction;Satisfaction de clan;Klanzufriedenheit;;Satisfacci�n de clanes;;;;;;;;;x
STAT_CLAN_SATISFACTION_DESC;This value represents the satisfaction of the clans in your realm. The clan satisfaction is determined by how equally the realm is split between the clans. Having low clan satisfaction will increase the risk of clan revolts. You can increase clan satisfaction by handing out provinces with empty holdings to your clan vassals.;Cette valeur repr�sente la satisfaction des clans de votre royaume. La satisfaction des clans est d�termin�e par le partage des terres de chaque clan dans le royaume. Une satisfaction faible augmente le risque de r�bellions. Vous pouvez augmenter la satisfaction des clans en donnant � vos vassaux des provinces poss�dant des propri�t�s vides.;Dieser Wert steht f�r die Zufriedenheit der Klans in Eurem Reich. Die Klanzufriedenheit gibt an, wie gleichm��ig das Reich unter den Klans aufgeteilt ist. Eine niedrige Zufriedenheit erh�ht das Risiko von Klanrevolten. Ihr k�nnt die Zufriedenheit steigern, indem Ihr Provinzen mit leeren Besitzt�mern an Klanvasallen verteilt.;;Este valor representa la satisfacci�n de los clanes en tu Reino. La satisfacci�n de los clanes se determina por c�mo se reparte tu Reino entre los clanes. Se la satisfacci�n de los clanes es baja aumentar� el riesgo de rebeliones de los clanes. Puedes aumentar la satisfacci�n de los clanes repartiendo provincias con posesiones vac�as a tus vasallos de los clanes.;;;;;;;;;x
INCOME_NOMADIC_TAX;Nomadic Tax;Imp�t nomade;Nomadensteuer;;Impuesto n�mada;;;;;;;;;x
adventurer;Adventurer;Aventurier;Abenteurer;;Aventurero;;;;;;;;;;x
adventurer_desc;This character has a background as an adventurer, which means that they might be somewhat more ambitious than others.;Ce personnage a de l'exp�rience en tant qu'aventurier, ce qui signifie qu'il peut �tre plus ambitieux que d'autres.;Diese Person war in der Vergangenheit ein Abenteurer. M�glicherweise ist sie deshalb etwas ehrgeiziger als andere.;;Este personaje ha vivido como un aventurero, lo que significa que podr�a ser un poco m�s ambicioso que otros.;;;;;;;;;;x
mercenary_traditions;Mercenary Traditions;Traditions mercenaires;S�ldnertradition;;Tradiciones mercenarias;;;;;;;;;;x
mercenary_traditions_desc;This character's family has a history of being mercenaries.;Ce personnage provient d'une grande lign�e de mercenaires.;Die Familie dieser Person hat eine S�ldnervergangenheit.;;La familia de este personaje tiene una historia de ser mercenarios.;;;;;;;;;;x
EVTDESC_HL_10601;It is said that your [GetFromRelation] [From.GetFirstName] has turned into a very experienced mercenary commander.;Il est dit que votre [GetFromRelation] [From.GetFirstName] est devenu[From.Get_E] un commandant de mercenaires tr�s exp�riment�.;Wie es hei�t, hat sich [From.GetFirstName] zum erfahrensten S�ldnerkommandanten entwickelt.;;Se dice que tu [GetFromRelation] [From.GetFirstName] se ha convertido en un comandante mercenario muy experimentado.;;;;;;;;;;x
EVTOPTA_HL_10601;That is good to hear.;C'est bon � savoir.;Sch�n, das zu h�ren.;;Es bueno saberlo.;;;;;;;;;x
EVTDESC_HL_10610;You have heard interesting rumors at court about your father's past as a mercenary commander.;Vous avez entendu des rumeurs int�ressantes � la cour concernant le pass� de votre p�re en tant que commandant des mercenaires.;Euch sind interessante Ger�chte �ber die Vergangenheit Eures Vaters als S�ldneranf�hrer zu Ohren gekommen.;;Has escuchado rumores interesantes en la corte sobre el pasado de tu padre como comandante mercenario.;;;;;;;;;x
EVTOPTA_HL_10610;I should ask my guardian [Guardian.GetTitledFirstName] about it.;Je devrais demander � mon tuteur, [Guardian.Get_le_TitledFirstName].;Ich sollte meinen Vormund [Guardian.GetTitledFirstName] darauf ansprechen.;;Deber�a preguntar a [Guardian.GetTitledFirstName], mi tutor, acerca de eso.;;;;;;;;;x
EVTDESC_HL_10611;My ward, [From.GetTitledFirstName], is asking me about [From.GetHerHis] father's past as a mercenary.;Mon �l�ve, [From.Get_le_TitledFirstName], m'a pos� des questions concernant lepass� de mercenaire de son p�re.;Mein Sch�tzling [From.GetTitledFirstName] fragt nach der S�ldnervergangenheit [From.GetHerHis]es Vaters.;;Mi pupilo, [From.GetTitledFirstName], me pregunta por el pasado de [From.GetHerHis] padre como mercenario.;;;;;;;;;x
EVTOPTA_HL_10611;Ah, do I have stories for [From.GetHerHim]...;Ah, j'ai plein d'histoires � lui raconter...;Ah, ich glaube, da kenne die eine oder andere Geschichte ...;;Ah, tengo historias para [From.GetHerHim]..;;;;;;;;;x
EVTOPTB_HL_10611;[From.GetSheHeCap] is better off not knowing.;[From.GetIlElleCap] a tout int�r�t � ne rien savoir.;[From.GetSheHeCap] sollte nichts davon erfahren.;;[From.GetSheHeCap] no deber�a saberlo.;;;;;;;;;x
EVTDESC_HL_10612;My [GetFromRelation] [From.GetFirstName] is asking me about my past as a mercenary.;M[From.GetOnA] [GetFromRelation] [From.GetFirstName] m'a interrog� au sujet de mon pass� de mercenaire.;[From.GetFirstName] fragt nach meiner Vergangenheit als S�ldner.;;Mi [GetFromRelation] [From.GetFirstName] me pregunta por mi pasado como mercenario.;;;;;;;;;x
EVTDESC_HL_10613;[From.GetTitledFirstName] stayed up late into the night, and [From.GetSheHe] told me many stories of my father's past adventures.;[From.Get_Le_TitledFirstName] a veill� une partie de la nuit pour me raconter les aventures pass�es de mon p�re.;[From.GetTitledFirstName] erz�hlte mir bis tief in die Nacht Geschichten von den Abenteuern meines Vaters als S�ldner.;;[From.GetTitledFirstName] se qued� despierto hasta muy tarde, y me cont� muchas historias de las antiguas aventuras de mi padre.;;;;;;;;;x
EVTOPTA_HL_10613;Fascinating!;C'est fascinant�!;Faszinierend.;;�Fascinante!;;;;;;;;;x
EVTDESC_HL_10614;[From.GetFirstName] refused to tell me anything.;[From.GetFirstName] a refus� de me dire quoi que ce soit.;[From.GetFirstName] weigerte sich, mir etwas zu erz�hlen.;;[From.GetFirstName] se neg� a decirme nada.;;;;;;;;;x
EVTOPTA_HL_10614;But why?;Mais pourquoi�?;Warum nur?;;�Pero por qu�?;;;;;;;;;x
EVTDESC_HL_10515;Apparently there was a fight between your son and the mercenary [From.GetDynName]. As luck would have it, no one came to harm.;Il y aurait apparemment eu un combat entre votre fils [challenger.GetFirstName] et le mercenaire [From.GetDynName]. Par chance, personne n'a �t� bless�.;Anscheinend kam es zum Streit zwischen Eurem Sohn und dem S�ldner [From.GetDynName]. Gl�cklicherweise wurde niemand verletzt.;;Por lo visto ha habido una pelea entre tu hijo y el mercenario [From.GetDynName]. Por suerte, nadie sufri� da�o.;;;;;;;;;x
EVTOPTA_HL_10515;I am glad it ended well.;Je suis content que �a se soit bien termin�.;Ein Gl�ck, dass es so glimpflich ausging.;;Me alegra que terminase bien.;;;;;;;;;x
EVTDESC_HL_10516;Apparently your son was in a violent fight with his employer's son. It seems that no one came to harm, however.;Votre fils a apparemment �t� impliqu� dans un violent combat avec le fils de son employeur. Toutefois, il semble que personne n'a �t� bless�.;Offenbar geriet Euer Sohn in ein w�stes Handgemenge mit dem Sohn seines Dienstherren. Allerdings wurde wohl niemand ernsthaft verletzt.;;Al parecer su Filho tuvo una violenta pelea con el Filho de su patr�n. Pero parece que nadie sufri� da�o.;;;;;;;;;x
EVTOPTA_HL_10516;I am not pleased.;Ceci me d�pla�t au plus haut point.;Ich bin nicht begeistert.;;Não estoy contento.;;;;;;;;;x
EVTDESC_HL_10517;Apparently there was a fight between your son and the mercenary [From.GetDynName]. Your son was wounded.;Il y aurait apparemment eu un combat entre votre fils [challenger.GetFirstName] et le mercenaire [From.GetDynName]. Votre fils a �t� bless�.;Anscheinend kam es zum Streit zwischen Eurem Sohn und dem S�ldner [From.GetDynName]. Euer Sohn wurde dabei verletzt.;;Por lo visto ha habido una pelea entre tu hijo y el mercenario [From.GetDynName]. Tu hijo fue herido.;;;;;;;;;x
EVTOPTA_HL_10517;Woe!;Malheur�!;Oh weh!;;�Ay!;;;;;;;;;x
EVTDESC_HL_10518;Apparently your son [From.GetFirstName] was in a violent fight with his employer's son, who was lightly injured.;Votre fils [From.GetFirstName] a apparemment �t� impliqu� dans un violent combat avec le fils de son employeur qui a �t� l�g�rement bless�.;Offenbar geriet Euer Sohn [From.GetFirstName] in ein w�stes Handgemenge mit dem Sohn seines Dienstherren, der dabei leicht verletzt wurde.;;Al parecer tu hijo [From.GetFirstName] tuvo una violenta pelea con el hijo de su patr�n, que sali� ligeramente herido.;;;;;;;;;x
EVTOPTA_HL_10518;Better luck next time!;Il fera encore mieux la prochaine fois�!;Viel Gl�ck beim n�chsten Mal!;;�A la tercera va la vencida!;;;;;;;;;x
EVTDESC_HL_10519;Apparently there was a fight between your son and the mercenary [From.GetDynName]. Your son was maimed in the fight.;Il y aurait apparemment eu un combat entre votre fils et le mercenaire [From.GetDynName]. Votre fils a �t� gri�vement bless�.;Offenbar kam es zum Streit zwischen Eurem Sohn und dem S�ldner [From.GetDynName]. Euer Sohn wurde dabei verst�mmelt.;;Por lo visto ha habido una pelea entre tu hijo y el mercenario [From.GetDynName]. Tu hijo fue mutilado en en la pelea.;;;;;;;;;x
EVTDESC_HL_10520;Apparently your son [From.GetFirstName] was in a violent fight with his employer's son, who was maimed.;Votre fils [From.GetFirstName] a apparemment �t� impliqu� dans un violent combat avec le fils de son employeur qui a �t� gri�vement bless�.;Offenbar geriet Euer Sohn in ein w�stes Handgemenge mit dem Sohn seines Dienstherren, der dabei verst�mmelt wurde.;;Al parecer tu hijo [From.GetFirstName] tuvo una violenta pelea con el hijo de su patr�n, que fue mutilado.;;;;;;;;;x
EVTOPTA_HL_10520;That's my boy!;Bien jou�, mon fils�!;Gut gemacht, mein Sohn!;;�Ese es mi Filho!;;;;;;;;;x
EVTDESC_HL_10521;New reach you that your son has been killed in a fight with the mercenary [From.GetDynName].;Vous apprenez que votre fils a trouv� la mort lors d'un combat contre le mercenaire [From.GetDynName].;Euch ereilt die Nachricht, dass Euer Sohn im Streit mit dem S�ldner [From.GetDynName] get�tet wurde.;;Nos ha llegado la noticia de que tu hijo ha muerto en una pelea con el mercenario [From.GetDynName].;;;;;;;;;x
EVTOPTA_HL_10521;I will have my revenge, I swear it!;Je me vengerai, je le jure�!;Ich werde Rache nehmen, das schw�re ich!;;�Me vengar�, lo juro!;;;;;;;;;x
EVTDESC_HL_10522;Apparently your son [From.GetFirstName] was in a violent fight with his employer's son, who was killed.;Votre fils [From.GetFirstName] a apparemment �t� impliqu� dans un violent combat avec le fils de son employeur qui a �t� tu�.;Offenbar geriet Euer Sohn in ein w�stes Handgemenge mit dem Sohn seines Dienstherren, der dabei get�tet wurde.;;Por lo visto tu hijo [From.GetFirstName] tuvo una violenta pelea con el hijo de su patr�n, quien fue asesinado.;;;;;;;;;x
EVTDESC_HL_10530;That mercenary band that you hired a while back seems to still be in the region.... maybe you should invite the commander to a small feast?;Cette bande de mercenaires que vous avez engag�e il y a quelque temps semble �tre rest�e dans la r�gion... Peut-�tre devriez-vous inviter le capitaine � un petit festin�?;Die S�ldnertruppe, die Ihr vor einer Weile angeheuert hattet, h�lt sich offenbar noch immer in der Umgebung auf. M�chtet Ihr den Befehlshaber zu einem Festmahl einladen?;;Parece que esa compa��a mercenaria que contrataste hace un tiempo a�n sigue en la regi�n....�Tal vez deber�as invitar a su comandante a una peque�a fiesta?;;;;;;;;;x
EVTOPTA_HL_10530;Yes, I think I will!;Oui, bonne id�e�!;Ja, das werde ich wohl tun!;;�S�, creo que lo har�!;;;;;;;;;x
EVTOPTB_HL_10530;No, mercenaries are best kept at a proper distance.;Non, mieux vaut garder les mercenaires � distance.;Nein, S�ldner sollte man auf Distanz halten.;;Não, es mejor mantener a los mercenarios a una distancia adecuada.;;;;;;;;;x
EVTDESC_HL_10532;[From.GetDynName] came to feast with you and you found that you have much in common.;[From.GetDynName] est venu � votre festin. Vous avez d�couvert que vous partagiez beaucoup de points communs.;[From.GetDynName] erschien zum Festmahl und stellte fest, dass ihr viele Gemeinsamkeiten habt.;;[From.GetDynName] vino a tu fiesta y descubres que ten�is mucho en com�n.;;;;;;;;;x
EVTOPTA_HL_10532;A new friend, maybe I should give [From.GetHerHim] some land...;Une nouvelle amiti� est n�e. Peut-�tre devrais-je lui conc�der quelques terres...;Ich habe einen neuen Freund gefunden. Sollte ich [From.Getihmihr] etwas Land schenken?;;Un nuevo amigo, tal vez deber�a dar[From.GetHerHim] algunas tierras...;;;;;;;;;x
EVTDESC_HL_10533;[From.GetTitledName] refused to come and feast with you.;[From.Get_Le_TitledName] a refus� votre invitation au festin.;[From.GetTitledName] weigerte sich, Euch zu besuchen und mit Euch zu tafeln.;;[From.GetTitledName] se neg� a venir a tu fiesta.;;;;;;;;;x
EVTOPTA_HL_10533;Who does [From.GetSheHe] think [From.GetSheHe] is?;Pour qui se prend-[From.GetIlElle]�?;Was glaubt [From.GetSheHe], wer [From.GetSheHe] ist?;;�Pero [From.GetSheHe] qui�n se cree que [From.GetSheHe] es?;;;;;;;;;x
MUST_NOT_BE_EMPLOYED_MERCENARY;Must not currently be employed;Ne doit pas �tre employ�(e);Darf keinen aktuellen Posten innehaben;;Não debe ser empleado actualmente;;;;;;;;;x
IS_NOT_OVER_TRADEPOST_LIMIT;Is not over Trade Post Limit (�Y$TRADE_POSTS$�!/�Y$MAX_TRADE_POSTS$�!);Ne d�passe pas la limite de comptoirs (�Y$TRADE_POSTS$�!/�Y$MAX_TRADE_POSTS$�!);Ist nicht �ber der Obergrenze f�r Handelsposten (�Y$TRADE_POSTS$�!/�Y$MAX_TRADE_POSTS$�!);;No has superado el l�mite de puestos comerciales (�Y$TRADE_POSTS$�!/�Y$MAX_TRADE_POSTS$�!);;;;;;;;;x
CALL_ALL_NOT_INDEPENDENT;Cannot Call Tribal or Nomadic Vassals since you are not an independent ruler.;Impossible d'appeler les vassaux tribaux ou nomades car vous n'�tes pas un dirigeant ind�pendant.;Stammes- und Nomadenvasallen k�nnen nicht gerufen werden, da Ihr kein unabh�ngiger Herrscher seid.;;Não se puede llamar a vasallos tribales o n�madas puesto que Não eres un gobernante independiente.;;;;;;;;;x
tribal_contract;Tribal Levies;Lev�e tribale;Stammeslehnstruppen;;Levas tribales;;;;;;;;;x
tribal_contract_desc;Tribal Levy Laws control the obligations of tribes to provide troops for their liege.;Les lois relatives aux lev�es tribales d�terminent leur obligation � fournir des troupes � leur seigneur lige.;Die Gesetze regeln, wie viele Truppen die St�mme ihrem Lehnsherren stellen m�ssen.;;Las leyes de levas tribales controlan las obligaciones de las tribus de proporcionar tropas;;;;;;;;;;
tribal_contract_0;Minimal Tribal Levies;Lev�e tribale minimale;Minimale Stammeslehnstruppen;;Levas tribales m�nimas;;;;;;;;;x
tribal_contract_0_desc;The Tribes are expected to provide a small amount of troops for the defense of the realm.;Les tribus sont tenues de mettre � disposition une petite troupe pour la d�fense du Royaume.;Von den St�mmen wird erwartet, zur Verteidigung des Reiches ein kleines Kontingent zu stellen.;;Se espera que las tribus proporcionen una peque�a cantidad de tropas para la defensa del Reino.;;;;;;;;;x
tribal_contract_1;Normal Tribal Levies;Lev�e tribale normale;Normale Stammeslehnstruppen;;Levas tribales normales;;;;;;;;;x
tribal_contract_1_desc;The Tribes are expected to provide a moderate amount of troops for the defense of the realm.;Les tribus sont tenues de mettre � disposition un pourcentage moyen de troupes pour la d�fense du Royaume.;Von den St�mmen wird erwartet, zur Verteidigung des Reiches ein mittelgro�es Kontingent zu stellen.;;Se espera que las tribus proporcionen una moderada cantidad de tropas para la defensa del Reino.;;;;;;;;;x
tribal_contract_2;Large Tribal Levies;Lev�e tribale forte;Viele Stammeslehnstruppen;;Levas tribales grandes;;;;;;;;;x
tribal_contract_2_desc;The Tribes are expected to provide a substantial amount of troops for the defense of the realm.;Les tribus sont tenues de mettre � disposition un pourcentage important de troupes pour la d�fense du Royaume.;Von den St�mmen wird erwartet, ein umfangreiches Kontingent zur Verteidigung des Reiches zu stellen.;;Se espera que las tribus proporcionen una sustancial cantidad de tropas para la defensa del Reino.;;;;;;;;;x
tribal_contract_3;Maximum Tribal Levies;Lev�e tribale maximale;Maximale Stammeslehnstruppen;;Levas tribales m�ximas;;;;;;;;;x
tribal_contract_3_desc;The Tribes are expected to provide a large amount of troops for the defense of the realm.;Les tribus sont tenues de mettre � disposition un important pourcentage de troupes pour la d�fense du Royaume.;Von den St�mmen wird erwartet, ein gro�es Kontingent zur Verteidigung des Reiches bereitzustellen.;;Se espera que las tribus proporcionen la m�xima cantidad de tropas para la defensa del Reino.;;;;;;;;;x
tribal_tax;Tribal Taxation;Imp�t tribal;Stammesbesteuerung;;Impuestos tribales;;;;;;;;;x
tribal_tax_desc;Tribes do not generate much gold, but their taxation can be adjusted by laws.;Les tribus ne rapportent pas beaucoup d'or, par contre les lois ajusteront leurs imp�ts.;Die Goldeinnahmen der St�mme sind gering. Trotzdem ist die H�he der Besteuerung gesetzlich geregelt.;;Las tribus Não generan mucho oro, pero sus impuestos pueden ser ajustados por las leyes.;;;;;;;;;x
tribal_tax_0;No Tribal Tax;Exon�ration des tribus;Keine Stammesbesteuerung;;Ning�n impuesto Tribal;;;;;;;;;x
tribal_tax_0_desc;Tribes are exempt from taxes.;Les tribus sont exon�r�es d'imp�ts.;Die St�mme sind von Steuern befreit.;;Las tribus est�n exentas de impuestos.;;;;;;;;;x
tribal_tax_1;Minimal Tribal Tax;Imp�t tribal minimal;Minimale Stammesbesteuerung;;Impuesto tribal m�nimo;;;;;;;;;x
tribal_tax_1_desc;Tribes are expected to make a small financial contribution to the greater good of the realm.;Les tribus doivent apporter une petite contribution financi�re pour le bien du pays.;Die St�mme m�ssen f�r das allgemeine Wohl des Reichs einen geringen finanziellen Beitrag leisten.;;Se espera que las tribus hagan una peque�a contribuci�n financiera para el bien mayor del Reino.;;;;;;;;;x
tribal_tax_2;Medium Tribal Tax;Imp�t tribal moyen;Mittlere Stammesbesteuerung;;Impuesto tribal medio;;;;;;;;;x
tribal_tax_2_desc;Tribes are expected to make a moderate financial contribution to the greater good of the realm.;Les tribus doivent apporter une contribution financi�re mod�r�e pour le bien du pays.;Die St�mme m�ssen f�r das allgemeine Wohl des Reichs einen moderaten finanziellen Beitrag leisten.;;Se espera que las tribus hagan una moderada contribuci�n financiera para el bien mayor del Reino.;;;;;;;;;x
tribal_tax_3;Large Tribal Tax;Imp�t tribal �lev�;Hohe Stammesbesteuerung;;Impuesto tribal grande;;;;;;;;;x
tribal_tax_3_desc;Tribes are expected to make a substantial financial contribution to the greater good of the realm.;Les tribus doivent apporter une contribution financi�re substantielle pour le bien du pays.;Die St�mme m�ssen f�r das allgemeine Wohl des Reichs einen erheblichen finanziellen Beitrag leisten.;;Se espera que las tribus hagan una sustancial contribuci�n financiera para el bien mayor del Reino.;;;;;;;;;x
HORDE_CANNOT_BUY_RET_ROOM;\nYou cannot create this Horde, your �YMaximum Manpower�! size has been reached.;\nVous ne pouvez pas cr�er cette horde, l'�Yeffectif maximum�! a �t� atteint.;\nIhr k�nnt diese Horde nicht gr�nden, da Eure �Ymaximale Mannst�rke�! erreicht wurde.;;\nNo puedes crear esta horda, has alcanzado el tama�o del �YMaximum Manpower�!.;;;;;;;;;x
CANNOT_BUY_RET_CURRENT_MANPOWER;\nYou cannot create this retinue, you do not have enough �YManpower�!.;\nVous ne pouvez pas cr�er cette escorte, vous ne disposez pas de suffisamment d'�Yeffectifs�!.;\nIhr k�nnt dieses Gefolge nicht erstellen, da Eure �YMannst�rke�! zu gering ist.;;\nNo puede crear esta comitiva, no tienes suficiente �YManpower�!.;;;;;;;;;x
INTERACTION_REQUIRES_COMMANDER;�Y[Actor.GetTitledFirstName]�! must have an available commander slot that �Y[Recipient.GetTitledFirstName]�! can hold;[Actor.Get_Le_TitledFirstNameJ] doit avoir un emplacement de capitaine libre utilisable par [Recipient.Get_le_TitledFirstNameJ];�Y[Actor.GetTitledFirstName]�! muss �ber einen geeigneten freien Befehlshaberplatz f�r �Y[Recipient.GetTitledFirstName]�! verf�gen;;�Y[Actor.GetTitledFirstName]�! debe tener un puesto de comandante disponible que �Y[Recipient.GetTitledFirstName]�! pueda desempe�ar;;;;;;;;;x
CLAN_FALLS_SETUP;Clan Falls;Le clan s'effondre;Klan geht unter;;Clan cae;;;;;;;;;x
CLAN_FALLS_LOG;With the death of �Y$CLAN$�!, the mighty clan �Y$DYNASTY$�! has become extinct.;Avec la mort de �Y$CLAN$�!, le puissant clan de �Y$DYNASTY$�! s'est �teint.;Mit dem Tod von �Y$CLAN$�! endet die Geschichte des m�chtigen Klans �Y$DYNASTY$�!.;;Con la muerte de �Y$CLAN$�!, el poderoso clan �Y$DYNASTY$�! se ha extinguido.;;;;;;;;;x
CLAN_RISES_SETUP;Clan Rises;Le clan s'accro�t;Ein Klan entsteht;;Asciende un clan;;;;;;;;;x
CLAN_RISES_LOG;A new clan has risen in $TITLE_ADJ$, under �Y$CLAN$�!.;Un nouveau clan a vu le jour en $TITLE_ADJ$, sous le clan de �Y$CLAN$�!.;Ein neuer Klan ist in $TITLE_ADJ$ unter der F�hrung von �Y$CLAN$�! entstanden.;;Un nuevo clan se ha elevado en $TITLE_ADJ$, bajo �Y$CLAN$�!.;;;;;;;;;x
opinion_spared_at_blot;Spared at Blot;�pargn� du bl�t;Beim Bl�t verschont;;Sobrado de mancha;;;;;;;;;x
nomad;Nomad;Nomade;Nomade;;n�mada;;;;;;;;;x
EVTDESC_91377;My husband, [From.GetName], has in a sudden fit of religious piety gone off to join the [From.Liege.PrimaryTitle.GetName]. This effectively annuls our marriage...;Dans un acc�s de pi�t� religieuse soudaine, mon mari, [From.GetName], est parti rejoindre [From.Liege.PrimaryTitle.Get_le_Realm]. Voil� qui annule efficacement notre mariage...;Mein Gatte [From.GetName] schloss sich in einem Anfall pl�tzlicher religi�ser Begeisterung [From.Liege.PrimaryTitle.GetName] an. Unsere Ehe ist somit null und nichtig ...;;Mi marido, [From.GetName], en un repentino ataque de piedad religiosa fue a unirse a la [From.Liege.PrimaryTitle.GetName]. Esto significa, de hecho, la anulaci�n de nuestro matrimonio...;;;;;;;;;x
GOOD_RIDDANCE;Good riddance!;Bon d�barras�!;Auf Nimmerwiedersehen!;;�Que le vaya bien!;;;;;;;;;x
EVTDESC_SoA_2862;My husband, [FromFromFrom.GetName], has gone off to join the [FromFromFrom.Liege.PrimaryTitle.GetName]. This effectively annuls our marriage...;Mon mari, [FromFromFrom.GetName], est parti rejoindre [FromFromFrom.Liege.PrimaryTitle.Get_le_Realm]. Voil� qui annule irr�m�diablement notre mariage...;Mein Gatte [FromFromFrom.GetName] hat sich [FromFromFrom.Liege.PrimaryTitle.GetName] angeschlossen. Unsere Ehe ist somit null und nichtig ...;;Mi marido, [FromFromFrom.GetName], se ha ido para unirse al [FromFromFrom.Liege.PrimaryTitle.GetName]. Esto significa, de hecho, la anulaci�n de nuestro matrimonio...;;;;;;;;;x
EVTDESC_SoA_2863;My husband, [From.GetName], has gone off to join the [From.Liege.PrimaryTitle.GetName]. This effectively annuls our marriage...;Mon mari, [From.GetName], est parti rejoindre [From.Liege.PrimaryTitle.Get_le_Realm]. Voil� qui annule irr�m�diablement notre mariage...;Mein Gatte [From.GetName] hat sich [From.Liege.PrimaryTitle.GetName] angeschlossen. Unsere Ehe ist somit null und nichtig ...;;Mi marido, [From.GetName]se ha ido para unirse al [From.Liege.PrimaryTitle.GetName].Esto significa, de hecho, la anulaci�n de nuestro matrimonio...;;;;;;;;;x
LOOTING_ADVENTURER;Is an adventurer.;Est un aventurier.;Ist Abenteurer;;Es un aventurero.;;;;;;;;;x
