#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RoI_1183;Praise Kali, our Mother!;Gloire � notre m�re Kali�!;Ehret Kali, unsere Mutter!;;�Rezad a Kali, nuestra Madre!;;;;;;;;;x
EVTDESC_RoI_1188;Several black goats are brought forth by the priests. The goats are laid down below a large statue of Kali, and their throats are cut open. The blood is collected in bowls made of human skulls and presented to the crowd. A chanting arises, then a cheer, as the holy sacrifice to the Goddess of Death, Time and of the Blackest Night has been made.;Les pr�tres font venir plusieurs ch�vres noires. Les ch�vres sont couch�es au pied d'une grande statue de Kali et on leur tranche la gorge. On recueille ensuite le sang dans des coupes taill�es dans des cr�nes humains que l'on passe ensuite � l'assistance. Une psalmodie s'�l�ve, puis des acclamations�: le sacrifice � la d�esse de la mort, du temps et de la plus noire des nuit est accompli.;Mehrere schwarze Ziegen werden von Priestern herbeigebracht. Sie werden vor die gro�e Statue Kalis gelegt und geschlachtet. Das Blut wird aus Menschensch�deln gemachten Sch�sseln aufgefangen und der Menge pr�sentiert. Ges�nge erheben sich, w�hrend das heilige Opfer f�r Kali, G�ttin des Todes, der Zeit und der Schw�rzesten Nacht, dargebracht wird.;;Los sacerdotes traen varias cabras negras. Tumban las cabras bajo una gran estatua de Kali, y abren sus gargantas. La sangre se recoge en cuencos hechos con calaveras humanas y es ofrecida a la muchedumbre. Un canto se alza, luego v�tores, mientras el sagrado sacrificio a la Diosa de la Muerte, el Tiempo y la Noche m�s Oscura es realizado.;;;;;;;;;x
EVTOPTA_RoI_1188;Praise Kali, our Mother!;Gloire � notre m�re Kali�!;Preiset Kali, unsere Mutter!;;�Rezad a Kali, nuestra Madre!;;;;;;;;;x
horse_archers_offensive;Horse Archers Attack;Attaque des archers � cheval;Berittene Bogensch�tzen Angriff;;Ataque de Arqueros Montados;;;;;;;;x;
horse_archers_defensive;Horse Archers Defense;D�fense des archers � cheval;Berittene Bogensch�tzen Verteidigung;;Defensa de Arqueros Montados;;;;;;;;x;
horse_archers_morale;Horse Archers Morale;Moral des archers � cheval;Berittene Bogensch�tzen Moral;;Arqueros Montados Moral;;;;;;;;x;
UNSUPPORTED_VERSION_2_1;�RPre 2.1�!;�RPre 2.1�!;�RPre 2.1�!;;�RPre 2.1�!;;;;;;;;x;
EVTDESC_RoI_2000;You have decided to organize a tiger hunt. You will invite your vassals to enjoy this occasion with you.;Vous avez d�cid� d'organiser une chasse au tigre. Vous invitez vos vassaux � participer � cet �v�nement avec vous.;Ihr habt beschlossen, eine Tigerjagd zu organisieren. Nat�rlich ladet Ihr Eure Vasallen zu dieser Gelegenheit ein.;;Has decidido organizar una cacer�a de tigres. Invitar�s a tus vasallos para que disfruten de la ocasi�n contigo.;;;;;;;;x;
EVTOPTA_RoI_2000;Send riders with the invitations.;Envoyer des cavaliers porter les invitations.;Entsendet Boten mit den Einladungen.;;Env�a jinetes con las invitaciones.;;;;;;;;x;
EVTTOOLTIP1_RoI_2000;Invitation is sent.;Les invitations sont envoy�es.;Einladungen verschickt.;;Enviada la invitaci�n.;;;;;;;;x;
EVTDESC_RoI_2001;Dear vassal,\n\nI am organizing a great tiger hunt for all my vassals, and hereby invite you to attend.\n\n[From.GetFullName];M[Root.GetOnA] ch[Root.GetErEre] vassal[Root.Get_E],\n\nJ'organise une grande chasse au tigre pour tous mes vassaux et vous �tes convi� � vous y joindre.\n\n[From.GetFullName];Lieber Vasall,\n\nich organisiere eine gro�e Tigerjagd f�r all meine Vasallen und lade Euch hiermit dazu ein.\n\n[From.GetFullName];;Querido vasallo:\n\nEstoy organizando una gran cacer�a de tigres para todos mis vasallos, y por la presente est�s invitado a asistir.\n\n[From.GetFullName];;;;;;;;x;
EVTOPTA_RoI_2001;A tiger hunt! Of course I will go.;Une chasse au tigre�! Bien s�r, je vais m'y rendre.;Eine Tigerjagd! Nat�rlich komme ich.;;�Una cacer�a de tigres! Por supuesto ir�.;;;;;;;;x;
EVTOPTB_RoI_2001;I have no time for sport.;Je n'ai pas de temps � perdre l�-dedans.;Ich habe keine Zeit f�r Sport.;;Não tengo tiempo para el deporte.;;;;;;;;x;
EVTDESC_RoI_2002;My liege,\n\nYour wisdom and generosity is overwhelming. I will gladly come to the tiger hunt.\n\n[From.GetFullName];M[Root.GetOnA][Root.GetLordLady],\nVotre sagesse et votre g�n�rosit� me comblent. Je participerai avec plaisir � cette chasse au tigre.\n\n[From.GetFullName];Mein Lehnsherr,\n\nEure Weisheit und Gro�z�gigkeit kennt keine Grenzen. Ich werde nat�rlich zu Eurer Tigerjagd kommen.\n\n[From.GetFullName];;Mi se�or:\n\nVuestra sabidur�a y generosidad me abruman. Gustoso asistir� a la cacer�a.\n\n[From.GetFullName];;;;;;;;x;
EVTOPTA_RoI_2002;Excellent.;Excellent.;Exzellent.;;Excelente.;;;;;;;;x;
EVTDESC_RoI_2003;My liege,\n\nUnfortunately, I have pressing business that forces me to decline your invitation to the tiger hunt.\n\n[From.GetFullName];M[Root.GetOnA][Root.GetLordLady],\nMalheureusement, des affaires pressantes me contraignent � d�cliner votre invitation � cette chasse au tigre.\n\n[From.GetFullName];Mein Lehnsherr,\n\nleider halten mich dringende Gesch�fte vom Besuch Eurer Tigerjagd ab.\n\n[From.GetFullName];;Mi se�or:\n\nLamentablemente, unos asuntos urgentes me obligan a rechazar vuestra invitaci�n a la cacer�a de tigres.\n\n[From.GetFullName];;;;;;;;x;
EVTOPTA_RoI_2003;'Pressing business', eh?;Des ��affaires pressantes���? Et puis quoi encore...;"Dringende Gesch�fte", ach ja?;;�'Asuntos urgentes', eh?;;;;;;;;x;
EVTDESC_RoI_2019;You have arrived at the hunting camp. Retainers are available to see to your every need, and soldiers will be useful both for guarding the camp and for flushing out any tigers. This should be a fine day!;Vous voici au camp de chasse. Des domestiques sont l� pour r�pondre au moindre de vos besoins, et ces soldats seront utiles pour prot�ger le camp et pour repousser les tigres. Une belle journ�e qui s'annonce�!;Ihr seid im Jagdlager angekommen. Bedienstete k�mmern sich um Eure Bed�rfnisse. Soldaten werden das Lager sch�tzen und Tiger aufscheuchen. Das sollte ein angenehmer Tag werden.;;Has llegado al campamento de caza. Hay criados disponibles para velar por todas tus necesidades y los soldados son �tiles para Salvar el campamento y hacer salir a los tigres. �Ser� un buen d�a!;;;;;;;;x;
EVTOPTA_RoI_2019;I can't wait!;Vivement la chasse�!;Ich kann es kaum erwarten!;;�Não puedo esperar!;;;;;;;;x;
EVTDESC_RoI_2020;The hunters and their respective entourages have gathered at the hunting camp. Retainers are available to see to your every need, and soldiers will be useful both for guarding the camp and for flushing out any tigers. This should be a fine day!;Les chasseurs et leurs suites respectives se sont rassembl�s au camp de chasse. Des domestiques sont l� pour r�pondre au moindre de vos besoins, et ces soldats seront utiles pour prot�ger le camp et pour repousser les tigres. Une belle journ�e qui s'annonce�!;Die J�ger und ihr jeweiliges Gefolge haben sich im Jagdlager versammelt. Bedienstete k�mmern sich um Eure Bed�rfnisse. Soldaten bewachen das Lager und werden Tiger aufscheuchen. Das wird ein guter Tag!;;Los cazadores y sus s�quitos se han reunido en el campamento de caza. Hay criados disponibles para velar por todas tus necesidades y los soldados son �tiles para Salvar el campamento y hacer salir a los tigres. �Ser� un buen d�a!;;;;;;;;x;
EVTOPTA_RoI_2020;I can't wait!;Vivement la chasse�!;Ich kann es kaum erwarten!;;�Não puedo esperar!;;;;;;;;x;
EVTDESC_RoI_2501;A most successful hunt! A slain tiger means luck for the realm and everyone heads for home with new optimism.;Une chasse bien fructueuse�! Un tigre mort est signe de chance pour le royaume et tous rentrent chez eux emplis d'optimisme.;Eine h�chst erfolgreiche Jagd! Ein erschlagener Tiger bringt dem Reich Gl�ck und alle kehren mit neuem Optimismus heim.;;�La cacer�a m�s fruct�fera! Un tigre muerto significa suerte para el Reino y todos vuelven a casa con un nuevo optimismo.;;;;;;;;x;
EVTOPTA_RoI_2501;Rejoice!;R�jouissons-nous�!;Freude!;;�Regocijaos!;;;;;;;;x;
EVTDESC_RoI_2502;A failed hunt! No tigers were slain, and this is an ill omen for the realm. You vow to return and have better luck next time.;Bredouille�! Aucun tigre n'a �t� tu�. Un mauvais pr�sage pour le pays. Vous jurez de recommencer et d'avoir plus de chance la prochaine fois.;Eine gescheiterte Jagd! Nicht ein erschlagener Tiger - ein schlechtes Omen f�r das Reich. Ihr schw�rt, zur�ckzukehren und mehr Gl�ck zu haben.;;�Cacer�a fallida! Não se mataron tigres, y esto es un mal presagio para el Reino. Prometes volver y tener mejor suerte la pr�xima vez.;;;;;;;;x;
EVTOPTA_RoI_2502;Unfortunate.;C'est malheureux.;Wie unsch�n.;;Desafortunado.;;;;;;;;x;
EVTDESC_RoI_2100;The social life at the camp is an important part of the tiger hunt. Late at night, after many cups of wine, you sit and talk into the small hours. You are having a good time, and it seems you have made a new friend.;La vie sociale au camp constitue une part importante de la chasse au tigre. Tard dans la soir�e, apr�s de nombreuses coupes de vin, vous restez � discuter jusqu'au petit matin. Vous passez un bon moment et il semble que vous vous soyez fait un nouvel ami.;Gemeinn�tziges Lagerleben ist ein wichtiger Teil der Tigerjagd. Sp�t in der Nacht, nach vielen Bechern Wein, sitzt Ihr zusammen und unterhaltet Euch bis in die Morgenstunden. Ihr habt eine gute Zeit und einen neuen Freund gewonnen.;;La vida social en el campamento es parte importante de la cacer�a. Por la noche, tras varias copas de vino, te sientas y hablas hasta altas horas. Te lo pasas bien, y parece que has hecho un nuevo amigo.;;;;;;;;x;
EVTOPTA_RoI_2100;Good times!;Quel bon moment�!;Gute Zeiten!;;�Buenos tiempos!;;;;;;;;x;
EVTDESC_RoI_2102;The social life at the camp is an important part of the tiger hunt. Late at night, after many cups of wine, you sit and talk into the small hours. But misunderstandings occur so easily among the inebriated...;La vie sociale au camp constitue une part importante de la chasse au tigre. Tard dans la soir�e, apr�s de nombreuses coupes de vin, vous restez � discuter jusqu'au petit matin. Mais entre personnes prises de boisson, les incompr�hensions sont si faciles...;Gemeinn�tziges Lagerleben ist ein wichtiger Teil der Tigerjagd. Sp�t in der Nacht, nach vielen Bechern Wein, sitzt Ihr zusammen und unterhaltet Euch bis in die Morgenstunden. Doch Missverst�ndnisse eskalieren leicht...;;La vida social en el campamento es parte importante de la cacer�a. Por la noche, tras varias copas de vino, te sientas y hablas hasta altas horas. Pero los malentendidos son tan f�ciles entre los ebrios...;;;;;;;;x;
EVTOPTA_RoI_2102;I hate you!;Je vous d�teste�!;Ich hasse Euch!;;�Te odio!;;;;;;;;x;
EVTDESC_RoI_2104;Evening pastimes during the tiger hunt include playing at cards. A group has gathered to play and you join them. Of course, the game is only interesting if you play for gold and silver - but how much will you bet?;Pour passer le temps lors de ces soir�es, il arrive que l'on joue aux cartes. Un groupe s'est rassembl� pour jouer et vous vous y m�lez. �videmment, les choses deviennent int�ressantes quand on mise de l'or et de l'argent. Combien comptez-vous miser�?;Der abendliche Zeitvertreib schlie�t auch einige Kartenspiele ein. Eine Gruppe hat sich zum Spiel versammelt und Ihr schlie�t Euch an. Nat�rlich ist das nur interessant, wenn es um Gold und Silber geht - doch wie viel wollt Ihr setzen?;;Los pasatiempos durante la cacer�a incluyen los juegos de cartas. Un grupo se ha reunido para jugar y te unes a ellos. Por supuesto, el juego s�lo es interesante Se jug�is oro y plata - �Pero cu�nto apostar�s?;;;;;;;;x;
EVTOPTA_RoI_2104;Play with high stakes.;Une grosse somme.;Spielt um hohe Eins�tze.;;Juega con apuestas elevadas.;;;;;;;;x;
EVTOPTB_RoI_2104;Play with low stakes.;Une petite somme.;Spielt um geringe Eins�tze.;;Juega con apuestas conservadoras.;;;;;;;;x;
EVTDESC_RoI_2105;The card game didn't go very well, and you lost a significant amount of money.;La partie ne s'est pas bien d�roul�e et vous avez perdu une bonne somme.;Das Spiel lief nicht sehr gut und Ihr habt eine Menge Geld verloren.;;El juego de cartas Não fue bien, has perdido una cantidad importante de dinero.;;;;;;;;x;
EVTOPTA_RoI_2105;I knew I shouldn't have played!;Je savais bien que je n'aurais pas d� jouer�!;Ich wusste es, ich h�tte nicht spielen sollen!;;�Sab�a que Não deber�a haber jugado!;;;;;;;;x;
EVTDESC_RoI_2106;You had mixed fortunes at the card game, and in the end your wins and losses balanced out.;Vous avez connu des hauts et des bas lors de la partie, et vos gains finissent par compenser vos pertes.;Euer Gl�ck lie� Euch zwischendurch im Stich, doch am Ende glichen sich Verluste und Gewinne aus.;;Tienes una suerte muy variada en la partida y al final las ganancias y las p�rdidas se compensan.;;;;;;;;x;
EVTOPTA_RoI_2106;Oh well.;C'est la vie.;Na gut.;;En fin.;;;;;;;;x;
EVTDESC_RoI_2107;You had an excellent run at the card game, and won a significant amount of money.;Vous avez vraiment bien jou� aux cartes et repartez avec un beau petit pactole.;Ihr hattet wahres Gl�ck beim Kartenspiel und habt eine Menge Geld gewonnen.;;Tienes una racha excelente en la partida, y ganas una cantidad de dinero importante.;;;;;;;;x;
EVTOPTA_RoI_2107;I'm good at this!;J'ai du talent�!;Ich bin gut!;;�Se me da bien!;;;;;;;;x;
EVTDESC_RoI_2111;The hunting party moves through the jungle. You are hoping luck will find you a tiger to kill. Suddenly, there is a movement in the underbrush... and a large tiger springs out, roaring fiercely! It attacks the hunting party, but soldiers immediately move to attack it and they manage to kill it with their spears.;Votre groupe de chasseurs marche dans la jungle. Vous esp�rez avoir la chance de tomber sur un tigre � tuer. Soudain, un mouvement dans les fourr�s... Et un grand tigre bondit en poussant un rugissement f�roce�! Il attaque le groupe de chasseurs, mais les soldats se mettent rapidement en position et parviennent � le tuer de leurs lances.;Die Jagdgemeinschaft bewegt sich durch den Dschungel. Ihr hofft, dass Ihr einen Tiger findet. Pl�tzlich gibt es Bewegung im Unterholz und ein gro�er Tiger springt hervor, grimmig br�llend. Schon will er die Gruppe angreifen, doch die Soldaten schaffen es sofort, ihn mit Speeren zu t�ten.;;La partida de caza se mueve por la selva. Esperas que la suerte te procure un tigre para matar. De repente, hay un movimiento en la maleza... un gran tigre salta, �rugiendo ferozmente! Ataca a la partida de caza, pero los soldados inmediatamente se mueven para atacar y se las arreglan para matarlo con sus lanzas.;;;;;;;;x;
EVTOPTA_RoI_2111;Phew, that was close!;Ouf�! On �tait � un poil d'y passer�!;Puh, das war knapp!;;�Uf, estuvo cerca!;;;;;;;;x;
EVTDESC_RoI_2112;The hunting party moves through the jungle. You are hoping luck will find you a tiger to kill. Suddenly, there is a movement in the underbrush... and a large tiger springs out, roaring fiercely! It attacks the hunting party, striking at one of the servants, ripping him to shreds before disappearing again into the jungle.;Votre groupe de chasseurs marche dans la jungle. Vous esp�rez avoir la chance de tomber sur un tigre � tuer. Soudain, un mouvement dans les fourr�s... Et un grand tigre bondit en poussant un rugissement f�roce�! Il attaque le groupe de chasseurs et frappe un serviteur qu'il r�duit en charpie avant de dispara�tre dans la jungle.;Die Jagdgemeinschaft bewegt sich durch den Dschungel. Ihr hofft, dass Ihr einen Tiger findet. Pl�tzlich gibt es Bewegung im Unterholz und ein gro�er Tiger springt hervor, grimmig br�llend. Er greift die Gruppe an und zerfleischt einen der Diener, bevor er wieder im Dschungel verschwindet.;;La partida de caza se mueve por la selva. Esperas que la suerte te procure un tigre para matar. De repente, hay un movimiento en la maleza... un gran tigre salta, �rugiendo ferozmente! Ataca a la partida de caza, golpeando a uno de los sirvientes y haci�ndolo trizas antes de desaparecer en la jungla.;;;;;;;;x;
EVTOPTA_RoI_2112;No!;Non�!;Oh nein!;;�Oh, Não!;;;;;;;;x;
EVTDESC_RoI_2113;The hunting party moves through the jungle. You are hoping luck will find you a tiger to kill. Suddenly, there is a movement in the underbrush... and a large tiger springs out, roaring fiercely! It attacks the hunting party, striking at one of the hunters, ripping and tearing flesh before disappearing again into the jungle.;Votre groupe de chasseurs marche dans la jungle. Vous esp�rez avoir la chance de tomber sur un tigre � tuer. Soudain, un mouvement dans les fourr�s... Et un grand tigre bondit en poussant un rugissement f�roce�! Il attaque le groupe de chasseurs et frappe l'un d'eux qu'il �ventre avant de dispara�tre dans la jungle.;Die Jagdgemeinschaft bewegt sich durch den Dschungel. Ihr hofft, dass Ihr einen Tiger findet. Pl�tzlich gibt es Bewegung im Unterholz und ein gro�er Tiger springt hervor, grimmig br�llend. Er greift die Gruppe an und zerfleischt einen der J�ger, bevor er wieder im Dschungel verschwindet.;;La partida de caza se mueve por la selva. Esperas que la suerte te procure un tigre para matar. De repente, hay un movimiento en la maleza... un gran tigre salta, �rugiendo ferozmente! Ataca a la partida de caza, golpeando a uno de los cazadores y rasgando su piel antes de desaparecer en la jungla.;;;;;;;;x;
EVTDESC_RoI_2120;Several forward scouts come running back to the main hunting party. In excited whispers, they inform you that a large tiger has been spotted ahead.;Plusieurs �claireurs rejoignent le groupe de chasse principal au pas de course. Ils vous chuchotent tout excit�s qu'un gros tigre a �t� rep�r� un peu plus loin.;Einige Kundschafter kehren rennend zur�ck zur Jagdgemeinschaft. Aufgeregt fl�sternd informieren sie Euch, dass ein gro�er Tiger entdeckt wurde.;;Algunos exploradores vuelven corriendo a la partida principal. Susurrando nerviosamente, informan de que han visto un gran tigre m�s adelante.;;;;;;;;x;
EVTOPTA_RoI_2120;Hand me my spear, and stand back. I will kill it myself.;Passez-moi ma lance et tenez-vous � distance. Je vais le tuer moi-m�me.;Gebt mir einen Speer und bleibt zur�ck. Ich werde ihn selbst t�ten.;;Traedme mi lanza, y echaos atr�s. Lo matar� yo mismo.;;;;;;;;x;
EVTOPTB_RoI_2120;Bring the soldiers forward, let's corner it and kill it.;Faites avancer les soldats, nous allons l'acculer et le tuer.;Schickt die Soldaten nach vorn. Umkreist und t�tet ihn!;;Traed a los soldados, lo arrinconaremos y lo matar�.;;;;;;;;x;
EVTDESC_RoI_2121;Stepping forward, you watch the tiger closely, weighing your spear in your hand and waiting for the right moment to strike. The tiger prowls towards you, slowly. Then suddenly, it leaps towards you! You sidestep and stab with your spear, sinking it deeply into its flank.;En vous avan�ant, vous �tudiez le tigre avec attention. Vous soupesez votre lance dans vos mains et attendez le bon moment pour frapper. Le tigre s'avance vers vous lentement. Soudain, il bondit sur vous�! Vous faites un pas de c�t� et le frappez de votre lance qui s'enfonce profond�ment dans son flanc.;Langsam vortretend beobachtet Ihr den Tiger, wiegt den Speer in Eurer Hand und wartet auf den richtigen Moment, um zuzuschlagen. Langsam kommt der Tiger auf Euch zu. Pl�tzlich springt er! Ihr tretet zur Seite, stecht mit Eurem Speer zu und trefft ihn in die Seite.;;Avanzando, observas al tigre fijamente, sopesando la lanza en tu mano y esperando el momento justo para atacar. El tigre te ronda, lentamente. �De repente! �Se lanza a por ti! Das un paso a un lado y clavas la lanza profundamente en su flanco.;;;;;;;;x;
EVTOPTA_RoI_2121;I killed the tiger!;J'ai tu� le tigre�!;Ich habe den Tiger erlegt!;;�He matado al tigre!;;;;;;;;x;
EVTDESC_RoI_2122;Stepping forward, you watch the tiger closely, weighing your spear in your hand and waiting for the right moment to strike. The tiger prowls towards you, slowly. Then suddenly, the huge beast stops, looking nervous. It turns and runs into the dense vegetation before you can throw your spear.;En vous avan�ant, vous �tudiez le tigre avec attention. Vous soupesez votre lance dans vos mains et attendez le bon moment pour frapper. Le tigre s'avance vers vous lentement. Soudain, l'�norme b�te s'arr�te et semble inqui�te. Elle fait volte-face et s'enfuit dans l'�paisse v�g�tation avant que vous ayez pu utiliser votre lance.;Langsam vortretend beobachtet Ihr den Tiger, wiegt den Speer in Eurer Hand und wartet auf den richtigen Moment, um zuzuschlagen. Langsam kommt der Tiger auf Euch zu. Pl�tzlich h�lt das gro�e Biest an und schaut sich nerv�s um. Er rennt in den dichten Pflanzenwuchs, bevor Ihr Euren Speer werfen k�nnt.;;Avanzando, observas al tigre fijamente, sopesando la lanza en tu mano y esperando el momento justo para atacar. El tigre te ronda, lentamente. De repente, la bestia se para, mirando nerviosa. Se da la vuelta y corre a la espesura antes de que puedas lanzar tu asta.;;;;;;;;x;
EVTOPTA_RoI_2122;I failed to kill the tiger!;Je n'ai pas r�ussi�!;Ich habe es nicht geschafft, ihn zu erlegen!;;�Não he logrado matar al tigre!;;;;;;;;x;
EVTDESC_RoI_2123;Stepping forward, you watch the tiger closely, weighing your spear in your hand and waiting for the right moment to strike. Then suddenly, the tiger leaps towards you! Surprised, you stumble backwards as it starts to tear at you with claws and teeth. Your soldiers run in, stabbing at the beast, and it decides to retreat, disappearing into the dense vegetation.;En vous avan�ant, vous �tudiez le tigre avec attention. Vous soupesez votre lance dans vos mains et attendez le bon moment pour frapper. Soudain, le tigre bondit sur vous�! Surpris, vous tr�buchez en reculant et le tigre commence � vous d�chirer de ses dents et de ses griffes. Vos soldats se pr�cipitent et attaquent le tigre qui d�cide de battre en rentraite et dispara�t dans l'�paisse v�g�tation.;Langsam vortretend beobachtet Ihr den Tiger, wiegt den Speer in Eurer Hand und wartet auf den richtigen Moment zum Zuschlagen. Langsam kommt der Tiger auf Euch zu. Pl�tzlich springt er auf Euch. �berrascht stolpert Ihr zur�ck und werdet von Klauen und Z�hnen zerfetzt. Eure Soldaten rennen und stechen auf den Tiger ein, der sich zur�ckzieht und in dem dichten Pflanzenwuchs verschwindet.;;Avanzando, observas al tigre fijamente, sopesando la lanza en tu mano y esperando el momento justo para atacar. De repente, se lanza a por ti. Sorprendido, tropiezas hacia atr�s mientras comienza a rasgarte con garras y dientes. Tus soldados se apresuran, hiriendo a la bestia, que decide retirarse y desaparece entre la vegetaci�n.;;;;;;;;x;
EVTOPTA_RoI_2123;I have been grievously wounded!;Je suis gri�vement bless�!;Ich wurde ernsthaft verwundet!;;�Me ha herido gravemente!;;;;;;;;x;
EVTDESC_RoI_2124;The hunting party edges forward, encircling the area and closing on the tiger. The beast discovers the trap too late and tries to run, but the hunters close in from all sides, stabbing with their spears. The tiger roars wildly as its life's blood spills over the ground.;Le groupe de chasse s'avance, encercle la zone et se rapproche du tigre. La b�te comprend trop tard qu'elle est pi�g�e et tente de s'enfuir, mais les chasseurs l'attaquent de tous c�t�s et le transpercent de leurs lances. Le tigre rugit sauvagement alors que son sang se d�verse au sol.;Die Jagdgemeinschaft r�ckt langsam vor, umkreist das Gebiet und n�hert sich dem Tiger. Das Tier entdeckt die Falle zu sp�t und versucht zu entkommen, doch die J�ger sind �berall und stechen mit ihren Speeren auf ihn ein. Der Tiger br�llt furchtbar, als sein Blut auf dem Boden vergossen wird.;;La partida de caza se dispersa, rodeando el �rea y acorralando al tigre. La bestia se percata demasiado tarde e intenta huir, pero los cazadores lo rodean, hiri�ndolo con sus lanzas. El tigre ruge salvajemente mientras su vida se derrama en el suelo.;;;;;;;;x;
EVTOPTA_RoI_2124;We killed the tiger!;Nous avons tu� le tigre�!;Wir haben den Tiger erlegt!;;�Hemos matado al tigre!;;;;;;;;x;
EVTDESC_RoI_2125;The hunting party edges forward, encircling the area and closing on the tiger. The beast, however, smells the trap and turns and flees into the dense vegetation. Several soldiers run after it but return shortly after to report that the animal is gone.;Le groupe de chasse s'avance, encercle la zone et se rapproche du tigre. Mais la b�te, qui sent le pi�ge, fait volte-face et s'enfuit dans l'�paisse v�g�tation. Plusieurs soldats partent � sa poursuite mais reviennent peu de temps apr�s�: ils ont perdu sa trace.;Die Jagdgemeinschaft r�ckt langsam vor, umkreist das Gebiet und n�hert sich dem Tiger. Das Tier riecht die Falle und flieht in die dicht bewachsene Umgebung. Einige Soldaten eilen hinterher, m�ssen aber kurz darauf umkehren und melden, dass der Tiger entkommen ist.;;La partida de caza se dispersa, rodeando el �rea y acorralando al tigre. La bestia se huele la trampa y se da la vuelta huyendo hacia la vegetaci�n. Varios soldados corren tras �l pero vuelven enseguida informando de que el animal ha escapado.;;;;;;;;x;
EVTOPTA_RoI_2125;No luck today, it seems.;La chance n'est pas avec nous aujourd'hui.;Kein Gl�ck heute...;;Parece que Não habr� suerte hoy.;;;;;;;;x;
expel_the_jomsvikings;Expel the Jomsvikings;Expulser les Jomsvikings;Vertreibt die Jomswikinger;;Expulsad a los Jomsvikings;;;;;;;;x;
SM_COMPRESSAUTOSAVES;Compress Autosaves;Auto-compress. sauvegardes;Autosave komprimieren;;Comprimir Autoguardados;;;;;;;;xSTRAIGHTEN_UP;Straighten Up;;;;;;;;;;;;x
STRAIGHTEN_UP;Straighten Up;Redresser;Sich bessern;;Enderezar;;;;;;;;x;
war_elephants;War Elephants;�l�phants de guerre;Kriegselefanten;;Elefantes de Guerra;;;;;;;;x;
war_elephants_offensive;War Elephants Attack;Attaque des �l�phants de guerre;Kriegselefanten Angriff;;Elefantes de Guerra Ofensivo;;;;;;;;x;
war_elephants_defensive;War Elephants Defense;D�fense des �l�phants de guerre;Kriegselefanten Verteidigung;;Elefantes de Guerra Defensivo;;;;;;;;x;
war_elephants_morale;War Elephants Morale;Moral des �l�phants de guerre;Kriegselefanten Moral;;Elefantes de Guerra Moral;;;;;;;;x;
camel_cavalry;Camel Cavalry;Chameaux;Kamelkavallerie;;Caballer�a de Camellos;;;;;;;;x;
camel_cavalry_offensive;Camel Cavalry Attack;Attaque des chameaux;Kamelkavallerie Angriff;;Caballer�a de Camellos Ofensivo;;;;;;;;x;
camel_cavalry_defensive;Camel Cavalry Defense;D�fense des chameaux;Kamelkavallerie Verteidigung;;Caballer�a de Camellos Defensivo;;;;;;;;x;
camel_cavalry_morale;Camel Cavalry Morale;Moral des chameaux;Kamelkavallerie Moral;;Caballer�a de Camellos Moral;;;;;;;;x;
find_guru;Search for a Guru;Chercher un gourou;Nach einem Guru suchen;;Buscar un gur�;;;;;;;;x;
find_guru_desc;Finding a wise guru and inviting him to your court would improve your prestige as well as give you the benefits of his sage advice.;Trouver un gourou sage et le faire entrer � votre cour am�liorerait votre prestige et vous permettrait de b�n�ficier de ses conseils avis�s.;Einen weisen Guru zu finden und an Euren Hof zu laden, w�rde Euer Prestige erh�hen und Euch die Vorteile seines Rates geben.;;Encontrar un sabio gur� e invitarlo a tu corte mejorar� tu prestigio y te dar� los beneficios de su sabio consejo.;;;;;;;;x;
EVTDESC_RoI_3000;You have sent messengers out in all directions, their mission to try and find a wise guru and convince him to come to your court.;Vous avez envoy� des messagers dans toutes les directions, avec la mission de trouver un gourou sage et de le convaincre de rejoindre votre cour.;Ihr habt Botschafter in alle Richtungen entsandt. Ihre Aufgabe ist es, einen weisen Guru zu finden und ihn zu �berzeugen, an Euren Hof zu kommen.;;Has enviado mensajeros en todas direcciones, su misi�n es intentar encontrar a un sabio gur� para convencerlo de que venga a tu corte.;;;;;;;;x;
EVTOPTA_RoI_3000;I hope they find such a person.;J'esp�re qu'ils parviendront � trouver quelqu'un.;Ich hoffe, sie finden so eine Person.;;Espero que encuentren a esa persona.;;;;;;;;x;
EVTDESC_RoI_3003;My [Root.GetLordLady], the wise guru [From.GetFirstNameWithNick] has agreed to come and take up residence at your court.;M[Root.GetOnA][Root.GetLordLady], le sage gourou [From.GetFirstNameWithNick] a accept� de venir s'installer � votre Cour.;Mein [Root.GetLordLady]. Der weise Guru [From.GetFirstNameWithNick] hat sich einverstanden erkl�rt, an Euren Hof zu kommen.;;Mi [Root.GetLordLady], el sabio gur� [From.GetFirstNameWithNick] ha accedido a venir y residir en vuestra corte.;;;;;;;;x;
EVTOPTA_RoI_3003;Excellent!;Excellent�!;Exzellent!;;�Excelente!;;;;;;;;x;
OVER_MAX_DEMENSE;Over Max Demesne;Territoire maximal d�pass�;Zu gro�e Dom�ne;;Exc. M�x. Heredad;;;;;;;;x;
title_guru;Court Guru;Gourou de la Cour;Hofguru;;Gur� de la Corte;;;;;;;;x;
