#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTOPTA106000;I must introduce this man to my liege!;Je dois absolument pr�senter cet homme � m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich muss diesen Mann meinem Lehnsherren vorstellen! ;;�Debo presentar este hombre a mi se�or!;;;;;;;;;x
EVTTOOLTIP106001;Al-Ghazali meets [This.GetTitledFirstName];Al-Ghazali est pr�sent� [This.Get_au_TitledFirstName].;Al-Ghazali lernt [This.GetTitledFirstName] kennen;;Al-Ghazali se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106001;Al-Ghazali, the scholar from [From.GetName], was well-spoken and respectful, with an incredible knowledge of sufism, kalam, philosophy, logic and fiqh. I invited him to stay at my court, to study and share his knowledge with my court.;Al-Ghazali, l'�rudit originaire de [From.GetName], a fait montre d'une �locution soign�e, d'un respect certain et d'une connaissance avanc�e du soufisme, du kal�m, de la philosophie, de la logique et du fiqh. Je l'ai invit� � s�journer � ma Cour, afin qu'il continue d'�tudier et qu'il dispense son savoir � mes sujets.;Al-Ghazali, der Gelehrter aus [From.GetName], war wortgewandt und respektvoll, mit einem unglaublichen Wissen �ber den Sufismus, Kalam, Philosophie, Logik und Fiqh. Ich lud ihn ein, an meinem Hof zu bleiben, um hier zu studieren und sein Wissen mit meinem Hof zu teilen. ;;Al-Ghazali, el acad�mico de [From.GetName], hablaba de forma correcta y respetuosa, demostrando incre�bles conocimientos del sufismo, el kalam, la filosof�a, la l�gica y el fiqh. Le invit� a quedarse en la corte, para que estudiara y compartiera sus conocimientos con ella.;;;;;;;;;x
EVTOPTA106001;Stay as long as you like;Restez aussi longtemps qu'il vous si�ra;Bleibt so lange, wie Ihr m�chtet;;Quedaos el tiempo que quer�is;;;;;;;;;x
EVTDESC106005;A famous traveller, Muhammad al-Idrisi - a geographer, cartographer and Egyptologist - has arrived to [Root.GetName], a man who can trace his descent through long line of Princes, Caliphs and Sufi leaders, to the Prophet Muhammad. Muhammad al-Idrisi wishes to meet [Root.Holder.TopLiege.GetTitledFirstName].;Un voyageur c�l�bre, Al Idrissi, g�ographe, cartographe et �gyptologue, vient d'arriver � [Root.GetName]. Cet homme est issu d'une longue lign�e de princes, de califes et de chefs soufis, et descendrait m�me du proph�te Mahomet. Al Idrissi souhaite rencontrer [Root.Holder.TopLiege.Get_le_TitledFirstName].;Ein ber�hmter Reisender, Muhammad al-Idrisi - ein Geograph, Kartograph und �gyptologe - ist in [Root.GetName] angekommen - ein Mann, der seine Wurzeln �ber die Prinzen, Kalifen und Sufi-Anf�hrer bis hin zu dem Propheten Mohammed zur�ckverfolgen kann. Mohammed al-Idrisi w�nscht, [Root.Holder.TopLiege.GetTitledFirstName] kennenzulernen.;;Un famoso viajero, Muhammad al-Idrisi -ge�grafo, cart�grafo y egipt�logo- ha llegado a [Root.GetName]. Este hombre puede trazar su l�nea geneal�gica hasta el profeta Mahoma, a trav�s de una larga lista de Pr�ncipes, Califas y l�deres Sufi. Muhammad al-Idrisi desea encontrarse con [Root.Holder.TopLiege.GetTitledFirstName].;;;;;;;;;x
EVTOPTA106005;I will introduce you to [Root.Holder.TopLiege.GetHerHim] immediately!;Je vais vous [Root.Holder.TopLiege.GetLeLa] pr�senter sans attendre�!;Ich werde Euch [Root.Holder.TopLiege.Getihmihr] sofort vorstellen!;;�Os presentar� a [Root.Holder.TopLiege.GetHerHim] inmediatamente!;;;;;;;;;x
EVTTOOLTIP106006;Muhammad al-Idrisi meets [This.GetTitledFirstName];Al Idrissi est pr�sent� [This.Get_au_TitledFirstName];Mohammed al-Idrisi lernt [This.GetTitledFirstName] kennen;;Muhammad al-Idrisi se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106006;A most fascinating man, that traveller Muhammad al-Idrisi! He is a geographer, cartographer and Egyptologist and his famous map Tabula Rogeriana has I myself many times consulted. Muhammad al-Idrisi asks for permission to stay at my court and work on his book 'Kitab nuzhat al-mushtaq' or 'A Diversion for the Man Longing to Travel to Far-Off Places'...;Un homme fascinant, que cet Al Idrissi�! Il est g�ographe, cartographe et �gyptologue et je reconnais avoir maintes fois consult� son c�l�bre planisph�re intitul� Livre de Roger. Al Idrissi demande la permission de s�journer � ma Cour afin de travailler � la r�daction de son ouvrage 'Kitab nuzhat al-mushtaq' ou 'Livre du divertissement de celui qui d�sire d�couvrir le monde'...;Ein �u�erst faszinierender Mann, dieser Reisende Mohammed al-Idrisi! Er ist ein Geograph, Kartograph und �gyptologe und seine ber�hmte Karte "Tabula Rogeriana" habe ich pers�nlich schon h�ufig konsultiert. Mohammed al-Idrisi bittet um die Erlaubnis, an meinem Hof bleiben und an seinem Buch "Kitab nuzhat al-mushtaq" oder "Eine Unterhaltung f�r den Mann, der zu Abgelegene Orten Reisen Will" arbeiten zu d�rfen...;;�El viajero Muhammad al-Idrisi es un personaje m�s que fascinante! Es ge�grafo, cart�grafo y egipt�logo, y yo mismo he consultado su famosa T�bula Rogeriana en m�ltiples ocasiones. Muhammad al-Idrisi solicita permiso para quedarse en la corte y trabajar en su libro 'Kitab nuzhat al-mushtaq' o 'Un desv�o para el hombre que desea viajar hasta lugares remotos'...;;;;;;;;;x
EVTOPTA106006;Certainly! You are welcome to stay here as long as you'd like;Avec grand plaisir�! Vous pouvez rester ici aussi longtemps qu'il vous si�ra;Selbstverst�ndlich! Ihr d�rft gerne bleiben, so lange wie Ihr m�chtet ;;�Por supuesto! Pod�is quedaros el tiempo que dese�is;;;;;;;;;x
EVTDESC106010;A prominent scholar in [Root.GetName] - Ibn Khaldun - who is currently working on the first book of seven of 'Kitabu l-'ibar wa Diwanu l-Mubtada' wa l-Habar fi tarikhi l-'arab wa l-Barbar wa man 'Asarahum min �awi Ash-Sha'n l-Akbar' or 'Book of lessons, Record of Beginnings and Events in the history of the Arabs and Berbers and their Powerful Contemporaries' is looking for a patron and is humbly asking me to present him to [Root.Holder.TopLiege.GetTitledFirstName].;Un �minent �rudit de [Root.GetName], Ibn Khaldun, qui travaille actuellement � la r�daction du premier ouvrage d'une s�rie de 7 tomes intitul� 'Kitabu l-'ibar wa Diwanu l-Mubtada' wa l-Habar fi tarikhi l-'arab wa l-Barbar wa man 'Asarahum min �awi Ash-Sha'n l-Akbar' ou 'Livre des consid�rations sur l'histoire des Arabes, des Persans et des Berb�res' est � la recherche d'un m�c�ne et me demande humblement de le pr�senter [Root.Holder.TopLiege.Get_au_TitledFirstName].;Ein prominenter Gelehrter in [Root.GetName] - Ibn Khaldun -, der derzeit an seinem ersten von sieben B�chern von "Kitabu l-'ibar wa Diwanu l-Mubtada' wa l-Habar fi tarikhi l-'arab wa l-Barbar wa man 'Asarahum min oawi Ash-Sha'n l-Akbar" oder "Buch der Lehrstunden, Aufzeichnung des Beginns und Ereignissen in der Geschichte der Araber und Berber und deren M�chtige Zeitgenossen" arbeitet, sucht nach einem G�nner und bittet mich dem�tig darum, ihn [Root.Holder.TopLiege.GetTitledFirstName] vorzustellen.;;Un destacado acad�mico de [Root.GetName] -Ibn Khaldun- que actualmente trabaja en el primero de los siete libros del 'Kitabu l-'ibar wa Diwanu l-Mubtada' wa l-Habar fi tarikhi l-'arab wa l-Barbar wa man 'Asarahum min �awi Ash-Sha'n l-Akbar' o 'Libro de lecciones, registro de inicios y eventos en la historia de los �rabes y bereberes y de sus poderosos contempor�neos' busca mecenas y me solicita humildemente que le presente a [Root.Holder.TopLiege.GetTitledFirstName].;;;;;;;;;x
EVTOPTA106010;I would be honored to!;J'en serais honor�!;Es w�re mir eine Ehre!;;�Ser�a todo un honor!;;;;;;;;;x
EVTTOOLTIP106011;Ibn Khaldun meets [This.GetTitledFirstName];Ibn Khaldun est pr�sent� [This.Get_au_TitledFirstName].;Ibn Khaldun lernt [This.GetTitledFirstName] kennen;;Ibn Khaldun se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106011;Ibn Khaldun from [From.GetName] honored me when he allowed me to thumb through the first few pages of 'Book of lessons, Record of Beginnings and Events in the history of the Arabs and Berbers and their Powerful Contemporaries', a book that would grow into seven books over several years.;Ibn Khaldun, originaire de [From.GetName], m'a fait l'honneur de me pr�senter les premiers feuillets de son ouvrage intitul� 'Livre des consid�rations sur l'histoire des Arabes, des Persans et des Berb�res', premier tome d'une s�rie qui au final en comportera sept.;Ibn Khaldun aus [From.GetName] ehrte mich, indem er mir erlaubte, durch die ersten Seiten seines Werks "Buch der Lehrstunden, Aufzeichnung des Beginns und Ereignissen in der Geschichte der Araber und Berber und deren M�chtige Zeitgenossen" zu bl�ttern, einem Buch, das �ber einige Jahre auf sieben B�cher anwachsen wird.;;Ibn Khaldun de [From.GetName] me honr� al permitirme ojear las primeras p�ginas del 'Libro de lecciones, registro de inicios y eventos en la historia de los �rabes y bereberes y de sus poderosos contempor�neos', libro que se convertir�a en siete en el transcurso de varios a�os.;;;;;;;;;x
EVTOPTA106011;I would be honored to have you as my guest while you work on your book;Je serais honor� de vous avoir comme invit� pendant que vous r�digerez votre livre;Es ist mir eine Ehre, Euch w�hrend Eurer weiteren Arbeit als Gast zu haben.;;Ser�a para m� un honor que fuerais mi invitado mientras trabaj�is en este libro;;;;;;;;;x
EVTDESC106015;Zakariya al-Qazwini from [Root.GetName], who has written a cosmography titled 'Athar al-bilad wa-akhbar al-�ibad' or 'Marvels of Creatures and Strange Things Existing', is currently working on a geographical dictionary and is keen on talking to [Root.Holder.TopLiege.GetTitledFirstName] to ask for [Root.Holder.TopLiege.GetHerHis] patronage.;Zakariya al-Qazwini, originaire de [Root.GetName], auteur d'une cosmographie intitul�e 'Athar al-bilad wa-akhbar al-�ibad' ou 'Les Merveilles des choses cr��es et les curiosit�s des choses existantes', travaille actuellement � la r�daction d'un dictionnaire g�ographique et a exprim� le souhait de rencontrer [Root.Holder.TopLiege.Get_le_TitledFirstName] afin de solliciter un m�c�nat.;Zakariya al-Qazwini aus [Root.GetName], der das kosmographische Werk mit dem Titel "Athar al-bilad wa-akhbar al-�ibad" oder "Wunder von Kreaturen und Fremden Dingen, die Existieren" geschrieben hat, arbeitet derzeit an einem geographischen W�rterbuch und hofft, mit [Root.Holder.TopLiege.GetTitledFirstName] sprechen zu k�nnen, um ihn um [Root.Holder.TopLiege.GetHerHis]e Unterst�tzung zu bitten.;;Zakariya al-Qazwini de [Root.GetName], autor de una cosmograf�a titulada 'Athar al-bilad wa-akhbar al-�ibad' o 'Maravillas de los seres extra�os y criaturas vivientes', trabaja actualmente en un diccionario geogr�fico y est� ansioso por hablar con [Root.Holder.TopLiege.GetTitledFirstName] para solicitar su mecenazgo.;;;;;;;;;x
EVTOPTA106015;I will take you to [Root.Holder.TopLiege.GetHerHim];Je vais vous conduire � ses c�t�s;Ich werde Euch zu [Root.Holder.TopLiege.Getihmihr] bringen;;Os llevar� ante su presencia;;;;;;;;;x
EVTTOOLTIP106016;Zakariya al-Qazwini meets [This.GetTitledFirstName];Zakariya al-Qazwini est pr�sent� [This.Get_au_TitledFirstName];Zakariya al-Qazwini lernt [This.GetTitledFirstName] kennen;;Zakariya al-Qazwini se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106016;I am more than familiar with Zakariya al-Qazwini from [Root.GetName], his cosmography titled 'Athar al-bilad wa-akhbar al-�ibad' or 'Marvels of Creatures and Strange Things Existing' has long delighted me and taught me more about the strange animals and creatures in our world. Now he is working on yet another book, this time a geographical dictionary and he has asked me for my patronage.;Je me suis parfaitement entendu avec Zakariya al-Qazwini de [Root.GetName], sa cosmographie intitul�e 'Athar al-bilad wa-akhbar al-�ibad' ou 'Merveilles des choses cr��es et les curiosit�s des choses existantes' m'a enchant� et m'a appris l'existence de cr�atures et d'animaux �tranges dans le monde. Zakariya al-Qazwini travaille actuellement � l'�criture d'un nouvel ouvrage, un dictionnaire g�ographique, et il m'a demand� d'�tre son m�c�ne.;Ich bin mit Zakariya al-Qazwini aus [Root.GetName] sehr vertraut, seine Kosmographie mit dem Titel "Athar al-bilad wa-akhbar al-�ibad" oder "Wunder von Kreaturen und Fremden Dingen, die Existieren" hat mich lange erfreut und mich mehr �ber fremde Tiere und Kreaturen in unserer Welt gelehrt. Nun arbeitet Zakariya al-Qazwini an einem weiteren Buch, diesmal ist es ein geographisches W�rterbuch, und bittet um meine Hilfe.;;Tengo muchas referencias de Zakariya al-Qazwini de [Root.GetName], me he deleitado en repetidas ocasiones con su cosmograf�a titulada 'Athar al-bilad wa-akhbar al-�ibad' o 'Maravillas de los seres extra�os y criaturas vivientes' y he aprendido bastante sobre los extra�os animales y criaturas de este mundo. Ahora Zakariya al-Qazwini trabaja en un nuevo libro, esta vez un diccionario geogr�fico, y ha solicitado mi mecenazgo.;;;;;;;;;x
EVTOPTA106016;I cannot wait to read your next book!;J'ai h�te de lire votre prochain ouvrage�!;Ich kann es kaum erwarten, Euer n�chstes Buch zu lesen! ;;�Estoy ansioso por leer vuestro pr�ximo libro!;;;;;;;;;x
EVTDESC106020;A young scholar and teacher named Al-Juwayni in [Root.GetName], originally from Nishapur, has requested an audience with [Root.Holder.TopLiege.GetTitledFirstName] to ask for permission to teach the Ashari theological perspective to all who wishes to learn more.;Un jeune �rudit et professeur pr�nomm� Al-Juwayni � [Root.GetName], et originaire de Nishapur, demande audience aupr�s [Root.Holder.TopLiege.Get_du_TitledFirstName] afin de lui demander la permission d'enseigner la pens�e th�ologique acharite � ceux qui le souhaitent.;Ein junger Gelehrter namens Al-Juwayni in [Root.GetName], der eigentlich aus Nishapur kommt, hat um eine Audienz mit [Root.Holder.TopLiege.GetTitledFirstName] gebeten, um ihn um Erlaubnis zu bitten, die Ashari-theologischen Sichtweise allen zu lehren, die es w�nschen.;;Un joven acad�mico y profesor llamado Al-Juwayni de [Root.GetName], procedente de Nishapur, ha concertado una audiencia con [Root.Holder.TopLiege.GetTitledFirstName] a fin de solicitar permiso para ense�ar la perspectiva teol�gica Ashari a quienes quieran ampliar sus conocimientos.;;;;;;;;;x
EVTOPTA106020;Let me see what I can do...;Je vais voir ce que je peux faire...;Lasst mich sehen, was ich tun kann... ;;Veamos qu� puedo hacer...;;;;;;;;;x
EVTTOOLTIP106021;Al-Juwayni meets [This.GetTitledFirstName];Al-Juwayni est pr�sent� [This.Get_au_TitledFirstName];Al-Juwayni lernt [This.GetTitledFirstName] kennen;;Al-Juwayni se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106021;I have been fascinated with the Ashari theological perspective, especially the notion that complete comprehension of the Unique Nature and Attributes of Allah is beyond the capacity of human reasoning and sense experience. The young scholar Al-Juwayni, a teacher of the Ashari theological perspective has asked my permission to start teaching all who wishes in [From.GetName].;La pens�e acharite me fascine, tout particuli�rement la notion de compr�hension compl�te de la nature unique et des attributs d'Allah qui va au-del� de la capacit� de raisonnement des humains. Le jeune �rudit Al-Juwayni, un professeur de la th�ologie acharite, m'a demand� la permission d'enseigner cette doctrine aux sujets de [From.GetName] qui se montreraient int�ress�s.;Ich bin von der Aschariya Sichtweise fasziniert, insbesondere der Vorstellung, dass das vollst�ndige Verst�ndnis der einzigartigen Natur und den Eigenschaften Allahs weit h�her ist als die M�glichkeit der menschlichen Schlussfolgerungen. Der junge Gelehrte Al-Juwayni, ein Lehrer der Aschariya, bat mich um Erlaubnis, alle, die es in [From.GetName] w�nschen, unterrichten zu d�rfen.;;La perspectiva teol�gica Ashari me ha fascinado, especialmente la noci�n concerniente a que la completa comprensi�n de la Naturaleza �nica y de los Atributos de Al� queda fuera del alcance del razonamiento humano y de la experiencia sensorial. El joven acad�mico Al-Juwayni, profesor de la perspectiva teol�gica Ashari, ha solicitado mi autorizaci�n para comenzar a ense�ar a quien lo desee en [From.GetName].;;;;;;;;;x
EVTOPTA106021;Excellent! You have my permission;Excellente id�e�! Je vous donne ma permission;Hervorragend! Ihr habt meine Erlaubnis ;;�Excelente! Cont�is con mi autorizaci�n;;;;;;;;;x
EVTDESC106025;In [Root.GetName], a prominent scholar named Kamal al-Din al-Farisi has just published his first book titled 'Asas al-qawa'id fi usul al-fawa'id' or 'The base of the rules in the principles of uses' and he is eager to show it to [Root.Holder.TopLiege.GetTitledFirstName].;� [Root.GetName], un pro�minent �rudit nomm� Kamal al-Din al-Farisi vient tout juste de publier son premier ouvrage intitul� 'Asas al-qawa'id fi usul al-fawa'id' ou 'La base des r�gles dans les principes d'utilisation' et il souhaiterait vivement le montrer [Root.Holder.TopLiege.Get_au_TitledFirstName].;In [Root.GetName] hat ein prominenter Gelehrter namens Kamal al-Din-Farisi, soeben sein erstes Buch ver�ffentlich mit dem Titel "Asas al-qawa'id fi usul al-fawa'id" oder "Die Grundlage der Regeln in der Grunds�tzlichen Benutzung" und er kann es kaum erwarten, es [Root.Holder.TopLiege.GetTitledFirstName] zu zeigen.;;En [Root.GetName], un destacado acad�mico llamado Kamal al-Din al-Farisi acaba de publicar su primer libro, titulado 'Asas al-qawa'id fi usul al-fawa'id' o 'La base de las normas en los principios de los usos', y est� ansioso por mostrarlo a [Root.Holder.TopLiege.GetTitledFirstName].;;;;;;;;;x
EVTOPTA106025;[Root.Holder.TopLiege.GetTitledFirstName] is as eager to meet you as you are to meet [Root.Holder.TopLiege.GetHerHim]!;[Root.Holder.TopLiege.Get_Le_TitledFirstName] partage votre impatience et souhaite vous rencontrer�!;[Root.Holder.TopLiege.GetTitledFirstName] kann es kaum erwarten, Euch kennenzulernen, genauso wie Ihr es kaum erwarten k�nnt, [Root.Holder.TopLiege.GetHerHim] kennenzulernen!;;�[Root.Holder.TopLiege.GetTitledFirstName] est� tan ansioso por conoceros como vos!;;;;;;;;;x
EVTTOOLTIP106026;Kamal al-Din al-Farisi meets [This.GetTitledFirstName];Kamal al-Din al-Farisi est pr�sent� [This.Get_au_TitledFirstName];Kamal al-Din al-Farisi lernt [This.GetTitledFirstName] kennen;;Kamal al-Din al-Farisi se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106026;Five chapters of arithmetic, notarial and sales rules, the areas of surfaces and solids, with the last two essays are on algebra, the book 'Asas al-qawa'id fi usul al-fawa'id' or 'The base of the rules in the principles of uses' written by Kamal al-Din al-Farisi is fascinating if you enjoy arithmetic. The man himself has asked for my patronage.;Cinq chapitres d'arithm�tique, de r�gles notariales et de commerce, d'aires de surfaces et de solides, et comportant deux essais d'alg�bre, le livre intitul� 'Asas al-qawa'id fi usul al-fawa'id' ou 'La base des r�gles dans les principes d'utilisation' et r�dig� par Kamal al-Din al-Farisi est fascinant si vous aimez l'arithm�tique. L'homme m'a demand� d'�tre son m�c�ne.;Das Buch "Asas al-qawa'id fi usul al-fawa'id" oder "Die Basis der Regeln in den Grunds�tzen der Anwendungen", geschrieben von Kamal al-Din al-Farisi, wenn man sich f�r Arithmetik interessiert. Dieser Mann hat pers�nlich um meine Unterst�tzung gebeten.;;Cinco cap�tulos de aritm�tica, normas notariales y de ventas, �reas de s�lidos y superficies... con dos ensayos finales, el libro 'Asas al-qawa'id fi usul al-fawa'id' o 'La base de las normas en los principios de los usos' escrito por Kamal al-Din al-Farisi te fascinar� Se te gusta la aritm�tica. Su mism�simo autor me ha pedido que sea su mecenas.;;;;;;;;;x
EVTOPTA106026;A renowned scholar like you is always welcomed at my court;Un homme de sciences aussi r�put� que vous sera toujours le bienvenu � ma Cour;Ein gro�er Gelehrter wie Ihr ist an meinem Hof willkommen.;;Un reconocido acad�mico como vos es siempre Bem-vindo en mi corte;;;;;;;;;x
EVTDESC106030;A physician in [Root.GetName], Rashid-al-Din Hamadani, is writing a book he will call 'Jami' al-tawarikh' or 'Compendium of Chronicles', a book that will encompass all the history of the world as it has been when it is finished. The cost of producing this book is too great for a mere physician and so he has come to ask [Root.Holder.TopLiege.GetTitledFirstName] if [Root.Holder.TopLiege.GetSheHe] would be willing to help produce the book.;Un physicien de [Root.GetName], Rashid-al-Din Hamadani, travaille � la r�daction d'un livre qu'il souhaite intituler 'Jami' al-tawarikh' ou 'Histoire universelle'. Une fois termin�, cet ouvrage retracera toute l'histoire du monde. Le co�t de production de livre est trop important pour un simple physicien, c'est pourquoi il est venu demander [Root.Holder.TopLiege.Get_au_TitledFirstName] [Root.Holder.TopLiege.GetSilSielle] accepterait de participer aux frais de production.;Ein Arzt in [Root.GetName], Rashid-al-Din Hamadani, schreibt ein Buch, dass er "Jami' al-tawarikh" oder "Kompendium der Chroniken" nennen m�chte, ein Buch, dass die Geschichte der Welt umfassen wird und wie es geschehen ist, sobald es beendet ist. Die Kosten f�r die Herstellung des Buches sind f�r den Physiker zu hoch, weshalb er zu [Root.Holder.TopLiege.GetTitledFirstName] gekommen ist, um ihn zu fragen, ob [Root.Holder.TopLiege.GetSheHe] bereit w�re, ihm bei der Herstellung des Buches behilflich zu sein.;;Un m�dico de [Root.GetName], Rashid-al-Din Hamadani, est� escribiendo un libro que se llamar� 'Jami' al-tawarikh' o 'Compendio de cr�nicas' y que comprender� toda la historia mundial anterior. El coste de producci�n de este libro es demasiado elevado para un simple m�dico, por lo que ha venido a solicitar a [Root.Holder.TopLiege.GetTitledFirstName] si estar�a dispuesto a ayudarle a producirlo.;;;;;;;;;x
EVTOPTA106030;[Root.Holder.TopLiege.GetTitledFirstName] will see if this is agreeable;[Root.Holder.TopLiege.Get_Le_TitledFirstName] va se renseigner;[Root.Holder.TopLiege.GetTitledFirstName] wird schauen, ob es angemessen ist;;[Root.Holder.TopLiege.GetTitledFirstName] ver� si es factible;;;;;;;;;x
EVTTOOLTIP106031;Rashid al-Din Hamadani meets [This.GetTitledFirstName];Rashid al-Din Hamadani est pr�sent� [This.Get_au_TitledFirstName].;Rashid al-Din Hamadani lernt [This.GetTitledFirstName] kennen;;Rashid al-Din Hamadani se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106031;A book on world history and you want me to help produce it? Rashid al-Din Hamadani, though your idea sound reasonable enough, why would you consider me to help you produce 'Jami' al-tawarikh' or 'Compendium of Chronicles'? I am interested though...;Un livre sur l'histoire du monde�? Et vous voulez que je participe � son financement�? Rashid al-Din Hamadani, m�me si votre projet semble tout � fait raisonnable, pourquoi avez-vous pens� que je souhaiterais vous aider � produire 'Jami' al-tawarikh' ou 'Histoire universelle'�? Notez bien que je suis int�ress�, certes...;Ein Buch �ber die Geschichte der Welt und Ihr m�chtet, dass ich Euch bei der Herstellung helfe? Rashid al-Din Hamadani, auch wenn Eure Idee vern�nftig klingt, weshalb sollte ich mich bereit erkl�ren, Euch bei der Herstellung von "Jami' al-tawarikh" oder "Kompendium der Chroniken" behilflich sein? Ich bin jedoch daran interessiert ...;;�Un libro de historia mundial y quieres que lo produzca yo? Rashid al-Din Hamadani, aunque tu idea parece bastante razonable, por qu� querr�as que yo produjera 'Jami' al-tawarikh' o 'Compendio de cr�nicas'? De todas formas, me interesa...;;;;;;;;;x
EVTOPTA106031;Let us see what we can do together...;Voyons � quoi peut aboutir notre collaboration...;Lasst uns sehen, was wir zusammen schaffen k�nnen ...;;Veamos qu� podemos hacer juntos...;;;;;;;;;x
EVTDESC106035;Ibn al-Nafis studied medicine, jurisprudence, literature and theology at Bimaristan Al-Noori in [Root.GetName]. His book 'Kitab al-Mukhtar fi al-Aghdhiya' on the effects of diet on health has been praised as one of the most important work on medicine in several years. The man is now looking for work, maybe as a physician at [Root.Holder.TopLiege.GetTitledFirstName]'s court.;Ibn al-Nafis a �tudi� la m�decine, le droit, la litt�rature et la th�ologie � Bimaristan Al-Noori, � [Root.GetName]. Son livre 'Kitab al-Mukhtar fi al-Aghdhiya' traitant des effets des r�gimes sur la sant� a �t� consid�r� comme l'un des ouvrages m�dicaux les plus notables pendant plusieurs ann�es L'homme est � la recherche d'un travail, peut-�tre en tant que physicien � la Cour [Root.Holder.TopLiege.Get_du_TitledFirstName].;Ibn al-Nafis studierte Medizin, Rechtsprechung, Literatur und Theologie an der Bimaristan Al-Noori in [Root.GetName]. Sein Buch "Kitab al-Mukhtar fi al-Aghdhiya", �ber die Auswirkungen von Di�ten auf die Gesundheit, wurde als eines der wichtigsten Arbeiten der Medizin der letzten Jahre gelobt. Der Mann sucht nun Arbeit, vielleicht als Mediziner an [Root.Holder.TopLiege.GetTitledFirstName]s Hof.;;Ibn al-Nafis estudi� medicina, jurisprudencia, literatura y teolog�a en Bimaristan Al-Noori de [Root.GetName]. Su libro 'Kitab al-Mukhtar fi al-Aghdhiya' sobre los efectos de la dieta en la salud ha sido elogiado como uno de los trabajos m�s importantes de la medicina en muchos a�os. Ahora busca trabajo, si puede ser como m�dico, en la corte de [Root.Holder.TopLiege.GetTitledFirstName].;;;;;;;;;x
EVTOPTA106035;[Root.Holder.TopLiege.GetTitledFirstName] would be pleased to have you as [Root.Holder.TopLiege.GetHerHis] physician;[Root.Holder.TopLiege.Get_Le_TitledFirstName] serait certainement enchant� de vous avoir comme physicien;[Root.Holder.TopLiege.GetTitledFirstName] w�re begeistert, Euch als [Root.Holder.TopLiege.GetHerHis]en Arzt zu haben;;[Root.Holder.TopLiege.GetTitledFirstName] estar�a encantado de teneros como m�dico;;;;;;;;;x
EVTTOOLTIP106036;Ibn al-Nafis meets [This.GetTitledFirstName];Ibn al-Nafis est pr�sent� [This.Get_au_TitledFirstName];Ibn al-Nafis lernt [This.GetTitledFirstName] kennen;;Ibn al-Nafis se encuentra con [This.GetTitledFirstName];;;;;;;;;x
EVTDESC106036;I have never doubted that what you eat affects your health, but Ibn al-Nafis book 'Kitab al-Mukhtar fi al-Aghdhiya' made me realize how your health could deteriorate if you weren't too careful with what you ate or drank. I was therefore both grateful and honored when the physician Ibn al-Nafis asked me for a place in my court.;J'ai toujours su que l'alimentation avait des effets sur la sant�, mais l'ouvrage �crit par Ibn al-Nafis, 'Kitab al-Mukhtar fi al-Aghdhiya', m'a permis de comprendre comment la sant� peut se d�t�riorer si on ne fait pas attention � ce que l'on boit et mange. Et c'est donc un honneur que le physicien Ibn al-Nafis souhaite int�grer ma Cour.;Ich habe niemals daran gezweifelt, dass das, was man isst, die Gesundheit beeinflusst, doch Ibn al-Nafis Buch "Kitab al-Mukhtar fi al-Aghdhiya" hat mir klar gemacht, wie sehr sich die Gesundheit verschlechtern kann, wenn man nicht vorsichtig ist, was man isst oder trinkt. Deshalb war ich �u�erst dankbar und geehrt, als der Arzt Ibn al-Nafis um einen Platz an meinem Hof bat.;;Nunca he dudado de que lo que se come afecta a la salud, pero el libro 'Kitab al-Mukhtar fi al-Aghdhiya' de Ibn al-Nafis me hizo darme cuenta de hasta qu� punto puede deteriorarse la salud Se Não se tiene cuidado con lo que se come y se bebe. En consecuencia, cuando Ibn al-Nafis me solicit� trabajar en la corte, me sent� agradecido y honrado.;;;;;;;;;x
EVTOPTA106036;I would never refuse such a great physician anything!;Je ne peux rien refuser � un physicien de renom�!;Ich w�rde niemals einen gro�artigen Arzt ablehnen!;;�Não me atrever�a a negarle nada a un m�dico tan docto!;;;;;;;;;x
