#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_SETUP;Guardianship Declined;Tutelle refus�e;Vormundschaft abgelehnt;;Custodia rechazada;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_DECLINE_LOG;�Y[AdultExtra.GetBestName]�W declined our proposal to be the new guardian for �Y[ChildExtra.GetBestName]�W.;[AdultExtra.Get_only_Le_Title]�Y[AdultExtra.GetBestName]�W a refus� de devenir le tuteur [ChildExtra.Get_only_du_Title]�Y[ChildExtra.GetBestName]�W.;�Y[AdultExtra.GetBestName]�W lehnte unseren Vorschlag ab, neuer Vormund von �Y[ChildExtra.GetBestName]�W zu werden.;;�Y[AdultExtra.GetBestName]�W rechaza nuestra propuesta para ser el nuevo guardi�n de �Y[ChildExtra.GetBestName]�W.;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_LETTER;We propose that [AdultExtra.GetBestName] become the guardian and mentor of little [ChildExtra.GetBestName], so [ChildExtra.GetSubjectPronoun] can be raised as a proper [AdultExtra.Culture.GetName] [AdultExtra.Religion.GetName].;Nous proposons que [AdultExtra.Get_only_le_Title][AdultExtra.GetBestName] garde et �duque [ChildExtra.Get_only_le_Title][ChildExtra.GetBestName] afin que son �ducation s'inspire de la culture [AdultExtra.Culture.GetName] et la religion [AdultExtra.Religion.GetName].;Wir schlagen vor, dass [AdultExtra.GetBestName] der Vormund und Mentor von Klein-[ChildExtra.GetBestName] wird, damit [ChildExtra.GetSubjectPronoun] anst�ndig [AdultExtra.Culture.GetName] und [AdultExtra.Religion.GetName] erzogen werden kann.;;Proponemos que [AdultExtra.GetBestName] sea el guardi�n y mentor del peque�o [ChildExtra.GetBestName], para que [ChildExtra.GetSubjectPronoun] sea educado como un buen [AdultExtra.Culture.GetName] [AdultExtra.Religion.GetName].;;;;;;;;;x
TECH_CONSTRUCTION;Construction;Construction;Bau;;Construcci�n;;;;;;;;;x
b_szczyrzycz;Szczyrzyc;Szczyrzyc;Szczyrzyc;;Szczyrzyc;;;;;;;;;x
EVTDESC30031;My prisoner [prisoner_spouse.GetTitledFirstName]'s spouse  [outside_spouse.GetTitledFirstName] sent me a letter insisting I would meet [outside_spouse.GetHerHim] in [outside_spouse.GetHerHis] keep. [outside_spouse.GetSheHeCap] asked me to show mercy and release [outside_spouse.GetHerHis] spouse for a hefty sum of money [outside_spouse.GetSheHe] obviously does not have.;[outside_spouse.Get_Le_TitledFirstName], [outside_spouse.GetLeLa] [outside_spouse.GetHusbandWife] de m[prisoner_spouse.GetOnA] prisonni[prisoner_spouse.GetErEre], [prisoner_spouse.Get_le_TitledFirstName], m'a envoy� une lettre pour me supplier de [outside_spouse.GetLeLa] rencontrer dans son donjon. [outside_spouse.GetIlElleCap] m'a demand� de me montrer mis�ricordieu[Root.GetXSe] et d'accepter sa lib�ration en �change d'une grosse somme d'argent qu'[outside_spouse.GetIlElle] ne poss�de pas de toute �vidence.;Der Ehepartner meines Gefangenen [outside_spouse.GetTitledFirstName], [prisoner_spouse.GetTitledFirstName], schickte mir einen Brief, in dem auf ein Treffen in [outside_spouse.GetHerHis]er Unterkunft bestanden wurde. [outside_spouse.GetSheHeCap] bat mich um Gnade und um die Freilassung des Ehepartners f�r eine stolze Summe Geldes, die [outside_spouse.GetSheHe] offensichtlich nicht hat.;;El c�nyuge [outside_spouse.GetTitledFirstName] de mi prisionero [prisoner_spouse.GetTitledFirstName] me envi� una carta para que nos vi�ramos en su celda. [outside_spouse.GetSheHeCap] me pidi� que fuera clemente y le liberase por una buena suma de la que obviamente no dispone.;;;;;;;;;x
EVTOPTA30031;This is not negotiable;Ce n'est pas n�gociable.;Dies ist nicht verhandelbar;;Esto Não es negociable;;;;;;;;;x
EVTTOOLTIP30036;[outside_spouse.GetTitledFirstName] will be warned about the consequences of freeing [prisoner_spouse.GetTitledFirstName];[outside_spouse.Get_Le_TitledFirstName] va �tre mis[outside_spouse.Get_E] en garde sur les cons�quences d'une lib�ration [prisoner_spouse.Get_du_TitledFirstName].;[outside_spouse.GetTitledFirstName] wird �ber die Konsequenzen einer Freilassung von [prisoner_spouse.GetTitledFirstName] gewarnt werden;;[outside_spouse.GetTitledFirstName] ser� advertido de las consecuencias de liberar a [prisoner_spouse.GetTitledFirstName];;;;;;;;;x
EVTDESC3230;I have taken such pride in myself lately that my [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledFirstName] noticed this and chided me about it.;J'ai tellement pris la grosse t�te derni�rement que cela m'a valu une remontrance de la part de mon [Root.GetLordSpiritualName], [Root.job_spiritual.Get_le_TitledFirstName].;In letzter Zeit bin ich derart stolz auf mich gewesen, dass dies meinem [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], aufgefallen ist. Ich wurde deswegen ordentlich gescholten.;;�ltimamente me siento tan orgulloso de m� mismo que mi [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledFirstName] se ha enterado y me ha rega�ado.;;;;;;;;;x
EVTOPTE3655;My [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], is scared of the Wild Hunt!;Notre [Root.GetLordSpiritualName], [Root.job_spiritual.Get_le_TitledFirstName], a peur de la chasse � courre�!;Mein [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], hat Angst vor der Wilden Jagd!;;�Mi [Root.GetLordSpiritualName], [Root.job_spiritual.GetTitledFirstName], teme a los Cazadores Fantasmas!;;;;;;;;;x
EVTDESC30059;The [Root.Religion.GetName] church's men are not always easy to deal with. I need to make sure that I have their blessing, and I have both my wife [Root.Spouse.GetFirstName] and my [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] giving me advice on how to earn their approval.;Ce n'est pas toujours facile de traiter avec les membres de l'�glise [Root.Religion.GetName] prompts � protester. Je dois � la fois veiller � obtenir leur approbation sur mon gouvernement et �galement tenir compte des conseils de ma femme, [Root.Spouse.GetFirstName], et de mon [Root.GetLordSpiritualName], [Root.job_spiritual.GetFullName].;Die Geistlichen der [Root.Religion.GetName]en Kirche sind manchmal etwas schwierig. Ich muss daf�r sorgen, dass ich ihre Zustimmung habe und sowohl meine Frau [Root.Spouse.GetFirstName] als auch [Root.job_spiritual.GetFullName], mein [Root.GetLordSpiritualName], geben mir Rat, wie die Zustimmung der Kirche zu erlangen sei.;;No siempre es f�cil tratar con los cl�rigos de [Root.Religion.GetName]. Debo lograr su aprobaci�n y tanto mi esposa [Root.Spouse.GetFirstName] como mi [Root.GetLordSpiritualName] [Root.job_spiritual.GetFullName] me aconsejan acerca de c�mo obtener el benepl�cito de los cl�rigos de [Root.Religion.GetName].;;;;;;;;;x
EVTDESC30072;The friendship between me and a male courtier is very special, but I fear I might lose him if I cannot find a way to make my husband [Root.Spouse.GetFirstName] get rid of the old [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] and appoint my friend as [Root.GetLordSpiritualName] in his stead.;Je suis tr�s proche d'un courtisan, mais je crains de le perdre si je ne parviens pas � convaincre mon mari, [Root.Spouse.GetFirstName], de se d�barrasser de l'actuel [Root.GetLordSpiritualName], [Root.Spouse.job_spiritual.GetFullName], pour le remplacer par mon ami.;Ich unterhalte zu einem der H�flinge eine sehr spezielle Freundschaft, aber ich f�rchte ihn zu verlieren, wenn ich meinen Ehemann, [Root.Spouse.GetFirstName], nicht dazu bringen kann, den alten [Root.GetLordSpiritualName], [Root.Spouse.job_spiritual.GetFullName], loszuwerden und meinen Freund [Root.GetLordSpiritualName] zu seinem Nachfolger zu bestellen.;;La amistad entre el cortesano y yo es muy especial, pero temo perderla si no convenzo a mi esposo [Root.Spouse.GetFirstName] de que despida al antiguo [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] y nombre en su lugar a mi amigo.;;;;;;;;;x
EVTDESC30073;I have noticed [Root.Spouse.GetFirstName]'s affection for one of the courtiers and heard her praise his [Player.Religion.GetPietyName], so it did not surprise me when she approached me and tried to convince me to appoint him as [Root.GetLordSpiritualName]. Trouble is, [Root.job_spiritual.GetFullName] is well respected and many would disapprove if I were to fulfill [Root.Spouse.GetFirstName]'s wish.;J'ai remarqu� l'affection de [Root.Spouse.GetFirstName] pour un des courtisans et je l'ai entendue faire l'�loge de sa [Player.Religion.GetPietyName]. Je n'ai donc pas �t� surpris qu'elle essaie de me convaincre de le nommer au poste de [Root.GetLordSpiritualName]. L'ennui, c'est que [Root.job_spiritual.GetFullName] est tr�s respect� et beaucoup d�sapprouveraient ma d�cision si j'acc�dais � la demande de [Root.Spouse.GetFirstName].;Ich habe [Root.Spouse.GetFirstName]s Zuneigung f�r einen der H�flinge bemerkt und h�rte sie seine [Player.Religion.GetPietyName] preisen. Daher �berraschte es mich nicht sonderlich, als sie mich zu �berzeugen versuchte, ihn zum [Root.GetLordSpiritualName] zu ernennen. Das Problem dabei ist nur, dass [Root.job_spiritual.GetFullName] hoch angesehen ist und viele es nicht gerne s�hen, wenn ich [Root.Spouse.GetFirstName]s Wunsch erf�llen w�rde.;;He notado el afecto de [Root.Spouse.GetFirstName] por un cortesano y le o� elogiar su [Player.Religion.GetPietyName], as� que no me sorprendi� cuando me pidi� que le nombrase [Root.GetLordSpiritualName]. El problema es que [Root.job_spiritual.GetFullName] es muy respetado y muchos desaprobar�an que cumpliese el deseo de [Root.Spouse.GetFirstName].;;;;;;;;;x
EVTOPTA30073;I will make [Root.Spouse.GetFirstName]'s friend [Root.GetLordSpiritualName];Je vais nommer l'ami de [Root.Spouse.GetFirstName] au poste de [Root.GetLordSpiritualName];Ich werde [Root.Spouse.GetFirstName]s Freund zum [Root.GetLordSpiritualName] machen;;Nombrar� al amigo de [Root.Spouse.GetFirstName] [Root.GetLordSpiritualName];;;;;;;;;x
EVTDESC30074;I know [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] is well respected, many would disapprove and reproach my husband [Root.Spouse.GetFullName] if he chooses to appoint my friend as the [Root.GetLordSpiritualName], but I don't care. I need a friend at court!;Je sais que le [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] est tr�s respect�. Beaucoup d�sapprouveraient mon mari, [Root.Spouse.GetFullName], s'il choisissait de nommer mon ami au poste de [Root.GetLordSpiritualName], mais je m'en moque. J'ai besoin d'un ami � la cour�!;Ich wei� sehr wohl, dass [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] hoch angesehen ist, und dass viele meinen Ehemann [Root.Spouse.GetFullName] missbilligen und tadeln w�rden, wenn er meinen Freund zum [Root.GetLordSpiritualName] bestellen w�rde, aber das ist mir egal. Ich brauche einen Freund am Hof!;;S� que [Root.GetLordSpiritualName] [Root.Spouse.job_spiritual.GetFullName] es muy respetado y que muchos reprochar�an a mi esposo [Root.Spouse.GetFullName] que nombrase a mi amigo en su lugar, pero no me importa. �Necesito un amigo en la corte!;;;;;;;;;x
EVTOPTA30074;Joyous news! My friend is [Root.GetLordSpiritualName]!;Excellente nouvelle�! Mon ami a �t� nomm� [Root.GetLordSpiritualName]�!;Freudige Neuigkeiten! Mein Freund ist [Root.GetLordSpiritualName]!;;�Buenas noticias! �Mi amigo es [Root.GetLordSpiritualName]!;;;;;;;;;x
EVTTOOLTIP69089;All courtiers will know that [Root.GetTitledFirstName] does not trust [Root.GetLordSpiritualName] [This.GetTitledFirstName];Tous les courtisans sauront que [Root.Get_le_TitledFirstName] ne fait pas confiance au [Root.GetLordSpiritualName], [This.Get_le_TitledFirstName].;Alle H�flinge werden wissen, dass [Root.GetTitledFirstName] [Root.GetLordSpiritualName] [This.GetTitledFirstName] nicht vertraut;;Todos los cortesanos sabr�n que [Root.GetTitledFirstName] no conf�a en [Root.GetLordSpiritualName] [This.GetTitledFirstName];;;;;;;;;x
EVTDESC69089;[From.GetTitledFirstName]'s distrust in me as [From.GetHerHis] [From.GetLordSpiritualName] has made everyone in court dislike me!;Le fait que [From.Get_le_TitledFirstName] ne me fasse pas confiance en tant que [From.GetLordSpiritualName] me vaut l'antipathie de tous les membres de la cour�!;[From.GetTitledFirstName]s Misstrauen mir gegen�ber als [From.GetHerHis] [From.GetLordSpiritualName] hat dazu gef�hrt, dass mich niemand am Hof mehr mag!;;�La desconfianza de [From.GetTitledFirstName] en mi labor como [From.GetLordSpiritualName] ha causado que toda la corte me deteste!;;;;;;;;;x
EVTDESC75004;There is no [Root.job_spiritual.GetManWoman] better at increasing the Church's opinion of me or teach me to become a more pious [Root.GetManWoman] than my [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledFirstName]!;M[Root.job_spiritual.Get_on_JobTitle], [Root.job_spiritual.Get_le_TitledFirstName], n'a pas son pareil pour am�liorer l'opinion que le clerg� se fait de moi et renforcer ma pi�t�!;Kein Mann kann die Meinung der Kirche �ber mich besser steigern oder mich besser lehren, gottesf�rchtiger zu werden, als mein [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledFirstName]!;;�No hay mejor hombre para mejorar la opini�n de la iglesia sobre m� o para ense�arme a ser una persona m�s piadosa que mi [Root.GetLordSpiritualName] [Root.job_spiritual.GetTitledFirstName]!;;;;;;;;;x
EVTDESC75052;[Root.GetLordSpiritualName] [From.GetTitledFirstName] found a heretic at my court and insisted, nay, demanded that I would banish the heretic and make sure the heretic would never return on pain of death.;Le [Root.GetLordSpiritualName], [From.Get_le_TitledFirstName], a d�masqu� un h�r�tique au sein de ma cour et insiste, non, exige que je le bannisse et veille � ce qu'il ne revienne jamais sous peine de mort.;[Root.GetLordSpiritualName] [From.GetTitledFirstName] hat einen Ketzer an meinem Hof gefunden. Er bestand darauf ... nein, forderte ausdr�cklich, dass ich den Ketzer verbannte und ihm die R�ckkehr unter Androhung von Folter und Tod verbat.;;[Root.GetLordSpiritualName] [From.GetTitledFirstName] hall� un hereje en mi corte e insisti�, no, exigi� que le desterrase bajo pena de muerte.;;;;;;;;;x
EVTDESC75054;What good is my position as [From.GetLordSpiritualName] if my liege won't listen to me? The heretic did not burn on the stake despite my desperate demands to [From.GetTitledFirstName].;� quoi bon �tre [From.GetLordSpiritualName] si m[From.GetOnA] [From.GetLordLady] lige ne m'�coute pas�? L'h�r�tique n'a pas �t� br�l� sur le b�cher malgr� mon insistance aupr�s [From.Get_du_TitledFirstName].;Was bringt mir meine Position als [From.GetLordSpiritualName], wenn mein Lehnsherr nicht auf mich h�rt? Der Ketzer wurde trotz meiner verzweifelten Forderungen an [From.GetTitledFirstName] nicht auf dem Scheiterhaufen verbrannt.;;�De qu� sirve mi puesto como [From.GetLordSpiritualName] si mi se�or no me escucha? El hereje no fue quemado a pesar de mis desesperadas exigencias a [From.GetTitledFirstName].;;;;;;;;;x
EVTDESC20000;My liege, I am pleased to report the success of my mission to [From.Location.GetName]. The majority of the population have been converted to the [From.Religion.GetName] faith!\nYour humble [From.GetLordSpiritualName]\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nJ'ai le plaisir de vous informer que ma mission en [From.Location.GetName] a port� ses fruits. Les habitants se sont majoritairement convertis � la foi [From.Religion.GetName]�!\n\nVotre humble [From.GetLordSpiritualName],\n[From.GetTitledName];Mein Lehnsherr,\nmit Freuden melde ich Euch den Erfolg meiner Mission in [From.Location.GetName]. Der Gro�teil der Bev�lkerung ist zum [From.Religion.GetName]en Glauben �bergetreten!\n\nEuer ergebener [Root.GetLordSpiritualName]\n[From.GetTitledName];;Mi se�or, me complace informar del �xito de mi misi�n a [From.Location.GetName]. �La mayor�a de la poblaci�n ha sido convertida a la fe [From.Religion.GetName]!\nTu humilde [Root.GetLordSpiritualName]\n[From.GetTitledName];;;;;;;;;x
EVTDESC20011;My liege, I am pleased to report that your errant subject, [From.GetTitledName], has converted to the [From.Religion.GetName] faith. Praise [From.Religion.GetRandomGodName]!\n\nYour humble [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\n\nJ'ai le plaisir de vous informer que votre brebis �gar�e, [From.Get_le_TitledName], s'est convertie � la foi [From.Religion.GetName]. Louons [From.Get_le_HighGod]�!\n\nVotre humble [Root.job_spiritual.GetJobTitle],\n[Root.job_spiritual.GetTitledName];Mein Lehnsherr,\nmit Freuden melde ich Euch, dass Euer vom Wege abgewichener Untertan [From.GetTitledName] zum [From.Religion.GetName]en Glauben �bergetreten ist. [From.Religion.GetRandomGodName] sei gepriesen!\n\nEuer ergebener [Root.GetLordSpiritualName]\n[Root.job_spiritual.GetTitledName];;Mi se�or, me complace informarte de que tu s�bdito errante, [From.GetTitledName], se ha convertido a la fe [From.Religion.GetName]. �Alabado sea [From.Religion.GetRandomGodName]!\n\nTu humilde [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];;;;;;;;;x
EVTDESC20012;My liege, after being convinced by the [From.GetLordSpiritualName] from another county, I have decided to convert to the [From.Religion.GetName] faith!\n\nYour humble servant,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nLe [From.GetLordSpiritualName] d'un autre comt� a r�ussi � me convaincre et j'ai d�cid� de me convertir � la foi [From.Religion.GetName]�!\n\nVotre humble serviteur,\n[From.GetTitledName];Mein Lehnsherr,\nder [From.GetLordSpiritualName] einer anderer Provinz �berzeugte mich, zum [From.Religion.GetName]en Glauben �berzutreten!\n\nEuer ergebener Diener\n[From.GetTitledName];;Mi se�or, tras ser convencido por el [From.GetLordSpiritualName] de otra provincia, he decidido convertirme a la fe [From.Religion.GetName]!\n\nTu humilde servidor,\n[From.GetTitledName];;;;;;;;;x
EVTDESC20023;[Root.GetTitledName], your [Root.GetLordSpiritualName] [From.GetTitledName] was killed by heathens when trying to spread the Holy Faith in [From.Location.GetName].;Votre [Root.GetLordSpiritualName], [From.Get_le_TitledName], a �t� tu�[From.Get_E] par les pa�ens en tentant de r�pandre la bonne parole � [From.Location.GetName].;[Root.GetTitledName], Euer [Root.GetLordSpiritualName] [From.GetTitledName] wurde von Heiden get�tet, als er den Heiligen Glauben in [From.Location.GetName] verbreiten wollte.;;[Root.GetTitledName], tu [Root.GetLordSpiritualName] [From.GetTitledName] fue asesinado por paganos cuando intentaba difundir la fe en [From.Location.GetName].;;;;;;;;;x
EVTTOOLTIP20032;Send a letter to [From.Host.GetTitledName] explaining [From.Host.GetHerHis] [From.GetLordSpiritualName]'s mistake;J'envoie une lettre [From.Host.Get_au_TitledName] pour lui expliquer la m�prise de son [From.GetLordSpiritualName].;Brief an [From.Host.GetTitledName] senden, der den Fehler [From.Host.GetHerHis]es [From.GetLordSpiritualName]s erkl�rt;;Env�a una carta a [From.Host.GetTitledName] explic�ndole el error de [From.GetLordSpiritualName];;;;;;;;;x
EVTTOOLTIP20034;A chastising letter is sent to the [Root.GetLordSpiritualName];Une lettre de r�primande est envoy�e au [Root.GetLordSpiritualName].;Ein Mahnbrief wird an den [Root.GetLordSpiritualName] gesandt;;Se env�a una carta de reprobaci�n al [Root.GetLordSpiritualName];;;;;;;;;x
EVTTOOLTIP20036;A complimentary letter is sent to the [Root.GetLordSpiritualName];Une lettre de f�licitations est envoy�e au [Root.GetLordSpiritualName].;Ein Lobbrief wird an den [Root.GetLordSpiritualName] gesandt;;Se env�a una carta de cortes�a al [Root.GetLordSpiritualName];;;;;;;;;x
EVTDESC20033;My [Root.GetTitle], I ask for your forgiveness as a pious [From.Religion.GetName]! My [Root.GetLordSpiritualName]'s precipitous conclusion will no longer cause you any more grievance as I personally will make sure your [Player.Religion.GetPietyName] will be known as a fact and not a question.\nYour humble [From.GetTitle],\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nJe vous pr�sente mes excuses en tant que pieu[From.GetXSe] [From.GetReligionMascFem]�! Les conclusions h�tives de mon [Root.GetLordSpiritualName] ne vous porteront plus pr�judice et je veillerai personnellement � ce que votre [Player.Religion.GetPietyName] ne soit plus remise en question.\nVotre humble [From.GetTitle],\n[From.GetTitledName];Mein [Root.GetTitle], als frommer [From.Religion.GetName]er Gl�ubiger bitte ich um Eure Vergebung! Die �berst�rzte Schlussfolgerung meines [Root.GetLordSpiritualName]s wird Euch keinen weiteren Kummer machen, da ich pers�nlich daf�r sorgen werde, dass Eure [Player.Religion.GetPietyName] f�r die �ffentlichkeit zur Tatsache wird, nicht zur Frage.\n\nEuer ergebener [From.GetTitle],\n[From.GetTitledName];;�Mi [Root.GetTitle], solicito tu perd�n como [From.Religion.GetName] piadoso! La conclusi�n precipitada de mi [Root.GetLordSpiritualName] ya no te causar� m�s agravios, puesto que me asegurar� personalmente de que se conozca tu [Player.Religion.GetPietyName] y no se cuestione.\nTu humilde [From.GetTitle],\n[From.GetTitledName];;;;;;;;;x
EVTDESC20036;My [Root.GetLordSpiritualName], the evidence you presented against the noble is convincing and robust enough, there is no doubt in my mind that you have found a real heretic. A work well done!\n\nYour humble [From.GetTitle],\n[From.GetTitledName];� notre [Root.GetLordSpiritualName],\nLes preuves r�unies contre cette personne sont accablantes et vous avez, de toute �vidence, d�masqu� une �me tomb�e dans l'h�r�sie. Beau travail�!\n\nVotre humble [From.GetTitle],\n[From.GetTitledName];Mein [Root.GetLordSpiritualName], Eure Beweise gegen den Adligen sind �berzeugend und solide. Ich hege keinerlei Zweifel, dass Ihr einen echten Ketzer gefunden habt. Gute Arbeit!\n\nEuer ergebener [From.GetTitle]\n[From.GetTitledName];;Mi [Root.GetLordSpiritualName], la prueba que presentaste contra el noble es lo bastante s�lida, no tengo ninguna duda de que has descubierto a un hereje. �Buen trabajo!\n\nTu humilde[From.GetTitle],\n[From.GetTitledName];;;;;;;;;x
EVTDESC20038;News of unrest in [From.Location.GetName]! The [Root.GetLordSpiritualName] of [From.Liege.PrimaryTitle.GetName] has been trying to root out heresy and convert the population, but the peasants have been resisting and are now arming themselves.;[From.Location.GetName] est en proie � des troubles�! Le [Root.GetLordSpiritualName] [From.Liege.PrimaryTitle.Get_du_Realm] tente d'�radiquer l'h�r�sie et de convertir la population, mais les paysans r�sistent et prennent les armes.;Nachrichten �ber Unruhen in [From.Location.GetName]! Der [Root.GetLordSpiritualName] von [From.Liege.PrimaryTitle.GetName] hat versucht, dort die Ketzerei auszutreiben und die Bev�lkerung zu konvertieren, aber die Bauern leisten Widerstand und bewaffnen sich nun.;;�Noticias de disturbios en [From.Location.GetName]! El [Root.GetLordSpiritualName] de [From.Liege.PrimaryTitle.GetName] ha intentado erradicar la herej�a y convertir a la poblaci�n, pero los campesinos se resisten y han tomado las armas.;;;;;;;;;x
EVTDESC20039;My liege, I write to you with bad news from [From.Location.GetName]. My efforts to root out heresy and convert the population have met with resistance, and the peasants are arming themselves. I fear we might have a revolt on our hands here soon.\n\nYour humble [Root.GetLordSpiritualName],\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nJe vous �cris de [From.Location.GetName] pour vous faire part d'une mauvaise nouvelle. Mes efforts visant � �radiquer l'h�r�sie et � convertir la population se sont heurt�s � une certaine r�sistance et les paysans ont pris les armes. Je crains que la r�volte ne gronde.\n\nVotre humble [Root.GetLordSpiritualName],\n[From.GetTitledName];Mein Lehnsherr, ich sende Euch schlechte Nachrichten aus [From.Location.GetName]. Meine Anstrengungen, die Ketzerei auszurotten und die Bev�lkerung zu konvertieren, sind auf Widerstand gesto�en und die Bauern bewaffnen sich nun. Ich f�rchte, wir k�nnten hier in B�lde einer Revolte ins Auge sehen.\n\nEuer ergebener [Root.GetLordSpiritualName],\n[From.GetTitledName];;Mi se�or, te env�o malas noticias de [From.Location.GetName]. Mis esfuerzos para erradicar la herej�a y convertir a la poblaci�n han encontrado resistencia y los campesinos han tomado las armas. Me temo que pronto tendremos una revuelta aqu�.\n\nTu humilde [Root.GetLordSpiritualName],\n[From.GetTitledName];;;;;;;;;x
EVTDESC20071;My liege, I have good news from my mission to [From.Location.GetName]! During my visit to the court of [From.GetBestName], I have filled [From.GetHerHis] ears with poisonous slander and evil rumors about [From.GetHerHis] spiritual leader. Their relation has been thoroughly sabotaged and I foresee that it is going to be anything but good from now on.\n\nYour humble [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nJ'ai de bonnes nouvelles suite � ma mission en [From.Location.GetName]�! Lors de mon s�jour � la cour [From.Get_only_du_Title][From.GetBestName], j'ai r�pandu des rumeurs incendiaires sur son chef religieux. Leurs relations en ont souffert et j'ai le sentiment que cela va porter ses fruits.\n\nVotre humble [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];Mein Lehnsherr, ich habe gute Neuigkeiten aus [From.Location.GetName]! W�hrend meines Besuchs am Hofe von [From.GetBestName] stopfte ich [From.Getihmihr] die Ohren mit giftigen Verleumdungen und Ger�chten �ber [From.GetHerHis]en Kirchenf�hrer. Ihre Beziehung wird ab jetzt wohl alles andere als gut sein.\n\nEuer ergebener [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];;�Mi se�or, tengo buenas noticias de mi misi�n a [From.Location.GetName]! Durante mi visita a la corte de [From.GetBestName], llen� su mente de calumnias y maliciosos rumores acerca de su l�der espiritual. Su relaci�n ha sido totalmente saboteada y preveo que en adelante solo habr� buenas noticias.\n\nTu humilde [Root.GetLordSpiritualName],\n[Root.job_spiritual.GetTitledName];;;;;;;;;x
EVTDESC20260;My liege, during my stay in [From.Location.GetName] I have found a great philosopher who has agreed to help me with my studies to enhance culture in the county. With your permission I would suggest that we employ him.\n\nYour humble [Root.GetLordSpiritualName],\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nLors de mon s�jour � [From.Location.GetName], j'ai rencontr� un grand philosophe pr�t � m'aider dans mes recherches visant � r�aliser des progr�s culturels dans le comt�. Je ne saurais que trop vous conseiller de l'engager.\n\nVotre humble [Root.GetLordSpiritualName],\n[From.GetTitledName];Mein Lehnsherr, w�hrend meines Besuchs in [Root.Location.GetName] traf ich einen gro�en Philosophen, der einwilligte, mir bei meinen Studien zur Kulturintensivierung in der Provinz zu helfen. Mit Eurer Erlaubnis schlage ich vor, ihn in unsere Dienste zu stellen.\n\nEuer ergebener [Root.GetLordSpiritualName],\n[From.GetTitledName];;Mi se�or, durante mi estancia en [Root.Location.GetName] hall� un gran fil�sofo que acept� ayudarme con mis estudios para mejorar la cultura de la provincia. Con tu permiso, te sugiero que le contratemos.\n\nTu humilde [Root.GetLordSpiritualName],\n[From.GetTitledName];;;;;;;;;x
EVTDESC73230;It is sad that [Root.Liege.GetTitledFirstName] is employing [Root.job_spiritual.GetTitledFirstName] as [Root.Liege.GetHerHis] [Root.GetLordSpiritualName]. I am more competent and would be a better [Root.GetLordSpiritualName]!;Quel dommage que [Root.Liege.Get_le_TitledFirstName] emploie [Root.job_spiritual.Get_le_TitledFirstName] au poste de [Root.GetLordSpiritualName]�! Je suis plus comp�tent et je ferais un meilleur [Root.GetLordSpiritualName]�!;Leider besch�ftigt [Root.Liege.GetTitledFirstName] [Root.job_spiritual.GetTitledFirstName] als [Root.Liege.GetHerHis]en [Root.GetLordSpiritualName]. Ich aber bin kompetenter und w�rde einen besseren [Root.GetLordSpiritualName] abgeben!;;Es lamentable que [Root.Liege.GetTitledFirstName] tenga a [Root.job_spiritual.GetTitledFirstName] como [Root.GetLordSpiritualName]. �Yo soy m�s competente y ser�a un mejor [Root.GetLordSpiritualName]!;;;;;;;;;x
