#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
TRAIT_OPINION_VASSAL;Vassal Opinion: $VALUE$;Opinion de la part des vassaux�: $VALUE$;Meinung der Vasallen: $VALUE$;;Opini�n de vasallo: $VALUE$;;;;;;;;;x
TRAIT_OPINION_LIEGE;Liege Opinion: $VALUE$;Opinion envers le seigneur lige�: $VALUE$;Meinung �ber Lehnsherren: $VALUE$;;Opini�n de se�or feudal: $VALUE$;;;;;;;;;x
TRAIT_OPINION_INFIDEL;Other Faith Opinion: $VALUE$;Opinion envers une autre religion $VALUE$;Meinung anderer Glaubensanh�nger: $VALUE$;;Opini�n de otra creencia: $VALUE$;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT;Same Trait Opinion: $VALUE$;Opinion pour le m�me trait�: $VALUE$;Meinung durch gleiche Merkmale: $VALUE$;;Opini�n de la misma caracter�stica: $VALUE$;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT_SAME_REL;Religious Same Trait Opinion: $VALUE$;Opinion pour le m�me trait si la m�me religion�: $VALUE$;Meinung durch gleiche religi�se Merkmale: $VALUE$;;Opini�n de la misma caracter�stica religiosa: $VALUE$;;;;;;;;;x
TRAIT_OPINION_OPPOSITE_TRAIT;Opposite Trait Opinion: $VALUE$;Opinion pour le trait oppos�: $VALUE$;Meinung durch entgegengesetzte Merkmale: $VALUE$;;Opini�n de caracter�stica opuesta: $VALUE$;;;;;;;;;x
TRAIT_OPINION_SAME_RELIGION;Same Faith Opinion: $VALUE$;Opinion de la part des coreligionnaires�: $VALUE$;Meinung von Glaubensgenossen: $VALUE$;;Opini�n de la Misma Creencia: $VALUE$;;;;;;;;;x
TRAIT_OPINION_AMBITION;Ambition Opinion: $VALUE$;Opinion en raison de la forte ambition�: $VALUE$;Meinung durch Ambition: $VALUE$;;Opini�n de ambici�n: $VALUE$;;;;;;;;;x
indian_has_not_converted;Has not already converted;Ne s'est pas d�j� converti;Ist noch nicht konvertiert;;A�n Não se ha convertido;;;;;;;;;x
EVTDESC_RoI_1080;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost but he suffered only minor wounds.;La tension monte au festin�! [FromFromFrom.GetFullName] et [FromFrom.GetFullName] se sont affront�s en duel. Le bruit de l'acier a tenu en haleine les spectateurs pendant de longs moments d'une grande intensit�.\n\n[FromFrom.GetFullName] a perdu l'affront, mais s'en sort avec des blessures l�g�res.;Die Stimmung beim Fest ist angespannt! Es wurde ein spontanes Duell zwischen [FromFromFrom.GetFullName] und [FromFrom.GetFullName] ausgetragen, und der Klang von Stahl auf Stahl zog die Zuschauer f�r einige hitzige Momente in ihren Bann.\n\n[FromFrom.GetFullName] verlor, hat aber nur Kratzer abbekommen.;;�Los�nimos se caldean en la fiesta! Ha estallado un duelo entre [FromFromFrom.GetFullName] y [FromFrom.GetFullName], y el sonido de acero contra acero ha capturado a los espectadores durante intensos momentos.\n\n[FromFrom.GetFullName] perdi� pero sufri� heridas menores.;;;;;;;;;x
EVTDESC_RoI_1081;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost and lies wounded on the ground.;La tension monte au festin�! [FromFromFrom.GetFullName] et [FromFrom.GetFullName] se sont affront�s en duel. Le bruit de l'acier a tenu en haleine les spectateurs pendant de longs moments d'une grande intensit�.\n\n[FromFrom.GetFullName] a perdu l'affront et s'allonge, bless�, sur le sol.;Die Stimmung beim Fest ist angespannt! Es wurde ein spontanes Duell zwischen [FromFromFrom.GetFullName] und [FromFrom.GetFullName] ausgetragen, und der Klang von Stahl auf Stahl zog die Zuschauer f�r einige hitzige Momente in ihren Bann.\n\n[FromFrom.GetFullName] verlor und liegt verletzt am Boden.;;�Los�nimos se caldean en la fiesta! Ha estallado un duelo entre [FromFromFrom.GetFullName] y [FromFrom.GetFullName], y el sonido de acero contra acero ha capturado a los espectadores durante intensos momentos.\n\n[FromFrom.GetFullName] perdi� y est� tumbado/a en el suelo herido/a.;;;;;;;;;x
EVTDESC_RoI_1082;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] lost and was horribly maimed.;La tension monte au festin�! [FromFromFrom.GetFullName] et [FromFrom.GetFullName] se sont affront�s en duel. Le bruit de l'acier a tenu en haleine les spectateurs pendant de longs moments d'une grande intensit�.\n\n[FromFrom.GetFullName] a perdu l'affront et a �t� horriblement mutil�.;Die Stimmung beim Fest ist angespannt! Es wurde ein spontanes Duell zwischen [FromFromFrom.GetFullName] und [FromFrom.GetFullName] ausgetragen, und der Klang von Stahl auf Stahl zog die Zuschauer f�r einige hitzige Momente in ihren Bann.\n\n[FromFrom.GetFullName] verlor und wurde f�rchterlich verst�mmelt.;;�Los�nimos se caldean en la fiesta! Ha estallado un duelo entre [FromFromFrom.GetFullName] y [FromFrom.GetFullName], y el sonido de acero contra acero ha capturado a los espectadores durante intensos momentos.\n\n[FromFrom.GetFullName] perdi� y fue mutilado/a horriblemente.;;;;;;;;;x
EVTDESC_RoI_1083;Tempers flaring at the feast! A duel broke out between [FromFromFrom.GetFullName] and [FromFrom.GetFullName], and the ringing of steel on steel held the spectators captive for several intense moments.\n\n[FromFrom.GetFullName] was killed!;La tension monte au festin�! [FromFromFrom.GetFullName] et [FromFrom.GetFullName] se sont affront�s en duel. Le bruit de l'acier a tenu en haleine les spectateurs pendant de longs moments d'une grande intensit�.\n\n[FromFrom.GetFullName] a trouv� la mort�!;Die Stimmung beim Fest ist angespannt! Es wurde ein spontanes Duell zwischen [FromFromFrom.GetFullName] und [FromFrom.GetFullName] ausgetragen, und der Klang von Stahl auf Stahl zog die Zuschauer f�r einige hitzige Momente in ihren Bann.\n\n[FromFrom.GetFullName] hat den Tod gefunden!;;�Los�nimos se caldean en la fiesta! Ha estallado un duelo entre [FromFromFrom.GetFullName] y [FromFrom.GetFullName], y el sonido de acero contra acero ha capturado a los espectadores durante intensos momentos.\n\n[FromFrom.GetFullName] fue asesinado!;;;;;;;;;x
EVTDESC_RoI_3202;Lately, you have been enganging in long philosophical conversations with [From.GetFirstNameWithNick], your court guru. You have been discussing Buddhism, and how you can become master over your desires and weaknessess and eliminate the suffering they cause in your soul.;Ces derniers temps, vous vous �tes livr� � de longues conversations philosophiques avec [From.GetFirstNameWithNick], le gourou de votre cour. Vous avez parl� du bouddhisme, de comment ma�triser vos d�sirs et vos faiblesses, et de calmer la souffrance que ces �motions vous causent.;In letzter Zeit habt Ihr ausf�hrliche philosophische Diskussionen mit [From.GetFirstNameWithNick], Eurem Hofguru, gef�hrt. Ihr habt Euch �ber den Buddhismus unterhalten und wie Ihr Herr �ber Eure Begierden und Schw�chen werdet und das Leid, das sie Eurer Seele antun, ausl�scht.;;�ltimamente has participado en largas conversaciones filos�ficas con [From.GetFirstNameWithNick], tu gur� de la corte. Hab�is discutido sobre el budismo, y c�mo puedes convertirte en maestro de tus deseos y debilidades y eliminar el sufrimiento que causan en el alma.;;;;;;;;;x
EVTOPTA_RoI_3202;I feel I have been helped by this!;Je sens que tout cela m'a aid�!;Ich f�hle, dass es mir geholfen hat!;;�Siento que esto me ha ayudado!;;;;;;;;;x
EVTOPTB_RoI_3202;It's no use!;Balivernes�!;Das bringt nichts!;;�Es in�til!;;;;;;;;;x
obj_buddhist_stop_drinking_title;Stop Drinking;Fini la boisson;Entsagt dem Alkohol;; Deja de beber;;;;;;;;;x
obj_buddhist_reject_empty_pleasures_title;Learn to Reject Empty Pleasures;Apprendre � rejeter les plaisirs inutiles;Lernt, leere Vergn�gungen abzulehnen;;Aprender a Rechazar Placeres Vac�os;;;;;;;;;x
obj_buddhist_abstain_sexual_excess_title;Learn to Abstain from Excesses of the Flesh;Apprendre � s'abstenir des exc�s de la chair;Lernt, fleischlichen Exzessen zu entsagen;; Aprender a abstenerse de impulsos carnales.;;;;;;;;;x
obj_buddhist_reject_cruelty_title;Reject Cruelty;Rejeter la cruaut�;Lehnt Grausamkeit ab;; Rechazar la crueldad;;;;;;;;;x
obj_buddhist_temperance_food_title;Learn Temperance with Food;Apprendre � mod�rer son app�tit;Lernt M��igung beim Essen;; Aprender a ser moderado con la comida;;;;;;;;;x
obj_buddhist_reject_greed_title;Learn to Reject the Poison of Greed;Apprendre � rejeter le poison de l'avarice;Lernt, das Gift der Gier abzulehnen;;Aprender a rechazar el veneno de la codicia;;;;;;;;;x
obj_buddhist_reject_envy_title;Learn to Reject Envy;Apprendre � rejeter l'envie;Lernt, Neid abzulehnen;; Aprender a rechazar la envidia;;;;;;;;;x
obj_buddhist_reject_hate_title;Learn to Reject Hate;Apprendre � rejeter la haine;Lernt, Hass abzulehnen;; Aprender a rechazar el odio;;;;;;;;;x
obj_buddhist_reject_pride_title;Learn to Reject Pride;Apprendre � rejeter l'orgueil;Lernt, Stolz abzulehnen;; Aprender a rechazar el orgullo;;;;;;;;;x
obj_buddhist_defeat_fear_title;Defeat Fear;Vaincre la peur;Besiegt die Furcht;; Vencer el Miedo;;;;;;;;;x
temple_barony_of_hindu;Mandir of;Mandir de;Mandir von;; Mandir de;;;;;;;;;x
temple_barony_of_buddhist;Vihara of;Vihara de;Vihara von;; Vihara de;;;;;;;;;x
temple_barony_of_jain;Derasar of;Derasar de;Derasar von;; Derasar de;;;;;;;;;x
DEATH_SACRIFICED;was offered up in sacrifice to the Gods by $KILLER$;a �t� offert[Get_E] aux dieux sur ordre de $KILLER$;wurde von $KILLER$ in einem Opferritual den G�ttern geopfert;;fue ofrecido en sacrificio a los Dioses a manos de $KILLER$;;;;;;;;;x
obj_become_paragon_of_enlightenment_title;Become Paragon of Enlightenment;Devenir un mod�le de spiritualit�;Werdet zu einem Symbol der Erleuchtung;;Convertirse en Ejemplo de Iluminaci�n;;;;;;;;;x
obj_become_paragon_of_enlightenment_desc;[This.GetTitledFirstName] strives to improve [This.GetHerHis] [This.Religion.GetPietyName] and become enlightened, an inspiration to all of [This.GetHerHis] faith.;[This.Get_Le_TitledFirstName] tente de s'am�liorer en [This.Religion.GetPietyName] et d'atteindre la lumi�re. C'est une source d'inspiration pour tous ceux de sa religion.;[This.GetTitledFirstName] strebt danach, [This.GetHerHis](e) [This.Religion.GetPietyName] zu verbessern, erleuchtet zu werden und allen [This.GetHerHis]en Glaubensgenossen als Inspiration zu dienen.;;[This.GetTitledFirstName] se esfuerza en mejorar [This.GetHerHis] [This.GetPietyName] y alcanzar el estado de iluminaci�n, una inspiraci�n para [This.GetHerHis] fe.;;;;;;;;;x
opinion_enlightened;Enlightened;Illumination int�rieure;Erleuchtet;;Iluminado;;;;;;;;;x
paragon_of_enlightenment;Paragon of Enlightenment;Mod�le de spiritualit�;Inbegriff der Erleuchtung;;Ejemplo de Iluminaci�n;;;;;;;;;x
EVTTOOLTIP1_RoI_2001;Reply is sent to [From.GetFullName];R�ponse envoy�e � [From.GetFullName];Antwort wird gesendet an [From.GetFullName];;Respuesta enviada a [From.GetFullName];;;;;;;;;x
convert_indian_branch;Change Religious Branch;Changer de d�votion;Religi�sen Zweig �ndern;;Cambio de poder religioso;;;;;;;;;x
jain_ahimsa_tooltip;This act violates the Jain doctrine of Ahimsa, or non-violence\n;Cette action enfreint la doctrine ja�ne de l'Ahimsa, la non-violence.\n;Diese Handlung verst��t gegen das jainistische Prinzip des Ahimsa, der Gewaltlosigkeit\n;;Este acto viola la doctrina jainista de Ahimsa, o no-violencia\n;;;;;;;;;x
ARRANGE_MARRIAGE_DESC;Arrange a marriage with one of the most eligible potential spouses available.;Organiser un mariage avec la personne qui convient le mieux.;Arrangiere eine Heirat mit einem der begehrtesten potenziellen Partner, der zur Verf�gung steht.;;Organizar un matrimonio con uno de los c�nyuges m�s codiciados en potencia disponibles.;;;;;;;;;x
alert_demesne_too_big_instant;�YDemesne too Big�!;�YDomaine personnel trop vaste�!;�YDom�ne zu groߧ!;;�Heredad demasiado grande! ;;;;;;;;;x
alert_demesne_too_big_delayed;Your demesne has �Y$NUM$�!/�Y$MAX$�! holdings, causing inefficient taxation, troop recruitment and resentment among your vassals.;Votre domaine poss�de �R$NUM$�!/�Y$MAX$�! propri�t�s, ce qui affecte le pr�l�vement de l'imp�t et le recrutement des troupes, et cause un ressentiment parmi vos vassaux.;Eure Dom�ne umfasst �Y$NUM$�!/�Y$MAX$�! Besitzt�mer, wodurch die Besteuerung und die Truppenaushebung ineffizient sind und Unmut unter Euren Vasallen verursacht wird.;;�Tu heredad tiene �Y$NUM$�!/�Y$MAX$�! propiedades, causando tributaci�n ineficiente, reclutamiento de tropas y resentimiento entre tus vasallos.;;;;;;;;;x
horse_archers_modifier;Combat Modifier boost to Horse Archer Troops: $PERC$;Bonus de combat pour les archers � cheval�: $PERC$;Kampfkrafterh�hung der berittenen Bogensch�tzen: $PERC$;;Modificador de Combate apoyar a tropas de arqueros a caballo: $PERC$;;;;;;;;;x
camel_cavalry_modifier;Combat Modifier boost to Camel Mounted Troops: $PERC$;Bonus de combat pour les chameaux�: $PERC$;Kampfkrafterh�hung der Kamelreiter: $PERC$;;Modificador de Combate apoyar a tropas montadas en camello: $PERC$;;;;;;;;;x
war_elephants_modifier;Combat Modifier boost to Elephant Mounted Troops: $PERC$;Bonus de combat pour les �l�phants�: $PERC$;Kampfkrafterh�hung der Elefantenreiter: $PERC$;;Modificador de combate apoyar a tropas montadas en elefante: $PERC$;;;;;;;;;x
EVTDESC_RoI_500;Some traveling merchants from Europe have arrived, seeking audience. They say they are from Venice and are on a long journey to reach the court of the Khan in in the far east.;Des marchands venus d'Europe demandent audience. Ils disent venir de Venise et avoir pour destination la cour du grand Khan, plus loin � l'Est.;Ein paar reisende H�ndler aus Europa sind eingetroffen und erbitten eine Audienz. Sie sagen, sie w�rden aus Venedig stammen und bef�nden sich auf einer langen Reise an den Hof des Khans im fernen Osten.;;Han llegado algunos comerciantes que viajan desde Europa en busca de audiencia. Dicen que son de Venecia y est�n en un largo viaje para llegar a la corte del Khan en en el lejano este.;;;;;;;;;x
EVTOPTA_RoI_500;Bring them before me, I shall speak to them.;Faites-les venir, j'aimerais leur parler.;Bringt sie zu mir, ich werde mit ihnen sprechen.;;Tr�iganmelos, voy a hablar con ellos.;;;;;;;;;x
EVTOPTB_RoI_500;These people do not interest me. Send them away.;Ces gens ne m'int�ressent pas. Renvoyez-les.;Diese Leute interessieren mich nicht. Schickt sie fort.;;Estas personas Não me interesan. M�ndalos fuera.;;;;;;;;;x
EVTDESC_RoI_501;The merchants turn out to be brothers, going by the names of Niccol� Polo and Matteo Polo, and Niccol�'s son Marco is also traveling with them. They petition you to provide an escort or guides for travelling east through your realm.;Il s'av�re que les marchands sont deux fr�res du nom de Niccol� Polo and Matteo Polo. Le fils de Niccol�, un certain Marco, les accompagne. Ils vous demandent de leur fournir une escorte ou des guides afin de traverser les r�gions orientales de votre royaume.;Es stellt sich heraus, dass es sich bei den H�ndlern um Br�der handelt mit den Namen Niccol� Polo und Matteo Polo, auch Niccol�s Sohn Marco reist mit ihnen. Sie ersuchen Euch um eine Eskorte oder einen F�hrer, um Richtung Osten durch Euer Reich zu reisen.;;Resulta que los comerciantes eran hermanos, con los nombres de Niccol Polo y Matteo Polo, y el Filho de Niccol, Marco, tambi�n viaja con ellos. Te piden que les proporciones una escolta de gu�as para viajar al este a trav�s de tu Reino.;;;;;;;;;x
EVTOPTA_RoI_501;I will provide seasoned guides.;Ils auront des guides exp�riment�s.;Ich stelle ihnen erfahrene F�hrer zur Seite.;;Voy a proporcionar gu�as experimentados.;;;;;;;;;x
EVTOPTB_RoI_501;I will provide seasoned guides and an armed escort.;Ils auront des guides exp�riment�s, ainsi qu'une escorte arm�e.;Ich stelle ihnen erfahrene F�hrer und eine bewaffnete Eskorte zur Verf�gung.;;Voy a proporcionar gu�as experimentados y una escolta armada.;;;;;;;;;x
EVTOPTC_RoI_501;I'm sure they they can manage on their own.;Ils sauront tr�s bien faire sans mon aide.;Ich bin sicher, sie schaffen es auch alleine.;;Estoy seguro de que pueden valerse por s� mismos.;;;;;;;;;x
EVTDESC_RoI_502;The Polo brothers thank you gratefully for your assistance. The next day they set off eastwards, strengthened by the aid you have provided.;Les fr�res Polo vous t�moignent leur gratitude pour l'aide que vous leur apportez. Le jour suivant, ils se mettent en route vers l'Est, accompagn�s de l'aide que vous leur avez fournie.;Die Polo-Br�der danken Euch f�r Eure Unterst�tzung aus vollstem Herzen. Am n�chsten Tag brechen sie Richtung Osten auf, gest�rkt durch die Hilfe, die Ihr ihnen gew�hrt habt.;;Los hermanos Polo te agradecen tu ayuda. Al d�a Próximo se ponen en marcha hacia el Este, fortalecidos por la ayuda que les has proporcionado.;;;;;;;;;x
EVTOPTA_RoI_502;I wish them a good journey.;Souhaitons-leur bon voyage.;Ich w�nsche ihnen eine gute Reise.;; Les deseo un buen viaje.;;;;;;;;;x
EVTDESC_RoI_503;The Polo brothers thank you for the audience. After spending the night in town, they set off again the next day.;Les fr�res Polo vous remercient de les avoir re�us. Apr�s une nuit pass�e en ville, ils repartent le lendemain.;Die Polo-Br�der danken Euch f�r die Audienz. Nachdem sie die Nacht in der Stadt verbrachten, brechen sie am n�chsten Morgen auf.;;Los hermanos Polo te quiere agradecer por la audiencia. Despu�s de pasar la noche en la ciudad, se ponen en marcha de nuevo al d�a Próximo.;;;;;;;;;x
EVTOPTA_RoI_503;What strange men.;Quels �tranges personnages.;Was f�r seltsame Typen.;;Qu� hombres m�s extra�os.;;;;;;;;;x
EVTDESC_RoI_504;You have received an unexpected visit! The Venetian merchants Niccol�, Matteo and Marco Polo have once again arrived at your court. They explain that they reached the Far East and are now returning after a successful voyage, wanting to stop at your palace to thank you for the valuable aid you offered when they last came by. And they have brought gifts.;Vous avez une visite impr�vue�! Les marchands v�nitiens Niccol�, Matteo et Marco Polo sont de retour en ville. Ils vous expliquent avoir atteint l'Extr�me-Orient et �tre sur le chemin du retour. Ils voulaient faire halte � votre palais pour vous remercier de l'aide que vous leur avez apport� la derni�re fois qu'ils �taient venus par ici. Et ils ont apport� des cadeaux.;Ihr habt unerwartete Besucher! Die H�ndler aus Venedig, Niccol�, Matteo und Marco Polo sind wieder an Euren Hof zur�ckgekehrt. Sie berichten, dass sie den Fernen Osten erreicht h�tten und nun nach einer erfolgreichen Reise auf dem R�ckweg bei Eurem Palast Halt machen, um sich f�r die wertvolle Hilfe zu bedanken, die Ihr ihnen letztes mal angeboten hattet. Sie haben auch Geschenke dabei.;;�Has recibido una visita inesperada! Los mercaderes venecianos Niccol, Matteo y Marco Polo han llegado una vez m�s a tu corte. Te explican que llegaron del Lejano Este y ahora est�n regresando despu�s de un viaje exitoso, con ganas de parar en tu palacio para darte las gracias por la valiosa ayuda que les ofreciste la �ltima vez que pasaron por all�. Y han tra�do regalos.;;;;;;;;;x
EVTOPTA_RoI_504;Come, tell me tales of the East, my friends...;Approchez, mes amis, et parlez-moi de l'Orient...;Kommt, erz�hlt mir Geschichten aus dem Osten, meine Freunde...;;Venga, contadme cuentos del Este, amigos...;;;;;;;;;x
EVTDESC_RoI_3302;[From.GetFirstNameWithNick], your Court Guru, has been very keen to discuss matters of society and tradition with you lately. He expresses his views that the caste system is destructive and inhuman, and that men and women should be treated as equals. He even suggests that you become a champion of change by inviting the poor and the casteless to dine with you at your table.;[From.GetFirstNameWithNick], le gourou de votre cour, semble tr�s port� sur les discussions autour de la soci�t� et des traditions ces derniers temps. Il parle du syst�me de castes qu'il trouve destructeur et inhumain, et d�clare que les hommes et les femmes devraient �tre trait�s comme des �gaux. Il a m�me sugg�r� que vous deveniez le promoteur du changement en invitant ce pauvre sans caste � d�ner � votre table.;[From.GetFirstNameWithNick], Euer Hofguru, war in letzter Zeit sehr erpicht darauf, mit Euch Fragen gesellschaftlicher und traditioneller Natur zu diskutieren. Er brachte seine Meinung zum Ausdruck, dass das Kastensystem sch�dlich und unmenschlich sei und das M�nner und Frauen als gleichberechtigt behandelt werden sollten. Er schl�gt sogar vor, dass ihr ein Vorreiter des Wandels werden und die Armen und Kastenlosen zum Essen an Euren Tisch einladen solltet.;;[From.GetFirstNameWithNick], tu gur� de la corte, ha estado muy interesado en los �ltimos d�as en hablarte de los asuntos de la sociedad y la tradici�n. Expresa su opini�n de que el sistema de castas es destructivo e inhumano, y que los hombres y las mujeres deben ser tratados como iguales. Incluso te aconseja que te conviertas en un campe�n del cambio, y que invites a los pobres y los sin casta a cenar contigo en tu mesa.;;;;;;;;;x
EVTOPTA_RoI_3302;What nonsense!;C'est ridicule�!;Was f�r ein Unsinn!;;�Qu� tonter�a!;;;;;;;;;x
EVTOPTB_RoI_3302;You are too wise for this age, my friend.;Vous �tre trop sage pour votre �ge, mon ami.;Ihr seid zu weise f�r dieses Zeitalter, mein Freund.;;Eres demasiado sabio para esta edad, mi amigo.;;;;;;;;;x
EVTTITLE_RoI_3402;Guru meditation;La m�ditation du gourou;Guru-Meditation;;Meditaci�n del Gur�;;;;;;;;;x
EVTDESC_RoI_3402;In order to reach inner peace and become a stronger and more harmonious person, you have been practising meditation with your guru, [From.GetFirstNameWithNick].\n\nYou have spent many moments reaching for your inner self, focusing, breathing, finding tranquility and harmony. You contemplate yourself within the universe, the universe within yourself, and your place in time and outside time.\n\nAnd little by little, you are beginning to feel the difference.;Afin de conna�tre la paix int�rieure et de devenir une personne plus forte et plus harmonieuse, vous vous entra�nez � la m�ditation avec votre gourou [From.GetFirstNameWithNick].\n\nVous avez pass� de longs moments � communiquer avec votre moi int�rieur, vous concentrant, respirant, trouvant la tranquilit� et l'harmonie. Vous vous consid�rez � l'int�rieur de l'univers, l'univers � l'int�rieur de vous-m�me, et votre place dans le temps et hors du temps\n\nEt petit � petit vous commencez � sentir la diff�rence.;Um inneren Frieden zu erreichen und eine st�rkere und harmonischere Pers�nlichkeit zu entwickeln, habt Ihr regelm��ig zusammen mit Eurem Guru [From.GetFirstNameWithNick] meditiert.\n\nIhr habt viel Zeit damit verbracht Euer inneres Selbst zu erkunden und durch Konzentration und bewusste Atmung, Seelenruhe und Harmonie zu finden. Ihr sinnt �ber das Universum um und in Euch und Euren Platz in der Zeit und abseits davon.\n\nNach und nach f�hlt Ihr den Unterschied.;;Para llegar a la paz interior y convertirte en una persona m�s fuerte y m�s armoniosa, has practicado la meditaci�n con tu gur�, [From.GetFirstNameWithNick].\n\nHas dedicado muchos momentos para llegar a tu interior, enfocando, respirando, encontrando tranquilidad y armon�a. Te contemplas a ti mismo en el universo, el universo dentro de ti mismo y tu lugar en el tiempo y fuera del tiempo.\n\nY poco a poco, est�s empezando a notar la diferencia...;;;;;;;;;x
EVTOPTA_RoI_3402;Om bhur bhuvah svah.;Om bhur bhuvah svah.;Om bhur bhuvah svah.;;Om bhur bhuvah svah.;;;;;;;;;x
EVTOPTB_RoI_3402;Om mani padme hum.;Om mani padme hum.;Om mani padme hum.;;Om mani padme hum.;;;;;;;;;x
EVTOPTC_RoI_3402;Namo arihantanam.;Namo arihantanam.;Namo arihantanam.;;Namo arihantanam.;;;;;;;;;x
EVTOPTK96500;Master Jungle Terrain.;Ma�triser la jungle.;Meistert das Dschungelgebiet.;;Terreno de selva maestro.;;;;;;;;;x
EVTOPTL96500;Focus on War Elephants.;D�velopper les �l�phants de guerre.;Konzentriert Euch auf die Kriegselefanten.;;Centrarse en elefantes de guerra.;;;;;;;;;x
EVTDESC_RoI_3505;My [Root.GetLordLady], the province of [From.GetName] is in disarray. There are many reports of deep-set corruption among religious officials of the [Root.Religion.GetName] faith.;M[Root.GetOnA][Root.GetLordLady], la province de [From.GetName] conna�t des troubles. De nombreux rapports font �tat d'une corruption end�mique au sein de la religion [Root.Religion.GetName].;Oh [Root.GetLordLady], die Provinz [From.GetName] ist in Aufruhr. Es gibt viele Berichte, dass unter den Anf�hrern der [Root.Religion.GetName]en Religion tiefverwurzelte Korruption herrschen soll.;;Mi [Root.GetLordLady], la provincia de [From.GetName] est� en desorden. Hay muchos reportes de profunda corrupci�n entre los funcionarios religiosos de la fe [Root.Religion.GetName].;;;;;;;;;x
EVTOPTA_RoI_3505;This is most worrying.;C'est tr�s inqui�tant.;Dies ist h�chst besorgniserregend.;;Esto es muy preocupante.;;;;;;;;;x
EVTDESC_RoI_3509;Good news, my [Root.GetLordLady]! Thanks to the resurgence of power of the [Root.Religion.GetName] faith, the corruption in the province of [From.GetName] has been eradicated.;��Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Gr�ce au regain de puissance de la foi [Root.Religion.GetName], la corruption a �t� �radiqu�e en [From.GetName].��;Gute Neuigkeiten, oh [Root.GetLordLady]! Dank des Erstarkens der [Root.Religion.GetName]en Religion, wurde der Korruption in der Provinz [From.GetName] ein Ende bereitet.;;�Buenas noticias, mi [Root.GetLordLady]! Gracias al resurgimiento del poder en la fe de [Root.Religion.GetName], la corrupci�n en la provincia de [From.GetName] se ha erradicado.;;;;;;;;;x
EVTOPTA_RoI_3509;Excellent!;Excellent�!;Hervorragend!;;�Excelente!;;;;;;;;;x
EVTDESC_RoI_3515;My [Root.GetLordLady], there are worrying news from the province of [From.GetName]. The [Root.Religion.GetName] faith is weakening and a strange local death cult have taken over several temples.;��M[Root.GetOnA][Root.GetLordLady], d'inqui�tantes nouvelles nous parviennent de la province de [From.GetName]. La foi [Root.Religion.GetName] faiblit et une �trange secte locale a pris le pouvoir dans plusieurs temples.��;Oh [Root.GetLordLady], die Nachrichten aus der Provinz [From.GetName] geben Anlass zur Besorgnis. Die [Root.Religion.GetName]e Religion verliert an St�rke und ein merkw�rdiger lokaler Totenkult hat mehrere Tempel �bernommen.;;Mi [Root.GetLordLady], hay noticias preocupantes de la provincia de [From.GetName]. La fe de [Root.Religion.GetName] se est� debilitando y un extra�o culto local a la muerte se ha apoderado de varios templos.;;;;;;;;;x
EVTOPTA_RoI_3515;This is not good.;Je n'aime pas �a.;Das ist keine gute Nachricht.;;Esto Não es nada de bueno.;;;;;;;;;x
EVTDESC_RoI_3519;Good news, my [Root.GetLordLady]! Thanks to the resurgence of power of the [Root.Religion.GetName] faith, the power of the local death cults in the province of [From.GetName] has been eradicated.;��Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]�! Gr�ce au regain de puissance de la religion [Root.Religion.GetName], le culte de la mort qui se d�veloppait dans la r�gion a disparu de la province de [From.GetName].��;Gute Neuigkeiten, oh [Root.GetLordLady]! Dank des Erstarkens der [Root.Religion.GetName]en Religion ist der lokale Totenkult in der Provinz [From.GetName] ausgel�scht.;;�Buenas noticias, mi [Root.GetLordLady]! Gracias al resurgimiento del poder de la fe [Root.Religion.GetName], el poder de los cultos a la muerte en la provincia de [From.GetName] se ha erradicado.;;;;;;;;;x
EVTOPTA_RoI_3519;By [Root.Religion.GetRandomGodName], that is good news!;[Root.Religion.GetRandomGodName] soit lou�, voil� une bonne nouvelle�!;Bei [Root.Religion.GetRandomGodName], das sind tats�chlich gute Neuigkeiten!;;Por [Root.Religion.GetRandomGodName],�esto es una buena noticia!;;;;;;;;;x
