#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTOPTB301_DESC;�Y[From.GetFirstName]�! remains illegitimate, but is sanctioned as my [From.GetSonDaughter] and can be married off to form alliances. If [From.GetSubjectPronoun] ever has children, a new dynasty will be created for that line.\n;�Y[From.GetFirstName]�! demeure ill�gitime, mais c'est officiellement votre [From.GetSonDaughter], et son mariage pourrait forger des alliances. Ses �ventuels enfants et leurs descendants seront d'une nouvelle dynastie.\n;�Y[From.GetFirstName]�! bleibt illegitim, wird aber als m[From.Geteineine] [From.GetSonDaughter] anerkannt und kann zu B�ndniszwecken verheiratet werden. Sollte [From.GetSubjectPronoun] Kinder haben, wird aus dieser Linie eine neue Dynastie entstehen.\n;;�Y[From.GetFirstName]�! sigue siendo ileg�timo, pero se aprueba como mi [From.GetSonDaughter] y puede casarse para formar alianzas. Si [From.GetSubjectPronoun] alguna vez tendr� ni�os, nacer� una nueva dinast�a ser� creado de esa l�nea.;;;;;;;;;x
EVTOPTC301_DESC;�Y[From.GetFirstName]�! is denounced as a bastard with an unknown father, having no official connection to me at all.\n;On d�nonce �Y[From.GetFirstName]�! comme enfant ill�gitime de p�re inconnu qui ne poss�de aucun lien officiel avec votre personne.\n;�Y[From.GetFirstName]�! wird als Bastard eines Unbekannten gebrandmarkt und hat offiziell keinerlei Beziehung zu mir.\n;;�Y[From.GetFirstName]�! es proclamado como un bastardo de padre desconocido, sin ninguna conexi�n oficial conmigo en absoluto.;;;;;;;;;x
EVTDESC404_KF;My [GetFromRelation] [From.GetFirstName] is pregnant and I can't possibly be the father! The realm is already astir with gossip - everyone knows [From.FatherOfUnborn.GetTitledName] is the real father.;Ma [GetFromRelation] [From.GetFirstName] est enceinte et il est impossible que je sois le p�re�! Les rumeurs courent d�j� dans tout le royaume, et tout le monde sait que [From.FatherOfUnborn.Get_le_TitledName] est le vrai p�re.;Meine [GetFromRelation] [From.GetFirstName] ist schwanger und ich kann unm�glich der Vater sein! Das Reich ist voller Ger�chte. Jeder wei�, dass in Wirklichkeit [From.FatherOfUnborn.GetTitledName] der Vater ist.;;Mi [GetFromRelation] [From.GetFirstName] est� embarazada �Y no puedo ser el padre, por nada! El reino ya bulle de chismes -todos saben que [From.FatherOfUnborn.GetTitledName] es el verdadero padre.;;;;;;;;;x
EVTDESC404_2;My [GetFromRelation] [From.GetFirstName] tells me she is pregnant, but that can't be right, can it?;Ma [GetFromRelation] [From.GetFirstName] me dit qu'elle est enceinte, mais cela doit �tre une erreur, n'est-ce pas�?;Meine [GetFromRelation] [From.GetFirstName] ist schwanger. Aber da stimmt doch etwas nicht, oder?;;Mi [GetFromRelation] [From.GetFirstName] dice estar embarazada, pero eso no puede ser, �no?;;;;;;;;;x
EVTOPTB404;Denounce them both as traitors!;Les d�noncer tous les deux en tant que tra�tres�!;Stellt sie beide als Verr�ter blo�!;;�Condenad a ambos como traidores! ;;;;;;;;;x
EVTDESC21001;I have thought it over, and I cannot be the father of my [GetFromRelation] [From.GetFirstName]'s baby. As it grows in her belly, I have trouble sleeping. I must put this matter to rest!;J'ai r�fl�chi. C'est pratiquement impossible que l'enfant de ma [GetFromRelation] [From.GetFirstName] soit le mien. Alors que le b�b� grandit dans son ventre, je peine � dormir. Je dois oublier tout �a�!;Wenn ich dar�ber nachdenke, kann ich unm�glich der Vater des Kindes meiner [GetFromRelation] [From.GetFirstName] sein. Der Gedanke an dieses Kind, das in ihrem Bauch heranw�chst, raubt mir den Schlaf. Die Sache muss aus der Welt geschafft werden!;;Lo he pensado, y no puedo ser el padre del beb� de mi [GetFromRelation] [From.GetFirstName]. Mientras crece en su vientre, me cuesta dormir. �Debo poner fin a este asunto! ;;;;;;;;;x
EVTOPTA21001;Hire someone to find out;Engager quelqu'un pour le d�couvrir;Jemanden anwerben, um Nachforschungen anzustellen;;Contrata a alguien para averiguarlo;;;;;;;;;x
EVTOPTB21001;No, I trust her word!;Non, j'ai confiance en elle�!;Nein, ich vertraue ihr!;;�Não, conf�o en su palabra! ;;;;;;;;;x
EVTDESC21003;The maid I paid to spy on my [GetFromRelation] has confirmed my suspicions - [From.FatherOfUnborn.GetTitledName] is [From.GetFirstName]'s lover and the real father of the child!;La domestique que j'ai pay�e pour espionner m[From.GetOnA] [GetFromRelation] a confirm� mes soup�ons�: [From.FatherOfUnborn.Get_le_TitledName] est l'amant de [From.GetFirstName] et le vrai p�re de l'enfant�!;Die Magd, die ich als Spionin auf meine [GetFromRelation] angesetzt habe, best�tigt meinen Verdacht. [From.FatherOfUnborn.GetTitledName] ist der Liebhaber von [From.GetFirstName] und in Wirklichkeit der Vater des Kindes!;;�La criada que pagu� para espiar a mi [GetFromRelation] ha confirmado mis sospechas � [From.FatherOfUnborn.GetTitledName] es amante de [From.GetFirstName] y el verdadero padre del ni�o! ;;;;;;;;;x
EVTDESC21003_CR;The woman I hired to spy on my [GetFromRelation] [From.GetFirstName] has found out the shocking truth about her pregnancy. I was right, I am not the father... [From.FatherOfUnborn.GetTitledFirstName] is, her own [GetFromVsFatherOfUnbornRelation]!;La femme que j'ai engag�e pour espionner ma [GetFromRelation] [From.GetFirstName] a d�couvert la v�rit� troublante de sa grossesse. J'avais raison, je ne suis pas le p�re... C'est [From.FatherOfUnborn.Get_le_TitledFirstName] qui l'est, son propre [GetFromVsFatherOfUnbornRelation]�!;Die Frau, die ich auf meine [GetFromRelation] [From.GetFirstName] angesetzt habe, hat die schreckliche Wahrheit �ber ihre Schwangerschaft herausgefunden. Ich hatte recht. Ich bin nicht der Vater, sondern [From.FatherOfUnborn.GetTitledFirstName] ist es, ihr eigener [GetFromVsFatherOfUnbornRelation]!;;La mujer que contrat� para espiar a mi [GetFromRelation] [From.GetFirstName] ha encontrado a la escandalosa verdad sobre su embarazo. Yo estaba en lo cierto, no soy el padre... �Sino [From.FatherOfUnborn.GetTitledFirstName], su propio [GetFromVsFatherOfUnbornRelation]! ;;;;;;;;;x
EVTOPTA21003;By [Root.Religion.GetRandomGodName], I had better keep this quiet!;Nous ferions bien de faire en sorte que �a ne s'�bruite pas�!;Ich muss diese Sache unter Verschluss halten!;;�Por [Root.Religion.GetRandomGodName]deber�a guardar esto en secreto! ;;;;;;;;;x
EVTOPTB21003;Unholy! Expose the traitors!;Blasph�me�! D�noncez les tra�tres�!;Welch eine Gottlosigkeit! Prangert die Verr�ter �ffentlich an!;;�Imp�o! �Exponed a los traidores! ;;;;;;;;;x
EVTOPTC21003;Holy... but treasonous. Expose them!;Sacr�... mais perfide. D�noncez-les�!;Heiliger B... aber dennoch: Verrat. Macht es �ffentlich!;;P�o... Pero traicionero. �Exponedlos! ;;;;;;;;;x
EVTOPTD21003;This is High Treason!;Ceci rel�ve de la haute trahison�!;Das ist Hochverrat!;;�Esto es alta traici�n! ;;;;;;;;;x
EVTDESC21005;My [GetFromRelation] just stormed in, roaring and smashing chairs. He knows about my affair with [Root.FatherOfUnborn.GetTitledFirstName]. He knows the child I carry is not his...;Mon [GetFromRelation] vient tout juste de rentrer, hurlant et brisant des chaises � tout bout de champ. Il est au courant de ma liaison avec [Root.FatherOfUnborn.Get_le_TitledFirstName]. Il sait aussi que l'enfant que je porte n'est pas le sien...;Mein [GetFromRelation] st�rmte soeben wutentbrannt in meine Gem�cher. Er wei� von meiner Aff�re mit [Root.FatherOfUnborn.GetTitledFirstName]. Und er wei�, dass das Kind nicht von ihm ist ...;;Mi [GetFromRelation] ha entrado violentamente, gritando y destrozando sillas. Conoce mi relaci�n con [Root.FatherOfUnborn.GetTitledFirstName]. Sabe el ni�o que llevo no es el suyo...;;;;;;;;;x
EVTOPTA21005;The flesh is weak...;La chair est faible...;Das Fleisch ist schwach...;;La carne es d�bil...;;;;;;;;;x
EVTDESC21006;[From.GetTitledName] knows about my affair with [FromFrom.GetTitledFirstName]. He knows the child she carries is actually mine...;[From.Get_Le_TitledName] est au courant de ma liaison avec [FromFrom.Get_le_TitledFirstName]. Il sait que l'enfant qu'elle porte est en fait le mien...;[From.GetTitledName] wei� von meiner Aff�re mit [FromFrom.GetTitledFirstName]. Er wei� nun, dass sie von mir schwanger ist.;;[From.GetTitledName] sabe de mi aventura con [FromFrom.GetTitledFirstName]. Sabe que el ni�o que lleva es m�o en realidad...;;;;;;;;;x
EVTOPTA21006;This could spell my doom!;Ceci pourrait �tre ma fin�!;Das k�nnte mein Untergang sein!;;�Esto podr�a ser mi perdici�n! ;;;;;;;;;x
EVTOPTB21006;How embarrassing!;Comme c'est embarrassant�!;Wie peinlich!;;�Qu� verg�enza! ;;;;;;;;;x
EVTDESC21010;The maid I hired to gain my [GetFromRelation] [From.GetFirstName]'s confidence has not found anything at all suspicious about her pregnancy.;La domestique que j'ai engag�e pour gagner la confiance de ma [GetFromRelation] [From.GetFirstName] n'a rien trouv� de suspect vis-�-vis de sa grossesse.;Die Magd, die sich mit meiner [GetFromRelation] [From.GetFirstName] anfreunden sollte, hat nichts Verd�chtiges bez�glich ihrer Schwangerschaft bemerkt.;;La criada que contrat� para ganar la confianza de [GetFromRelation] [From.GetFirstName] no ha encontrado nada sospechoso en su embarazo.;;;;;;;;;x
EVTOPTA21010;That's a relief!;Quel soulagement�!;Das ist erleichternd!;;�Qu� alivio! ;;;;;;;;;x
EVTOPTB21010;I must KNOW. I will confront her directly!;Je dois SAVOIR. Je vais la confronter directement�!;Ich muss es wissen. Ich werde sie direkt darauf ansprechen!;;Tengo que saber. �Me enfrentar� a ella directamente! ;;;;;;;;;x
EVTOPTC21010;Hire more spies!;Engager plus d'espions�!;Heuert mehr Spione an!;;�Contratad a m�s esp�as! ;;;;;;;;;x
EVTOPTD21010;Lay a trap for her;Lui tendre un pi�ge;Lockt sie in eine Falle;;Tendedle una trampa;;;;;;;;;x
EVTDESC21011;The spies I hired at great expense to discover anything suspicious about my [GetFromRelation] [From.GetFirstName] and her pregnancy have failed to turn up anything at all.;Les espions que j'ai engag�s � prix fort pour d�couvrir les secrets de ma [GetFromRelation] [From.GetFirstName] et de sa grossesse n'ont pas r�ussi � trouver quoi que ce soit.;Die Spione, die ich f�r viel Geld angeheuert habe, konnten nichts Verd�chtiges �ber meine [GetFromRelation] [From.GetFirstName] und ihre Schwangerschaft herausfinden.;;Los esp�as que contrat� al gran costo para descubrir algo sospechoso sobre mi [GetFromRelation] [From.GetFirstName]y su embarazo no han podido levantar algo en absoluto.;;;;;;;;;x
EVTOPTA21011;I guess the child must be mine then..?;J'imagine que l'enfant est, dans ce cas, le mien...;Dann ist das Kind wohl doch von mir, oder?;;Supongo que el ni�o debe ser el m�o entonces...;;;;;;;;;x
EVTDESC21012;My dear [GetFromRelation] [From.GetFirstName] is suspicious of my pregnancy. He is here right now asking me if the child is really his!;M[From.GetOnA] ch[From.GetErEre] [GetFromRelation] [From.GetFirstName] porte des soup�ons � l'�gard de ma grossesse. Il me demande si l'enfant est bien le sien�!;Mein lieber [GetFromRelation] [From.GetFirstName] sch�pft Verdacht wegen meiner Schwangerschaft. Er fragt mich nun, ob dieses Kind wirklich von ihm sei!;;Mi querido [GetFromRelation] [From.GetFirstName] sospecha de mi embarazo. �Est� aqu� ahora preguntando si el ni�o es realmente suyo. ;;;;;;;;;x
EVTOPTA21012;Assure him of my faithfulness!;L'assurer de ma fid�lit�!;Ich versichere ihm, niemals untreu gewesen zu sein!;;�Aseguradle mi fidelidad! ;;;;;;;;;x
EVTOPTB21012;Tearfully admit my affair with [Root.FatherOfUnborn.GetTitledFirstName];Fondre en larmes et admettre ma liaison avec [Root.FatherOfUnborn.Get_le_TitledFirstName];Ich gebe unter Tr�nen zu, eine Aff�re mit [Root.FatherOfUnborn.GetTitledFirstName] gehabt zu haben.;;Admitir mi romance con [Root.FatherOfUnborn.GetTitledFirstName] con l�grimas en los ojos.;;;;;;;;;x
EVTOPTC21012;He's such a baby. Wrap him around my finger.;Il est pire qu'un enfant. L'entourlouper.;Er ist so ein Kind. Ich werde ihn um den kleinen Finger wickeln.;;Es un beb�. Lo tengo en mis manos.;;;;;;;;;x
EVTDESC21013;[From.GetFirstName] started crying when I asked her if she's being unfaithful. She profusely ensures me of her undying love, virtue and steadfastness...;[From.GetFirstName] s'est mise � pleurer quand je lui ai demand� si elle m'avait �t� infid�le. Elle me garantit avec profusion son amour �ternel, sa vertu et sa constance...;[From.GetFirstName] begann zu weinen, als ich sie auf die Schwangerschaft ansprach und versicherte mir, dass sie mich unsterblich liebe und mir unverbr�chlich treu sei...;;[From.GetFirstName] se ech� a llorar cuando le pregunt� si ella es infiel. Ella me asegura profusamente su amor eterno, virtud y firmeza;;;;;;;;;x
EVTOPTA21013;I'll never be entirely sure...;Je ne pourrai jamais �tre s�r...;Ich werde nie ganz sicher sein...;;Nunca estar� seguro del todo...;;;;;;;;;x
EVTDESC21003_CONF;When asked outright, my [GetFromRelation] [From.GetFirstName] broke down and tearfully admitted to having an affair with [From.FatherOfUnborn.GetTitledName], blubbering about mercy and forgiveness!;Quand je lui ai demand� face � face, ma [GetFromRelation] [From.GetFirstName] a �clat� en sanglots et m'a avou� sa liaison avec [From.FatherOfUnborn.Get_le_TitledName], pleurnichant pour ma cl�mence et mon pardon�!;Als ich sie direkt darauf ansprach, brach meine [GetFromRelation] [From.GetFirstName] zusammen und gestand unter Tr�nen eine Aff�re mit [From.FatherOfUnborn.GetTitledName]. Anschlie�end plapperte sie etwas von Gnade und Vergebung!;;�Cuando se le pregunt� directamente, mi [GetFromRelation] [From.GetFirstName] se vino abajo y llorosa confes� tener una aventura con [From.FatherOfUnborn.GetTitledName] llorando sobre misericordia y perd�n! ;;;;;;;;;x
EVTDESC21003_CONF_CR;When asked outright, my [GetFromRelation] [From.GetFirstName] broke down and tearfully admitted to having an affair with [From.FatherOfUnborn.GetTitledName] - her own [GetFromVsFatherOfUnbornRelation]!;Quand je lui ai demand� face � face, ma [GetFromRelation] [From.GetFirstName] a �clat� en sanglots et a admis sa liaison avec [From.FatherOfUnborn.Get_le_TitledName], son propre [GetFromVsFatherOfUnbornRelation]�!;Als ich sie direkt darauf ansprach, brach meine [GetFromRelation] [From.GetFirstName] zusammen und gestand unter Tr�nen eine Aff�re mit [From.FatherOfUnborn.GetTitledName], ihrem eigenen [GetFromVsFatherOfUnbornRelation]!;;Cuando se le pregunt� directamente,mi [GetFromRelation][From.GetFirstName], se vino abajo y llorando admiti� tener un aventura con [From.FatherOfUnborn.GetTitledName] �su propio [GetFromVsFatherOfUnbornRelation]! ;;;;;;;;;x
EVTDESC21015;[From.GetFirstName] got angry when I confronted her about the pregnancy, saying she lives in a prison and that I am denying her even the most basic freedoms...;[From.GetFirstName] s'est mise en col�re quand je l'ai confront�e � propos de sa grossesse. Elle affirme qu'elle vit dans une prison, et que je la prive des libert�s les plus �l�mentaires...;[From.GetFirstName] reagierte �rgerlich auf meine Fragen zu ihrer Schwangerschaft und behauptete, sie lebe wie in einem Gef�ngnis, in dem ihr nicht einmal die geringste Freiheit geg�nnt sei.;;[From.GetFirstName] se enoj� cuando me enfrent� a ella sobre el embarazo, diciendo que vive en una prisi�n y que le niego incluso las libertades m�s b�sicas.;;;;;;;;;x
EVTOPTA21015;Now I feel guilty...;Maintenant, je me sens coupable...;Nun f�hle ich mich schuldig...;;Ahora me siento culpable ...;;;;;;;;;x
EVTDESC21016;I found a note from my beloved [Root.FatherOfUnborn.GetTitledFirstName] to meet him behind the smithy today, but it was my [GetFromRelation] [From.GetFirstName] who waited for me there!;J'ai trouv� un mot de la part de mon cher [Root.FatherOfUnborn.GetTitledFirstName] disant de le rejoindre derri�re la forge aujourd'hui, mais c'�tait mon [GetFromRelation] [From.GetFirstName] qui m'attendait sur le lieu de rendez-vous�!;Ich fand eine Nachricht meines geliebten [Root.FatherOfUnborn.GetTitledFirstName]. Hinter der Schmiede solle ich mich heute mit ihm treffen, doch mein [GetFromRelation] [From.GetFirstName] war es, der dort auf mich wartete!;;�Encontr� una nota de mi amado [Root.FatherOfUnborn.GetTitledFirstName] para reunirme hoy con �l detr�s de la herrer�a, pero era mi [GetFromRelation] [From.GetFirstName] el que me esperaba all�! ;;;;;;;;;x
EVTOPTA21016;Darling, I can explain!;Ch�ri, je peux tout expliquer�!;Liebling, ich kann alles erkl�ren!;;�Querido, te lo puedo explicar! ;;;;;;;;;x
EVTTOOLTIP21003_TRAP;[This.GetFirstName] flies into a rage!;[This.GetFirstName] entre dans une col�re noire�!;[This.GetFirstName] beginnt zu toben!;;�[This.GetFirstName] es presa de la rabia! ;;;;;;;;;x
EVTDESC21003_TRAP;I planted a note in my [GetFromRelation]'s bedroom, instructing her to meet her lover behind the smithy. I stood there waiting, hoping she wouldn't come... but she did. She confessed to an affair with [From.FatherOfUnborn.GetTitledName]!;J'ai mis un mot dans la chambre de ma [GetFromRelation], en lui disant de rejoindre son amant derri�re la forge. Je me tenais au point de rendez-vous, esp�rant qu'elle ne viendrait pas... mais en vain. Elle a finalement admis sa liaison avec [From.FatherOfUnborn.Get_le_TitledName]�!;Ich habe im Schlafzimmer meiner [GetFromRelation] eine Nachricht hinterlassen, in der von einem Treffen mit ihrem Geliebten hinter der Schmiede die Rede war. Dort wartete ich auf sie, auch wenn ich hoffte, dass sie nicht erscheinen w�rde. Doch sie erschien und gestand eine Aff�re mit [From.FatherOfUnborn.GetTitledName]!;;Puse una nota en la alcoba de mi [GetFromRelation] instruy�ndola para encontrar a su amante detr�s de la herrer�a. Me puse all� para esperarla, esperando que no viniera... pero hizo. �Admiti� una aventura con [From.FatherOfUnborn.GetTitledName]! ;;;;;;;;;x
EVTDESC21003_TRAP_CR;I planted a note in my [GetFromRelation]'s bedroom, instructing her to meet her lover behind the smithy. She came alright, and brokenly confessed to an affair with [From.FatherOfUnborn.GetTitledName] - her own [GetFromVsFatherOfUnbornRelation]!;J'ai mis un mot dans la chambre de ma [GetFromRelation], en lui disant de rejoindre son amant derri�re la forge. Elle est venue sans faute, et a d�sesp�r�ment admis sa liaison avec [From.FatherOfUnborn.Get_le_TitledName], son propre [GetFromVsFatherOfUnbornRelation]�!;Ich habe im Schlafzimmer meiner [GetFromRelation] eine Nachricht hinterlassen, in der von einem Treffen mit ihrem Geliebten hinter der Schmiede die Rede war. Sie erschien tats�chlich dort und gestand eine Aff�re mit [From.FatherOfUnborn.GetTitledName], ihrem eigenen [GetFromVsFatherOfUnbornRelation]!;;Yo plant� una nota en mi [GetFromRelation] dormitorio instruy�ndola de encontrar a su amante detr�s de la herrer�a. Ella vino, y confes� tener un romance con [FatherOfUnborn.GetTitledName] �su propia [GetFromVsFatherOfUnbornRelation]! ;;;;;;;;;x
EVTTOOLTIP64046;[This.GetFirstName] and [Root.GetTitledFirstNameNoRegnal] break off their love affair;[This.GetFirstName] et [Root.Get_only_le_Title][Root.GetTitledFirstNameNoRegnal] mettent fin � leur relation amoureuse;[This.GetFirstName] und [Root.GetTitledFirstNameNoRegnal] beenden ihre Aff�re;;[This.GetFirstName] y [Root.GetTitledFirstNameNoRegnal] rompen su relaci�n amorosa.;;;;;;;;;x
alert_no_focus_name;Pick a Focus;Choisir un objectif;W�hlt einen Fokus;;Escoge un enfoque;;;;;;;;;x
alert_no_focus_instant;�YPick a Character Focus�!;�YChoisir un int�r�t de personnage�!;�YW�hlt einen Charakterfokus�!;;�YEscoge un enfoque de car�cter�! ;;;;;;;;;x
alert_no_focus_delayed;You should pick a Focus for your character;Vous devriez choisir un int�r�t pour votre personnage;Ihr solltet einen Fokus f�r Euren Charakter ausw�hlen;;Debes elegir un enfoque para tu personaje;;;;;;;;;x
opinion_unfaithful_wife;Unfaithful Harlot;Infid�lit�;Untreues Flittchen;;Ramera Infiel;;;;;;;;;x
opinion_unfaithful_husband;Unfaithful Lecher;Infid�lit�;Untreuer L�stling;;Libertino Infiel;;;;;;;;;x
opinion_cuckolded;Cuckolded;Cocu;Betrogen;;Cornudo;;;;;;;;;x
opinion_chasing_friend;Seducing my Friend;S�duction de mon ami(e);Verf�hrung meines Freundes;;Seduciendo a mi Amigo;;;;;;;;;x
opinion_chasing_spouse;Seducing my Spouse;S�duction de mon �poux(se);Verf�hrung meines Ehepartners;;Seduciendo a mi C�nyuge;;;;;;;;;x
opinion_chasing_child;Seducing my Child;S�duction de mon enfant;Verf�hrung meines Kindes;;Seduciendo a mi Filho/Filha;;;;;;;;;x
adulterer;Adulterer;Homme adult�re;Ehebrecher;;Ad�ltero;;;;;;;;;x
adulteress;Adulteress;Femme adult�re;Ehebrecherin;;Ad�ltera;;;;;;;;;x
