#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_50031_MONGOLS;[offmap_china.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] must be displeased with the Dragon Throne, for a great Mongol Horde has managed to cross the mighty fortifications of Northern China, intent on disrupting the harmony and prosperity of the 'Divine Land'. [offmap_china.Ruler.GetEmperorEmpress] [offmap_china.Ruler.GetDynName] is mustering [offmap_china.Ruler.GetHerHis] armies in [GetRandomChineseRegion] for a swift response, but [offmap_china.Ruler.GetSubjectPronoun] could be in for a long war...\n\nFor tributary states of China this means that their suzerain will be unable to lend them military aid. Others point out that it is an opportune time to break free.;[offmap_china.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] doit �tre m�content du Tr�ne du Dragon, car une grande horde mongole a r�ussi � traverser les puissantes fortifications de la Chine du Nord, visant � perturber la prosp�rit� de la ��Terre Divine��. L'[offmap_china.Ruler.GetEmperorEmpress] [offmap_china.Ruler.GetDynName] rassemble ses arm�es en [GetRandomChineseRegion] pour une r�ponse rapide, mais elles pourraient �tre utilis�es pour une longue guerre...\n\nLes �tats tributaires de la Chine ne recevront pas d'aide militaire de la part de leur suzerain et pourraient profiter de cette occasion pour se lib�rer.;[offmap_china.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] muss mit dem Drachenthron unzufrieden sein, denn eine gro�e mongolische Horde hat es geschafft, die m�chtigen Befestigungen von Nordchina zu �berqueren, um die Harmonie und den Wohlstand des "G�ttlichen Landes" zu st�ren. [offmap_china.Ruler.GetEmperorEmpress] [offmap_china.Ruler.GetDynName] sammelt [offmap_china.Ruler.GetHerHis]e Armeen in [GetRandomChineseRegion], um zu einem schnellen Schlag anzusetzen, aber es k�nnte ein langer Krieg sein...\n\nF�r chinesische Tributstaaten bedeutet dies, dass ihr Lehnsherr sie nicht milit�risch unterst�tzen kann. Einige weisen auch darauf hin, dass dies eine gute Gelegenheit ist, um die Unabh�ngigkeit zu fordern.;;[offmap_china.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] debe estar disgustado con el Trono del Drag�n, ya que una gran horda mongola ha sido capaz de atravesar las poderosas fortificaciones del Norte de China, intentando perturbar la armon�a y prosperidad de la 'Tierra Divina'. El/La [offmap_china.Ruler.GetEmperorEmpress] [offmap_china.Ruler.GetDynName] re�ne sus ej�rcitos en [GetRandomChineseRegion] para dar una respuesta r�pida, pero puede que sea una guerra larga� \n\nPara los estados tributarios de China esto significa que su soberano no podr� prestar ayuda militar. Otros se fijaran en que es la oportunidad de liberarse.;;;;;;;;;x
EVTDESC_JD_50031_JURCHENS;[FromFrom.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] must have decided to punish the arrogance of the bureaucratic Chinese regime, for a great Jurchen Horde has recently disrupted the harmony of the 'Divine Land'. Led by their great Khagan, numberless fierce riders have crossed the Liao river and invaded Northeastern China, apparently intent on conquering the whole empire. [FromFrom.Ruler.GetEmperorEmpress] [FromFrom.Ruler.GetDynName] is slowly gathering [FromFrom.Ruler.GetPossPronoun] forces in [GetRandomChineseRegion], but many are already questioning whether [FromFrom.Ruler.GetSubjectPronoun] has lost the Mandate of Heaven...\n\nFor tributary states of China this means that their suzerain will be unable to lend them military aid. Others point out that it is an opportune time to break free.;[FromFrom.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] a certainement d�cid� de punir l'arrogance du r�gime bureaucratique chinois, car une grande horde jurchen a r�cemment interrompu l'harmonie de la ��Terre Divine��. Dirig�s par leur grand khagan, de nombreux cavaliers f�roces ont travers� le fleuve Liao et envahi le nord-est de la Chine, apparemment pour conqu�rir tout l'empire. L'[FromFrom.Ruler.GetEmperorEmpress] [FromFrom.Ruler.GetDynName] regroupe lentement ses forces en [GetRandomChineseRegion], mais beaucoup se demandent d�j� [FromFrom.Ruler.GetSilSielle] n'aurait pas perdu le Mandat du Ciel. Les �tats tributaires pourraient profiter de cette occasion pour se lib�rer - la Chine ne pouvant de toute fa�on pas les aider en cas d'attaque.\n\nLes �tats tributaires de la Chine ne recevront pas d'aide militaire de la part de leur suzerain et pourraient profiter de cette occasion pour se lib�rer.;[FromFrom.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] muss beschlossen haben, die Arroganz des b�rokratischen chinesischen Regimes zu bestrafen, denn eine gro�e Jurchen-Armee hat vor kurzen die Harmonie des "G�ttlichen Landes" gest�rt. Angef�hrt von ihrem Gro�khagan, haben unz�hlige tapfere Reiter den Liao-Fluss �berquert und sind in das nord�stliche China eingedrungen, scheinbar um das ganze Reich zu erobern. [FromFrom.Ruler.GetEmperorEmpress] [FromFrom.Ruler.GetDynName] sammelt langsam [FromFrom.Ruler.GetPossPronoun] Truppen in [GetRandomChineseRegion], aber viele fragen sich bereits, ob [FromFrom.Ruler.GetSheHe] das Mandat des Himmels bereits verloren hat...\n\nF�r chinesische Tributstaaten bedeutet dies, dass ihr Lehnsherr sie nicht milit�risch unterst�tzen kann. Einige weisen auch darauf hin, dass dies eine gute Gelegenheit ist, um die Unabh�ngigkeit zu fordern.;;[FromFrom.GetChinaPreviousStatusEnd]. [Root.Religion.GetHighGodNameCap] debe haber decidido castigar la arrogancia del burocr�tico r�gimen chino, pues una gran horda yurchen ha perturbado recientemente la armon�a de la 'Tierra Divina'. Dirigidos por su gran khagan, innumerables jinetes feroces han cruzado el r�o Liao e invadido el Noreste de China, queriendo al parecer conquistar el imperio entero. El/La [FromFrom.Ruler.GetEmperorEmpress] [FromFrom.Ruler.GetDynName] re�ne lentamente sus fuerzas en [GetRandomChineseRegion], pero algunos se cuestionan si no habr� perdido el Mandato del Cielo�\n\nPara los estados tributarios de China esto significa que su soberano no podr� prestar ayuda militar. Otros se fijaran en que es la oportunidad de liberarse.;;;;;;;;;x
angered_china_tt;[Root.GetTitledFirstName] gets 'Angered China' for 50 years, decreasing Monthly Prestige by �R-0.50�! and Monthly Grace by �R-2�!.;[Root.Get_Le_TitledFirstName] obtient 'Chine en col�re' pendant 50 ans, diminuant le �Yprestige mensuel�! de �R-0.50�! et la �Ygr�ce mensuelle�! de �R-2�!.;[Root.GetTitledFirstName] erh�lt f�r 50 Jahre "Ver�rgertes China", was die monatliche Prestige um �R-0.50�! und monatliche Gunst um �R-2�! reduziert.;;[Root.GetTitledFirstName] consigue �China enfurecida� durante 50 a�os, reduciendo prestigio mensual en �R-0.50�! y gracia mensual en �R-2�.;;;;;;;;;x
EVTOPTB_WOL_10306;But I am not ready to commit to a pastime so whole-heartedly...;Mais je ne peux pas m'engager autant dans un passe-temps...;Aber ich bin nicht bereit, mich auf ganzem Herzen daf�r zu engagieren...;;Pero Não estoy listo/a para comprometerme tan incondicionalmente a un pasatiempo.;;;;;;;;;x
tribal_government_desc;Tribes are settled, but agrarian. Each County can only have one Tribal 'Holding', representing the entire local tribal population - the more empty Holding slots, the more powerful the Tribal Holding. Tribal rulers are most often seen using the 'Elective Gavelkind' Succession Law, which tends to fragment the realm between sons on the death of the chief.;Les tribus sont s�dentaires mais agraires. Chaque comt� ne peut disposer que d'une seule propri�t� tribale, qui repr�sente la population locale enti�re de la tribu � plus vous avez d'emplacements de propri�t� vides, plus la propri�t� tribale gagne en puissance. Les seigneurs tribaux sont souvent la loi de succession par partage salique �lectif en vigueur, ce qui a tendance � fragmenter le territoire contr�l� entre les fils � la mort du chef.;St�mme sind sesshaft, aber landwirtschaftlich ausgerichtet. Jede Grafschaft kann nur ein "Stammesbesitztum" haben. Dort befindet sich die gesamte Stammesbev�lkerung. Je mehr freie Baupl�tze vorhanden sind, desto m�chtiger ist der dortige Stamm. Stammesherrscher berufen sich bei Erbfolge oft auf die "Wahlweise Erbteilung", wodurch das Reich unter den S�hnen des H�uptlings aufgeteilt wird und zumeist zerf�llt.;;Las tribus est�n asentadas y agrarias. Los condados solo tendr�n una �posesi�n� tribal, representando a toda la poblaci�n tribal. Cuantas m�s casillas de posesiones vac�as, m�s poderosa ser� la tribal. Los gobernantes tribales suelen usar la ley de sucesi�n �equitativa electiva�, que divide el Reino entre Filhos a la muerte del jefe.;;;;;;;;;x
EVTOPTA_JD_20004;Well done, [corresponding_councilor.GetJobTitle] [corresponding_councilor.GetFirstName].;Bien jou�, [corresponding_councilor.GetJobTitle] [corresponding_councilor.GetFirstName].;Gut gemacht, [corresponding_councilor.GetJobTitle] [corresponding_councilor.GetFirstName].;;Bien hecho, [corresponding_councilor.GetJobTitle] [corresponding_councilor.GetFirstName].;;;;;;;;;x
EVTDESC_WoL_4030;My guests have arrived for the private feast I have arranged. It's time to let the carousing and merriment begin!;Mes invit�s sont arriv�s au festin priv� auquel je les ai convi�s. Que les r�jouissances commencent�!;Die G�ste meiner privaten Feier sind eingetroffen. Nun kann das Zechen und der Frohsinn seinen Lauf nehmen!;;Mis invitados han llegado para la fiesta privada que he organizado. �Que empiece el alborozo y el jolgorio!;;;;;;;;;x
EVTDESC_WoL_4031;I have arrived at the private rooms of [From.GetTitledFirstName]. There is plenty of food and drink here, and the mood is decidedly merry. I am looking forward to this!;Me voici dans les quartiers priv�s [From.Get_du_TitledFirstName]. La nourriture et la boisson abondent, et l'humeur est r�solument festive. C'est prometteur.;Ich bin an den Privatgem�chern von [From.GetTitledFirstName] angekommen. Es gibt viel zu essen und zu trinken und die Stimmung ist definitiv ausgelassen. Ich freue mich sehr auf das Fest;;He llegado a los aposentos de [From.GetTitledFirstName]. Hay mucha comida, bebida y el ambiente es decididamente alegre. �Estoy deseando que empiece!;;;;;;;;;x
EVTDESC_WoL_4101;Late into the third day of feasting, I sit awake, alone, contemplating the revelries. Next to me on a couch lies one of my companions, sleeping a deep drunken sleep, defenseless and beautiful, skin glowing in the candlelight.;Au soir du troisi�me jour, je suis assis[Root.Get_E], seul[Root.Get_E], � m�diter sur ces festivit�s. Pr�s de moi sur une couche, une silhouette �tendue, dormant d'un sommeil d'ivrogne, sans d�fense, magnifique. La lueur des bougies se refl�te sur sa peau...;Der dritte Tag der Feierlichkeiten ist fast vorbei. Ich bin noch wach, sitze allein auf einer Liege und denkt �ber die Feier nach. Neben mir liegt einer meiner Mitzecher, nach Alkoholgenuss tief schlafend, schutzlos und sch�n. Das Kerzenlicht bringt die Haut zum Leuchten.;;El tercer d�a de los festejos, me siento despierto, solo, contemplando los jolgorios. A mi lado en un sof� yace uno/a de mis camaradas, durmiendo profundamente ebrio/a, indefenso/a y hermoso/a. Su piel reluce a la luz de las velas.;;;;;;;;;x
EVTDESC_WoL_4112;Several days of feasting together, and I have many times caught [From.GetFirstName] looking at me in that 'special' way. Finally, after a late cup of wine, [From.GetSheHe] puts [From.GetHerHis] arms around me and whispers a delicious proposal in my ear...;Apr�s plusieurs jours de ripailles, � plusieurs reprises j'ai surpris son regard croiser le mien de mani�re tr�s suggestive. Puis, apr�s une coupe de vin en fin de soir�e, [From.GetIlElle] me prend dans ses bras et me murmure � l'oreille une d�licieuse proposition...;Nach mehreren Tagen des gemeinsamen Feierns habe ich [From.GetFirstName] mehrere Male dabei erwischt, wie [From.GetSheHe] mich auf "spezielle" Weise ansieht. Nach einem sp�ten Glas Wein legt [From.GetSheHe] schlie�lich den Arm um mich und fl�sternd einen reizvollen Vorschlag...;;Tras varios d�as festejando juntos, he visto muchas a [From.GetFirstName] mir�ndome de esa manera 'especial'. Finalmente, tras una copa de vino tard�a, me abraza y me susurra una propuesta deliciosa �;;;;;;;;;x
EVTDESC_WoL_4113;[From.GetFirstName] acceded to my advances, and we spend the rest of the night together, enjoying each other...;[From.GetFirstName] a c�d� � mes avances et nous passons le reste de la nuit � prendre du plaisir ensemble...;[From.GetFirstName] hat meine Avancen erwidert und wir verbringt den Rest der Nacht zusammen und habt viel Spa� miteinander...;;[From.GetFirstName] acept� mis insinuaciones y pasamos el resto de la noche juntos, disfrutando uno del otro�;;;;;;;;;x
EVTDESC_WoL_4114;[From.GetFirstName] declined my amorous advances. I excuse myself, then return to the pleasures of the table. Soon, the embarrassing moment is forgotten... almost.;[From.GetFirstName] repousse mes avances. Je lui pr�sente mes excuses et retourne aux plaisirs de la table. Bient�t, ce moment g�nant est oubli�... Enfin, presque.;[From.GetFirstName] lehnte meine verf�hrerischen Avancen ab. Ich verabschiede mich h�flich und schlie�e mich den Zechkumpanen am Tisch wieder an. Der peinliche Augenblick ist bald vergessen... zumindest fast.;;[From.GetFirstName] rechaz� mis insinuaciones. Me disculpo y vuelvo a los placeres de la mesa. Pronto, el momento embarazoso queda� casi olvidado.;;;;;;;;;x
EVTDESC_WoL_4120;These days of revelry are an excellent escape. So many laughs and so many intense conversations in such short a time... It brings me closer to my companions, I feel like good friends already.;Ces jours de ripailles sont une excellente �chappatoire. Tant de rires, tant de conversations profondes, en si peu de temps... Mes compagnons sont plus proches de moi, ils sont d�j� un peu mes amis.;Diese Tage des Zechgelages sind eine hervorragende Gelegenheit, einmal auszuspannen. So viel Lachen und intensive Gespr�che in so kurzer Zeit... Ich f�hle mich meinen Zechkumpanen eng verbunden, als ob wir bereits gute Freunde w�ren.;;Estos d�as de jolgorio son un escape excelente. Tantas risas y tantas conversaciones intensas en tan poco tiempo... Me acerca a mis camaradas, ya me parecen buenos amigos.;;;;;;;;;x
EVTDESC_WoL_4131;Is it the drink? Is it something someone said? I don't remember, honestly, but someone has to pay! Fight!;Ai-je trop bu�? Quelqu'un a-t-il dit quelque chose�? Je ne m'en souviens pas, mais quelqu'un doit payer�! �a va chauffer�!;Spricht hier der Alkohol? Hat das jemand tats�chlich gesagt? Ich erinnere mich nicht, ganz ehrlich, aber jemand muss daf�r bezahlen! K�mpft!;;�Es la bebida? �Lo que dijo alguien? La verdad, Não me acuerdo, �pero alguien tiene que pagar! �Pelea!;;;;;;;;;x
EVTDESC_WoL_4132;Good drinks and food, carousing, everything is fine. Or was fine, until [From.GetTitledFirstName] unexpectedly threw a fit of rage. I'm not sure why, but [From.GetSheHe]'s coming at me right now with [From.GetHerHis] fists up.;On boit, on mange, on fait la f�te, tout va bien. Ou plut�t, tout allait bien�: [From.Get_le_TitledFirstName] vient d'entrer dans une col�re noire. Je ne sais pas bien pourquoi, mais [From.GetIlElle] se dirige vers moi, pr�t[From.Get_E] � en d�coudre.;Leckere Getr�nke, leckeres Essen, fr�hliches Feiern, alles ist bestens. Oder es stand zumindest alles zum Besten, bis [From.GetTitledFirstName] aus heiterem Himmel einen Wutanfall bekam. ich wei� nicht wieso, aber [From.GetSheHe] st�rzt sich auf mich, die H�nde zu F�usten geballt.;;Buena bebida, comida y juerga, todo est� bien. O lo estaba hasta que [From.GetTitledFirstName] tuvo un ataque de rabia inesperado. No s� por qu�, pero viene hacia m� con los pu�os en alto.;;;;;;;;;x
EVTDESC_WoL_4133_fight;[From.GetTitledFirstName] put up a good fight, in spite of being just as inebriated as I. After a while we were both exhausted and had to call it a draw.;[From.Get_Le_TitledFirstName] sait se battre, m�me si son degr� d'�bri�t� est aussi avanc� que le mien. Apr�s un certain temps, vous voil� tous les deux � bout de souffle, contraints � d�clarer match nul.;Obwohl [From.GetTitledFirstName] genauso angetrunken war wie ich, war es eine ordentliche Pr�gelei. Nach einer Weile gaben wir beide ersch�pft auf und der Kampf endete unentschieden.;;[From.GetTitledFirstName] dio una buena pelea, a pesar de estar tan borracho/a como yo.  Al cabo de un rato est�bamos agotados/as y lo dejamos en empate.;;;;;;;;;x
EVTDESC_WoL_4133_talk;[From.GetTitledFirstName] started speaking to me calmly, explaining that there was no need to be upset. I considered it for a moment, and then realized that [From.GetSheHe] was right. We ended up sitting down to eat and drink together again.;[From.Get_Le_TitledFirstName] commence � me parler sur un ton calme, m'expliquant qu'il n'y a pas lieu de m'�nerver. J'y r�fl�chis un moment puis comprends qu'[From.GetIlElle] a raison. Vous finissez par vous rasseoir puis mangez et buvez ensemble de nouveau.;[From.GetTitledFirstName] begann mit ruhiger Stimme auf mich einzureden und erkl�rte mir, dass es keinen Grund gebe, w�tend zu sein. Schlie�lich sah ich nach kurzem Nachdenken ein, dass [From.GetSheHe] Recht hatte. So konnte das Fest harmonisch fortgesetzt werden.;;[From.GetTitledFirstName] empez� a hablarme con calma, explic�ndome que no ten�a para estar molesto/a.  Lo pens� un momento, me di cuenta de que ten�a raz�n y volvimos a sentarnos juntos a comer y beber.;;;;;;;;;x
EVTDESC_WoL_4133_hide;At the last moment, [From.GetSheHe] ran out, after throwing a chair at me and making me stumble. I searched everywhere but couldn't find [From.GetHerHim].;Au dernier moment, [From.GetIlElle] s'enfuit en lan�ant dans ma direction une chaise qui me fait tr�bucher. Puis, je pars � sa poursuite, en vain.;Im letzten Augenblick warf [From.GetSheHe] einen Stuhl nach mir, brachte mich zum Stolpern und rannte weg. Alle Versuche, den St�renfried aufzufinden, verliefen erfolglos.;;Sali� corriendo en el �ltimo momento tras tirarme una silla y hacerme tropezar. Busqu� por todas partes pero no pude encontrar[From.GetHerHim].;;;;;;;;;x
EVTDESC_WoL_4142;[From.GetTitledFirstName] is feasting and reveling like a lunatic. I can hardly stand up, I am laughing so hard.;[From.Get_Le_TitledFirstName] mange et boit comme un[From.Get_E] f[From.GetOuOlle]. Je ris si fort que je peux � peine tenir debout.;[From.GetTitledFirstName] schlemmt und feiert wie im Fieberwahn. Ich konnte kaum aufstehen, weil ich so sehr lachen musste.;;[From.GetTitledFirstName] se est� divirtiendo como un/a loco/a. Apenas me puedo mantener de pie de lo mucho que me r�o;;;;;;;;;x
EVTDESC_WoL_4161_gamer;It's great to spend time carousing and frolicking in good company. I feel great, absolutely great, and that means the time has come to bring out the old game board.;Quel bonheur que de faire bombance et de fol�trer en bonne compagnie�! Je me sens extraordinairement bien, ce qui veut dire que le moment est venu de sortir le plateau de jeu.;Es ist einfach sch�n, in einer geselligen Runde Zeit mit Zechen und Scherzen zu verbringen. Ich f�hle mich wohl, �u�erst wohl, und das bedeutet, dass die Zeit reif ist, das alte Brettspiel hervorzuholen.;;Es genial pasar el tiempo divirti�ndose en buena compa��a. Me siento genial, absolutamente genial, y eso significa que ha llegado el momento de sacar el viejo tablero.;;;;;;;;;x
EVTDESC_WoL_4161_non_gamer;It's great to spend time carousing in merry company. While the cups are being refilled, [From.GetTitledFirstName] brings out a strange board with little decorated pieces, explaining that it's a kind of strategy game. [From.GetSheHeCap] assures me that it's a great pastime that combines well with copious amounts of drink.;Quel bonheur que de faire bombance en joyeuse compagnie�! Alors qu'on remplit les verres, [From.Get_le_TitledFirstName] pr�sente un �trange plateau sur lequel sont pos�es de petites pi�ces sculpt�es et explique qu'il s'agit d'un jeu de strat�gie. [From.GetIlElleCap] me promet que c'est un excellent passe-temps qui se combine fort bien avec un flot ininterrompu de boisson.;Es ist sch�n, in einer geselligen Runde Zeit mit Zechen zu verbringen. W�hrend die Becher gef�llt werden, holt [From.GetTitledFirstName] ein Brett mit kleinen, verzierten Steinen hervor und erkl�rt, dass es sich um ein Spiel handelt. [From.GetSheHeCap] versicherte mir, dass man sich damit hervorragend die Zeit vertreiben und dabei enorme Mengen an Alkohol zu sich nehmen k�nne.;;Es genial pasar el tiempo divirti�ndose en alegre compa��a. Mientras se rellenan las copas, [From.GetTitledFirstName] saca un tablero extra�o con peque�as fichas decoradas, explicando que es una especie de juego de estrategia. Me asegura que es un gran pasatiempo que casa bien con copiosas cantidades de bebida.;;;;;;;;;x
EVTDESC_WoL_4162_money_i_suggest;I suggested to [From.GetTitledFirstName] that we bring out the board and pieces to play and see who is the better strategist. [From.GetSheHeCap] has accepted, on the condition that we play for money.;Je sugg�re [From.Get_au_TitledFirstName], qui a apport� le plateau de jeu, de jouer pour voir qui est le meilleur strat�ge. [From.GetIlElleCap] accepte, � condition de jouer pour de l'argent.;Ich schlug [From.GetTitledFirstName] vor, das Spielbrett und die Spielsteine hervorzuholen. Ich wollte beim Spielen herausfinden, wer der bessere Stratege ist. [From.GetSheHeCap] hat zugestimmt, unter der Voraussetzung, dass wir um Geld spielen.;;Suger� a [From.GetTitledFirstName] sacar tablero y fichas para jugar y ver qui�n es mejor estratega. Acept�, a condici�n de que nos juguemos dinero.;;;;;;;;;x
EVTDESC_WoL_4162_not_money_i_suggest;I suggested to [From.GetTitledFirstName] that we bring out the board and pieces to play and see who's the better strategist. [From.GetSheHeCap] accepted, insisting that we play for honor.;Je sugg�re [From.Get_au_TitledFirstName], qui a apport� le plateau de jeu, de jouer pour voir qui est le meilleur strat�ge. [From.GetIlElleCap] accepte, � condition de jouer pour l'honneur.;Ich schlug [From.GetTitledFirstName] vor, das Spielbrett und die Spielsteine hervorzuholen. Ich wollte beim Spielen herausfinden, wer der bessere Stratege ist. [From.GetSheHeCap] hat zugestimmt, unter der Voraussetzung, dass wir um die Ehre spielen.;;Suger� a [From.GetTitledFirstName] sacar tablero y fichas para jugar y ver qui�n es mejor estratega. Acept�, insistiendo en que juguemos por honor.;;;;;;;;;x
EVTDESC_WoL_4162_money_they_suggest;[From.GetTitledFirstName] has brought out the board and pieces and suggests that we play a few rounds to determine who is the better strategist. [From.GetSheHeCap] insists that we play for money.;[From.Get_Le_TitledFirstName] sort un plateau de jeu et des pi�ces et m'invite � jouer quelques parties afin de d�terminer qui est le meilleur strat�ge. [From.GetIlElleCap] insiste pour que vous jouiez pour de l'argent.;[From.GetTitledFirstName] hat das Spielbrett und die Spielsteine hervorgeholt und schl�gt vor, ein paar Runden zu spielen, um festzustellen, wer der bessere Stratege ist. [From.GetSheHeCap] besteht darauf, um Geld zu spielen.;;[From.GetTitledFirstName] saca un tablero y fichas y sugiere que juguemos unas partidas para ver qui�n es mejor estratega. Insiste en que nos juguemos dinero.;;;;;;;;;x
EVTDESC_WoL_4162_not_money_they_suggest;[From.GetTitledFirstName] has brought out the board and pieces and suggests that we play a few rounds to determine who is the better strategist. We will play for honor.;[From.Get_Le_TitledFirstName] sort un plateau de jeu et des pi�ces et m'invite � jouer quelques parties afin de d�terminer qui est le meilleur strat�ge. Nous jouerons pour l'honneur.;[From.GetTitledFirstName] hat das Spielbrett und die Spielsteine hervorgeholt und schl�gt vor, ein paar Runden zu spielen, um festzustellen, wer der bessere Stratege ist. Wir spielten um die Ehre.;;[From.GetTitledFirstName] saca un tablero y fichas y sugiere que juguemos unas partidas para ver qui�n es mejor estratega. Jugaremos por honor.;;;;;;;;;x
EVTDESC_WoL_4163_win;We played for hours, the tides of fortune ebbing and flowing as I tried to attack my opponent's positions without opening my defense too much. Eventually, I found a critical opening, made a few inspired and aggressive moves and won the game!;Nous jouons pendant des heures et, tour � tour, la fortune me sourit puis m'abandonne alors que je tentais d'attaquer les positions de mon adversaire sans trop me d�couvrir. Je finis par d�couvrir une faille et, apr�s quelques mouvements inspir�s et agressifs, je remporte la partie.;Wir spielten stundenlang und das Gl�ck neigt sich mal dem einen, mal dem anderen zu, w�hrend ich versuchte, die Stellungen meines Gegners anzugreifen, ohne meine Verteidigung allzu sehr zu schw�chen. Schlie�lich finde ich eine L�cke, mache ein paar geschickte und aggressive Z�ge und gewinne das Spiel.;;Jugamos durante horas, la fortuna vino y se fue mientras trataba de atacar las posiciones de mi oponente sin Abrir demasiado mi defensa. Al final encontr� una apertura crucial, hice algunas jugadas inspiradas y agresivas �y gan� la partida!;;;;;;;;;x
EVTDESC_WoL_4163_loss;We played for hours, the tides of fortune ebbing and flowing as I tried to attack my opponent's positions without opening my defense too much. Eventually, however, I made a fatal mistake that my opponent exploited, and I lost the game.;Nous jouons pendant des heures et, tour � tour, la fortune me sourit puis m'abandonne alors que je tentais d'attaquer les positions de mon adversaire sans trop me d�couvrir. Je finis cependant par commettre une erreur fatale que mon adversaire ne manque pas d'exploiter, et je perds la partie.;Wir spielten stundenlang und das Gl�ck neigt sich mal dem einen, mal dem anderen zu, w�hrend ich versucht, die Stellungen meines Gegners anzugreifen, ohne meine Verteidigung allzu sehr zu schw�chen. Schlie�lich machte ich einen verh�ngnisvollen Fehler, den mein Gegner ausnutzt. Ich verlor das Spiel;;Jugamos durante horas, la fortuna vino y se fue mientras trataba de atacar las posiciones de mi oponente sin Abrir demasiado mi defensa. Sin embargo al final comet� un error fatal que mi adversario explot�, y perd� la partida.;;;;;;;;;x
string_Church;Church;�glise;Kirche;;Iglesia;;;;;;;;;x
string_Mosque;Mosque;Mosqu�e;Moschee;;Mezquita;;;;;;;;;x
string_Temple;Temple;Temple;Tempel;;Templo;;;;;;;;;x
tp_monastery_1;[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_2;[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_monastery_3;[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap];;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_1;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_2;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_3;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_4;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_5;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
tp_town_6;[Root.Holder.GetHouseOfWorshipCap] Town;Ville [Root.Holder.GetHouseOfWorshipCap];[Root.Holder.GetHouseOfWorshipCap]-Stadt;;Villa [Root.Holder.GetHouseOfWorshipCap];;;;;;;;;x
FAM_TRUE_FATHER;True Father;Vrai p�re;Wahrer Vater;;Padre verdadero;;;;;;;;;x
SET_IMMUNE_TO_PRUNING_EFFECT;$CHARACTER|Y$ is set as immune to being pruned by the game;$CHARACTER|Y$ est d�fini comme immunis� contre l'�lagage par le jeu;$CHARACTER|Y$ ist immun dagegen, aus dem Spiel entfernt zu werden;;$CHARACTER|Y$ queda fijado como inmune a ser podado por el juego;;;;;;;;;x
NOT_IS_IMMUNE_TO_PRUNING_TRIGGER;Is NOT immune to pruning by the game;N'est pas immunis� contre l'�lagage par le jeu;$CHARACTER|Y$ ist NICHT immun dagegen, aus dem Spiel entfernt zu werden;;Não es inmune a ser podado por el juego;;;;;;;;;x
IS_IMMUNE_TO_PRUNING_TRIGGER;Is immune to pruning by the game;Est immunis� contre l'�lagage par le jeu;Ist Immun dagegen, aus dem Spiel entfernt zu werden;;Es inmune a ser podado por el juego;;;;;;;;;x
FAM_TWIN;Twin;Jumeau;Zwilling;;Gemelo;;;;;;;;;x
IS_TWIN_OF;Is a Twin of �Y[GetBestName]�!;Est un jumeau de �Y[GetBestName]�!;Ist Zwilling von �Y[GetBestName]�!;;Es gemelo de �Y[GetBestName]�!;;;;;;;;;x
