#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
EVTTOOLTIP6306;You give the order to implement the Pants Act.;Vous donnez l'ordre d'instaurer la loi du pantalon.;Ihr gebt den Befehl zur Inkraftsetzung des Hosenerlasses.;;Das la orden para que se implemente la Ley de Pantalones.;;;;;;;;;x
EVTTOOLTIP6307;You give the order to implement the Hole in the Wall Act.;Vous donnez l'ordre d'instaurer la loi du trou dans le mur.;Ihr gebt den Befehl zur Inkraftsetzung des Loch-in-der-Wand-Erlasses.;;Das la orden para que se implemente la Ley de Huecos en la Pared.;;;;;;;;;x
EVTTOOLTIP6308;You give the order to implement the Cessation of Violence Act.;Vous donnez l'ordre d'instaurer la loi d'arr�t des violences.;Ihr gebt den Befehl zur Inkraftsetzung des Erlasses zum Stopp der Gewalt.;;Das la orden para que se implemente la Ley de Cese de Violencia.;;;;;;;;;x
EVTNAME6301;The Turnip Act;La loi du navet;Der R�benerlass;;La Ley de Nabos;;;;;;;;;x
EVTDESC6301;Your slightly eccentric liege has proclaimed a new law that is to be upheld throughout the realm. It reads:\n\n"Whereas the turnip represents the very best qualities to be found in society, and: whereas it is of fine texture, particularly when boiled, and has been proven to remedy all ailments known to Man when consumed:\n\nTherefore I, [From.GetTitledName], decree that the turnip shall henceforth be used as currency throughout the realm, taking the place of gold, silver or any other precious metal. These shall instead be turned over to the Crown for immediate disposal.";Votre [Root.Liege.GetLordLady] lige, un brin excentrique, a proclam� une nouvelle loi qui sera instaur�e dans tout le Royaume. En voici sa teneur�: \n\n- Attendu que le navet est dot� des plus grandes qualit�s qui soient, \n- Attendu que ce l�gume d�gage une saveur si d�licate, en particulier lorsqu'on le fait bouillir, \n- Attendu qu'il a �t� prouv� qu'il rem�die � toutes les maladies connues de l'homme lorsqu'il est consomm�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que le navet sera d�sormais utilis� comme monnaie dans tout le Royaume, prenant la place de l'or, de l'argent ou tout autre m�tal pr�cieux. Ils doivent aussit�t �tre remis � la Couronne pour en faire une r�serve mon�taire.;Euer etwas exzentrischer Lehnsherr hat ein neues Gesetz verf�gt, das �berall im Reich gelten soll. Dort hei�t es:\n\n"Demgem��, dass die R�be die besten Qualit�ten der Menschheit verk�rpert, von delikater Textur ist, insbesondere in gekochtem Zustand, und bei Verzehr erwiesenerma�en ein Heilmittel f�r alle Krankheiten des Menschen darstellt, verf�gen Wir, [From.GetTitledName], den folgenden Erlass:\n\nDie R�be wird hink�nftig als W�hrung in das Reich eingef�hrt und die Stelle von Gold, Silber oder anderer kostbarer Metalle einnehmen. Die alte W�hrung soll hingegen eingezogen und der Krone zur sofortigen Verf�gung gestellt werden.";;Tu lig�ramente exc�ntrico se�or ha proclamado una ley que deber� ser respetada en todo el reino. Dice:\n\n"En vista de que el nabo representa la mejor de la cualidades que se encuentran en la sociedad, y:  debido a su fina textura, sobre todo cocido, y ha;;;;;;;;;x ;;
EVTOPTA6301;What the...;C'est quoi cette c...�?;Was zum...?;;�Pero qu�;;;;;;;;;x
EVTNAME6302;The Pants Act;La loi du pantalon;Der Hosenerlass;;La Ley de Pantalones;;;;;;;;;x
EVTDESC6302;Your slightly eccentric liege has proclaimed a new law that is to be upheld throughout the realm. It reads:\n\n"Whereas pants constrict not only the lower limbs and reproductive organs, but also the human soul, and: whereas pants are known to be an affront to all forms of life but Man:\n\nTherefore I, [From.GetTitledName], command that the use of pants be outlawed throughout the realm under penalty of death. All existing variants of this garment are to be immediately burned, and the ashes distributed evenly over the graves of our forefathers.";Votre [Root.Liege.GetLordLady] lige, un brin excentrique, a proclam� une nouvelle loi qui sera instaur�e dans tout le Royaume. En voici sa teneur�: \n\n- Attendu que le pantalon comprime non seulement les membres inf�rieurs mais aussi les organes reproducteurs, tout comme l'�me humaine, \n- Attendu que les pantalons sont connus pour �tre un affront � toutes les formes de vie, sauf pour l'homme�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que l'utilisation d'un pantalon est interdite dans tout le royaume sous peine de mort. Toutes les variantes existantes de ce v�tement doivent �tre imm�diatement br�l�es et les cendres r�parties uniform�ment sur les tombes de nos anc�tres.;Euer etwas exzentrischer Lehnsherr hat ein neues Gesetz verf�gt, das �berall im Reich gelten soll. Dort hei�t es:\n\n"Demgem��, dass die Hose nicht nur die unteren Glieder und Organe knebelt, sondern auch die Seele einschn�rt, und des Weiteren einen Affront an alle anderen Lebensformen darstellt, befehlen Wir, [From.GetTitledName]:\n\nDass die Verwendung von Hosen im ganzen Reich f�r ungesetzlich erkl�rt und mit der Todesstrafe geahndet wird. Alle noch existierenden Varianten dieses Bekleidungsst�cks sind unverz�glich zu verbrennen und die Asche sodann gleichm��ig �ber die Gr�ber unserer Vorv�ter zu verteilen.";;Tu lig�ramente exc�ntrico se�or ha proclamado una ley que deber� ser respetada en todo el reino. Dice:\n\n"Dado que los pantalones oprimen, no solo los miembros inferiores y �rganos reproductores, sino tambi�n el alma humana, y:  puesto que se consideran ;;;;;;;;;x
EVTOPTA6302;They will have to pry them from my cold, dead legs...;Ils devront l'�ter de mes jambes gel�es...;Nur �ber meine Leiche�...;;Me los tendr�n que arrancar de las piernas de mi cad�ver...;;;;;;;;;x
EVTNAME6303;The Hole in the Wall Act;La loi du trou dans le mur;Der Loch-in-der-Wand-Erlass;;La Ley de Huecos en la Pared;;;;;;;;;x
EVTDESC6303;Your slightly eccentric liege has proclaimed a new law that is to be upheld throughout the realm. It reads:\n\n"Whereas the positive effects of fresh air is known to all, and: whereas the movement of the wind must not be obstructed by man-made structures:\n\nTherefore I, [From.GetTitledName], decree that all homesteads throughout the realm are to have two holes, each no smaller than a grown peasant standing with arms outstretched, in opposite walls facing each other to allow free passage of the wind. These holes are not to be covered by planks, windows, doors or cattle. If any member of the household is known to exhibit severe flatulence, the holes shall number three and no less.";Votre [Root.Liege.GetLordLady] lige, un brin excentrique, a proclam� une nouvelle loi qui sera instaur�e dans tout le Royaume. En voici sa teneur�: \n\n- Attendu que les effets positifs de l'air frais sont connus de tous, \n- Attendu que la circulation du vent ne doit pas �tre bloqu�e par des b�timents: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que toutes les fermes du Royaume auront deux trous, de la taille d'un paysan adulte debout ayant les bras tendus, chacun dans des parois oppos�es pour permettre le libre passage du vent. Ces trous ne doivent pas �tre couverts par des planches, fen�tres, portes ou animaux. Si un membre du m�nage est connu pour pr�senter de s�v�res flatulences, les trous seront au nombre de trois et pas moins.;Euer etwas exzentrischer Lehnsherr hat ein neues Gesetz verf�gt, das �berall im Reich gelten soll. Dort hei�t es:\n\n"Demgem��, dass die lebensspendende Wirkung von frischer Luft zum allgemeinen Wissenstand geh�rt und des Weiteren das Wehen des Windes nicht durch menschengeschaffene Bauten behindert werden darf, verf�gen Wir, [From.GetTitledName], den folgenden Erlass:\n\nVon nun an m�ssen im ganzen Reich alle Heimst�tten mindestens zwei L�cher aufweisen, jedes davon nicht kleiner als ein stehender Bauer mit ausgestreckten H�nden, in gegen�berliegenden W�nden, die sich gegenseitig zuwenden, um den freien Windzug zu erm�glichen. Diese L�cher d�rfen nicht durch Bretter, Fenster, T�ren oder Vieh verdeckt werden. Falls irgendein Haushaltsmitglied bekannterma�en an starker Flatulenz leidet, so soll sich die Anzahl der L�cher auf nicht weniger als drei erh�hen.";;Tu lig�ramente exc�ntrico se�or ha proclamado una ley que deber� ser respetada en todo el reino. Dice:\n\n"Dados los efectos positivos que se conoce tiene el aire fresco, y en vista de que el movimiento del viento no debe ser obstruido por creaci�n humana;;;;;;;;;x
EVTOPTA6303;What?;Quoi�?!;Wie bitte?!;;�Qu�?;;;;;;;;;x
EVTNAME6304;The Cessation of Violence Act;La loi d'arr�t des violences;Der Erlass zum Stopp der Gewalt;;La Ley de Cese de Violencia;;;;;;;;;x
EVTDESC6304;Your slightly eccentric liege has proclaimed a new law that is to be upheld throughout the realm. It reads:\n\n"Whereas the children of the realm have become desensitised to violence, and: whereas the general populace seems to have lost all regard for the sanctity of human life:\n\nTherefore I, [From.GetTitledName], decree that all forms of violence directed at other human beings be outlawed, including both capital and corporal punishment as well as the torture of criminals, heathens and foreigners. These vulnerable social groups are instead to be rehabilitated and eventually released back into society as productive citizens.";Votre [Root.Liege.GetLordLady] lige, un brin excentrique, a proclam� une nouvelle loi qui sera instaur�e dans tout le Royaume. En voici sa teneur�: \n\n- Attendu que les enfants du Royaume sont devenus insensible � la violence, \n- Attendu que la population a perdu tout respect pour le caract�re sacr� de la vie humaine�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que toutes les formes de violence � l'endroit d'autres �tres humains est hors la loi, y compris la peine capitale, les ch�timents corporels ainsi que la torture des criminels, des pa�ens et des �trangers. Ces groupes sociaux vuln�rables seront plut�t r�habilit�s et �ventuellement rel�ch�s dans la soci�t� en tant que citoyens productifs.;Euer etwas exzentrischer Lehnsherr hat ein neues Gesetz verf�gt, das �berall im Reich gelten soll. Dort hei�t es:\n\n"Demgem��, dass die Kinder des Reiches gegen�ber von Gewalt abgestumpft sind und des Weiteren die Bev�lkerung besorgniserregende Anzeichen von Gleichg�ltigkeit gegen�ber der Unantastbarkeit des menschlichen Lebens zeigt, verf�gen Wir, [From.GetTitledName], folgenden Erlass:\n\nVon heute an stehen s�mtliche Formen der Gewalt gegen menschliche Wesen unter Strafe, einschlie�lich der Todesstrafe und der Pr�gelstrafe, ebenso die Folter von Kriminellen, Ungl�ubigen und Ausl�ndern. Diese letztgenannten sozialen Gruppen sind demgegen�ber vollst�ndig zu rehabilitieren und gegebenenfalls zur�ck in die Gesellschaft zu �berantworten, als produktive B�rger.";;Tu lig�ramente exc�ntrico se�or ha proclamado una ley que deber� ser respetada en todo el reino. Dice:\n\n"Dado que los ni�os del reino se han vuelto insensibles a la violencia, y en vista de que la poblaci�n en general parece haber perdido toda considera;;;;;;;;;x
EVTOPTA6304;Rehabi...? What insanity is this?;R�habili-quoi�? De quelle folie s'agit-il, encore�?;Sie sollen sich eingliedern?! Das ist doch Wahnwitz!;;�Rehabi...? �Qu� clase de locura es esta?;;;;;;;;;x
EVTDESC6305;The new law has been written and couriers are even now distributing it to all of your vassals. You admire your handiwork:\n\n"Whereas the turnip represents the very best qualities to be found in society, and: whereas it is of fine texture, particularly when boiled, and has been proven to remedy all ailments known to Man when consumed:\n\nTherefore I, [Root.GetTitledName], decree that the turnip shall henceforth be used as currency throughout the realm, taking the place of gold, silver or any other precious metal. These shall instead be turned over to the Crown for immediate disposal.";La nouvelle loi a �t� r�dig�e et des messagers sont � pr�sent en train de distribuer un exemplaire de cette loi � tous vos vassaux. Vous admirez votre oeuvre avec fiert�: \n\n- Attendu que le navet est dot� des plus grandes qualit�s qui soient, \n- Attendu que ce l�gume d�gage une saveur si d�licate, en particulier lorsqu'on le fait bouillir, \n- Attendu qu'il a �t� prouv� qu'il rem�die � toutes les maladies connues de l'homme lorsqu'il est consomm�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que le navet sera d�sormais utilis� comme monnaie dans tout le Royaume, prenant la place de l'or, de l'argent ou tout autre m�tal pr�cieux. Ils doivent aussit�t �tre remis � la Couronne pour en faire une r�serve mon�taire.;Das neue Gesetz wurde geschrieben und die Kuriere haben begonnen, es an Eure Vasallen zu verteilen. Ihr bewundert Euren Duktus:\n\n"Demgem��, dass die R�be die besten Qualit�ten der Menschheit verk�rpert, von delikater Textur ist, insbesondere in gekochtem Zustand, und bei Verzehr erwiesenerma�en ein Heilmittel f�r alle Krankheiten des Menschen darstellt, verf�gen Wir, [From.GetTitledName], den folgenden Erlass:\n\nDie R�be wird hink�nftig als W�hrung in das Reich eingef�hrt, und die Stelle von Gold, Silber oder anderer kostbarer Metalle einnehmen. Die alte W�hrung soll hingegen eingezogen, und der Krone zur sofortigen Verf�gung gestellt werden.";;La nueva ley ha sido escrita y los mensajeros la pregonan entre tus vasallos. Admiras tu obra:\n\n"En vista de que el nabo representa la mejor de la cualidades que se encuentran en la sociedad, y:  debido a su fina textura, sobre todo cocido, y ha haber d;;;;;;;;;x ;;
EVTOPTA6305;This law will bring salvation to the realm.;Le Royaume va trouver son salut gr�ce � cette loi.;Dieses Gesetz wird mein Reich der Erl�sung n�herbringen.;;Esta ley ser� la salvaci�n del Reino.;;;;;;;;;x
EVTDESC6306;The new law has been written and couriers are even now distributing it to all of your vassals. You admire your handiwork:\n\n"Whereas pants constrict not only the lower limbs and reproductive organs, but also the human soul, and: whereas pants are known to be an affront to all forms of life but Man:\n\nTherefore I, [From.GetTitledName], command that the use of pants be outlawed throughout the realm under penalty of death. All existing variants of this garment are to be immediately burned, and the ashes distributed evenly over the graves of our forefathers.";La nouvelle loi a �t� r�dig�e et des messagers sont � pr�sent en train de distribuer un exemplaire de cette loi � tous vos vassaux. Vous admirez votre oeuvre avec fiert�: \n\n- Attendu que le pantalon comprime non seulement les membres inf�rieurs mais aussi les organes reproducteurs, tout comme l'�me humaine, \n- Attendu que les pantalons sont connus pour �tre un affront � toutes les formes de vie, sauf pour l'homme�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que l'utilisation d'un pantalon est interdite dans tout le royaume sous peine de mort. Toutes les variantes existantes de ce v�tement doivent �tre imm�diatement br�l�es et les cendres r�parties uniform�ment sur les tombes de nos anc�tres.;Das neue Gesetz wurde geschrieben und die Kuriere haben begonnen, es an Eure Vasallen zu verteilen. Ihr bewundert Euren Duktus:\n\n"Demgem��, dass die Hose nicht nur die unteren Glieder und Organe knebelt, sondern auch die Seele einschn�rt, und des Weiteren einen Affront an alle anderen Lebensformen darstellt, befehlen Wir, [From.GetTitledName]:\n\nDass die Verwendung von Hosen im ganzen Reich f�r ungesetzlich erkl�rt und mit der Todesstrafe geahndet wird. Alle noch existierenden Varianten dieses Bekleidungsst�cks sind unverz�glich zu verbrennen und die Asche sodann gleichm��ig �ber die Gr�ber unserer Vorv�ter zu verteilen.";;La nueva ley ha sido escrita y los mensajeros la pregonan entre tus vasallos. Admiras tu obra:\n\n"Dado que los pantalones oprimen, no solo los miembros inferiores y �rganos reproductores, sino tambi�n el alma humana, y:  puesto que se consideran contrari;;;;;;;;;x
EVTDESC6307;The new law has been written and couriers are even now distributing it to all of your vassals. You admire your handiwork:\n\n"Whereas the positive effects of fresh air is known to all, and: whereas the movement of the wind must not be obstructed by man-made structures:\n\nTherefore I, [From.GetTitledName], decree that all homesteads throughout the realm are to have two holes, each no smaller than a grown peasant standing with arms outstretched, in opposite walls facing each other to allow free passage of the wind. These holes are not to be covered by planks, windows, doors or cattle. If any member of the household is known to exhibit severe flatulence, the holes shall number three and no less.";La nouvelle loi a �t� r�dig�e et des messagers sont � pr�sent en train de distribuer un exemplaire de cette loi � tous vos vassaux. Vous admirez votre oeuvre avec fiert�: \n\n- Attendu que les effets positifs de l'air frais sont connus de tous, \n- Attendu que la circulation du vent ne doit pas �tre bloqu�e par des b�timents: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que toutes les fermes du Royaume auront deux trous, de la taille d'un paysan adulte debout ayant les bras tendus, chacun dans des parois oppos�es pour permettre le libre passage du vent. Ces trous ne doivent pas �tre couverts par des planches, fen�tres, portes ou animaux. Si un membre du m�nage est connu pour pr�senter de s�v�res flatulences, les trous seront au nombre de trois et pas moins.;Das neue Gesetz wurde geschrieben und die Kuriere haben begonnen, es an Eure Vasallen zu verteilen. Ihr bewundert Euren Duktus:\n\n"Demgem��, dass die lebensspendende Wirkung von frischer Luft zum allgemeinen Wissenstand geh�rt und des Weiteren das Wehen des Windes nicht durch menschengeschaffene Bauten behindert werden darf, verf�gen Wir, [From.GetTitledName], den folgenden Erlass:\n\nVon nun an m�ssen im ganzen Reich alle Heimst�tten mindestens zwei L�cher aufweisen, jedes davon nicht kleiner als ein stehender Bauer mit ausgestreckten H�nden, in gegen�berliegenden W�nden, die sich gegenseitig zuwenden, um den freien Windzug zu erm�glichen. Diese L�cher d�rfen nicht durch Bretter, Fenster, T�ren oder Vieh verdeckt werden. Falls irgendein Haushaltsmitglied bekannterma�en an starker Flatulenz leidet, so soll sich die Anzahl der L�cher auf nicht weniger als drei erh�hen.";;La nueva ley ha sido escrita y los mensajeros la pregonan entre tus vasallos. Admiras tu obra:\n\n"Dados los efectos positivos que se conoce tiene el aire fresco, y en vista de que el movimiento del viento no debe ser obstruido por creaci�n humana: \n\nYo;;;;;;;;;x
EVTDESC6308;The new law has been written and couriers are even now distributing it to all of your vassals. You admire your handiwork:\n\n"Whereas the children of the realm have become desensitised to violence, and: whereas the general populace seems to have lost all regard for the sanctity of human life:\n\nTherefore I, [From.GetTitledName], decree that all forms of violence directed at other human beings be outlawed, including both capital and corporal punishment as well as the torture of criminals, heathens and foreigners. These vulnerable social groups are instead to be rehabilitated and eventually released back into society as productive citizens.";La nouvelle loi a �t� r�dig�e et des messagers sont � pr�sent en train de distribuer un exemplaire de cette loi � tous vos vassaux. Vous admirez votre oeuvre avec fiert�: \n\n- Attendu que les enfants du Royaume sont devenus insensible � la violence, \n- Attendu que la population a perdu tout respect pour le caract�re sacr� de la vie humaine�: \nC'est pourquoi, Moi, [From.Get_le_TitledName], d�cr�te que toutes les formes de violence � l'endroit d'autres �tres humains est hors la loi, y compris la peine capitale, les ch�timents corporels ainsi que la torture des criminels, des pa�ens et des �trangers. Ces groupes sociaux vuln�rables seront plut�t r�habilit�s et �ventuellement rel�ch�s dans la soci�t� en tant que citoyens productifs.;Das neue Gesetz wurde geschrieben und die Kuriere haben begonnen, es an Eure Vasallen zu verteilen. Ihr bewundert Euren Duktus:\n\n"Demgem��, dass die Kinder des Reiches gegen�ber von Gewalt abgestumpft sind und des Weiteren die Bev�lkerung besorgniserregende Anzeichen von Gleichg�ltigkeit gegen�ber der Unantastbarkeit des menschlichen Lebens zeigt, verf�gen Wir, [From.GetTitledName], folgenden Erlass:\n\nVon heute an stehen s�mtliche Formen der Gewalt gegen menschliche Wesen unter Strafe, einschlie�lich der Todesstrafe und der Pr�gelstrafe, ebenso die Folter von Kriminellen, Ungl�ubigen und Ausl�ndern. Diese letztgenannten sozialen Gruppen sind demgegen�ber vollst�ndig zu rehabilitieren und gegebenenfalls zur�ck in die Gesellschaft zu �berantworten, als produktive B�rger.";;La nueva ley ha sido escrita y los mensajeros la pregonan entre tus vasallos. Admiras tu obra:\n\n"Dado que los ni�os del reino se han vuelto insensibles a la violencia, y en vista de que la poblaci�n en general parece haber perdido toda consideraci�n a l;;;;;;;;;x
EVTDESC6315;You are sitting on the floor of your bedchamber, wearing one of your shoes as a hat, when suddenly a man-sized gopher enters the room. It is dressed as a maid and when you shout in alarm, the rodent squeaks and skitters away in panic. You chase it down the hall but find only a terrified maid cowering on the floor.;Vous �tes assis[Root.Get_E] sur le sol de votre chambre, portant l'une de vos chaussures en guise de chapeau, quand soudain, un �cureuil de la taille d'un homme fait irruption dans la pi�ce. V�tu en servante et alors que vous donnez l'alerte, le rongeur s'enfuit au loin dans la panique. Vous le pourchassez au bout du couloir, mais vous ne trouvez qu'une domestique terrifi�e recroquevill�e sur le sol.;Ihr sitzt gerade, einen Eurer Schuhe als M�tze auf dem Kopf tragend, in Eurem Schlafgemach, als ein mannsgro�es Erdh�rnchen urpl�tzlich die Kammer betritt. Es tr�gt die Garderobe einer Dienerin und als Ihr vor Schreck aufschreit, quiekt es und flieht. Ihr verfolgt es bis in die Halle, findet dort aber lediglich eine entsetzte Dienerin.;;Est�s sentado en el suelo de tus aposentos, usando uno de tus zapatos como sombrero, cuando entra una ardilla de talla humana. Viste como una sirvienta y al gritar alarmado, el roedor chilla y huye asustado dando saltitos. La persigues pero solo encuentra;;;;;;;;;x
EVTOPTA6315;Where did the gopher go? Did you see?;O� est all� l'�cureuil�? Vous l'avez vu�?;In welche Richtung ist das Erdh�rnchen gelaufen? Hast du es gesehen?;;�A d�nde habr� ido la ardilla? �La has visto?;;;;;;;;;x
EVTDESC6316;You are hosting a dinner for some local dignitaries when the full moon comes into view in one of the windows. Trembling, you excuse yourself and hurry up the stairs to your bedchamber while stripping off your clothes. You are completely naked when the guards find you crouched on your balcony, howling at the moon.;Vous recevez � d�ner quelques dignitaires locaux quand la pleine lune se fait visible par les fen�tres. Tremblant de tous vos membres, vous vous excusez et vous ruez dans les escaliers jusqu'� votre chambre, en arrachant vos v�tements. Lorsque les gardes arrivent, ils vous trouvent compl�tement nu[Root.Get_E], accroupi[Root.Get_E] sur votre balcon, hurlant � la lune.;Ihr gebt gerade ein Abendessen f�r einige �rtliche W�rdentr�ger, als der Vollmond sich in einem der Fenster zeigt. Am ganzen K�rper stark zitternd entschuldigt Ihr Euch f�r einen Moment und eilt die Treppen hoch, wobei Ihr auf dem Weg nach oben Eure Kleider vom Leib rei�t. Die Wachen finden Euch kurz darauf v�llig nackt auf dem Balkon hockend und den Mond anheulend.;;Organizas una cena para algunos dignatarios locales cuando la luna llena aparece a trav�s de una de tus ventanas. Tembloroso, te excusas y sales corriendo por las escaleras hacia tus aposentos mientras te quitas la ropa.  Los guardias te encuentran de cuc;;;;;;;;;x
EVTOPTA6316;AAAAAAAAOOOOOOO!!!!!!;AAAAHOUUUUUUU�!!!! ;AAAAAAAAOOOOOOO!!!!!!;;�AAAAAAAUUUUUUU!;;;;;;;;;x
EVTDESC6317;Your horse has always struck you as being of a dependable sort, a quality you feel is sorely lacking in your councilors. Time to shake things up a bit. You will appoint him as your new [Root.GetChancellorName].;Votre cheval est d'une fiabilit� � toute �preuve, qualit� qui fait cruellement d�faut � vos conseillers, selon vous. Il est temps de remettre un peu d'ordre autour de vous. Vous d�cidez d'en faire le nouveau [Root.GetChancellorName].;Euer Pferd schien Euch schon immer eine besonders vertrauensw�rdige Kreatur zu sein � was Ihr von Euren Ratsmitgliedern leider nicht immer sagen konntet. H�chste Zeit, f�r etwas frischen Wind zu sorgen! Euer treues Ross soll Euer neuer [Root.GetChancellorName] werden.;;Tu caballo siempre ha mostrado ser digno de confianza, cualidad que crees muy escasa entre tus consejeros. Es hora de cambiar las cosas por aqu�. Lo nombrar�s tu nuevo [Root.GetChancellorName].;;;;;;;;;x
EVTOPTA6317;Glitterhoof, I appoint thee as the [Root.GetChancellorName] of the realm.;Sabot Brillant, je fais de toi le nouveau [Root.GetChancellorName] du Royaume.;Glitzerhuf, als Euer F�rst ernennen Wir Euch zum [Root.GetChancellorName] des Reiches.;;Pezu�a Brillante, yo os nombro [Root.GetChancellorName] del reino.;;;;;;;;;x
EVTDESC6318;Your mad [Root.Liege.GetTitle] has decided, in [Root.Liege.GetHerHis] infinite wisdom, to relieve you of your post as [Root.Liege.GetChancellorName]. Glitterhoof, [Root.Liege.GetHerHis] beloved horse, will be taking your place.;Votre [Root.Liege.GetTitle] extravagant a d�cid�, dans son infinie sagesse, de vous retirer de votre fonction de [Root.Liege.GetChancellorName]. Sabot Brillant, son cheval bien-aim�, a �t� nomm� � votre place.;Euer geisteskranker [Root.Liege.GetTitle] hat in [Root.Liege.GetHerHis]er Weisheit beschlossen, Euch als [Root.Liege.GetChancellorName] abzusetzen. Glitzerhuf, das Pferd Eures [Root.Liege.GetTitle]s wird k�nftig Euren Platz einnehmen.;;Tu enloquecido [Root.Liege.GetTitle] ha decidido, en [Root.Liege.GetHerHis] infinita sabidur�a, relevarte de tu puesto como [Root.Liege.GetChancellorName]. Pezu�a de Oro, [Root.Liege.GetHerHis] amado caballo, ocupar� tu lugar.;;;;;;;;;x
horse_chancellor;You are forced through the indignity of watching as Glitterhoof is led into the council chambers and appointed [Root.Liege.GetChancellorName].;On vous inflige le spectacle indigne de Sabot Brillant amen� aux appartements du Conseil et nomm� [Root.Liege.GetChancellorName].;Ihr seid gezwungen, Glitzerhufs feierlicher Amtseinf�hrung beizuwohnen und zuzuschauen, wie er als neuer [Root.Liege.GetChancellorName] eingesetzt wird.;;Te obligan a sufrir la humillaci�n de ver c�mo Pezu�a de Oro es escoltado hasta la Sala del Consejo y nombrado [Root.Liege.GetChancellorName].;;;;;;;;;x
EVTOPTA6318;This time that maniac has gone too far...;Cette fois, ce fou furieux est all� trop loin...;Dieses Mal hat dieser Wahnsinnige den Bogen �berspannt!;;Esta vez ese maniaco ha ido demasiado lejos...;;;;;;;;;x
RAISE_PROVINCE_OWNLEVIES;Raise Own Local Holding Levies ( �Y$SIZE$�! Troops )\n;Lever nos propres troupes ( �Y$SIZE$�! troupes )\n;Eigene lokale Besitztumsaufgebote ausheben ( �Y$SIZE$�! Truppen )\n;;Armar la Leva del asentamiento local ( �Y$SIZE$�! soldados ) \n;;;;;;;;;x
RAISE_PROVINCE_OWNFLEET;Raise Own Local Holding Fleets ( �Y$SIZE$�! Ships )\n;Lever nos propres flottes ( �Y$SIZE$�! navires )\n;Eigene lokale Besitztumsflotten zusammenziehen ( �Y$SIZE$�! Schiffe )\n;;Aprestar la Flota del asentamiento local  ( �Y$SIZE$�! naves ) \n;;;;;;;;;x
RAISE_PROVINCE_LIEGELEVIES;Raise Local Liege Levies;Lever les troupes vassales locales ;Lokale Lehnsherren-Aufgebote ausheben;;Armar la leva de los se�ores locales;;;;;;;;;x
RAISE_PROVINCE_LIEGEFLEET;Raise Local Liege Levy Fleets;Lever la flotte vassale locale ;Lokale Lehnsherren-Flotten zusammenziehen;;Aprestar la flota de los se�ores locales;;;;;;;;;x
RAISE_LIEGELEVY;Raise the Liege Levy;Lever les troupes vassales ;Lehnsherren-Aufgebote ausheben;;Armar la Leva Se�orial;;;;;;;;;x
RAISE_LIEGEFLEET;Raise the Liege Levy Fleet;Lever la flotte vassale ;Lokale Lehnsherren-Flotten zusammenziehen;;Aprestar la Flota de Leva Se�orial;;;;;;;;;x
RAISE_LIEGELEVY_LONG; of �Y$VASSAL$�! ( �Y$SIZE$�! $TYPE$ )\n;de �Y$VASSAL$�! ( �Y$SIZE$�! $TYPE$ )\n; von �Y$VASSAL$�! ( �Y$SIZE$�! $TYPE$ )\n;; de �Y$VASSAL$�! ( �Y$SIZE$�! $TYPE$ )\n;;;;;;;;;x
DISMISS_LIEGELEVY;Dismiss the Liege Levy;D�mobiliser les troupes de ce vassal;Lehnsherren-Aufgebote entlassen;;Disolver la Leva Se�orial;;;;;;;;;x
CANNOT_BUY_RET_ROOM;\nYou cannot create this retinue, your maximum retinue cap has been reached.;\nVous ne pouvez pas cr�er cette escorte, le nombre maximal d'escortes a �t� atteint.;\nIhr k�nnt diesen Trupp nicht bilden, da die maximale Anzahl erreicht ist.;;\nNo puedes crear este s�quito porque has alcanzado tu capacidad m�xima de s�quito.;;;;;;;;;x
CANNOT_BUY_RET_WEALTH;\nYou cannot create this retinue, you cannot afford it.;\nVous ne pouvez pas cr�er cette escorte, vous n'avez pas assez d'argent.;\nIhr k�nnt diesen Trupp nicht bilden, da Euch die Geldmittel fehlen.;;\nNo puedes crear este s�quito, pues no puedes mantenerlo.;;;;;;;;;x
COST_TO_CREATE;Cost to create: �Y$COST$�!\n;Co�t de cr�ation�: �Y$COST$�!\n;Kosten: �Y$COST$�!\n;;Coste de crear: �Y$COST$�!\n;;;;;;;;;x
RETINUE_CAP_USAGE;Current Retinue cap usage: �Y$SIZE$�!\n;Taille maximale actuelle de l'escorte�: �Y$SIZE$�!\n;Derzeit aktives Gefolge: �Y$SIZE$�!\n;;Uso actual de capacidad de s�quito: �Y$SIZE$�!\n;;;;;;;;;x
