#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
EVTTOOLTIP100451;[Root.GetTitledFirstName] tells [This.GetTitledFirstName] what a despicable person [Root.GetHerHis] rival is;[Root.Get_Le_TitledFirstName] informe [This.Get_le_TitledFirstName] de la nature perfide de s[Root.GetOnA] rival[Root.Get_E].;[Root.GetTitledFirstName] berichtet [This.GetTitledFirstName], welch verabscheuungsw�rdige Person [Root.GetHerHis] Rivale ist;;[Root.GetTitledFirstName] cuenta a [This.GetTitledFirstName] la despreciable persona que es [Root.GetHerHis] rival;;;;;;;;;x
EVTOTPB100450;[Root.Liege.GetTitledFirstName] will soon know how treacherous that [Root.GetManWoman] can be...;[Root.Liege.Get_Le_TitledFirstName] saura bient�t � quel point cette personne peut se montrer perfide...;[Root.Liege.GetTitledFirstName] wird schon bald wissen, wie heimt�ckisch [Root.GetSheHe] sein kann...;;[Root.Liege.GetTitledFirstName] sabr� pronto lo traicionero que ese [Root.GetManWoman] puede llegar a ser ...;;;;;;;;;x
EVTDESC100451;'My liege, please listen to me! That [From.GetManWoman] you are so fond of is no more than a treacherous, despicable snake!'\n[From.GetTitledFirstName] tried to convince me to be more careful about my friends.;��M[Root.GetOnA][Root.GetLordLady], je vous en conjure, �coutez-moi�! C[From.GetEtEtte] [From.GetManWoman] que vous appr�ciez tant n'est rien d'autre qu'un serpent abject et malsain�!��\n[From.GetTitledFirstName] me conseille d'�tre prudent[Root.Get_E] dans le choix de mes amis.;"Mein Lehnsherr, bitte h�rt auf mich! Diese Person, der Ihr so zugetan seid, ist nichts weiter als eine heimt�ckische, verr�terische Schlange!"\n[From.GetTitledFirstName] versuchte mich davon zu �berzeugen, dass ich vorsichtiger damit sein sollte, wer meine Freunde sind.;;�Mi se�or, por favor, esc�chadme!  �Esa persona de la que est�is tan orgulloso no es m�s que una serpiente traicionera y despreciable! '\n [From.GetTitledFirstName] trat� de convencerme de que tenga m�s cuidado con mis amigos.;;;;;;;;;x
EVTOTPA100451;I did not know!;Je n'en savais rien�!;Das wusste ich nicht!;;�Não lo sab�a!;;;;;;;;;x
EVTTOOLTIP100453;[Root.Liege.GetTitledFirstName] shuns [Root.Liege.GetHerHis] former friend [This.GetTitledFirstName];[Root.Liege.Get_Le_TitledFirstName] �vite s[This.GetOnA] ancie[This.GetNNne] ami[This.Get_E], [This.Get_le_TitledFirstName].;[Root.Liege.GetTitledFirstName] meidet [Root.Liege.GetHerHis]en fr�heren Freund [This.GetTitledFirstName];;[Root.Liege.GetTitledFirstName] evita a [Root.Liege.GetHerHis] antiguo amigo [This.GetTitledFirstName];;;;;;;;;x
EVTOTPB100451;I don't believe you! You are just jealous...;Je ne vous crois pas, vous �tes jalou[From.GetXSe]�!;Ich glaube Euch nicht! Ihr seid nur neidisch...;;�Não te creo! Est�s celoso ...;;;;;;;;;x
EVTTOOLTIP100452;qualms are ignored by [Root.GetTitledFirstName];Les avertissements sont ignor�s par [Root.Get_le_TitledFirstName].;Gewissensbisse werden von [Root.GetTitledFirstName] ignoriert;;reparos ignorados por [Root.GetTitledFirstName];;;;;;;;;x
EVTDESC100452;The more I told [From.GetTitledFirstName] about the misdeeds my rival had done, the treachery and the despicable things I had seen with my own eyes, the more silent and brooding [From.GetTitledFirstName] became. I feared I may had overdone it, that my liege wouldn't believe me...;Plus je relatais [From.Get_au_TitledFirstName] les m�faits qu'avait commis m[Root.GetOnA] rival[Root.Get_E], ses actes de tra�trise et autres bassesses que j'avais pu constater de mes propres yeux, plus [From.Get_le_TitledFirstName] se taisait et s'inqui�tait. J'ai craint un instant d'en avoir trop fait et que m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige ne me croit pas...;Je mehr ich [From.GetTitledFirstName] �ber die Missetaten meines Rivalen erz�hlte, den Verrat und die verabscheuungsw�rdigen Dinge, die ich mit meinen eigenen Augen gesehen habe, desto ruhiger und nachdenklicher wurde [From.GetTitledFirstName]. Ich bef�rchtete, dass ich es �bertrieben haben k�nnte, sodass mein Lehnsherr mir nicht glauben w�rde...;;Cuanto m�s le contaba a [From.GetTitledFirstName] acerca de las fechor�as que mi rival hab�a hecho, la traici�n y las cosas despreciables que hab�a visto con mis propios ojos, m�s silencioso y melanc�lico se tornaba [From.GetTitledFirstName]. Tem�a haberlo exageradotanto, que mi se�or no me creyera ...;;;;;;;;;x
EVTOPTA100452;[From.GetTitledFirstName] believed every word I said!;[From.Get_Le_TitledFirstName] a cru tout ce que je lui ai dit�!;[From.GetTitledFirstName] glaubte mir jedes Wort!;;�[From.GetTitledFirstName] crey� cada palabra que he dicho!;;;;;;;;;x
EVTOPTB100452;[From.GetTitledFirstName] called me a liar!;[From.Get_Le_TitledFirstName] a dit que je mentais�!;[From.GetTitledFirstName] nannte mich einen L�gner!;;�[From.GetTitledFirstName] me llam� un mentiroso!;;;;;;;;;x
EVTDESC100453;[From.GetTitledFirstName] told me about the misdeeds you have done, the treachery and the despicable things [From.GetSheHe] has seen with [From.GetHerHis] own eyes! I thought we were friends, but now I know better...'\nI couldn't convince [FromFrom.GetTitledFirstName] to believe me rather than [From.GetTitledFirstName]'s lies.;��[From.GetTitledFirstName] m'a racont� les m�faits que vous avez commis, ainsi que les actes de tra�trise et autres bassesses qu'[From.GetIlElle] a vu de ses propres yeux�! Je pensais que nous �tions amis mais � pr�sent, les choses sont diff�rentes...��\nJe n'ai pas r�ussi � convaincre [FromFrom.Get_le_TitledFirstName] de croire ma version des faits�: les inf�mes mensonges [From.Get_du_TitledFirstName] ont eu le dessus.;[From.GetTitledFirstName] erz�hlte mir �ber die Missetaten, deren Ihr Euch schuldig gemacht habt, den Verrat und die verabscheuungsw�rdigen Dinge, die [From.GetSheHe] mit [From.GetHerHis]en eigenen Augen gesehen hat! Ich dachte, wir w�ren Freunde, doch nun wei� ich es besser...\nIch konnte [FromFrom.GetTitledFirstName] nicht davon �berzeugen, mir mehr zu glauben als [From.GetTitledFirstName]s L�gen.;;�[From.GetTitledFirstName] me cont� las fechor�as, la traici�n y las cosas despreciables que hab�is hecho y que [From.GetSheHe] ha visto con [From.GetHerHis] propios ojos! Pens� que �ramos amigos, pero ahora que os conozco mejor... '\n No he podido conseguir que [FromFrom.GetTitledFirstName] me crea m�s a mi que a las mentiras de [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTA100453;Curse you, [From.GetTitledFirstName]!;Soyez maudit, [From.GetTitledFirstName]�!;Seid verflucht, [From.GetTitledFirstName]!;;�Maldito seas, [From.GetTitledFirstName]!;;;;;;;;;x
EVTDESC100460;Would you know it, I heard your rival fancies a [Root.GetManWoman]!'\nIt came as quite a shock to hear the rumors that my rival is a sodomite!;J'ai entendu dire que votre rival est �pris d'un homme�!\nLa rumeur affirmant que mon rival de toujours est un sodomite a �t� un v�ritable choc�!;Wer h�tte das gedacht, ich habe erfahren, dass Euer Rivale mit einer [Root.GetManWoman] lieb�ugelt!"\nEs war ein ziemlicher Schock, diese Ger�chte zu h�ren, dass mein Rivale ein Sodomit ist!;;�Lo sabes, he escuchado que a tu rival le gusta un [Root.GetManWoman]! '\n �Me impresion� escuchar tumores de que mi rival es un sodomita!;;;;;;;;;x
EVTOTPA100460;Finally, something I can use to slander my rival's reputation!;Enfin de quoi le calomnier�!;Endlich etwas, was ich nutzen kann, um den Ruf meines Rivalen zu verunglimpfen!;;�Por fin, algo que puedo usar para arruinar la reputaci�n de mi rival!;;;;;;;;;x
EVTTOOLTIP100461;has nothing but contempt for [Root.GetTitledFirstName];n'�prouve rien d'autre que du m�pris � l'�gard [Root.Get_du_TitledFirstName].;hat nichts als Missachtung f�r [Root.GetTitledFirstName] �brig;;no tiene nada m�s que desprecio por [Root.GetTitledFirstName];;;;;;;;;x
EVTOTPB100460;This could destroy my rival's life and reputation! I won't be a part of that;Je ne prendrai pas part � ce qui pourrait d�truire sa vie et sa r�putation�!;Dies k�nnte das Leben und den Ruf meines Rivalen zerst�ren! Ich werde nicht Teil davon sein;;Esto podr�a destruir la vida y la reputaci�nde mi rival! Não tomar� parte;;;;;;;;;x
EVTOTPC100460;I will protect this secret as I have mine;Je prot�gerai ce secret comme j'ai toujours prot�g� les miens.;Ich werde dieses Geheimnis besch�tzen, als w�re es mein eigenes;;Proteger� este secreto como Se fuera m�o;;;;;;;;;x
EVTTOOLTIP100462;[Root.GetTitledFirstName] no longer sees [This.GetTitledFirstName] as [Root.GetHerHis] rival;[Root.Get_Le_TitledFirstName] ne consid�re plus [This.Get_le_TitledFirstName] comme s[This.GetOnA] rival[This.Get_E].;[Root.GetTitledFirstName] sieht [This.GetTitledFirstName] nicht l�nger als [Root.GetHerHis]en Rivalen an;;[Root.GetTitledFirstName] ya no ve a [This.GetTitledFirstName] como [Root.GetHerHis] rival;;;;;;;;;x
EVTDESC100461;It was only rumors at first, then people started talking, then gossiping. The secret I tried to keep hidden, tried to deny and tried to shun caught up to me and blared its, to some, ugly truth: I did not desire the other sex, I wanted a [Root.GetManWoman], not a [Root.GetManWomanOpp] in my bed...;Au d�but, ce n'�tait que des rumeurs puis les gens ont commenc� � parler et � faire des comm�rages. Le secret que j'avais tent� de garder pour moi, de nier et de fuir m'a rattrap� dans un �clat retentissant�: je ne d�sirais pas les �tres du sexe oppos� mais bel et bien ceux du m�me sexe que moi...;Anfangs waren es nur Ger�chte, dann begannen die Leute zu reden, dann zu klatschen. Das Geheimnis, dass ich zu verstecken versuchte, dass ich zu verleugnen und auszuweichen versuchte, holte mich ein und schmetterte seine, f�r manche fiese Wahrheit: Ich bevorzugte nicht das andere Geschlecht, ich wollte einen gleichgeschlechtlichen Partner in meinem Bett...;;Al principio s�lo fueron rumores, luego la gente empez� a hablar, luego, los cotilleos. El secreto que he tratado de ocultar, que he negado y del que trato de huir me ha atrapado y muestra su, para algunos, horrible verdad: no deseo al sexo opuesto, quiero tener [Root.GetManWoman], en lugar de [Root.GetManWomanOpp] en mi cama...;;;;;;;;;x
EVTOPTA100461;I have good reason to believe [From.GetTitledFirstName] is behind this!;J'ai de bonnes raisons de croire que [From.Get_le_TitledFirstName] se cache derri�re tout �a�!;Ich habe keinen Grund anzunehmen, dass [From.GetTitledFirstName] dahinter steckt!;;�Tengo buenas razones para creer que [From.GetTitledFirstName] est� detr�s de esto!;;;;;;;;;x
EVTDESC100462;It has been a secret I have guarded with my life, every gossip, every rumor about me not desiring the other sex has been uprooted as soon as I could. Then my rival [From.GetTitledFirstName] came to me, telling me [From.GetSheHe] knew my secret and I braced myself against [From.GetTitledFirstName]'s glee that [From.GetSheHe] finally had something [From.GetSheHe] could use to ruin my reputation with.;C'�tait un secret que je gardais pr�cieusement, neutralisant chaque rumeur, chaque on-dit concernant mon attirance pour les personnes du m�me sexe. � pr�sent, par rivalit�, [From.Get_le_TitledFirstName] m'annonce qu'[From.GetIlElle] conna�t mon secret, et sa joie d'avoir enfin un argument de poids pour salir ma r�putation.;Es ist ein Geheimnis, das ich mit meinem Leben besch�tzt habe, jeglicher Klatsch und jegliche Ger�chte dar�ber, dass ich Interesse an dem anderen Geschlecht habe, wurde von mir so bald wie m�glich entkr�ftet. Dann kam mein Rivale [From.GetTitledFirstName] auf mich zu und erz�hlte mir, dass [From.GetSheHe] mein Geheimnis kennen w�rde und ich r�stete mich gegen [From.GetTitledFirstName]s Fr�hlichkeit, dass [From.GetSheHe] endlich in der Hand hatte, mit dem [From.GetSheHe] meinen Ruf ruinieren k�nnte.;;Ha sido un secreto que he protegido con mi vida, cada chisme, cada rumor sobre que no deseo al sexo opuesto ha sido cortado de ra�z tan pronto como he podido. Entonces mi rival [From.GetTitledFirstName] vino a m�, dici�ndome que [From.GetSheHe] conoc�a mi secreto y me percat� del regocijo de [From.GetTitledFirstName] al saber que [From.GetSheHe] tiene algo que [From.GetSheHe] podr�a utilizar para arruinar mi reputaci�n.;;;;;;;;;x
EVTOPTA100462;My secret is safe, [From.GetTitledFirstName] told me...;Mon secret est bien gard�, c'est [From.Get_le_TitledFirstName] qui me l'a dit.;Mein Geheimnis ist sicher, das hat mir [From.GetTitledFirstName] gesagt...;;Mi secreto est� a salvo, me dijo [From.GetTitledFirstName]...;;;;;;;;;x
EVTDESC100470;The more I think about it, the more ridiculous it seems. A [Root.GetTitle] having a rival  so much beneath me, it seems a bit silly of me to hold [Root.GetHerHim] as my rival.;Plus j'y pense, plus cette situation me semble ridicule. �tant un[Root.Get_E] [Root.GetTitle], �tre en rivalit� avec quelqu'un d'un rang tr�s inf�rieur est indigne.;Je mehr ich dar�ber nachdenke, desto irrwitziger erschien es. Ein [Root.GetTitle], der einen Rivalen hat, der so sehr unter meiner W�rde ist - da erscheint es beinahe ein wenig verr�ckt, [Root.GetHerHim] als meinen Rivalen anzusehen.;;Cuanto m�s lo pienso, m�s rid�culo me parece. Un [Root.GetTitle] con un rival tan por debajo de m�, me parece un poco est�pido por mi parte mantenerle a [Root.GetSheHe] como mi rival.;;;;;;;;;x
EVTOPTA100470;Indeed, there is little point in this rivalry;En effet, cette rivalit� ne m�nera pas bien loin...;Diese Rivalit�t macht tats�chlich nicht viel Sinn;;De hecho, Não tiene mucho sentido esta rivalidad;;;;;;;;;x
EVTOPTB100470;I never forget my enemies;Je n'oublie jamais mes ennemis.;Ich vergesse niemals meine Feinde;;Nunca me olvido de mis enemigos;;;;;;;;;x
EVTDESC100471;[From.GetTitledFirstName] and I have been rivals for a very long time, but now when [From.GetSheHe] is a [From.GetTitle] and I am a lowly [Root.GetTitle] [From.GetTitledFirstName] feels it is beneath [From.GetHerHim] to have a rival so much beneath [From.GetHerHim].;[From.Get_Le_TitledFirstName] et moi avons �t� en rivalit� pendant longtemps mais maintenant qu'[From.GetIlElle] est [From.GetTitle] et que je ne suis qu'un[Root.Get_E] humble [Root.GetTitle], [From.GetIlElle] estime qu'il serait d�shonorant de sa part d'avoir un[Root.Get_E] rival[Root.Get_E] si loin d[From.GetEluiElle] dans l'�chelle sociale.;[From.GetTitledFirstName] und ich sind schon seit langem Rivalen, aber nun da [From.GetSheHe] ein [From.GetTitle] ist und ich ein [Root.GetTitle], ist [From.GetTitledFirstName] der Meinung, es sei unter [From.GetHerHis]er W�rde, einen Rivalen zu haben, der so weit unter [From.Getihmihr] steht.;;[From.GetTitledFirstName] y yo hemos sido rivales durante mucho tiempo, pero ahora que [From.GetSheHe] es un [From.GetTitle] y yo soy un humilde [Root.GetTitle] [From.GetTitledFirstName] siente que es bajo para [From.GetSheHe] tener un rival tan por debajo de [From.GetSheHe].;;;;;;;;;x
EVTOPTA100471;Finally!;Enfin�!;Endlich!;;�Por fin!;;;;;;;;;x
EVTOPTB100471;[From.GetTitle] or not, the rivalry between us is still strong!;[From.GetTitle] ou pas, notre rivalit� est plus forte que jamais�!;[From.GetTitle] oder nicht, die Rivalit�t zwischen uns ist noch immer stark!;;�[From.GetTitle] o no, la rivalidad entre nosotros sigue siendo fuerte!;;;;;;;;;x
EVTTOOLTIP100472;[Root.GetTitledFirstName] refuses to let go of the rivalry between [Root.GetHerHim] and [This.GetTitledFirstName];[Root.Get_Le_TitledFirstName] refuse d'enterrer la rivalit� l'opposant [This.Get_au_TitledFirstName].;[Root.GetTitledFirstName] weigert sich, die Rivalit�t zwischen [Root.Getihmihr] und [This.GetTitledFirstName] hinter sich zu lassen;;[Root.GetTitledFirstName] se niega a dejar de lado la rivalidad entre [Root.GetHerHim] y [This.GetTitledFirstName];;;;;;;;;x
EVTDESC100472;I was willing to bury our rivalries and the petty deeds, the stabs at our reputations our rivalry had caused in the past where it belongs, but [From.GetTitledFirstName] was not as magnanimous as I.\n'[Root.GetTitle] or [From.GetTitle], our rivalry will continue, forever!';J'avais �mis le souhait de mettre un terme � notre rivalit� et � nos actes mesquins, nos r�putations en ayant trop souffert, mais [From.Get_le_TitledFirstName] n'a pas �t� aussi magnanime que moi.\n[Root.GetTitle] ou [From.GetTitle], notre rivalit� reste plus vive que jamais�!;Ich war bereit, unsere Rivalit�ten und die belanglosen Taten zu begraben, die Sticheleien gegen unseren Ruf, die unsere Rivalit�t in der Vergangenheit verursacht hatte, doch [From.GetTitledFirstName] war nicht so gro�herzig wie ich.\n"[Root.GetTitle] oder [From.GetTitle], unsere Rivalit�t wird f�r immer fortbestehen!";;Yo estaba dispuesto a enterrar nuestras rivalidades e insignificantes afrentas , el da�o a nuestra reputacion que ha causado nuestra rivalidad es pasado c�mo debe ser, pero [From.GetTitledFirstName] no fue tan magn�nimo como yo \n '�[Root.GetTitle] o [From.GetTitle], nuestra rivalidad va a continuar, para siempre!';;;;;;;;;x
EVTOPTA100472;Oh dear...;Oh mon Dieu...;Oh je...;;Oh Dios ...;;;;;;;;;x
EVTDESC100480;My rivalry to my liege [Root.Liege.GetTitledFirstName] is straining my commitment to my feudal duties. To know that my hard work enables my rival to live a safer, better life annoys me to no end!;La rivalit� m'opposant � m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName], met � l'�preuve mes devoirs f�odaux. Savoir que mon dur labeur permet � m[Root.Liege.GetOnA] rival[Root.Liege.Get_E] de mener une vie plus s�re et plus agr�able me tourmente au plus haut point�!;Die Rivalit�t mit meinem Lehnsherren [Root.Liege.GetTitledFirstName] belastet meine Hingabe f�r meine feudalen Aufgaben. Zu wissen, dass meine harte Arbeit meinem Rivalen ein sichereres, besseres Leben beschert, �rgert mich ohne Ende!;;Mi rivalidad con mi se�or [Root.Liege.GetTitledFirstName] est� poniendo a prueba mi compromiso con mis obligaciones feudales. Saber que mi duro trabajo permite a mi rival vivir una vida mejor, y m�s segura �me irrita sobremanera!;;;;;;;;;x
EVTOPTA100480;[Root.Liege.GetTitledFirstName] is my rival until death do us part!;[Root.Liege.GetIlElleCap] restera m[Root.Liege.GetOnA] rival[Root.Liege.Get_E] jusqu'� ce que la mort nous s�pare�!;[Root.Liege.GetTitledFirstName] ist bis zu meinem Lebensende mein Rivale!;;�[Root.Liege.GetTitledFirstName] es mi rival hasta que la muerte nos separe!;;;;;;;;;x
EVTOPTB100480;I should try to live with this;Je devrais essayer de vivre avec.;Ich sollte versuchen, damit zu leben;;Debo intentar vivir con ello;;;;;;;;;x
EVTOPTC100480;I should make up for the sake of order;Je devrais tenter une r�conciliation pour le bien-�tre de tous.;Ich sollte es der Ordnung halber wieder wettmachen;;Debo arreglarlo por el bien del orden;;;;;;;;;x
EVTTOOLTIP100481; ;;;;�;;;;;;;;;x
opinion_stubborn_rival;Stubborn Rival;Rival opini�tre;Sturer Rivale;;Rival Testarudo;;;;;;;;;x
opinion_respects_liege;Respects Liege;Respecte le seigneur lige;Respektiert den Lehnsherren;;Respeta al se�or feudal;;;;;;;;;x
EVTDESC100481;My liege, I fear our rivalry is straining my commitment to my feudal duties. To know that my hard work enables a rival of mine to live a safer, better life is putting a strain on me I would gladly have removed. I want us to bury our rivalry and differences so that I may serve you better.\nYour loyal subject,\n[From.GetTitledFirstName];M[Root.GetOnA] [Root.GetLordLady],\nJe crains que notre rivalit� ne mette � l'�preuve mes obligations f�odales. Savoir que mon dur labeur permet � mon ennemi de mener une vie plus agr�able m'impose une pression dont je me passerais volontiers. Je souhaiterais que nous mettions un terme � notre rivalit� afin que je puisse vous servir au mieux.\nVotre loyal sujet,\n[From.GetTitledFirstName];Mein Lehnsherr, ich f�rchte, unsere Rivalit�t belastet mich zusehens. Zu wissen, dass meine harte Arbeit meinem Rivalen ein sichereres, besseres Leben beschert, belastet mich und ich w�re sehr froh, diese Belastung loswerden zu k�nnen. Lasst uns unsere Rivalit�t und Differenzen beilegen.\n\nEuer loyaler Vasall,\n[From.GetTitledFirstName];;Mi se�or, me temo que nuestra rivalidad pone a prueba mi compromiso con mis obligaciones feudales. Saber que mi duro trabajo permite que un rival viva una vida m�s segura y mejor es una prueba que me gustar�a eliminar. Quiero que enterrar nuestra rivalidad y nuestras diferencias para poder ofrecer lo mejor de m�. \n Vuesto leal s�bdito, \n [From.GetTitledFirstName];;;;;;;;;x
EVTOPTA100481;Yes, it would be for the best...;Oui, ce serait mieux pour tout le monde...;Ja, das w�re das Beste...;;S�, ser�a lo mejor...;;;;;;;;;x
EVTDESC100490;My fierce rival is planning rebellious acts against our liege [Root.Liege.GetTitledFirstName]!;Mon f�roce rival fomente des actes de r�bellion contre notre [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName]�!;Mein �rgster Rivale plant eine Revolte gegen unseren Lehnsherren [Root.Liege.GetTitledFirstName]!;;�Mi ac�rrimo rival est� planeando actos de rebeld�a contra nuestro se�or [Root.Liege.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA100490;I will not let my rivalry interfere with my cause;Je ne laisserai pas notre rivalit� interf�rer dans la cause que je d�fends.;Ich werde meine Rivalit�t nicht mit meinem Rechtsstreit beeintr�chtigen lassen;;Não voy a dejar que mi rivalidad interfiera con mi causa;;;;;;;;;x
EVTOPTB100490;Maybe united hatred allows us to make up?;Peut-�tre que nos sentiments de haine respectifs pourraient nous inciter � unir nos forces�?;Vielleicht hilft uns gemeinsamer Hass, Frieden zu schlie�en?;;�Tal vez unir odios nos permita hacer las paces?;;;;;;;;;x
EVTTOOLTIP100491;[Root.GetTitledFirstName] joins [This.GetTitledFirstName] plot against their liege [Root.Liege.GetTitledFirstName];[Root.Get_Le_TitledFirstName] prend part au complot mis sur pied par [This.Get_le_TitledFirstName] contre leur [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName].;[Root.GetTitledFirstName] nimmt an [This.GetTitledFirstName]s Anschlag gegen seinen Lehnsherren [Root.Liege.GetTitledFirstName] teil;;[Root.GetTitledFirstName] se une al complot de [This.GetTitledFirstName] contra su se�or [Root.Liege.GetTitledFirstName];;;;;;;;;x
EVTDESC100491;I was in the middle of planning the next step of the plot when [From.GetTitledFirstName] burst into the room and asked to join my plot against [From.Liege.GetTitledFirstName]!;J'�tais en train de programmer la prochaine �tape du complot lorsque [From.Get_le_TitledFirstName] a fait irruption dans la pi�ce et demand� � prendre part au complot contre [From.Liege.Get_le_TitledFirstName]�!;Ich befand mich mitten in der Planung meiner n�chsten Schritte meines Anschlags, als [From.GetTitledFirstName] in mein Gemach st�rmte und mich darum bat, bei meinem Anschlag auf [From.Liege.GetTitledFirstName] eingebunden zu werden!;;Yo estaba planeando el pr�xmio paso del complot cuando [From.GetTitledFirstName] irrumpi� en la habitaci�n y pidi� unirse a mi complot contra [From.Liege.GetTitledFirstName]! ;;;;;;;;;x
EVTOPTA100491;I don't need your help!;Je n'ai pas besoin de votre aide�!;Ich ben�tige Eure Hilfe nicht!;;�Não necesito tu ayuda!;;;;;;;;;x
EVTTOOLTIP100492;[Root.GetTitledFirstName] needs no help from [This.GetTitledFirstName] with [Root.GetHerHis] plot against [This.Liege.GetTitledFirstName];[Root.Get_Le_TitledFirstName] n'a pas besoin de l'aide [This.Get_du_TitledFirstName] pour la mise en place de son complot contre [This.Liege.Get_le_TitledFirstName].;[Root.GetTitledFirstName] ben�tigt keine Hilfe von [This.GetTitledFirstName] f�r [Root.GetHerHis]en Anschlag gegen [This.Liege.GetTitledFirstName];;[Root.GetTitledFirstName] no necesita la ayuda de [This.GetTitledFirstName] con [Root.GetHerHis] complot contra [This.Liege.GetTitledFirstName];;;;;;;;;x
EVTOPTB100491;I could use any help I can get!;Toute aide est la bienvenue�!;Ich k�nnte jede Hilfe brauchen, die ich bekommen kann!;;�Cualquier ayuda que pueda conseguires Bem-vinda!;;;;;;;;;x
EVTDESC100492;I had looked forward to joining [From.GetTitledFirstName] in [From.GetHerHis] plot against our liege [Root.Liege.GetTitledFirstName], but instead of showing some gratitude and welcome me with open arms, [From.GetTitledFirstName] shouted at me and refused to let me join [From.GetHerHis] plot!;Je n'avais qu'une h�te, prendre part au complot mis sur pied par [From.Get_le_TitledFirstName] et � l'encontre de notre [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledFirstName]. Mais au lieu de faire preuve de gratitude et de m'accueillir � bras ouverts, [From.Get_le_TitledFirstName] m'a hurl� dessus et a refus� de m'int�grer � son plan.;Ich hatte mich darauf gefreut, [From.GetTitledFirstName] bei [From.GetHerHis]em Anschlag gegen unseren Lehnsherren [Root.Liege.GetTitledFirstName] zu unterst�tzen - doch statt etwas Dankbarkeit zu zeigen und mich mit offenen Armen zu empfangen, schrie mich [From.GetTitledFirstName] an und weigterte sich, mich Teil [From.GetHerHis]es Anschlags werden zu lassen!;;Estaba deseando unirme a [From.GetTitledFirstName] en [From.GetHerHis] complot contra nuestro se�or [Root.Liege.GetTitledFirstName], pero en lugar de mostrar un poco de gratitud y recibirme con los brazos abiertos, �[From.GetTitledFirstName] me grit� y se neg� a dejarme que le acompa�ara en [From.GetHerHis] complot!;;;;;;;;;x
EVTOPTA100492;Now what should I do?;Qu'est-ce que je fais, maintenant�?;Was soll ich nun machen?;;�Qu� debo hacer ahora?;;;;;;;;;x
EVTDESC100500;Praise [Root.Religion.GetRandomGodName]! My fierce rival has also become a follower of the new way of Christ! Hallelujah!;[Root.Religion.GetRandomGodName] soit lou�! Mon ennemi jur� est �galement devenu un nouvel adepte de Dieu�! All�luia�!;Gepriesen sei [Root.Religion.GetRandomGodName]! Mein �rgster Rivale ist ein Anh�nger des neuen Weges Christi geworden! Hallelujah!;;�Alabado sea [Root.Religion.GetRandomGodName]! �Mi ac�rrimo rival se ha convertido en un seguidor de la nueva fe de Cristo! �Aleluya!;;;;;;;;;x
EVTOPTA100500;I need to re-evaluate our relations!;Je dois r��valuer nos rapports.;Ich muss unsere Beziehung neu bewerten!;;�Tengo que volver a evaluar nuestras relaciones!;;;;;;;;;x
EVTOPTB100500;Love thy rival does not apply in this situation;Aime ton ennemi ne s'applique pas dans cette situation.;Liebe deinen Feind ist in dieser Situation nicht anwendbar;;Ama a tu rival, Não se aplica en este caso;;;;;;;;;x
EVTDESC100501;The [Root.Religion.GetName] faith teaches us to love thy rival, but [From.GetTitledFirstName] still took me with surprise when [From.GetSheHe] proposed that we should end our rivalry in honor of [Root.Religion.GetRandomGodName]'s teachings...;La religion [Root.Religion.GetName] nous enseigne qu'il faut aimer son ennemi, mais �a a �t� une vraie surprise quand [From.Get_le_TitledFirstName] a propos� de mettre un terme � notre rivalit� en l'honneur de [Root.Religion.GetRandomGodName]...;Der [Root.Religion.GetName]e Glaube lehrt uns, unsere Feinde zu lieben, doch [From.GetTitledFirstName] hat mich �berrascht, als [From.GetSheHe] vorschlug, wir sollten unsere Rivalit�t zu Ehren von [Root.Religion.GetRandomGodName] beenden...;;La fe [Root.Religion.GetName] nos ense�a a amar al rival, pero [From.GetTitledFirstName] te cogi� por sorpresa cuando [From.GetSheHe] propuso que deber�amos poner fin a nuestra rivalidad en honor a las ense�anzas de [Root.Religion.GetRandomGodName]...;;;;;;;;;x
EVTOPTA100501;For [Root.Religion.GetRandomGodName]'s sake!;Pour l'amour de [Root.Religion.GetRandomGodName]�!;Um [Root.Religion.GetRandomGodName]s willen!;;�Por el bien de [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTTOOLTIP100502;[Root.GetTitledFirstName] ends [Root.GetHerHis] and [This.GetTitledFirstName] rivalry;[Root.Get_Le_TitledFirstName] met un terme � la rivalit� l'opposant [This.Get_au_TitledFirstName].;[Root.GetTitledFirstName] beendet [Root.GetHerHis]e und [This.GetTitledFirstName]s Rivalit�t;;[Root.GetTitledFirstName] termina [Root.GetHerHis] su rivalidad con [This.GetTitledFirstName];;;;;;;;;x
