#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
EVTOPTA_MNM_7855_TT;You pray to [GetDWDevil] that your personal combat skill will save you.\n;Vous priez [GetDWDevil] pour que votre comp�tence personnelle de combat vous sauve.\n;Ihr betet zu [GetDWDevil], dass Eure pers�nliche Kampffertigkeit Euch zu retten verm�ge.\n;;Rezas a [GetDWDevil] para que tu habilidad en el combate cuerpo a cuerpo te salve.\n;;;;;;;;;x
EVTOPTD_MNM_7855_TT;In a moment of desperation, you betray your coven.\nThis will increase suspicion of �Y[other_member_to_blame.GetTitledFirstName]�!.\n;Dans un moment de d�sespoir, vous trahissez votre sabbat.\nCela augmentera les soup�ons [other_member_to_blame.Get_du_TitledFirstNameJ].\n;In einem Augenblick tiefster Verzweiflung verratet Ihr Euren Zirkel.\nDies wird den Argwohn von �Y[other_member_to_blame.GetTitledFirstName]�! mehren.\n;;En un momento de desesperaci�n, traicionas a tu aquelarre.\nEsto aumentar� la suspicacia de �Y[other_member_to_blame.GetTitledFirstName]�!.\n;;;;;;;;;x
EVTOPTC_MNM_7855_TT;You reach for your money, attempting to bribe your way out.\n;Vous prenez votre argent en essayant de n�gocier votre fuite.\n;Ihr greift nach Eurem Geld und versucht, durch Bestechung Euren Kopf aus der Schlinge zu ziehen.\n;;Buscas a tientas en tu bolsa, esperando poder salir de esta a base de sobornos.\n;;;;;;;;;x
you_are_seriously_injured_TT;you getting badly injured\n;vous blesser gri�vement\n;Ihr werdet schwer verwundet\n;;de que recibas una herida grave.\n;;;;;;;;;x
you_are_killed_in_personal_combat_TT;you getting killed in personal combat\n;vous tuer dans un combat\n;Ihr werdet im Zweikampf get�tet\n;;de que acabes pereciendo en combate.\n;;;;;;;;;x
they_impale_you;the woman rolling her eyes at you, before killing you\n;la femme pointe ses yeux vers vous, avant de vous tuer\n;die Frau verdreht �ber Euch die Augen, bevor sie Euch t�tet\n;;de que te mire con exasperaci�n y te mate.\n;;;;;;;;;x
they_drag_you_off_to_burn;them laughing at your offer, before dragging you off to be burnt at the stake\n;ils rient de votre offre, avant de vous entra�ner pour �tre br�l�[Root.Get_E] sur le b�cher\n;sie lachen �ber Euer Angebot, bevor sie Euch ergreifen, um Euch auf dem Scheiterhaufen zu verbrennen\n;;de que se r�an de tu oferta y te lleven a rastras para quemarte en la hoguera.\n;;;;;;;;;x
they_saw_you_in_half;the demon hunter ignoring your offer, before killing you slowly\n;le chasseur de d�mons ignore votre offre, avant de vous tuer lentement\n;die D�monenj�ger schlagen Euer Angebot aus und t�ten Euch danach ganz langsam\n;;de que el cazador de demonios ignore tu oferta y te mate lentamente.\n;;;;;;;;;x
they_escape_TT;them being defeated, leaving you alone for now\n;les vaincre, vous laissant seul[Root.Get_E] pour le moment\n;sie ziehen sich geschlagen zur�ck, um Euch vorerst in Ruhe zu lassen\n;;de derrotarlos y que te dejen en paz por ahora.\n;;;;;;;;;x
they_accept_your_offer_TT;them accepting your offer, leaving you alone for now\n;ils acceptent votre offre, vous laissant seul[Root.Get_E] pour le moment\n;sie nehmen Euer Angebot an und lassen Euch vorerst in Ruhe\n;;de que acepten tu oferta y te dejen en paz por ahora.\n;;;;;;;;;x
EVTDESC_MNM_1225_A;One of my hunting parties caught a great white boar today. [Root.Religion.GetHighGodName] must have sent us this creature, as it took ten men to bring the beast down, and the effect it has had on my soldiers is clearly the boon I have been waiting for. 'Bards are already composing songs, my [Root.GetLordLady]', a captain tells me.;J'ai ramen� un grand sanglier blanc de ma partie de chasse. Cette cr�ature doit nous avoir �t� envoy�e par [Root.Get_le_HighGod], car il a fallu dix hommes pour abattre la b�te, et l'effet que cela a eu sur mes soldats est clairement le bienfait que j'attendais. ��Les bardes composent d�j� des chansons, M[Root.GetOnA][Root.GetLordLady]��, me dit un capitaine.;Eine meiner Jagdgruppen hat heute ein gro�es wei�es Wildschwein gefangen. [Root.Religion.GetHighGodName] muss uns dieses Gesch�pf geschickt haben, denn es waren zehn M�nner vonn�ten, um es zu fangen, und die Wirkung, die es auf meine Soldaten ausge�bt hat, ist ohne jeden Zweifel der Segen, auf den ich gewartet habe. "Barden singen bereits Lieder dar�ber, m[Root.Geteineine] [Root.GetLordLady]", berichtet mir mein Hauptmann.;;Una de mis partidas de caza ha capturado a un gran jabal� blanco hoy. [Root.Religion.GetHighGodName] debe de habernos enviado a esa criatura, ya que han hecho falta diez hombres para derribarla y el efecto que ha tenido en mis soldados es claramente la bendici�n que estaba esperando. �Los bardos ya componen canciones, mi [Root.GetLordLady]�, me dice un capit�n.;;;;;;;;;x
EVTDESC_MNM_1225_B;One of my hunting parties caught a great white boar today. I am told it took ten men to bring the beast down, and rumors of the effect it has had on my soldiers is already spreading through court. 'Bards are already composing songs, my [Root.GetLordLady]', a captain tells me. This certainly goes against my expectations...;Une de mes parties de chasse a ramen� un grand sanglier blanc aujourd'hui. On me dit qu'il a fallu dix hommes pour ramener la b�te, et les rumeurs sur l'effet que cela a eu sur mes soldats se r�pandent d�j� � la cour. ��Les bardes composent d�j� des chansons, M[Root.GetOnA][Root.GetLordLady]��, me dit un capitaine. Cela va certainement � l'encontre de mes attentes...;Eine meiner Jagdgruppen hat heute ein gro�es wei�es Wildschwein gefangen. Mir wurde gesagt, es seien zehn M�nner vonn�ten gewesen, um das Tier zu fangen, und am Hof gehen schon Ger�chte um, welche Wirkung es auf meine Soldaten ausge�bt hat. "Barden singen bereits Lieder dar�ber, m[Root.Geteineine] [Root.GetLordLady]", berichtet mir mein Hauptmann. Das hatte ich wahrlich nicht erwartet ...;;Una de mis partidas de caza ha capturado a un gran jabal� blanco hoy. Me cuentan que han hecho falta diez hombres para derribarla, y los rumores del efecto que ha tenido en mis soldados ya circulan por la corte. �Los bardos ya componen canciones, mi [Root.GetLordLady]�, me dice un capit�n. Sin duda esto va en contra de mis expectativas...;;;;;;;;;x
EVTDESC_MNM_1225_D;I am not sure whether it is a new-found interest in [envisioned_friend.GetEducationSubject], or if there is something about [envisioned_friend.GetHerHis] [envisioned_friend.GetFriendEnjoyableQuirk], but I am really connecting with [envisioned_friend.GetTitledFirstName]. We have been spending more and more time together, and I think [envisioned_friend.GetSheHe] makes me a better [Root.GetTitle].;Je ne sais pas si c'est un nouvel int�r�t pour [envisioned_friend.GetEducationSubject], ou s'il y a quelque chose � propos de [envisioned_friend.GetFriendEnjoyableQuirk], mais je m'entends vraiment bien avec [envisioned_friend.Get_le_TitledFirstName]. Nous passons de plus en plus de temps ensemble, et je pense qu'[envisioned_friend.GetIlElle] fait de moi un[Root.Get_E] meilleur[Root.Get_E] [Root.GetTitle].;Ich bin mir nicht sicher, ob es sich um ein neu entfachtes Interesse an dem Thema [envisioned_friend.GetEducationSubject] handelt oder ob es etwas mit [envisioned_friend.GetHerHis] [envisioned_friend.GetFriendEnjoyableQuirk] zu tun hat, doch ich verstehe mich mit [envisioned_friend.GetTitledFirstName] hervorragend. Wir verbringen immer mehr Zeit miteinander, und ich glaube, [envisioned_friend.GetSheHe] macht mich zu [Root.Geteinemeiner] besseren [Root.GetTitle].;;No s� con seguridad si se trata de un nuevo inter�s en [envisioned_friend.GetEducationSubject] o si es por su [envisioned_friend.GetFriendEnjoyableQuirk], pero estoy conectando de verdad con [envisioned_friend.GetTitledFirstName]. Cada vez pasamos m�s tiempo juntos, y creo que me hace ser mejor [Root.GetTitle].;;;;;;;;;x
EVTDESC_MNM_1225_F;I am told of an owl having taken up residence under the roofing of our barracks. One of my advisors suggest I make it a pet. But should not my scrying have revealed the symbol of wisdom to me, if this creature is what it was about? 'Do not dwell on this, [Root.GetMasterMistress]', my steward says, handing me the caged bird.;On me dit qu'un hibou a pris r�sidence sous la toiture de notre caserne. Un de mes conseillers sugg�re que j'en fasse un animal de compagnie. Mes divinations n'auraient-elles pas d� m'avoir r�v�l� le symbole de sagesse, si c'�tait bien de cette cr�ature dont il s'agissait�? ��Ne vous attardez pas l�-dessus��, dit mon intendant en remettant l'oiseau en cage.;Mir wird berichtet, dass sich im Dachstuhl unserer Kaserne eine Eule eingenistet hat. Einer meiner Ratgeber schl�gt mir vor, sie als Haustier zu halten. Doch h�tte mir nicht meine Wahrsagerei dieses Symbol der Weisheit offenbaren m�ssen, falls es sich bei der Eule darum handeln sollte? "Lasst Euch dadurch nicht vergr�men, [Root.GetMasterMistress]", sagt mein Verwalter, als er mir den K�fig �berreicht, in dem der Vogel eingesperrt ist.;;Me han contado que una lechuza se ha instalado bajo el techo de uno de nuestros barracones. Uno de mis consejeros me sugiere que haga de ella mi mascota. Pero �no deber�a mi adivinaci�n haberme mostrado el s�mbolo de la sabidur�a, si de eso trata esta criatura? �No te obsesiones con eso, [Root.GetMasterMistress]�, me dice mi mayordomo al entregarme el p�jaro enjaulado.;;;;;;;;;x
EVTOPTB_MNM_1225_power;How did I not foresee this event?;Comment n'ai-je pas pu pr�voir cet �v�nement�?;Warum habe ich diesen Vorfall nicht vorhergesehen?;;�C�mo es que Não predije este acontecimiento?;;;;;;;;;x
proud_hunters_spirit;Proud Hunting Parties;Belles parties de chasse;Stolze Jagdtrupps;;Partidas de caza orgullosas;;;;;;;;;x
proud_hunters_spirit_desc;The hunters in the area, and the success they have brought, are currently working as an inspiration for nobles and commoners alike.;Les chasseurs dans la r�gion, et les succ�s qu'ils ont eus, sont une source d'inspiration pour les nobles et les roturiers.;Die J�ger in der Gegend und ihre Erfolge inspirieren derzeit Edelleute und das gemeine Volk gleicherma�en.;;Los cazadores de la zona y el �xito que han tra�do consigo est�n sirviendo de inspiraci�n tanto a nobles como a plebeyos.;;;;;;;;;x
String_way_with_words;subtle way with words;son aisance avec les mots;er subtilen Wortgewandtheit;;sutil facilidad de palabra;;;;;;;;;x
String_love_of_poetry;love of poetry;son amour de la po�sie;er Liebe zur Dichtkunst;;amor por la poes�a;;;;;;;;;x
String_fascination_with_plants;fascination with plants;sa fascination pour les plantes;er Begeisterung f�r Pflanzen;;fascinaci�n por las plantas;;;;;;;;;x
String_morbid_sense_of_humor;morbid sense of humor;son sens de l'humour morbide;em morbiden Sinn f�r Humor;;m�rbido sentido del humor;;;;;;;;;x
String_gentle_spirit;gentle spirit;son doux esprit;em sanftm�tigen Geist;;amable esp�ritu;;;;;;;;;x
String_what_makes_a_good_person;way of making me really consider what makes a good person;sa fa�on de me faire vraiment consid�rer ce qui fait �tre une bonne personne;er Art, mich ernsthaft dar�ber nachdenken zu lassen, was einen guten Menschen ausmacht,;;manera de hacerme sopesar lo que convierte a alguien en buena persona;;;;;;;;;x
String_mischieveous_sense_of_humor;mischievous sense of humor;son sens de l'humour malicieux;em spitzb�bischen Sinn f�r Humor;;travieso sentido del humor;;;;;;;;;x
String_challenging_me;way of challenging me to think outside of the box;sa fa�on de sortir des sentiers battus;er Art, mich dazu zu bringen, in ungew�hnlichen Bahnen zu denken,;;manera de retarme para que considere perspectivas diferentes;;;;;;;;;x
String_infectious_smile;infectious smile;son sourire contagieux;em ansteckenden L�cheln;;sonrisa contagiosa;;;;;;;;;x
String_taste_in_music;taste in music;ses go�ts musicaux;em musikalischen Geschmack;;gusto musical;;;;;;;;;x
String_appreciation_for_small_things;appreciation for the small things in life;son appr�ciation pour les petites choses de la vie;er Wertsch�tzung f�r die kleinen Dinge im Leben;;aprecio por los peque�os detalles de la vida;;;;;;;;;x
String_optimistic_outlook_on_life;optimistic outlook on life;son regard optimiste sur la vie;er optimistischen Lebensanschauung;;visi�n optimista de la vida;;;;;;;;;x
String_innocence;innocence;son innocence;er Unschuld;;inocencia;;;;;;;;;x
String_jaded_view_of_romance;jaded view of romance;son regard cynique sur la romance;en abgespannten Ansichten �ber Liebe;;visi�n insensible del romanticismo;;;;;;;;;x
String_cracking_knuckles;way of cracking [This.GetHerHis] knuckles;sa mani�re de craquer ses doigts;er Art, [This.GetHerHis]e Kn�chel knacken zu lassen,;;manera de hacerse crujir los nudillos;;;;;;;;;x
String_fighting_spirit;fighting spirit;son esprit combatif;em Kampfgeist;;esp�ritu luchador;;;;;;;;;x
String_sharp_wit;sharp wit;son esprit ac�r�;em scharfen Verstand;;aguzado ingenio;;;;;;;;;x
EVTOPTA_MNM_1842;Go away! I do not have a moment to spare.;Allez-vous-en�! Je n'ai pas un moment � perdre.;Geht weg! Ich habe keine Zeit zu er�brigen.;;�Largo! Não tengo tiempo que perder.;;;;;;;;;x
EVTTITLE_MNM_4217;A Cleansing Through Fire;Un nettoyage par le feu;Eine L�uterung durch Feuer;;A la purificaci�n mediante el fuego;;;;;;;;;x
EVTDESC_MNM_4217;During a discussion with some fellow lay members of [This.Society.GetName], I mention the dusty old tomes I store in the library of [Root.Capital.Capital.GetName]. 'Most of the content is hardly intelligible!', I scoff. The eyes of my peers widen. 'One should not take writings of [Root.Religion.GetRandomEvilGodName] so lightly, my [Root.GetLordLady]'.;Au cours d'une discussion avec quelques membres lais [This.Get_du_Society], je mentionne les vieux volumes poussi�reux que je stocke dans ma biblioth�que � [Root.Capital.Capital.GetName]. ��La plupart du contenu est � peine intelligible�!��, moqu�-je. Les yeux de mes pairs s'�largissent. ��On ne devrait pas prendre les �crits [Root.GetEvilGodDuDelaDes] � la l�g�re, M[Root.GetOnA][Root.GetLordLady]��.;Bei einer Diskussion mit anderen Laienmitgliedern des "[This.Society.GetName]"-Zirkels erw�hne ich die staubigen alten B�cher, die ich in der Bibliothek von [Root.Capital.Capital.GetName] aufbewahre. "Der gr��te Teil des Inhalts ist kaum zu verstehen!", sage ich sp�ttisch. Die Augen meiner Kollegen werden riesengro�. "Man sollte Schriften von [Root.Religion.GetRandomEvilGodName] nicht so auf die leichte Schulter nehmen, m[Root.Geteineine] [Root.GetLordLady].";;Durante una conversaci�n con mis compa�eros legos de [This.Society.GetName], menciono los viejos tomos polvorientos que conservo en la biblioteca de [Root.Capital.Capital.GetName]. �La mayor�a de su contenido es apenas inteligible�, me mofo. Mis compa�eros se quedan boquiabiertos. �No hay que tomarse los escritos de [Root.Religion.GetRandomEvilGodName] tan a la ligera, mi [Root.GetLordLady]�.;;;;;;;;;x
EVTOPTA_MNM_4217;Hrm... I shall see to it that the most dangerous ones are destroyed.;Hm... je veillerai � ce que les plus dangereux soient d�truits.;Hm ... Ich werde daf�r Sorge tragen, dass die gef�hrlichsten zerst�rt werden.;;Mmm... Me asegurar� de que los m�s peligrosos sean destruidos.;;;;;;;;;x
EVTOPTA_MNM_4217_zealous;You misunderstand! I am getting rid of the book, tonight.;Vous avez mal compris�! Je me d�barrasse du livre, ce soir.;Ihr versteht das falsch! Ich schaffe mir das Buch noch heute Nacht vom Hals.;;�Não lo has entendido! Esta misma noche me deshar� del libro.;;;;;;;;;x
EVTOPTB_MNM_4217;I have actually been arranging for several tomes to be burned!;J'ai r�ellement pr�par� plusieurs volumes pour �tre br�l�s�!;Ich habe in der Tat veranlasst, dass mehrere B�cher verbrannt werden!;;Lo cierto es que ya he ordenado que se quemen varios tomos.;;;;;;;;;x
EVTOPTB_MNM_4217_zealous;Actually, I shall cleanse my whole [Root.GetCapitalHolding] of these accursed objects.;En fait, je vais vider [Root.GetCapitalHolding] de ces objets maudits.;Ich werde in der Tat meine ganze [Root.GetCapitalHolding] von diesen verfluchten Gegenst�nden befreien.;;De hecho, voy a limpiar mi [Root.GetCapitalHolding] al completo de esos condenados trastos.;;;;;;;;;x
EVTOPTC_MNM_4217;This all sounds a bit excessive.;Tout cela semble un peu excessif.;Das klingt alles reichlich �bertrieben.;;Todo eso suena algo excesivo.;;;;;;;;;x
EVTOPTC_MNM_4217_scholar;On the other hand, all knowledge can be valuable.;�galement, tout savoir peut �tre pr�cieux.;Andererseits kann alles Wissen von hohem Wert sein.;;Por otro lado, todo conocimiento es valioso.;;;;;;;;;x
EVTTITLE_MNM_4218;An Dusty Old Tome;Un vieux volume poussi�reux;Ein verstaubtes altes Buch;;Un viejo tomo polvoriento;;;;;;;;;x
EVTDESC_MNM_4218;As I retire for the night, I glance at my nightstand... It looks almost as if there is a... There's a thick leather-bound tome, placed right by my bed. What is the meaning of this?;Alors que je me retire pour la nuit, je jette un coup d'oeil � ma table de chevet... On dirait qu'il y a... un �pais volume, plac� juste � c�t� de mon lit. Qu'est-ce que cela signifie�?;Als ich mich zur Nachtruhe zur�ckziehe, f�llt mein Blick auf meinen Nachttisch ... Mir kommt es fast so vor, als liege dort ein ... Direkt neben meinem Bett liegt ein in Leder gebundenes dickes Buch. Was hat das zu bedeuten?;;Cuando me retiro al final del d�a, echo un vistazo a mi mesa de noche. Casi parece que hay... Hay un grueso tomo encuadernado en cuero justo al lado de mi cama. �Qu� significa esto?;;;;;;;;;x
EVTOPTA_MNM_4218_TT;You throw the book out, ordering it burned.\n;Vous l�chez le livre et ordonnez de le br�ler.\n;Ihr werft das Buch hinaus und befehlt, es zu verbrennen.\n;;Haces que se lleven el libro y ordenas que lo quemen.\n;;;;;;;;;x
EVTOPTA_MNM_4218;I am fairly certain I got rid of this thing...;Je suis certain[Root.Get_E] de m'�tre d�barrass�[Root.Get_E] de cette chose...;Ich bin mir recht sicher, dass ich mir dieses Ding vom Hals geschafft habe ...;;Cre�a tener la certeza de haberme deshecho de esa cosa...;;;;;;;;;x
EVTOPTB_MNM_4218;How long has that been there?;Depuis combien de temps �tait-ce l�?;Wie lange ist das denn schon hier?;;�Cu�nto tiempo llevar�a ah�?;;;;;;;;;x
EVTOPTB_MNM_4218_TT;You scratch your head.\n;Vous vous grattez la t�te.\n;Ihr kratzt Euch am Kopf.\n;;Te rascas la cabeza.\n;;;;;;;;;x
secretly_convert_to_catholic_holy_site;Secretly Convert to Catholic;Adopter en secret la foi catholique;Heimlich zum Katholizismus konvertieren;;Convertirse en secreto a la religi�n cat�lica;;;;;;;;;x
secretly_convert_to_catholic_holy_site_desc;The �YCatholic�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ycatholiques�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ykatholischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ycat�licos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_orthodox_holy_site;Secretly Convert to Orthodox;Adopter en secret la foi orthodoxe;Heimlich zum orthodoxen Glauben konvertieren;;Convertirse en secreto a la religi�n ortodoxa;;;;;;;;;x
secretly_convert_to_orthodox_holy_site_desc;The �YOrthodox�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yorthodoxes�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yorthodoxen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yortodoxos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site;Secretly Convert to Miaphysite;Adopter en secret la foi miaphysite;Heimlich zum Miaphysitismus konvertieren;;Convertirse en secreto a la religi�n miafisita;;;;;;;;;x
secretly_convert_to_miaphysite_holy_site_desc;The �YMiaphysite�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ymiaphysites�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ymiaphysitischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ymiafisitas�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_nestorian_holy_site;Secretly Convert to Nestorian;Adopter en secret la foi nestorienne;Heimlich zum Nestorianismus konvertieren;;Convertirse en secreto a la religi�n nestoriana;;;;;;;;;x
secretly_convert_to_nestorian_holy_site_desc;The �YNestorian�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ynestoriens�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ynestorianischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ynestorianos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_sunni_holy_site;Secretly Convert to Sunni;Adopter en secret la foi sunnite;Heimlich zum sunnitischen Glauben konvertieren;;Convertirse en secreto a la religi�n sun�;;;;;;;;;x
secretly_convert_to_sunni_holy_site_desc;The �YSunni�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ysunnites�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Ysunnitischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ysun�es�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_shiite_holy_site;Secretly Convert to Shiite;Adopter en secret la foi chiite;Heimlich zum schiitischen Glauben konvertieren;;Convertirse en secreto a la religi�n chi�;;;;;;;;;x
secretly_convert_to_shiite_holy_site_desc;The �YShiite�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Ychiites�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yschiitischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Ychi�es�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_ibadi_holy_site;Secretly Convert to Ibadi;Adopter en secret la foi ibadite;Heimlich zum Ibadi-Glauben konvertieren;;Convertirse en secreto a la religi�n ibad�;;;;;;;;;x
secretly_convert_to_ibadi_holy_site_desc;The �YIbadi�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yibadites�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �YIbadi�!-Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yibad�es�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_jewish_holy_site;Secretly Convert to Jewish;Adopter en secret la foi juive;Heimlich zum Judentum konvertieren;;Convertirse en secreto a la religi�n jud�a;;;;;;;;;x
secretly_convert_to_jewish_holy_site_desc;The �YJewish�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yjuifs�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yj�dischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yjud�os�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site;Secretly Convert to Zoroastrian;Adopter en secret la foi zoroastrienne;Heimlich zum Zoroastrismus konvertieren;;Convertirse en secreto a la religi�n zoroastriana;;;;;;;;;x
secretly_convert_to_zoroastrian_holy_site_desc;The �YZoroastrian�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yzoroastriens�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yzoroastrischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yzoroastrianos�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_hindu_holy_site;Secretly Convert to Hindu;Adopter en secret la foi hindouiste;Heimlich zum hinduistischen Glauben konvertieren;;Convertirse en secreto a la religi�n hind�;;;;;;;;;x
secretly_convert_to_hindu_holy_site_desc;The �YHindu�! pilgrims that flock to the holy site in �Y[Root.Location.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert in secrecy...;Les p�lerins �Yhindouistes�! qui affluent vers le site saint en �Y[Root.Location.GetName]�! m'impressionnent avec la profondeur et la passion de leur foi. Je suis tent�[Root.Get_E] de me convertir en secret...;Die �Yhinduistischen�! Pilger in �Y[Root.Location.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, heimlich zu konvertieren ...;;Los peregrinos �Yhind�es�! que acuden en masa al lugar sagrado en �Y[Root.Location.GetName]�! me impresionan con la profundidad y la pasi�n de su fe. Me tienta convertirme en secreto...;;;;;;;;;x
secretly_convert_to_buddhist_holy_site;Secretly Convert to Buddhist;Adopter en secret la foi bouddhiste;Heimlich zum Buddhismus konvertieren;;Convertirse en secreto a la religi�n budista;;;;;;;;;x
