#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
EVTOPTA_RIP_12075;I should just talk to [partying_stranger.GetHerHim], before this turns awkward.;Je devrais juste lui parler avant que cela devienne difficile.;Ich sollte einfach nur mit [partying_stranger.Getihmihr] reden, damit das nicht peinlich wird.;;Deber�a hablar con el enmascarado antes de que esto se vuelva inc�modo.;;;;;x;;;;
EVTOPTA_RIP_12075_TT;You take a deep breath and decide that you will soon make time to approach the masked stranger in a casual manner.\n;Vous prenez une profonde respiration et d�cidez d'approcher l'inconnu[partying_stranger.Get_E] de fa�on informelle.\n;Ihr atmet tief durch und beschlie�t, dass Ihr Euch bald die Zeit nehmen werdet, den maskierten Fremden unverf�nglich anzusprechen.\n;;Respiras hondo y decides que en breve te tomar�s un momento para acercarte al enmascarado de forma casual.\n;;;;;x;;;;
EVTOPTB_RIP_12075;How dare a stranger sneak into our midst like this?!;Comment un[partying_stranger.Get_E] inconnu[partying_stranger.Get_E] peut-[partying_stranger.GetLuiElle] oser s'incruster ici�?;Wie kann es ein Fremder wagen, sich so in Eure Mitte zu schleichen?!;;��C�mo se atreve un desconocido a colarse as� entre nosotros?!;;;;;x;;;;
EVTOPTB_RIP_12075_TT;You are outraged and decide that you'll have to approach the masked stranger with fierce determination.\n;Vous �tes offens�[Root.Get_E] et d�cidez d'approcher l'inconnu[partying_stranger.Get_E] masqu�[partying_stranger.Get_E] avec une farouche d�termination.\n;Ihr seid au�er Euch und beschlie�t, dass Ihr dem maskierten Fremden mit wilder Entschlossenheit entgegentreten m�sst.\n;;Te embarga la ira y decides que debes acercarte al enmascarado con feroz determinaci�n.\n;;;;;x;;;;
EVTOPTC_RIP_12075;Wait...is that who I think it is?;Attendez... Est-ce ce que je pense�?;Moment ... ich glaube ich weis wer das ist?;;Espera... �Es quien creo que es?;;;;;x;;;;
EVTOPTC_RIP_12075_TT;There is something ethereal about the masked stranger and you think you know why.\n;Il y a quelque chose d'irr�el concernant l'inconnu[partying_stranger.Get_E] masqu�[partying_stranger.Get_E] et vous croyez savoir pourquoi.\n;Der maskierte Fremde hat etwas Unwirkliches an sich, und Ihr glaubt, Ihr wisst, warum.\n;;Hay algo et�reo en el enmascarado desconocido y crees saber el motivo.\n;;;;;x;;;;
EVTOPTD_RIP_12075;Actually, I think I recognize that figure...;En fait, je crois que je reconnais cette silhouette...;Ich glaube, ich erkenne diese Figur ...;;Lo cierto es que reconozco esa silueta...;;;;;x;;;;
EVTOPTD_RIP_12075_TT;There is something unnatural about the stranger and you feel a mild panic rising in your chest.\n;Il y a quelque chose d'irr�el concernant l'inconnu[partying_stranger.Get_E] masqu�[partying_stranger.Get_E], et, le r�alisant, vous sentez votre coeur battre plus vite.\n;Der Fremde hat etwas Unnat�rliches an sich, und Ihr sp�rt eine milde Panik in Eurer Brust aufkeimen.\n;;Hay algo antinatural en el desconocido y sientes un leve p�nico apoderarse de tu pecho.\n;;;;;x;;;;
EVTOPTE_RIP_12075;[bored_courtier_target.GetFirstName], you're just NO help at all!;[bored_courtier_target.GetFirstName], vous n'�tes d'aucune aide�!;[bored_courtier_target.GetFirstName], Ihr seid einfach �BERHAUPT keine Hilfe!;;�[bored_courtier_target.GetFirstName], no me ayudas en NADA!;;;;;x;;;;
EVTOPTE_RIP_12075_TT;You will simply ask the darkly clad figure yourself.\n;Vous allez interroger la personne sinistrement v�tue vous-m�me.\n;Ihr werdet die dunkel gekleidete Figur einfach selbst fragen m�ssen.\n;;Ir�s t� sin m�s a preguntarle a la silueta de oscuros ropajes.\n;;;;;x;;;;
EVTDESC_RIP_12076;[partying_stranger.GetTitledName] has apparently disappeared from court. I've had my men look for the masked stranger, but all that has been found is their mask. It apparently smelled wretchedly, so I can't blame the servant for burning it.;[partying_stranger.Get_Le_TitledName] a apparemment disparu. J'ai envoy� mes hommes � sa recherche, mais tout ce qui a �t� retrouv� c'est son masque. Il sentait apparemment tr�s mauvais, donc je ne peux pas reprocher au domestique de l'avoir br�l�.;[partying_stranger.GetTitledName] ist anscheinend vom Hof verschwunden. Ich habe meine M�nner auf die Suche nach dem Fremden geschickt, aber sie konnten nur seine Maske finden. Angeblich hat sie schrecklich gestunken, daher kann ich verstehen, warum die Diener sie verbrannt haben.;;"Al parecer, [partying_stranger.GetTitledName] ha desaparecido de la corte. He ordenado que busquen el desconocido enmascarado, pero solo han hallado su m�scara. Parece que ol�a terriblemente no puedo culpar al sirviente que la ha quemado.";;;;;x;;;;
EVTOPTA_RIP_12076;I wonder who [partying_stranger.GetSheHe] was?;Je me demande qui c'�tait.;Ich frage mich, wer [partying_stranger.GetSheHe] wohl war?;;Me pregunto qui�n ser�a.;;;;;x;;;;
EVTOPTA_RIP_12076_TT;You can't put your finger on why, but you are relieved.\n;Vous ne savez pas pourquoi, mais vous �tes soulag�[Root.Get_E].\n;Ihr k�nnt nicht genau sagen, warum aber Ihr seid erleichtert.\n;;No sabr�as decir por qu�, pero es un alivio.\n;;;;;x;;;;
EVTDESC_RIP_12077;I make my way deeper into the hall where the mysterious [partying_stranger.GetManWoman] usually stands alone, a figure veiled in candlelight shadows. "Have we met?" I employ my most disarming smile - I wasn't made [Root.GetTitle] for naught! The stranger remains silent. That's when I notice the smell and I grow cold.;Je traverse la grande salle o� l'�trange [partying_stranger.GetManWoman] reste habituellement seul[partying_stranger.Get_E], une silhouette plong�e dans l'ombre. ��Nous sommes nous d�j� rencontr�s�?��, dis-je, avec le plus rassurant des sourires - je n'ai pas �t� fait[Root.Get_E] [Root.GetTitle] pour rien�! L'inconnu[partying_stranger.Get_E] ne dit cependant pas un mot. C'est � ce moment-l� que je remarque l'odeur et que j'en ai des frissons.;Ich dr�nge mich in den Saal, wo [partying_stranger.Getderdie] geheimnisvolle [partying_stranger.GetManWoman] gew�hnlich alleine steht, eine Figur im Schatten des Kerzenlichts. "Kennen wir uns?", frage ich mit meinem entwaffnendsten L�cheln - ich wurde nicht umsonst zum [Root.GetTitle] ernannt! Der Fremde bleibt jedoch stumm. Dann bemerke ich den Gestank und mir wird ganz kalt.;;"Me adentro m�s en el sal�n donde la persona misteriosa suele estar en soledad, una silueta velada en las sombras de la luz de las velas. ""�Nos conocemos?"", digo con mi sonrisa m�s encantadora. �No me nombraron [Root.GetTitle] porque s�! Pero el desconocido guarda silencio. Entonces noto el olor y me invade el fr�o.";;;;;x;;;;
EVTOPTA_RIP_12077;Wait, are those... buboes on your skin?;Attendez, sont-ce... des bubons sur votre peau�?;Moment, sind das ... Beulen auf Eurer Haut?;;Espera, eso de tu piel �son... bubones?;;;;;x;;;;
RIP_12077_TT_good_outcome;Something strange happens.\n;Quelque chose d'�trange se passe.\n;Etwas Seltsames passiert.\n;;Algo extra�o sucede.\n;;;;;x;;;;
RIP_12077_TT_bad_outcome;Something terrible happens.\n;Quelque chose de terrible arrive.\n;Etwas Schreckliches passiert.\n;;Sucede algo terrible.;;;;;x;;;;
EVTDESC_RIP_12078;"YOU!", I call one final evening, pointing at the masked figure. [partying_stranger.GetSheHeCap] is standing in the middle of a room, seemingly with an invisible aura repelling any company. As I get closer I understand why - the smell makes me convulse, but the [partying_stranger.GetManWoman] says nothing.;��Vous�!��, dis-je le dernier soir, en pointant du doigt la personne masqu�e. [partying_stranger.GetIlElleCap] reste debout au milieu de la pi�ce, apparemment avec une aura invisible repoussant quiconque. Alors que je m'approche, je comprends pourquoi - l'odeur me r�vulse, mais [partying_stranger.GetIlElle] ne dit pas un mot.;DU!", rufe ich eines Abends, und deute auf die maskierte Figur. [partying_stranger.GetSheHeCap] steht in der Mitte eines Zimmers, scheinbar mit einer unsichtbaren Aura, die alle abschreckt. Als ich n�her komme, verstehe ich den Grund - der Gestank bringt mich zum W�rgen, aber [partying_stranger.Getderdie] [partying_stranger.GetManWoman] sagt nichts.;;"�T�!"", exclamo por fin una noche, se�alando a la silueta enmascarada. Est� de pie en medio de una sala, al parecer con un aura invisible que repele toda compa��a. Cuando me acerco entiendo el motivo: el olor me causa convulsiones, pero el enmascarado Não dice nada.";;;;;x;;;;
EVTOPTA_RIP_12078;Who... WHAT are you?;Qui... Qu'�tes-vous�?;Wer ... WAS seid Ihr?;;�Qui�n...? �QU� eres?;;;;;x;;;;
EVTOPTA_RIP_12078_TT;Something strange happens.\n;Quelque chose d'�trange se passe.\n;Etwas Seltsames passiert.\n;;Algo extra�o sucede.\n;;;;;x;;;;
EVTDESC_RIP_12079_A;The stranger seems curious and then taken aback as I approach. [partying_stranger.GetSheHeCap] tilts [partying_stranger.GetHerHis] head at me, questioningly. "Death, I presume?". The darkly clad figure shrugs, expression unreadable under the mask. Then [partying_stranger.GetSheHe] lunges at me while my courtiers gasp in horror.;L'inconnu[partying_stranger.Get_E] semble d'abord intrigu�[partying_stranger.Get_E] puis surpris[partying_stranger.Get_E] alors que je l'approche. [partying_stranger.GetIlElleCap] incline la t�te. ��La Mort, je pr�sume�?��. Le personnage sinistrement v�tu hausse les �paules, son expression �tant toujours cach�e par son masque. Puis [partying_stranger.GetIlElle] m'ass�ne un coup tandis que mes courtisans hal�tent d'effroi.;Der Fremde scheint neugierig und �berrascht, als ich mich n�here. [partying_stranger.GetSheHeCap] neigt fragend [partying_stranger.GetHerHis]en Kopf. "Tod, nehme ich an?" Die dunkel gekleidete Figur zuckt mit der Schulter, [partying_stranger.GetHerHis] Gesichtsausdruck unter der Maske ist unergr�ndlich. Dann st�rzt sich [partying_stranger.GetSheHe] auf mich, w�hrend meine H�flinge in Schrecken aufschreien.;;"El desconocido parece sentir curiosidad y luego sorpresa cuando me acerco. Me inclina la cabeza de forma inquisitiva. ""La Muerte, supongo"". La silueta de oscuros ropajes se encoge de hombros con una expresi�n ilegible tras la m�scara. Entonces se lanza hacia m� mientras mis cortesanos jadean con terror.";;;;;x;;;;
EVTDESC_RIP_12079_B;The stranger tilts [partying_stranger.GetHerHis] head at me as I approach. I attempt a reassuring smile. "You look like you could use a walk", I say, offering up my arm. Hesitantly, the darkly clad figure takes it. My heart pounding, I lead [partying_stranger.GetHerHim] away from my courtiers. [partying_stranger.GetHerHisCap] grip is cold as ice.;L'inconnu[partying_stranger.Get_E] incline la t�te alors que je m'approche. Je tente un sourire rassurant. ��Vous semblez avoir besoin de marcher��, dis-je, offrant mon bras. Apr�s un moment d'h�sitation, la silhouette sinistrement v�tue le prend. Le coeur battant, je l'�loigne de mes courtisans. Sa poigne est froide comme la glace.;Der Fremde neigt [partying_stranger.GetHerHis]en Kopf, als ich mich n�here. Ich versuche ein aufmunterndes L�cheln. "Ihr seht so aus, als k�nntet Ihr frische Luft gebrauchen", meine ich und biete meinen Arm an. Z�gernd akzeptiert die dunkel gekleidete Figur. Mit h�mmerndem Herzen f�hre ich [partying_stranger.GetHerHim] von meinen H�flingen weg. [partying_stranger.GetHerHisCap] Griff ist eisig kalt.;;"El desconocido me inclina la cabeza cuando me acerco. Trato de mostrar una sonrisa reconfortante. ""Parece que te vendr�a bien dar un paseo"", le digo ofreci�ndole el brazo. Dubitativa, la silueta de oscuros ropajes lo toma. Con el coraz�n latiendo insistente, la llevo lejos de mis cortesanos. Su tacto es fr�o como el hielo.";;;;;x;;;;
EVTDESC_RIP_12079_C;The stranger tilts [partying_stranger.GetHerHis] head at me as I approach. "That is a beautiful mask!" I call to [partying_stranger.GetHerHim]. As if by challenge, the stranger reaches up to [partying_stranger.GetHerHis] face and removes the mask, revealing a ghastly black hole where [partying_stranger.GetHerHis] face should be.;L'inconnu[partying_stranger.Get_E] incline la t�te alors que je m'approche. ��C'est un joli masque��, lui dis-je. Comme par d�fi, dirige les mains vers sa t�te et enl�ve son masque, r�v�lant un horrible trou noir l� o� devrait se trouver son visage.;Der Fremde neigt [partying_stranger.GetHerHis]en Kopf, als ich mich n�here. "Das ist eine wundersch�ne Maske!", rufe ich [partying_stranger.Getihmihr] zu. Als h�tte ich ihn herausgefordert, greift der Fremde zu [partying_stranger.GetHerHis]em Gesicht und entfernt die Maske und zeigt ein g�hnendes schwarzes Loch, wo [partying_stranger.GetHerHis] Gesicht sein sollte.;;"El desconocido me inclina la cabeza cuando me acerco. ""�Una m�scara preciosa!"", le digo. Como en un desaf�o, el desconocido se lleva la mano a la cara y se retira la m�scara, revelando un abominable agujero negro donde deber�a estar su rostro.";;;;;x;;;;
EVTOPTA_RIP_12079;Oh, this is not good.;Oh, ce n'est pas bon.;Oh, das ist nicht gut.;;Vaya, esto Não pinta bien.;;;;;x;;;;
EVTOPTB_RIP_12079;You, uhm, come here often?;Vous, euh, venez ici souvent�?;�h ... kommt Ihr oft hierher?;;Eh... �Vienes mucho por aqu�?;;;;;x;;;;
EVTOPTB_RIP_12079_TT;The masked stranger remains quiet.\n;L'inconnu[partying_stranger.Get_E] masqu�[partying_stranger.Get_E] ne dit pas un mot.\n;Der maskierte Fremde bleibt stumm.\n;;El enmascarado desconocido guarda silencio.\n;;;;;x;;;;
EVTOPTC_RIP_12079;Oh, you look just like in my vision!;Oh, vous �tes exactement comme dans ma vision�!;Oh, Ihr seht genau wie in meiner Vision aus!;;�Vaya, eres igual que en mi visi�n!;;;;;x;;;;
EVTOPTC_RIP_12079_TT;The masked stranger remains still, but doesn't seem entirely satisfied with your reaction.\n;L'inconnu[partying_stranger.Get_E] masqu�[partying_stranger.Get_E] reste, mais ne semble pas enti�rement satisfait[partying_stranger.Get_E] par votre r�action.\n;Der maskierte Fremde bleibt still, scheint aber nicht ganz zufrieden mit Eurer Reaktion.\n;;El desconocido enmascarado guarda silencio, pero no parece del todo satisfecho con tu reacci�n.\n;;;;;x;;;;
RIP_12080_TITLE;Behind the Mask of Death;Derri�re le masque de la Mort;Hinter der Maske des Todes;;Tras la m�scara de la Muerte;;;;;x;;;;
EVTDESC_RIP_12080_A;"Watch out, my [Root.GetLordLady]!", [bored_courtier_target.GetFirstName] yells as the mysterious [partying_stranger.GetManWoman] reaches for you. The words ring out as you struggle to protest the motion of [partying_stranger.GetHerHis] hand and your companions gasp in horror when the blackened fingers of the creature seem to stretch into your chest itself. You throw your head back and scream as a sharp pain runs like lightning through your entire body. As you collapse to your knees you hear others screaming as well, an unholy mixture of outrage, sorrow and panic. With your last breaths you turn to see the people of your court falling to the floor as well, red light flooding the room.\n\nAnd then all was quiet.;��Prenez garde, m[Root.GetOnA] [Root.GetLordLady]�!��, crie [bored_courtier_target.GetFirstName], alors que l'�trange [partying_stranger.GetManWoman] s'approche de vous. Ses mots r�sonnent, alors que vous luttez pour repousser sa main, et vos compagnons hal�tent d'effroi lorsque ses doigts noircis semblent s'enfoncer dans votre torse. Vous rejetez la t�te en arri�re et hurlez alors qu'une douleur vive s'�tend � tout votre corps. Vous tombez � genoux, entendant les autres crier, eux aussi, sous le coup de la fureur, de la douleur ou de la panique. Dans votre dernier souffle, vous vous tournez pour voir vos courtisans tomber sur le sol, la lumi�re rouge inondant la pi�ce. \n\nPuis vint le calme absolu.;"Vorsicht, m[Root.Geteineine] [Root.GetLordLady]!", schreit [bored_courtier_target.GetFirstName] als [partying_stranger.Getderdie] geheimnisvolle [partying_stranger.GetManWoman] nach Euch greift. Die Worte hallen durch den Raum, als Ihr versucht, gegen [partying_stranger.GetHerHis]e Handbewegung anzuk�mpfen, und Eure Begleiter schreien auf, als die geschw�rzten Finger des Wesens direkt in Eure Brust zu reichen scheinen. Ihr werft Euren Kopf zur�ck und schreit auf, als ein heftiger Schmerz durch Euren ganzen K�rper zuckt. Als Ihr auf Eure Knie st�rzt, h�rt Ihr auch andere schreien, eine unheilige Mischung aus Entsetzen, Sorge und Panik. Mit Eurem letzten Atemzug dreht Ihr Euch um, und seht, wie die Leute an Eurem Hof auch zu Boden gehen, w�hrend rotes Licht den Raum durchflutet.\n\nUnd dann war alles still.;;"""�Cuidado, mi [Root.GetLordLady]!"", grita [bored_courtier_target.GetFirstName] cuando la figura misteriosa intenta alcanzarte. Las palabras resuenan mientras intentas resistirte al movimiento de su mano y tus compa�eros jadean con terror cuando los dedos ennegrecidos de la criatura parecen agarrarte el propio pecho. Lanzas la cabeza hacia atr�s y gritas cuando un dolor agudo recorre todo tu cuerpo como un rayo. Mientras caes de rodillas, oyes a otros gritar tambi�n en una nefasta mezcla de esc�ndalo, tristeza y p�nico. Con tu �ltimo aliento, te giras para ver a las personas de tu corte caer tambi�n al suelo mientras una luz roja inunda la estancia.\n\nDespu�s, todo queda en silencio.";;;;;x;;;;
EVTDESC_RIP_12080_B;"Watch out, my [Root.GetLordLady]!", [bored_courtier_target.GetFirstName] yells as the mysterious [partying_stranger.GetManWoman] reaches for you. The words ring out as you struggle to protest the motion of [partying_stranger.GetHerHis] hand and your companions gasp in horror when the blackened fingers of the creature seem to stretch into your chest itself. You throw your head back and scream as a sharp pain runs like lightning through your entire body. As you collapse to your knees you hear others screaming as well, an unholy mixture of outrage, sorrow and panic. With your last breaths you turn to see the people of your court falling to the floor as well, red light flooding the room.\n\nAnd then all was quiet.;��Prenez garde, m[Root.GetOnA] [Root.GetLordLady]�!��, crie [bored_courtier_target.GetFirstName], alors que l'�trange [partying_stranger.GetManWoman] s'approche de vous. Ses mots r�sonnent, alors que vous luttez pour repousser sa main, et vos compagnons hal�tent d'effroi lorsque ses doigts noircis semblent s'enfoncer dans votre torse. Vous rejetez la t�te en arri�re et hurlez alors qu'une douleur vive s'�tend � tout votre corps. Vous tombez � genoux, entendant les autres crier, eux aussi, sous le coup de la fureur, de la douleur ou de la panique. Dans votre dernier souffle, vous vous tournez pour voir vos courtisans tomber sur le sol, la lumi�re rouge inondant la pi�ce. \n\nPuis vint le calme absolu.;"Vorsicht, m[Root.Geteineine] [Root.GetLordLady]!", schreit [bored_courtier_target.GetFirstName] als [partying_stranger.Getderdie] geheimnisvolle [partying_stranger.GetManWoman] nach Euch greift. Die Worte hallen durch den Raum, als Ihr versucht, gegen [partying_stranger.GetHerHis]e Handbewegung anzuk�mpfen, und Eure Begleiter schreien auf, als die geschw�rzten Finger des Wesens direkt in Eure Brust zu reichen scheinen. Ihr werft Euren Kopf zur�ck und schreit auf, als ein heftiger Schmerz durch Euren ganzen K�rper zuckt. Als Ihr auf Eure Knie st�rzt, h�rt Ihr auch andere schreien, eine unheilige Mischung aus Entsetzen, Sorge und Panik. Mit Eurem letzten Atemzug dreht Ihr Euch um, und seht, wie die Leute an Eurem Hof auch zu Boden gehen, w�hrend rotes Licht den Raum durchflutet.\n\nUnd dann war alles still.;;"""�Cuidado, mi [Root.GetLordLady]!"", grita [bored_courtier_target.GetFirstName] cuando la figura misteriosa intenta alcanzarte. Las palabras resuenan mientras intentas resistirte al movimiento de su mano y tus compa�eros jadean con terror cuando los dedos ennegrecidos de la criatura parecen agarrarte el propio pecho. Lanzas la cabeza hacia atr�s y gritas cuando un dolor agudo recorre todo tu cuerpo como un rayo. Mientras caes de rodillas, oyes a otros gritar tambi�n en una nefasta mezcla de esc�ndalo, tristeza y p�nico. Con tu �ltimo aliento, te giras para ver a las personas de tu corte caer tambi�n al suelo mientras una luz roja inunda la estancia.\n\nDespu�s, todo queda en silencio.";;;;;x;;;;
EVTDESC_RIP_12080_C;The mysterious [partying_stranger.GetManWoman] dashes against your chest, with what you expect to be a hard push. You scream, mostly in surprise, as you realize that [partying_stranger.GetSheHe] has simply moved through you, leaving a cold sensation in your flesh. Behind you, chaos ensues as the figure moves with unnatural speed, running as a ghost through your court and its people. Black smoke trails faintly behind [partying_stranger.GetHerHim] and the screams are mingled with the sudden and loud striking of a clock, its echoes ringing in your ears as the shadowy creature turns to look at you one last time. "Seize [partying_stranger.GetHerHim]!" you yell, but no guards heed your call. As you are watching [partying_stranger.GetHerHim] the stranger becomes translucent. Before you know it, you're staring at the thin air.;L'�trange [partying_stranger.GetManWoman] percute violemment votre torse. Vous criez, surtout de surprise, alors que vous r�alisez qu'[partying_stranger.GetIlElle] est simplement pass�[partying_stranger.Get_E] � travers vous, vous laissant une sensation de froid dans votre chair. Derri�re vous, le chaos, alors que la silhouette se d�place � une vitesse anormale, errant comme un fant�me entre vos courtisans. Une fum�e noire tra�ne l�g�rement derri�re [partying_stranger.GetLuiElle] et les cris se m�lent au retentissement fort et soudain d'une horloge, l'�cho bourdonnant dans vos oreilles tandis que l'�tre t�n�breux se tourne vers vous une derni�re fois. ��Emparez-vous de cet �tre�!��, criez-vous, mais aucun garde ne tient compte de votre ordre. Vous regardez l'inconnu[partying_stranger.Get_E] qui devient translucide. Avant de vous en rendre compte, la fum�e se dissipe.;[partying_stranger.GetDerDie] geheimnisvolle [partying_stranger.GetManWoman] st��t gegen Eure Brust, und Ihr erwartet einen harten Sto�. Ihr schreit haupts�chlich vor �berraschung, als Ihr merkt, dass [partying_stranger.GetSheHe] sich einfach durch Euch durch bewegt hat, und in Eurem K�rper ein Gef�hl der K�lte hinterlie�. Hinter Euch bricht Chaos aus, als die Figur mit unnat�rlicher Schnelligkeit durch Euren Hof und die Menschen darin bewegt. Schwarzer Rauch zieht kaum sichtbar hinter [partying_stranger.Getihmihr] her, und die Schreie vermischen sich mit den pl�tzlichen, lauten T�nen einer Glocke. Ihr Echo t�nt in Euren Ohren nach, als sich das schattenhafte Wesen umdreht und Euch ein letztes Mal anblickt. "Ergreift [partying_stranger.GetHerHim]!", br�llt Ihr, aber keine Wache h�rt auf Euch. Als Ihr [partying_stranger.Getihmihr] zuseht, wird der Fremde durchscheinend. Bevor Ihr es begreift, starrt Ihr auf d�nne Luft.;;"La silueta misteriosa se lanza contra tu pecho con lo que esperas que sea un fuerte empuj�n. Gritas, sobre todo por la sorpresa, cuando te das cuenta de que solo te ha atravesado, dej�ndote una sensaci�n de fr�o en la carne. Detr�s de ti Rainha el caos cuando la figura se mueve con una velocidad sobrenatural, corriendo como un fantasma a trav�s de tu corte y de sus miembros. Un humo negro deja jirones borrosos a su paso y los gritos se mezclan con el s�bito y atronador sonido de un reloj cuyos ecos resuenan en tus o�dos mientras la criatura sombr�a se gira para mirarte por �ltima vez. ""�Prendedlo!"", gritas, pero Não hay guardias que oigan la orden. Mientras lo miras, el desconocido se vuelve trasl�cido. Antes de que te des cuenta, solo est�s mirando al aire.";;;;;x;;;;
EVTDESC_RIP_12080_D;Walking side by side with [partying_stranger.GetHerHim] you are stewing over your suspicions. Would Death [partying_stranger.GetHerselfHimself] really be so brass as to show up at your court? Has the Reaper nothing better to do? Surely this is just some plague-ridden spy! Yet [partying_stranger.GetHerHis] odor really is unnaturally repugnant...\nYour ruminations are interrupted by a low hiss - it hasn't taken the mysterious [partying_stranger.GetManWoman] long to figure out your plan. The ballroom trapdoor is quite visible, even if you are not Death [partying_stranger.GetHerselfHimself] and possessing, one could presume, some measure of superior senses. By your side, you feel the nails of the creature digging into your skin, which then begins to turn black, filling with buboes. You scream.;Marchant c�te � c�te avec [partying_stranger.GetLuiElle], vous craignez que vos soup�ons ne se confirment. La Mort aurait-elle vraiment l'impudence de se montrer � votre Cour�? La Faucheuse n'a-t-elle rien de mieux � faire�? Sans doute est-ce simplement un espion frapp� par la peste�! Bien que son odeur soit anormalement r�pugnante...\nVos ruminations sont interrompues par un l�ger sifflement - il n'a pas fallu longtemps � l'�trange [partying_stranger.GetManWoman] pour comprendre votre plan. La trappe de la salle de bal peut �tre rep�r�e, m�me si vous n'�tes pas la Mort elle-m�me et que vous poss�deriez, on pourrait le penser, des sens plus aff�t�s. Sur votre flanc, vous sentez ses ongles s'enfoncer dans votre peau, et voyez celle-ci devenir noire et des bubons se former. Vous criez.;W�hrend Ihr neben [partying_stranger.Getihmihr] hergeht, brodelt in Euch der Verdacht �ber. W�rde der Tod selbst wirklich so dreist sein, sich an Eurem Hof zu zeigen? Hatte der Sensenmann nichts Besseres zu tun, als sich hier zu zeigen? Das war doch bestimmt nur ein von der Pest heimgesuchter Spion! Und doch ist [partying_stranger.GetHerHis] Gestank wirklich unnat�rlich widerlich ...\nEure Gedankeng�nge werden von einem leisen Zischen unterbrochen - [partying_stranger.Getderdie] geheimnisvolle [partying_stranger.GetManWoman] hat Euren Plan schnell durchschaut. Die Fallt�r ist sehr offensichtlich, selbst wenn man nicht der Tod war, der vermutlich �ber gewisse �bernat�rliche Sinne verf�gte. An Eurer Seite k�nnt Ihr sp�ren, wie sich die Fingern�gel des Wesens in Eure Haut graben, die anf�ngt schwarz zu werden und Beulen aufzuwerfen. Ihr schreit.;;Caminando junto a la figura, empiezas a sopesar tus sospechas. �De verdad la Muerte ser�a tan descarada como para aparecer en tu corte? �No tiene nada mejor que hacer la Parca? �Seguro que solo se trata de un esp�a infectado con la peste! Sin embargo, su olor es repugnante hasta lo antinatural...\nTus pensamientos son interrumpidos por un leve silbido. La figura misteriosa no ha tardado en averiguar tu plan. La trampilla del sal�n de baile est� muy visible, incluso si uno no es la mism�sima Muerte y posee, como cabr�a suponer, sentidos en cierta medida superiores. A tu lado, sientes las u�as de la criatura adentrarse en tu piel, que comienza a volverse negra y a llenarse de bubones. Gritas.;;;;;x;;;;
EVTDESC_RIP_12080_E;"Oh yeah, we've met before. We had tea?", you continue. Death shakes [partying_stranger.GetHerHis] head, black smoke twirling around [partying_stranger.GetHerHim]. Your courtiers, who have been shocked into silence, are beginning to frantically move about, looking to all at once exit the room. Stumbling over one another, Death creeps towards them, as if not really in a hurry. You notice that each person [partying_stranger.GetSheHe] brushes past gently collapses to the floor, before even having time to scream or call for help. "How dare you?!" you yell, outraged at the impudence. "Those are my guests!" [partying_stranger.GetSheHeCap] then turns to you, approaching quickly in a cloud of darkness.;��Ah oui, nous nous sommes d�j� rencontr�s. Nous avions pris le th�?��, poursuivez-vous. La Mort acquiesce, de la fum�e noire tournoyant autour d'elle. Vos courtisans, rest�s sans voix, se mettent � se d�placer fr�n�tiquement, voulant tous quitter la pi�ce. Tr�buchant les uns sur les autres, la Mort se faufile sans se presser � travers eux. Vous remarquez que chaque personne qu'elle fr�le s'effondre au sol, avant m�me d'avoir eu le temps de crier ou d'appeler � l'aide. ��Comment osez-vous�?!��, criez-vous, outr�[Root.Get_E] par son impudence. ��Ce sont mes invit�s�!��. Elle se tourne alors vers vous, entour�e par les t�n�bres.;Oh ja, wir kennen uns bereits. Wir haben Tee getrunken?", fragt Ihr weiter. Der Tod sch�ttelt [partying_stranger.GetHerHis]en Kopf, w�hrend schwarzer Rauch um [partying_stranger.GetHerHim] wirbelt. Eure H�flinge, die schockiert verstummt waren, versuchen hastig, den Raum zu verlassen. Als sie �bereinander stolpern, kriecht der Tod auf sie zu, als w�re er nicht in Eile. Ihr bemerkt, dass jede Person, an der [partying_stranger.GetSheHe] sanft vorbeigeht, auf den Boden st�rzt, ohne auch nur aufschreien oder nach Hilfe rufen zu k�nnen. "Wie k�nnt Ihr es wagen?!", ruft Ihr, entsetzt �ber die Frechheit. "Das sind meine G�ste!" [partying_stranger.GetSheHeCap] wendet sich daraufhin Euch zu, n�hert sich Euch rasch in einer Wolke der Dunkelheit.;;"Ah, s�, ya nos conocemos. �Não tomamos un t� aquella vez?"", prosigues. La Muerte niega con la cabeza con remolinos de humo negro a su alrededor. Tus cortesanos, que est�n en silencio por la conmoci�n, empiezan a moverse fren�ticamente para salir de la sala todos a la vez. Mientras se pisan unos a otros, la Muerte se aproxima lentamente a ellos, como Se Não tuviera mucha prisa. Te das cuenta de que cada persona que la roza cae suavemente al suelo antes de poder gritar o pedir ayuda. ""��C�mo te atreves?!"", gritas con furia por su insolencia. ""�Son mis invitados!"" Se gira hacia ti y se acerca r�pidamente envuelta en una nube de oscuridad.";;;;;x;;;;
EVTOPTA_RIP_12080;Aaarrgh...;Aaarrgh...;Aaarrgh...;;Aaarrgh...;;;;;x;;;;
